Time_s,x3_B0100_m,y3_B0100_m,z3_B0100_m,x4_B0200_m,y4_B0200_m,z4_B0200_m,d1_A0100_B0100_km,d2_A0100_B0200_km,d3_A0200_B0100_km,d4_A0200_B0200_km,h1_A0100_m,h2_A0200_m,h3_B0100_m,h4_B0200_m,v1_A0100_ms,v2_A0200_ms,v3_B0100_ms,v4_B0200_ms,theta1_A0100_B0100_deg,theta2_A0100_B0200_deg,theta3_A0200_B0100_deg,theta4_A0200_B0200_deg,psi1_A0100_B0100_deg,psi2_A0100_B0200_deg,psi3_A0200_B0100_deg,psi4_A0200_B0200_deg,jammed_A0100,jammed_A0200,action_B0100,action_B0200
0.000,44538.062,-0.007,5940.763,44538.142,545.016,5940.986,89.073,89.075,89.075,89.074,5940.775,5940.867,5940.763,5940.986,365.339,363.645,365.339,364.767,0.011,0.362,-0.572,-0.221,0.011,0.881,0.348,0.521,1,1,formation_maintain,attack_maneuver
0.200,44465.055,-0.031,5941.213,44465.380,545.482,5943.240,88.927,88.929,88.930,88.928,5941.226,5942.565,5941.213,5943.240,364.728,361.150,364.728,363.214,0.215,0.566,-1.157,-0.806,0.215,3.021,0.145,2.661,1,1,attack_maneuver,attack_maneuver
0.400,44392.160,-0.058,5941.703,44393.096,547.413,5947.534,88.782,88.784,88.785,88.784,5941.716,5946.263,5941.703,5947.534,364.276,358.050,364.276,361.188,0.145,0.498,-1.641,-1.288,0.145,5.011,0.216,4.650,1,1,attack_maneuver,attack_maneuver
0.600,44319.366,-0.084,5942.123,44321.384,551.548,5953.076,88.636,88.640,88.641,88.642,5942.136,5952.011,5942.123,5953.076,363.658,354.923,363.658,359.306,0.333,0.689,-2.726,-2.369,0.333,8.754,0.029,8.392,1,1,attack_maneuver,attack_maneuver
0.800,44246.685,-0.093,5942.562,44250.230,558.244,5958.896,88.491,88.496,88.498,88.500,5942.575,5959.817,5942.562,5958.896,363.213,351.658,363.213,357.863,0.244,0.606,-3.972,-3.611,0.244,12.531,0.120,12.167,1,1,attack_maneuver,attack_maneuver
1.000,44174.102,-0.087,5942.920,44179.601,567.397,5964.481,88.346,88.353,88.357,88.360,5942.933,5969.639,5942.920,5964.481,362.608,348.107,362.609,356.502,0.426,0.794,-5.113,-4.745,0.426,15.442,0.059,15.076,1,1,attack_maneuver,attack_maneuver
1.200,44101.628,-0.050,5943.293,44109.650,579.114,5969.922,88.201,88.210,88.216,88.222,5943.306,5981.692,5943.293,5969.922,362.184,344.426,362.184,354.852,0.325,0.701,-5.881,-5.505,0.325,17.630,0.045,17.261,1,1,attack_maneuver,attack_maneuver
1.400,44029.248,0.013,5943.583,44040.571,593.494,5975.462,88.056,88.069,88.077,88.086,5943.597,5996.068,5943.583,5975.462,361.605,340.655,361.606,352.901,0.504,0.890,-5.482,-5.096,0.504,19.704,0.131,19.331,1,1,attack_maneuver,attack_maneuver
1.600,43956.972,0.117,5943.887,43972.573,610.745,5980.903,87.911,87.929,87.939,87.953,5943.900,6012.744,5943.887,5980.903,361.214,337.184,361.215,350.838,0.395,0.793,-4.215,-3.817,0.395,22.126,0.018,21.749,1,1,attack_maneuver,attack_maneuver
1.800,43884.781,0.255,5944.105,43905.595,630.619,5985.430,87.767,87.790,87.803,87.821,5944.118,6031.230,5944.105,5985.430,360.676,334.164,360.676,349.430,0.575,0.986,-2.803,-2.392,0.575,24.884,0.195,24.505,1,1,attack_maneuver,attack_maneuver
2.000,43812.686,0.443,5944.334,43839.467,652.631,5988.690,87.623,87.652,87.667,87.692,5944.347,6051.241,5944.334,5988.690,360.334,331.643,360.334,348.348,0.459,0.886,-2.332,-1.905,0.459,27.246,0.078,26.864,1,1,attack_maneuver,attack_maneuver
2.200,43740.666,0.670,5944.476,43774.203,676.668,5990.968,87.479,87.515,87.532,87.564,5944.490,6071.951,5944.476,5990.968,359.854,329.786,359.855,347.640,0.641,1.084,-3.841,-3.398,0.641,27.036,0.258,26.652,1,1,attack_maneuver,attack_maneuver
2.400,43668.728,0.955,5944.627,43709.614,702.228,5992.833,87.335,87.378,87.398,87.437,5944.640,6092.233,5944.627,5992.833,359.581,328.131,359.581,347.331,0.522,0.982,-4.231,-3.771,0.522,25.133,0.136,24.747,1,1,attack_maneuver,attack_maneuver
2.600,43596.851,1.284,5944.688,43645.374,728.631,5994.569,87.191,87.243,87.264,87.310,5944.702,6111.558,5944.688,5994.569,359.179,326.507,359.180,347.451,0.708,1.185,-4.374,-3.897,0.708,23.918,0.319,23.530,1,1,attack_maneuver,attack_maneuver
2.800,43525.041,1.676,5944.754,43581.227,755.378,5996.146,87.047,87.107,87.129,87.183,5944.768,6129.683,5944.754,5996.146,358.994,324.991,358.995,347.762,0.585,1.081,-4.337,-3.841,0.585,23.122,0.195,22.731,1,1,attack_maneuver,attack_maneuver
3.000,43453.254,2.105,5944.656,43517.059,782.222,5997.433,86.904,86.971,86.995,87.057,5944.671,6146.513,5944.656,5997.433,358.914,323.560,358.915,347.934,0.613,1.127,-4.186,-3.672,0.613,22.763,0.220,22.370,1,1,attack_maneuver,attack_maneuver
3.200,43381.490,2.554,5944.559,43452.850,809.075,5998.345,86.760,86.835,86.861,86.930,5944.573,6162.014,5944.559,5998.345,358.711,322.181,358.712,348.001,0.783,1.315,-3.945,-3.413,0.783,22.959,0.387,22.563,1,1,attack_maneuver,attack_maneuver
3.400,43309.755,3.032,5944.627,43388.695,835.919,5998.791,86.617,86.700,86.726,86.803,5944.642,6176.181,5944.627,5998.791,358.698,320.857,358.699,347.432,0.682,1.232,-3.624,-3.074,0.682,23.458,0.283,23.059,1,1,attack_maneuver,attack_maneuver
3.600,43238.034,3.533,5944.701,43324.712,862.941,5999.239,86.473,86.564,86.592,86.677,5944.716,6189.021,5944.701,5999.239,358.509,319.589,358.510,347.228,0.860,1.429,-3.230,-2.662,0.860,24.503,0.459,24.102,1,1,attack_maneuver,attack_maneuver
3.800,43166.341,4.074,5944.824,43260.889,890.318,5999.892,86.330,86.429,86.458,86.550,5944.839,6200.550,5944.824,5999.892,358.488,318.373,358.488,347.315,0.751,1.338,-2.743,-2.156,0.750,24.758,0.347,24.354,1,1,attack_maneuver,attack_maneuver
4.000,43094.663,4.645,5944.874,43197.129,917.911,6000.660,86.187,86.294,86.323,86.424,5944.889,6210.789,5944.874,6000.660,358.292,317.208,358.293,347.419,0.928,1.535,-2.189,-1.583,0.928,24.764,0.522,24.357,1,1,attack_maneuver,attack_maneuver
4.200,43023.014,5.263,5944.938,43133.407,945.621,6001.485,86.043,86.159,86.189,86.298,5944.953,6219.763,5944.938,6001.485,358.266,316.090,358.267,347.504,0.815,1.440,-1.579,-0.954,0.814,24.694,0.406,24.285,1,1,attack_maneuver,attack_maneuver
4.400,42951.381,5.918,5944.913,43069.688,973.387,6002.172,85.900,86.024,86.055,86.172,5944.929,6227.545,5944.913,6002.172,358.071,314.795,358.072,347.588,0.994,1.639,-0.813,-0.170,0.994,24.714,0.584,24.303,1,1,attack_maneuver,attack_maneuver
4.600,42879.777,6.627,5944.894,43006.027,1001.150,6002.722,85.757,85.889,85.921,86.046,5944.910,6234.255,5944.894,6002.722,358.048,313.521,358.049,346.896,0.877,1.540,-0.758,-0.095,0.877,24.866,0.464,24.453,1,1,attack_maneuver,attack_maneuver
4.800,42808.188,7.377,5944.782,42942.446,1028.898,6003.312,85.614,85.754,85.787,85.920,5944.799,6239.707,5944.782,6003.312,357.856,312.459,357.857,346.929,1.060,1.743,-0.634,0.048,1.060,24.757,0.645,24.342,1,1,attack_maneuver,attack_maneuver
5.000,42736.628,8.188,5944.674,42878.909,1056.632,6003.998,85.471,85.619,85.653,85.794,5944.690,6243.921,5944.674,6003.998,357.837,311.449,357.838,346.290,0.940,1.641,-0.292,0.409,0.940,24.913,0.523,24.496,1,1,attack_maneuver,attack_maneuver
5.200,42665.083,9.045,5944.471,42815.450,1084.353,6004.836,85.327,85.485,85.519,85.669,5944.488,6246.967,5944.471,6004.836,357.650,310.278,357.651,346.329,1.127,1.848,0.312,1.032,1.127,24.819,0.709,24.400,1,1,formation_maintain,attack_maneuver
5.400,42593.565,9.969,5944.269,42752.043,1112.066,6005.640,85.184,85.350,85.386,85.544,5944.286,6248.993,5944.269,6005.640,357.635,309.134,357.636,345.652,1.005,1.745,0.291,1.030,1.005,24.982,0.585,24.561,1,1,formation_maintain,attack_maneuver
5.600,42522.043,10.930,5943.900,42688.718,1139.771,6006.478,85.041,85.216,85.253,85.419,5943.917,6249.790,5943.900,6006.478,357.676,308.238,357.677,345.679,1.037,1.796,0.425,1.183,1.036,24.884,0.615,24.461,1,1,formation_maintain,attack_maneuver
5.800,42450.526,11.915,5943.527,42625.446,1167.473,6007.229,84.898,85.081,85.120,85.294,5943.544,6249.406,5943.527,6007.229,357.540,307.155,357.541,345.009,1.213,1.991,0.895,1.672,1.212,25.046,0.790,24.622,1,1,formation_maintain,attack_maneuver
6.000,42379.028,12.932,5943.317,42562.257,1195.172,6007.991,84.755,84.947,84.987,85.170,5943.335,6248.017,5943.317,6007.991,357.548,306.103,357.549,345.044,1.112,1.909,0.782,1.578,1.111,24.947,0.687,24.521,1,1,formation_maintain,attack_maneuver
6.200,42307.541,13.976,5943.110,42499.121,1222.870,6008.657,84.612,84.813,84.854,85.046,5943.128,6245.401,5943.110,6008.657,357.375,305.329,357.376,344.383,1.292,2.109,0.863,1.678,1.292,25.111,0.866,24.685,1,1,formation_maintain,attack_maneuver
6.400,42236.080,15.062,5942.951,42436.066,1250.568,6009.327,84.469,84.679,84.722,84.922,5942.969,6241.589,5942.951,6009.327,357.369,304.371,357.370,344.429,1.182,2.018,1.306,2.140,1.182,25.012,0.755,24.584,1,1,formation_maintain,attack_maneuver
6.600,42164.630,16.180,5942.718,42373.063,1278.269,6009.897,84.327,84.545,84.590,84.799,5942.736,6236.770,5942.718,6009.897,357.189,303.442,357.190,343.780,1.363,2.219,1.154,2.007,1.363,25.180,0.935,24.750,1,1,formation_maintain,attack_maneuver
6.800,42093.208,17.349,5942.496,42310.140,1305.973,6010.470,84.184,84.411,84.458,84.676,5942.514,6230.713,5942.496,6010.470,357.178,302.805,357.180,343.837,1.250,2.125,1.207,2.080,1.249,25.080,0.821,24.649,1,1,formation_maintain,attack_maneuver
7.000,42021.799,18.555,5942.185,42247.269,1333.683,6010.941,84.041,84.277,84.327,84.553,5942.203,6223.447,5942.185,6010.941,356.999,301.977,357.001,343.200,1.433,2.328,1.644,2.536,1.433,25.251,1.003,24.820,1,1,formation_maintain,attack_maneuver
7.200,41950.416,19.819,5941.877,42184.477,1361.401,6011.414,83.898,84.144,84.196,84.431,5941.896,6215.171,5941.877,6011.414,356.991,301.179,356.992,343.268,1.317,2.230,1.462,2.373,1.316,25.151,0.885,24.718,1,1,formation_maintain,attack_maneuver
7.400,41879.046,21.125,5941.476,42121.734,1389.127,6011.784,83.755,84.010,84.065,84.309,5941.494,6205.646,5941.476,6011.784,356.815,300.677,356.817,342.642,1.504,2.436,1.490,2.421,1.503,25.326,1.071,24.892,1,1,formation_maintain,attack_maneuver
7.600,41807.702,22.496,5941.076,42059.072,1416.865,6012.153,83.613,83.876,83.934,84.187,5941.095,6194.903,5941.076,6012.153,356.811,299.980,356.812,342.722,1.384,2.337,1.923,2.873,1.383,25.226,0.951,24.791,1,1,formation_maintain,attack_maneuver
7.800,41736.353,23.902,5940.508,41996.457,1444.614,6012.419,83.470,83.743,83.804,84.066,5940.527,6183.147,5940.508,6012.419,356.862,299.306,356.864,342.107,1.416,2.388,1.708,2.678,1.415,25.405,0.982,24.969,1,1,formation_maintain,attack_maneuver
8.000,41665.006,25.329,5939.937,41933.921,1472.378,6012.682,83.327,83.610,83.674,83.945,5939.956,6170.136,5939.937,6012.682,356.737,298.936,356.739,342.198,1.588,2.580,1.708,2.697,1.587,25.305,1.154,24.868,1,1,formation_maintain,attack_maneuver
8.200,41593.675,26.787,5939.576,41871.433,1500.157,6012.840,83.185,83.476,83.545,83.825,5939.595,6155.902,5939.576,6012.840,356.755,298.362,356.756,341.594,1.519,2.531,2.134,3.143,1.519,25.488,1.084,25.051,1,1,formation_maintain,attack_maneuver
8.400,41522.350,28.274,5939.416,41809.023,1527.955,6012.995,83.042,83.343,83.416,83.706,5939.435,6140.650,5939.416,6012.995,356.605,297.777,356.606,341.696,1.698,2.729,1.882,2.909,1.697,25.388,1.262,24.950,1,1,formation_maintain,attack_maneuver
8.600,41451.047,29.805,5939.452,41746.612,1555.792,6013.041,82.899,83.210,83.287,83.586,5939.471,6124.136,5939.452,6013.041,356.618,297.514,356.620,341.656,1.581,2.631,1.847,2.895,1.580,25.575,1.144,25.136,1,1,formation_maintain,attack_maneuver
8.800,41379.756,31.369,5939.478,41684.222,1583.679,6013.080,82.757,83.077,83.159,83.468,5939.497,6106.395,5939.478,6013.080,356.441,297.045,356.443,341.785,1.758,2.829,2.261,3.328,1.757,25.475,1.321,25.035,1,1,formation_maintain,attack_maneuver
9.000,41308.491,32.983,5939.546,41621.831,1611.608,6013.008,82.614,82.944,83.032,83.349,5939.565,6087.636,5939.546,6013.008,356.431,296.554,356.433,341.749,1.645,2.735,1.962,3.049,1.644,25.667,1.207,25.227,1,1,formation_maintain,attack_maneuver
9.200,41237.239,34.633,5939.535,41559.463,1639.590,6012.926,82.472,82.811,82.905,83.231,5939.554,6067.615,5939.535,6012.926,356.250,296.390,356.251,341.882,1.825,2.936,1.888,2.995,1.824,25.567,1.387,25.126,1,1,formation_maintain,attack_maneuver
9.400,41166.016,36.338,5939.535,41497.077,1667.617,6012.663,82.329,82.678,82.778,83.114,5939.554,6046.293,5939.535,6012.663,356.238,296.337,356.240,342.064,1.710,2.840,2.094,3.220,1.709,25.617,1.271,25.175,1,1,formation_maintain,attack_maneuver
9.600,41094.805,38.084,5939.442,41434.675,1695.666,6012.376,82.187,82.545,82.652,82.997,5939.461,6023.772,5939.442,6012.376,356.058,296.333,356.060,342.069,1.894,3.045,2.130,3.276,1.893,25.796,1.455,25.353,1,1,search,attack_maneuver
9.800,41023.621,39.892,5939.353,41372.277,1723.743,6012.270,82.045,82.412,82.526,82.881,5939.372,6000.719,5939.353,6012.270,356.049,296.568,356.051,342.212,1.777,2.947,0.328,1.493,1.775,25.740,1.336,25.296,1,1,search,attack_maneuver
10.000,40952.451,41.745,5939.168,41309.914,1751.823,6012.321,81.902,82.279,82.400,82.764,5939.187,5978.337,5939.168,6012.321,355.874,296.456,355.875,341.635,1.965,3.156,-1.097,0.088,1.964,25.928,1.524,25.483,1,1,search,attack_maneuver
10.200,40881.307,43.665,5938.983,41247.622,1779.911,6012.544,81.760,82.147,82.274,82.647,5939.002,5957.379,5938.983,6012.544,355.869,295.748,355.871,341.762,1.846,3.057,-1.997,-0.792,1.844,25.835,1.403,25.388,1,1,lock_on,attack_maneuver
10.400,40810.158,45.623,5938.629,41185.370,1808.008,6012.736,81.618,82.014,82.147,82.529,5938.648,5938.106,5938.629,6012.736,355.921,294.803,355.923,341.172,1.881,3.112,-2.811,-1.586,1.880,26.021,1.437,25.573,1,1,lock_on,attack_maneuver
10.600,40739.009,47.606,5938.251,41123.190,1836.116,6012.958,81.475,81.881,82.019,82.411,5938.269,5920.604,5938.251,6012.958,355.805,293.742,355.806,341.285,2.064,3.315,-3.667,-2.422,2.063,25.930,1.617,25.479,1,1,lock_on,attack_maneuver
10.800,40667.880,49.621,5937.954,41061.052,1864.234,6013.085,81.333,81.749,81.892,82.293,5937.972,5904.974,5937.954,6013.085,355.820,292.349,355.822,340.698,1.963,3.235,-4.347,-3.081,1.962,26.118,1.514,25.664,1,1,lock_on,attack_maneuver
11.000,40596.759,51.663,5937.597,40998.988,1892.369,6013.215,81.191,81.616,81.764,82.175,5937.615,5891.636,5937.597,6013.215,355.656,290.468,355.658,340.816,2.145,3.437,-4.477,-3.192,2.143,26.025,1.692,25.567,1,1,lock_on,attack_maneuver
11.200,40525.698,53.759,5937.367,40936.967,1920.519,6013.238,81.049,81.484,81.636,82.056,5937.385,5880.819,5937.367,6013.238,355.586,288.615,355.312,340.236,2.165,3.477,-3.373,-2.067,1.996,26.216,1.541,25.754,1,1,lock_on,attack_maneuver
11.400,40454.703,55.884,5937.492,40875.020,1948.690,6013.257,80.907,81.352,81.508,81.938,5937.580,5872.110,5937.492,6013.257,355.288,287.218,354.944,340.362,2.336,3.669,-0.835,0.490,2.030,26.122,1.572,25.656,1,1,lock_on,attack_maneuver
11.600,40383.766,57.991,5937.957,40813.067,1976.902,6013.165,80.765,81.220,81.380,81.820,5938.155,5864.796,5937.957,6013.165,355.268,286.252,354.731,340.346,2.197,3.550,2.366,3.711,2.222,26.315,1.762,25.848,1,1,lock_on,attack_maneuver
11.800,40312.883,60.108,5938.647,40751.133,2005.167,6013.064,80.623,81.087,81.253,81.701,5938.804,5858.578,5938.647,6013.064,355.087,285.399,354.538,340.498,2.372,3.746,5.012,6.378,1.853,26.220,1.391,25.750,1,1,lock_on,attack_maneuver
12.000,40242.000,62.200,5939.181,40689.177,2033.476,6012.782,80.481,80.955,81.125,81.583,5939.532,5853.590,5939.181,6012.782,355.075,284.130,354.542,340.698,2.249,3.644,6.954,8.341,1.952,26.272,1.490,25.802,1,1,lock_on,attack_maneuver
12.200,40171.154,64.219,5939.888,40627.249,2061.786,6012.475,80.339,80.823,80.998,81.466,5940.196,5850.055,5939.888,6012.475,354.887,282.752,354.266,340.168,2.435,3.850,8.498,9.905,1.838,26.450,1.376,25.979,1,1,lock_on,attack_maneuver
12.400,40100.345,66.198,5940.825,40565.377,2090.095,6012.348,80.198,80.691,80.871,81.348,5940.873,5848.055,5940.825,6012.348,354.868,281.282,354.226,340.311,2.316,3.752,9.838,11.265,1.715,26.395,1.254,25.926,1,1,lock_on,attack_maneuver
12.600,40029.553,68.173,5941.755,40503.535,2118.408,6012.376,80.056,80.559,80.744,81.231,5941.388,5847.674,5941.755,6012.376,354.903,279.734,353.999,339.757,2.351,3.809,10.961,12.410,1.922,26.583,1.463,26.115,1,1,lock_on,attack_maneuver
12.800,39958.793,70.167,5942.719,40441.758,2146.728,6012.574,79.914,80.428,80.618,81.115,5941.811,5848.986,5942.719,6012.574,354.986,278.112,353.993,339.908,2.378,3.857,11.844,13.313,1.842,26.494,1.386,26.029,1,1,lock_on,attack_maneuver
13.000,39888.050,72.177,5943.599,40380.016,2175.056,6012.737,79.772,80.296,80.492,80.999,5942.287,5852.011,5943.599,6012.737,354.857,276.624,353.760,339.340,2.544,4.044,12.008,13.497,2.038,26.680,1.586,26.217,1,1,lock_on,attack_maneuver
13.200,39817.339,74.222,5944.485,40318.341,2203.395,6012.929,79.631,80.164,80.367,80.884,5942.937,5856.266,5944.485,6012.929,354.856,275.774,353.746,339.478,2.435,3.957,10.491,12.002,1.945,26.592,1.496,26.133,1,1,lock_on,attack_maneuver
13.400,39746.640,76.293,5945.275,40256.704,2231.745,6013.025,79.489,80.033,80.242,80.769,5943.754,5860.879,5945.275,6013.025,354.697,275.354,353.567,338.913,2.597,4.140,9.554,11.085,2.137,26.779,1.693,26.323,1,1,lock_on,attack_maneuver
13.600,39675.993,78.416,5946.055,40195.136,2260.111,6013.123,79.348,79.901,80.117,80.654,5944.810,5865.131,5946.055,6013.123,354.672,274.943,353.358,339.054,2.488,4.052,9.181,10.733,1.754,26.689,1.313,26.236,1,1,lock_on,attack_maneuver
13.800,39605.362,80.529,5946.537,40133.605,2288.492,6013.112,79.206,79.770,79.993,80.539,5946.059,5868.554,5946.537,6013.112,354.493,274.333,353.234,338.496,2.647,4.232,9.100,10.673,1.912,26.879,1.475,26.429,1,1,lock_on,attack_maneuver
14.000,39534.828,82.616,5946.860,40072.144,2316.894,6013.097,79.065,79.638,79.868,80.425,5947.450,5871.404,5946.860,6013.097,354.335,273.858,352.343,338.645,2.590,4.197,8.210,9.804,1.959,26.787,1.525,26.341,1,1,lock_on,attack_maneuver
14.200,39464.447,84.646,5947.214,40010.721,2345.315,6012.970,78.924,79.507,79.744,80.310,5948.320,5874.681,5947.214,6012.970,353.864,273.314,351.863,338.096,2.843,4.471,6.769,8.384,1.834,26.980,1.405,26.537,1,1,lock_on,attack_maneuver
14.400,39394.118,86.617,5947.666,39949.369,2373.762,6012.836,78.783,79.376,79.620,80.196,5948.822,5879.193,5947.666,6012.836,353.757,271.881,351.685,338.254,2.717,4.367,5.730,7.366,2.012,26.887,1.586,26.447,1,1,lock_on,attack_maneuver
14.600,39323.850,88.545,5948.322,39888.037,2402.233,6012.522,78.642,79.245,79.496,80.082,5949.311,5885.508,5948.322,6012.522,353.608,270.160,351.317,337.927,2.852,4.524,4.717,6.375,1.916,26.940,1.492,26.502,1,1,lock_on,attack_maneuver
14.800,39253.634,90.431,5949.149,39826.783,2430.679,6012.184,78.501,79.114,79.373,79.969,5949.909,5893.496,5949.149,6012.184,353.601,268.550,351.108,337.407,2.736,4.430,3.847,5.526,2.088,27.112,1.667,26.676,1,1,lock_on,attack_maneuver
15.000,39183.493,92.298,5950.108,39765.613,2459.116,6012.075,78.360,78.983,79.250,79.856,5950.461,5903.226,5950.108,6012.075,353.414,266.426,350.603,337.253,2.885,4.601,3.102,4.803,2.095,26.820,1.676,26.386,1,1,lock_on,attack_maneuver
15.200,39113.447,94.194,5950.547,39704.466,2487.500,6012.267,78.219,78.853,79.129,79.745,5951.042,5914.950,5950.547,6012.267,353.396,264.227,350.109,336.779,2.769,4.507,2.161,3.883,2.394,27.053,1.977,26.619,1,1,lock_on,attack_maneuver
15.400,39043.481,96.129,5950.667,39643.382,2515.778,6012.895,78.079,78.722,79.008,79.634,5951.540,5928.392,5950.667,6012.895,353.210,262.237,349.930,336.498,2.920,4.680,1.204,2.947,1.900,26.606,1.483,26.172,1,1,lock_on,attack_maneuver
15.600,38973.579,98.007,5950.914,39582.309,2543.898,6013.884,77.938,78.592,78.889,79.524,5952.051,5943.547,5950.914,6013.884,353.194,259.790,349.179,335.819,2.804,4.586,0.336,2.101,1.972,26.922,1.556,26.488,1,1,search,attack_maneuver
15.800,38903.811,99.767,5951.595,39521.291,2571.877,6015.005,77.798,78.461,78.770,79.415,5952.472,5960.611,5951.595,6015.005,353.011,257.293,348.811,335.590,2.959,4.764,-0.802,0.984,1.875,27.358,1.458,26.923,1,1,search,attack_maneuver
16.000,38834.095,101.485,5952.587,39460.302,2599.866,6015.708,77.658,78.331,78.653,79.307,5952.902,5979.296,5952.587,6015.708,353.000,255.020,348.673,335.568,2.843,4.669,-2.026,-0.219,1.738,27.111,1.321,26.674,1,1,search,search
16.200,38764.424,103.209,5953.153,39399.318,2627.960,6015.366,77.518,78.200,78.537,79.200,5953.239,5999.572,5953.153,6015.366,352.822,252.290,348.215,335.863,3.003,4.851,-3.182,-1.354,1.993,26.679,1.574,26.240,1,1,search,search
16.400,38694.817,104.960,5953.379,39338.217,2655.963,6014.690,77.378,78.070,78.422,79.095,5953.583,6021.723,5953.379,6014.690,352.815,249.025,348.126,336.293,2.886,4.757,-3.820,-1.970,1.959,23.007,1.538,22.565,1,1,search,search
16.600,38625.229,106.732,5953.447,39276.656,2683.047,6014.632,77.237,77.939,78.309,78.991,5953.833,6045.908,5953.447,6014.632,352.642,245.708,347.926,336.142,3.050,4.943,-2.962,-1.091,2.137,21.273,1.713,20.829,1,1,search,search
16.800,38555.672,108.541,5953.429,39214.506,2708.551,6015.076,77.097,77.808,78.198,78.889,5954.088,6071.837,5953.429,6015.076,352.641,242.693,347.947,335.608,2.933,4.846,-0.664,1.227,2.030,18.703,1.605,18.255,1,1,search,search
17.000,38486.117,110.378,5953.271,39151.702,2732.008,6015.785,76.957,77.675,78.089,78.787,5954.248,6098.714,5953.271,6015.785,352.473,240.625,347.818,334.859,3.102,5.035,-1.240,0.669,2.196,16.308,1.769,15.857,1,1,search,search
17.200,38416.612,112.271,5953.190,39088.286,2753.279,6016.497,76.818,77.543,77.980,78.684,5954.412,6125.642,5953.190,6016.497,352.476,239.469,347.586,334.099,2.985,4.935,-3.520,-1.594,1.912,14.013,1.484,13.560,1,1,search,search
17.400,38347.119,114.155,5953.337,39024.319,2772.321,6016.938,76.678,77.409,77.870,78.581,5954.480,6152.118,5953.337,6016.938,352.313,238.709,347.501,333.365,3.159,5.125,-6.056,-4.115,2.169,11.783,1.739,11.327,1,1,search,search
17.600,38277.684,116.007,5953.925,38959.876,2789.064,6016.830,76.538,77.275,77.761,78.477,5954.549,6177.915,5953.925,6016.830,352.321,237.881,347.135,332.426,3.041,5.021,-8.218,-6.264,2.114,9.607,1.681,9.148,1,1,search,search
17.800,38208.294,117.882,5954.790,38895.042,2803.274,6016.115,76.398,77.141,77.651,78.373,5954.521,6202.894,5954.790,6016.115,352.164,236.849,347.142,331.396,3.220,5.213,-10.129,-8.163,1.934,7.557,1.498,7.093,1,1,search,search
18.000,38138.908,119.789,5955.609,38829.914,2814.891,6015.033,76.258,77.006,77.541,78.267,5954.492,6226.910,5955.609,6015.033,352.177,235.665,346.976,330.222,3.102,5.105,-11.851,-9.876,2.097,5.936,1.657,5.467,1,1,search,search
18.200,38069.546,121.740,5956.319,38764.612,2823.877,6014.112,76.119,76.871,77.431,78.161,5954.294,6249.851,5956.319,6014.112,352.247,234.402,346.999,329.136,3.132,5.144,-13.424,-11.441,1.988,4.328,1.542,3.853,1,1,search,search
18.400,38000.168,123.713,5956.739,38699.238,2830.759,6014.029,75.979,76.735,77.321,78.055,5954.068,6271.628,5956.739,6014.029,352.148,233.107,347.079,328.259,3.304,5.324,-14.869,-12.879,2.023,3.111,1.572,2.629,1,1,search,search
18.600,37930.775,125.699,5956.899,38633.894,2836.280,6015.269,75.839,76.600,77.210,77.948,5954.027,6292.173,5956.899,6015.269,352.089,231.814,347.170,327.732,3.263,5.289,-16.199,-14.204,2.034,3.273,1.576,2.784,1,1,search,search
18.800,37861.422,127.655,5957.042,38568.617,2841.346,6017.477,75.700,76.465,77.099,77.841,5954.431,6311.426,5957.042,6017.477,351.804,230.548,346.558,327.449,3.430,5.461,-17.422,-15.421,2.185,4.100,1.719,3.602,1,1,search,search
19.000,37792.177,129.579,5957.336,38503.413,2846.479,6020.143,75.560,76.330,76.988,77.735,5955.221,6329.337,5957.336,6020.143,351.797,229.324,346.222,327.072,3.311,5.349,-18.542,-16.537,2.081,5.996,1.607,5.489,1,1,search,search
19.200,37723.020,131.469,5957.774,38438.401,2852.454,6023.551,75.421,76.195,76.877,77.628,5956.087,6345.862,5957.774,6023.551,351.632,228.153,345.569,326.740,3.482,5.527,-19.564,-17.553,2.242,10.845,1.758,10.328,1,1,search,search
19.400,37653.975,133.341,5958.485,38373.568,2859.524,6027.568,75.281,76.061,76.766,77.521,5957.034,6360.964,5958.485,6027.568,351.636,227.043,345.229,326.815,3.369,5.421,-20.488,-18.471,1.916,7.905,1.421,7.376,1,1,search,search
19.600,37584.977,135.163,5959.657,38308.658,2866.620,6031.344,75.142,75.926,76.655,77.414,5957.917,6374.665,5959.657,6031.344,351.463,225.684,345.023,327.245,3.544,5.603,-21.107,-19.083,1.926,5.734,1.421,5.194,1,1,search,search
19.800,37516.054,136.966,5961.234,38243.578,2873.363,6034.276,75.003,75.791,76.545,77.307,5958.816,6387.189,5961.234,6034.276,351.458,223.645,344.659,327.688,3.431,5.498,-21.928,-19.897,1.619,4.994,1.102,4.441,1,1,search,search
20.000,37447.172,138.753,5962.398,38178.353,2879.816,6036.101,74.864,75.656,76.434,77.200,5959.622,6398.777,5962.398,6036.101,351.285,221.171,344.483,327.924,3.610,5.684,-23.398,-21.360,1.707,5.530,1.179,4.965,1,1,search,search
