Time_s,x3_B0100_m,y3_B0100_m,z3_B0100_m,x4_B0200_m,y4_B0200_m,z4_B0200_m,d1_A0100_B0100_km,d2_A0100_B0200_km,d3_A0200_B0100_km,d4_A0200_B0200_km,h1_A0100_m,h2_A0200_m,h3_B0100_m,h4_B0200_m,v1_A0100_ms,v2_A0200_ms,v3_B0100_ms,v4_B0200_ms,theta1_A0100_B0100_deg,theta2_A0100_B0200_deg,theta3_A0200_B0100_deg,theta4_A0200_B0200_deg,psi1_A0100_B0100_deg,psi2_A0100_B0200_deg,psi3_A0200_B0100_deg,psi4_A0200_B0200_deg,jammed_A0100,jammed_A0200,action_B0100,action_B0200
0.000,44538.062,-0.007,5940.763,44538.142,545.016,5940.986,89.073,89.075,89.075,89.074,5940.775,5940.867,5940.763,5940.986,365.339,363.645,365.339,364.767,0.011,0.362,-0.572,-0.221,0.011,0.881,0.348,0.521,1,1,attack_maneuver,search
0.200,44465.055,-0.031,5941.213,44465.394,545.482,5943.239,88.927,88.929,88.930,88.928,5941.226,5942.565,5941.213,5943.239,364.728,361.150,364.728,363.076,0.215,0.566,-1.157,-0.806,0.215,3.024,0.145,2.664,1,1,attack_maneuver,lock_on
0.400,44392.160,-0.058,5941.703,44393.138,547.412,5947.531,88.782,88.784,88.785,88.784,5941.716,5946.263,5941.703,5947.531,364.276,358.050,364.276,361.045,0.145,0.498,-1.641,-1.288,0.145,5.015,0.216,4.654,1,1,attack_maneuver,lock_on
0.600,44319.366,-0.084,5942.123,44321.452,551.545,5953.062,88.636,88.640,88.641,88.642,5942.136,5952.011,5942.123,5953.062,363.658,354.923,363.658,359.175,0.333,0.689,-2.726,-2.369,0.333,8.687,0.029,8.325,1,1,attack_maneuver,lock_on
0.800,44246.685,-0.093,5942.562,44250.285,558.122,5958.893,88.491,88.496,88.498,88.500,5942.575,5959.817,5942.562,5958.893,363.213,351.658,363.213,358.107,0.244,0.606,-3.972,-3.611,0.244,10.418,0.120,10.054,1,1,attack_maneuver,lock_on
1.000,44174.102,-0.087,5942.920,44179.339,565.863,5964.611,88.346,88.353,88.357,88.360,5942.933,5969.639,5942.920,5964.611,362.608,348.107,362.609,357.950,0.426,0.793,-5.113,-4.746,0.426,5.020,0.059,4.653,1,1,attack_maneuver,lock_on
1.200,44101.628,-0.050,5943.293,44108.330,573.175,5970.205,88.201,88.209,88.216,88.221,5943.306,5981.692,5943.293,5970.205,362.184,344.426,362.184,358.070,0.325,0.697,-5.881,-5.509,0.325,2.922,0.045,2.553,1,1,attack_maneuver,lock_on
1.400,44029.248,0.013,5943.583,44037.182,579.663,5975.404,88.056,88.066,88.077,88.083,5943.597,5996.068,5943.583,5975.404,361.605,340.655,361.606,358.237,0.504,0.881,-5.482,-5.105,0.504,0.936,0.131,0.563,1,1,attack_maneuver,lock_on
1.600,43956.972,0.117,5943.887,43965.940,585.386,5979.997,87.911,87.922,87.939,87.946,5943.900,6012.744,5943.887,5979.997,361.214,337.184,361.215,357.779,0.395,0.776,-4.215,-3.834,0.395,1.463,0.018,1.086,1,1,attack_maneuver,lock_on
1.800,43884.781,0.255,5944.105,43894.894,591.434,5984.692,87.767,87.779,87.803,87.811,5944.118,6031.230,5944.105,5984.692,360.676,334.164,360.676,356.729,0.575,0.961,-2.803,-2.418,0.575,9.101,0.195,8.722,1,1,attack_maneuver,lock_on
2.000,43812.686,0.443,5944.334,43824.311,599.389,5989.938,87.623,87.636,87.667,87.677,5944.347,6051.241,5944.334,5989.938,360.334,331.643,360.334,355.710,0.459,0.851,-2.332,-1.940,0.459,8.499,0.078,8.117,1,1,attack_maneuver,lock_on
2.200,43740.666,0.670,5944.476,43753.875,607.729,5995.172,87.479,87.494,87.532,87.543,5944.490,6071.951,5944.476,5995.172,359.854,329.786,359.855,355.490,0.641,1.039,-3.841,-3.443,0.641,2.268,0.258,1.884,1,1,attack_maneuver,lock_on
2.400,43668.728,0.955,5944.627,43683.313,615.073,6000.073,87.335,87.352,87.398,87.410,5944.640,6092.233,5944.627,6000.073,359.581,328.131,359.581,355.618,0.522,0.925,-4.231,-3.828,0.522,2.769,0.136,2.383,1,1,attack_maneuver,lock_on
2.600,43596.851,1.284,5944.688,43612.633,621.649,6004.467,87.191,87.209,87.264,87.277,5944.702,6111.558,5944.688,6004.467,359.179,326.507,359.180,355.469,0.708,1.115,-4.374,-3.967,0.708,0.705,0.319,0.317,1,1,attack_maneuver,lock_on
2.800,43525.041,1.676,5944.754,43541.995,627.786,6008.400,87.047,87.067,87.129,87.144,5944.768,6129.683,5944.754,6008.400,358.994,324.991,358.995,354.685,0.585,0.997,-4.337,-3.925,0.585,6.303,0.195,5.912,1,1,attack_maneuver,lock_on
3.000,43453.254,2.105,5944.656,43471.643,635.361,6012.231,86.904,86.925,86.995,87.011,5944.671,6146.513,5944.656,6012.231,358.914,323.560,358.915,353.996,0.613,1.031,-4.186,-3.768,0.613,12.916,0.220,12.522,1,1,attack_maneuver,lock_on
3.200,43381.490,2.554,5944.559,43401.584,644.793,6015.774,86.760,86.783,86.861,86.879,5944.573,6162.014,5944.559,6015.774,358.711,322.181,358.712,353.965,0.783,1.207,-3.945,-3.521,0.783,9.760,0.387,9.364,1,1,attack_maneuver,lock_on
3.400,43309.755,3.032,5944.627,43331.529,654.593,6019.116,86.617,86.641,86.726,86.746,5944.642,6176.181,5944.627,6019.116,358.698,320.857,358.699,354.239,0.682,1.113,-3.624,-3.193,0.682,6.127,0.283,5.728,1,1,attack_maneuver,lock_on
3.600,43238.034,3.533,5944.701,43261.322,663.905,6021.956,86.473,86.499,86.592,86.613,5944.716,6189.021,5944.701,6021.956,358.509,319.589,358.510,354.536,0.860,1.298,-3.230,-2.793,0.860,4.197,0.459,3.795,1,1,attack_maneuver,lock_on
3.800,43166.341,4.074,5944.824,43190.943,672.517,6023.902,86.330,86.357,86.458,86.480,5944.839,6200.550,5944.824,6023.902,358.488,318.373,358.488,354.782,0.751,1.194,-2.743,-2.300,0.750,3.251,0.347,2.847,1,1,attack_maneuver,lock_on
4.000,43094.663,4.645,5944.874,43120.441,680.550,6024.718,86.187,86.215,86.323,86.347,5944.889,6210.789,5944.874,6024.718,358.292,317.208,358.293,354.739,0.928,1.378,-2.189,-1.740,0.928,3.328,0.522,2.922,1,1,attack_maneuver,lock_on
4.200,43023.014,5.263,5944.938,43049.965,688.175,6024.542,86.043,86.073,86.189,86.214,5944.953,6219.763,5944.938,6024.542,358.266,316.090,358.267,354.069,0.815,1.269,-1.579,-1.125,0.814,4.439,0.406,4.030,1,1,attack_maneuver,lock_on
4.400,42951.381,5.918,5944.913,42979.641,696.133,6024.274,85.900,85.931,86.055,86.081,5944.929,6227.545,5944.913,6024.274,358.071,314.795,358.072,353.738,0.994,1.455,-0.813,-0.354,0.994,10.541,0.584,10.130,1,1,attack_maneuver,lock_on
4.600,42879.777,6.627,5944.894,42909.506,705.348,6024.578,85.757,85.790,85.921,85.948,5944.910,6234.255,5944.894,6024.578,358.048,313.521,358.049,353.741,0.877,1.344,-0.758,-0.292,0.877,9.763,0.464,9.350,1,1,attack_maneuver,lock_on
4.800,42808.188,7.377,5944.782,42839.376,714.824,6024.715,85.614,85.648,85.787,85.816,5944.799,6239.707,5944.782,6024.715,357.856,312.459,357.857,353.832,1.060,1.533,-0.634,-0.162,1.060,6.279,0.645,5.864,1,1,attack_maneuver,lock_on
5.000,42736.628,8.188,5944.674,42769.229,724.026,6023.850,85.471,85.506,85.653,85.683,5944.690,6243.921,5944.674,6023.850,357.837,311.449,357.838,353.751,0.940,1.420,-0.292,0.187,0.940,6.394,0.523,5.977,1,1,attack_maneuver,lock_on
