Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,action_type,Action_Intent
0.2,A0100,-44571.752245560965,0.002736506863584509,7844.545218565843,250.19909936474153,0.08610025597339835,0.5385073462640295,2.129920410202754,,
0.2,A0200,-44571.70985296304,558.6933184615518,7844.521136218449,250.19909936474164,0.08610025597339768,0.5385073462640185,2.129920410202746,,
0.2,B0100,44574.43854179284,0.003639741011284059,7844.602371605404,250.21085160616968,179.86552716771428,-1.0359466513247317,-3.9673246779294367,aggressive_approach,attack_maneuver
0.2,B0200,44574.58406541762,545.1600864495995,7844.63427443774,249.08761122455917,179.62956771745215,0.68854237471689,-3.8919721598231622,neutral_flight,search
0.4,A0100,-44521.75829768606,0.02383117024510284,7844.6215808801535,249.6244383318645,359.8620427141246,1.6528125469037966,2.2220655182855995,,
0.4,A0200,-44521.71590246351,558.7068328513124,7844.5974970417665,249.6244383318644,359.8620427141246,1.6528125469037747,2.2220655182855755,,
0.4,B0100,44524.365403432195,0.03351175529678585,7844.680250056106,250.58725988840447,180.49011067533473,-4.051654630613187,-7.479541911238786,aggressive_approach,attack_maneuver
0.4,B0200,44524.91509819897,545.2675711986012,7845.457591753664,247.66016869698336,178.41624519297454,5.442515933544483,-16.443939540872368,neutral_flight,lock_on
0.6000000000000001,A0100,-44471.87505022649,0.04727857604302699,7844.858252612317,249.2996802204199,359.93152068227414,2.253319893132475,1.2916278293491272,,
0.6000000000000001,A0200,-44471.832652015706,558.722730604648,7844.834167077444,249.29968022041996,359.93152068227414,2.2533198931324687,1.29162782934888,,
0.6000000000000001,B0100,44474.184944237706,-0.001065613612809102,7843.944973916994,251.3542650736154,181.30247595382096,-6.968569889551126,1.0589457683422825,aggressive_approach,attack_maneuver
0.6000000000000001,B0200,44475.58406261432,545.8295547716007,7847.368956734266,245.9975633404196,175.94465138386485,10.417260413981804,-34.401960062835954,neutral_flight,lock_on
0.8,A0100,-44422.070317468126,0.08953844372081221,7845.220660138879,248.66171439412193,359.78029068211714,3.694192526719558,0.9269107656593946,,
0.8,A0200,-44422.02791341685,558.7574635714336,7845.196571286151,248.6617143941219,359.7802906821171,3.694192526719535,0.9269107656589692,,
0.8,B0100,44423.85392912743,-0.06152655099867843,7841.801557150815,252.45373982508187,181.34679189748059,-9.671987768158628,17.561587569911854,aggressive_approach,attack_maneuver
0.8,B0200,44426.68443227095,547.3270056680358,7850.4067191103495,244.2127447702898,173.79273643922033,12.758241182165273,-48.745062630224425,neutral_flight,lock_on
1.0,A0100,-44372.424395841525,0.12101168439039611,7845.942777041211,247.90139467177866,359.9862982018855,4.177998696517822,-0.15601757946165293,,
1.0,A0200,-44372.38198757923,558.7814650233922,7845.918685796292,247.90139467177846,359.98629820188546,4.177998696517781,-0.15601757946219466,,
1.0,B0100,44373.38417472401,0.12818568271541153,7838.072110732206,253.6658314781304,180.30015989935154,-12.035256097029567,37.20399831503642,aggressive_approach,attack_maneuver
1.0,B0200,44378.08966638002,549.686726121321,7854.059357528633,243.9129587526931,175.1974862583232,11.209288575976846,-49.77585228428867,neutral_flight,lock_on
1.2000000000000002,A0100,-44322.89313923916,0.1629369047113869,7846.673556754906,247.4826780857246,0.20721013855024883,1.3673820430299597,4.094902364959293,,
1.2000000000000002,A0200,-44322.85072518182,558.8159366027139,7846.64946221687,247.48267808572436,0.20721013855023102,1.3673820430298254,4.094902364958802,,
1.2000000000000002,B0100,44322.790212382875,0.8755154535847396,7832.92439513639,254.96984902368857,178.25387831173003,-13.75363488110737,56.595108070783034,aggressive_approach,attack_maneuver
1.2000000000000002,B0200,44329.55012534151,552.379641587313,7857.779050464018,243.7048949532547,177.56318973178023,8.587910418160545,-43.008204833359365,neutral_flight,lock_on
1.4000000000000001,A0100,-44273.45408337772,0.23221473400917603,7847.17371873451,246.82964262263476,359.77421774369617,-1.2026192411219507,5.038377194640839,,
1.4000000000000001,A0200,-44273.411659371115,558.8777549026709,7847.149618544503,246.82964262263457,359.77421774369617,-1.2026192411220151,5.038377194640065,,
1.4000000000000001,B0100,44272.07630878214,2.414422787942385,7826.614373740591,256.33362393043024,175.5854338650455,-14.611324433548031,74.08538393385074,aggressive_approach,attack_maneuver
1.4000000000000001,B0200,44281.01448503003,554.9834473392257,7861.172578443682,243.4744619102904,179.16958752713654,5.54046202582768,-39.327514547199335,neutral_flight,lock_on
1.6,A0100,-44224.17507258726,0.3084083195317362,7847.5525876144275,246.02664130880703,359.4729221562945,-0.8255694941263656,-0.3836182251756594,,
1.6,A0200,-44224.132637581395,558.9465027881997,7847.528481178117,246.02664130880663,359.47292215629454,-0.8255694941263053,-0.38361822517677024,,
1.6,B0100,44221.242849428,4.87184594485916,7819.416724370574,257.6632720553789,173.55835421579044,-14.541459727568265,89.17043629843243,aggressive_approach,attack_maneuver
1.6,B0200,44232.52383729578,557.5383535814835,7864.207849244602,242.93529093114392,180.0977903895461,2.8465097948625275,-50.015411732003955,neutral_flight,lock_on
1.8,A0100,-44174.95947305231,0.36568472303042654,7847.82568417658,246.25219333845342,359.6099812075299,0.9071423384608515,-2.1003780166984374,,
1.8,A0200,-44174.91702992055,558.9963339954447,7847.801573124116,246.25219333845337,359.60998120753,0.9071423384609477,-2.1003780166992376,,
1.8,B0100,44170.2796115994,8.087484439594846,7811.580123978467,258.9103250977538,173.9232858895095,-13.479587325956565,93.03732672925662,aggressive_approach,attack_maneuver
1.8,B0200,44184.21254912231,560.2922244067413,7867.010971382737,241.77504678814913,177.7556539631469,3.133187715123801,-70.78563606018172,neutral_flight,lock_on
2.0,A0100,-44125.72663650553,0.41980377737490926,7847.946189528244,246.02286063224764,359.732662543735,2.176996519199592,2.3398021960759867,,
2.0,A0200,-44125.68418572701,559.042992085193,7847.92207412967,246.02286063224722,359.732662543735,2.176996519199641,2.339802196075544,,
2.0,B0100,44119.199096262026,11.576825577858472,7803.234095606513,259.7743264338555,174.5980309558826,-12.097759481422335,78.26585241079654,aggressive_approach,attack_maneuver
2.0,B0200,44136.14223032785,563.7448848110253,7869.6665355767,240.90715262876148,171.453767593761,4.098339786962812,-93.43426617931293,neutral_flight,lock_on
2.2,A0100,-44076.56624375439,0.48639029718833626,7848.107072914681,245.517153885315,359.5049049686899,2.3749262272949725,3.4025471042195643,,
2.2,A0200,-44076.523783437064,559.1021321141598,7848.082952096249,245.51715388531412,359.5049049686898,2.374926227294916,3.402547104218685,,
2.2,B0100,44068.025651093165,15.025252492081563,7794.460334557749,260.6249144000529,175.20702516287167,-11.729663459775347,61.156503608067325,aggressive_approach,attack_maneuver
2.2,B0200,44088.23973957843,568.4194591822543,7871.944737949678,241.0219175680894,165.6238936309126,3.3700855766202675,-108.62984508725832,neutral_flight,lock_on
2.4000000000000004,A0100,-44027.52485228172,0.558977455682907,7848.538998968175,245.00099611619584,359.62099784778945,2.849655617324238,2.941733921008028,,
2.4000000000000004,A0200,-44027.48238151164,559.1673142061809,7848.514872212814,245.00099611619513,359.62099784778934,2.849655617324203,2.9417339210070224,,
2.4000000000000004,B0100,44016.74268062145,18.40900181831421,7785.280422778771,261.4390291050644,175.71786510737581,-11.471295409000907,48.895420412259995,aggressive_approach,attack_maneuver
2.4000000000000004,B0200,44040.408690395896,574.3557753897967,7873.616749592027,241.28162915823054,161.97101430690893,2.0301681834281298,-109.59934283503262,neutral_flight,lock_on
2.6,A0100,-43978.56629615738,0.656870394024736,7849.171537298247,244.5527796556487,359.57720484384726,4.257138623191701,2.995274774210353,,
2.6,A0200,-43978.52381109091,559.2578319435561,7849.147402420334,244.55277965564795,359.5772048438472,4.257138623191698,2.9952747742093324,,
2.6,B0100,43965.333811800156,21.606239947002905,7775.843890629858,262.2158869256679,176.12099481436897,-11.163552405864916,37.97176943587569,aggressive_approach,attack_maneuver
2.6,B0200,43992.59569026031,581.2589992050689,7874.723745921678,242.0393792742975,161.84081656541616,1.6066790370551296,-101.79167680443884,neutral_flight,lock_on
2.8000000000000003,A0100,-43929.73218539994,0.759878392535029,7850.261298933698,243.92179025828375,359.5514223633585,4.737191293105901,-2.4025831023273154,,
2.8000000000000003,A0200,-43929.689685254394,559.3535230445887,7850.237155490757,243.9217902582827,359.5514223633584,4.73719129310581,-2.4025831023286615,,
2.8000000000000003,B0100,43913.777413218006,24.591854955691815,7766.277569710277,263.0001489645206,176.44890365273386,-10.852865970926777,27.588478180910418,aggressive_approach,attack_maneuver
2.8000000000000003,B0200,43944.694936496744,588.863838318417,7875.40181428432,243.02562233404453,162.1247580478185,1.5010884483991243,-88.34642702089394,neutral_flight,lock_on
3.0,A0100,-43880.99436872327,0.8293162667469005,7851.562070376507,243.7583123326795,0.06925237688118206,1.965124214103982,-4.416567369528623,,
3.0,A0200,-43880.95185859358,559.415676824894,7851.537921262849,243.75831233267883,0.0692523768811612,1.965124214103724,-4.416567369529945,,
