Time_s,Agent_ID,Radar_Type,Status,Target_ID,Target_Distance_km,SNR_dB,Doppler_Shift_m_s,Lock_Quality,Beam_Angle_deg,Side,Being_Jammed,Jamming_Sources
0.2,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.14824582194499794,90.0,Friendly,False,
0.2,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.1468166823116262,89.65001707637634,Friendly,False,
0.2,A0200,AN/APG-68(V)9,SEARCH,B0100,89.24792291823366,-9.466650885266478,-104.30777304938958,0.14824582194499794,90.35867787360269,Friendly,False,
0.2,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.2,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.4,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.14076229529895345,90.0,Friendly,False,
0.4,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.13051648257845638,89.65001707637634,Friendly,False,
0.4,A0200,AN/APG-68(V)9,SEARCH,B0100,89.24792291823366,-9.466650885266478,-104.30777304938958,0.14076229529895345,90.35867787360269,Friendly,False,
0.4,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.4,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.6000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.13403814148039458,90.0,Friendly,True,B0100:CHAFF
0.6000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.1132176988812275,89.65001707637634,Friendly,True,B0100:CHAFF
0.6000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,89.24792291823366,-9.466650885266478,-104.30777304938958,0.13403814148039458,90.35867787360269,Friendly,True,B0100:CHAFF
0.6000000000000001,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.6000000000000001,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.8,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.12684674492587342,90.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
0.8,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.09715569304358157,89.65001707637634,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
0.8,A0200,AN/APG-68(V)9,SEARCH,B0100,89.24792291823366,-9.466650885266478,-104.30777304938958,0.12684674492587342,90.35867787360269,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
0.8,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.8,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.0,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.11989616109848632,90.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.0,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.08312728781513322,89.65001707637634,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.0,A0200,AN/APG-68(V)9,SEARCH,B0100,89.24792291823366,-9.466650885266478,-104.30777304938958,0.11989616109848632,90.35867787360269,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.0,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.0,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.2000000000000002,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.10999753024862795,90.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.2000000000000002,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.07101659428388986,89.65001707637634,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.2000000000000002,A0200,AN/APG-68(V)9,SEARCH,B0100,89.24792291823366,-9.466650885266478,-104.30777304938958,0.10999753024862795,90.35867787360269,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.2000000000000002,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.2000000000000002,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.4000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.10214091282913457,90.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.4000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.0617404970308759,89.65001707637634,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.4000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,89.24792291823366,-9.466650885266478,-104.30777304938958,0.10214091282913457,90.35867787360269,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.4000000000000001,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.4000000000000001,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.6,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.09729272185550959,90.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.6,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.055443718921336885,89.65001707637634,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.6,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.6,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.6,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.8,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.08896205166983649,90.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.8,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.050773198306621664,89.65001707637634,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.8,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
1.8,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.8,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.0,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.08144117530843091,90.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
2.0,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.04703868478364662,89.65001707637634,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
2.0,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
2.0,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.0,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.2,A0100,AN/APG-68(V)9,SEARCH,B0100,88.25415007413143,-9.154847752465864,-0.15613106000898394,0.1472167402503158,90.00054541482484,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
2.2,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
2.2,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.2,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.4000000000000004,A0100,AN/APG-68(V)9,SEARCH,B0100,88.25415007413143,-9.154847752465864,-0.15613106000898394,0.14020812406569777,90.00054541482484,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
2.4000000000000004,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
2.4000000000000004,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.4000000000000004,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.6,A0100,AN/APG-68(V)9,SEARCH,B0100,88.25415007413143,-9.154847752465864,-0.15613106000898394,0.1327898161195526,90.00054541482484,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
2.6,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
2.6,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.6,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.8000000000000003,A0100,AN/APG-68(V)9,SEARCH,B0100,88.25415007413143,-9.154847752465864,-0.15613106000898394,0.12582112379506732,90.00054541482484,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
2.8000000000000003,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
2.8000000000000003,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.8000000000000003,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
3.0,A0100,AN/APG-68(V)9,SEARCH,B0100,88.25415007413143,-9.154847752465864,-0.15613106000898394,0.11712668877565456,90.00054541482484,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
3.0,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
3.0,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
3.0,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
3.2,A0100,AN/APG-68(V)9,SEARCH,B0100,88.25415007413143,-9.154847752465864,-0.15613106000898394,0.1123117029262708,90.00054541482484,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
3.2,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:NOISE_JAMMING"
3.2,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
3.2,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
