Time_s,x3_B0100_m,y3_B0100_m,z3_B0100_m,x4_B0200_m,y4_B0200_m,z4_B0200_m,d1_A0100_B0100_km,d2_A0100_B0200_km,d3_A0200_B0100_km,d4_A0200_B0200_km,h1_A0100_m,h2_A0200_m,h3_B0100_m,h4_B0200_m,v1_A0100_ms,v2_A0200_ms,v3_B0100_ms,v4_B0200_ms,theta1_A0100_B0100_deg,theta2_A0100_B0200_deg,theta3_A0200_B0100_deg,theta4_A0200_B0200_deg,psi1_A0100_B0100_deg,psi2_A0100_B0200_deg,psi3_A0200_B0100_deg,psi4_A0200_B0200_deg,jammed_A0100,jammed_A0200,action_B0100,action_B0200
0.200,44574.449,-0.003,7844.533,44576.032,3270.970,7843.812,89.146,89.208,89.148,89.189,7844.545,7844.521,7844.533,7843.812,250.199,250.199,250.199,249.088,-0.086,2.015,-0.445,1.657,0.086,2.472,0.445,2.113,0,0,attack_maneuver,lock_on
0.400,44524.456,-0.024,7844.609,44526.363,3271.116,7844.635,89.046,89.108,89.048,89.089,7844.622,7844.597,7844.609,7844.635,249.624,249.624,249.625,247.660,0.138,2.242,-0.222,1.883,0.138,3.688,0.222,3.328,1,1,attack_maneuver,lock_on
0.600,44474.572,-0.047,7844.846,44477.032,3271.716,7846.546,88.946,89.009,88.948,88.990,7844.858,7844.834,7844.846,7846.546,249.300,249.300,249.300,245.998,0.068,2.175,-0.291,1.815,0.068,6.162,0.291,5.802,1,1,attack_maneuver,lock_on
0.800,44424.768,-0.090,7845.208,44428.134,3273.252,7849.583,88.847,88.910,88.849,88.892,7845.221,7845.197,7845.208,7849.583,248.662,248.662,248.662,244.213,0.220,2.329,-0.141,1.970,0.220,8.317,0.141,7.957,1,1,attack_maneuver,lock_on
1.000,44375.122,-0.121,7845.930,44379.541,3275.650,7853.235,88.748,88.812,88.749,88.793,7845.943,7845.919,7845.930,7853.235,247.901,247.901,247.902,243.913,0.014,2.127,-0.347,1.767,0.014,6.916,0.347,6.556,1,1,attack_maneuver,lock_on
1.200,44325.590,-0.163,7846.661,44331.003,3278.381,7856.953,88.648,88.714,88.650,88.696,7846.674,7846.649,7846.661,7856.953,247.483,247.483,247.483,243.705,-0.207,1.910,-0.568,1.550,0.207,4.555,0.569,4.194,1,1,attack_maneuver,lock_on
1.400,44276.151,-0.232,7847.161,44282.470,3281.024,7860.346,88.550,88.617,88.551,88.598,7847.174,7847.150,7847.161,7860.346,246.830,246.830,246.830,243.474,0.225,2.347,-0.136,1.986,0.225,2.952,0.136,2.591,1,1,attack_maneuver,lock_on
1.600,44226.872,-0.309,7847.539,44233.981,3283.617,7863.380,88.451,88.519,88.453,88.500,7847.553,7847.528,7847.539,7863.380,246.027,246.027,246.027,242.935,0.527,2.653,0.165,2.291,0.527,2.028,0.165,1.666,1,1,attack_maneuver,lock_on
1.800,44177.656,-0.366,7847.812,44185.672,3286.408,7866.182,88.353,88.422,88.354,88.403,7847.826,7847.802,7847.812,7866.182,246.252,246.252,246.253,241.775,0.390,2.520,0.027,2.158,0.390,4.374,0.027,4.012,1,1,attack_maneuver,lock_on
2.000,44128.423,-0.420,7847.933,44137.604,3289.899,7868.836,88.254,88.325,88.256,88.306,7847.946,7847.922,7847.933,7868.836,246.023,246.023,246.023,240.907,0.267,2.402,-0.096,2.039,0.267,10.681,0.096,10.318,1,1,attack_maneuver,lock_on
2.200,44079.263,-0.487,7848.093,44089.705,3294.610,7871.112,88.156,88.228,88.158,88.209,7848.107,7848.083,7848.093,7871.112,245.517,245.517,245.518,241.022,0.494,2.635,0.131,2.272,0.494,16.516,0.131,16.153,1,1,attack_maneuver,lock_on
2.400,44030.221,-0.560,7848.525,44041.879,3300.584,7872.782,88.058,88.131,88.059,88.112,7848.539,7848.515,7848.525,7872.782,245.001,245.001,245.002,241.282,0.378,2.525,0.015,2.162,0.378,20.175,0.015,19.812,1,1,attack_maneuver,lock_on
2.600,43981.263,-0.658,7849.158,43994.071,3307.524,7873.886,87.960,88.035,87.962,88.016,7849.172,7849.147,7849.158,7873.886,244.553,244.553,244.553,242.039,0.422,2.576,0.058,2.212,0.422,20.312,0.058,19.949,1,1,attack_maneuver,lock_on
2.800,43932.429,-0.761,7850.247,43946.176,3315.165,7874.560,87.862,87.938,87.864,87.919,7850.261,7850.237,7850.247,7874.560,243.922,243.922,243.922,243.026,0.448,2.609,0.083,2.245,0.447,20.035,0.083,19.671,1,1,attack_maneuver,lock_on
3.000,43883.691,-0.831,7851.548,43898.193,3323.454,7874.914,87.765,87.842,87.766,87.823,7851.562,7851.538,7851.548,7874.914,243.758,243.758,243.759,243.925,-0.070,2.098,-0.435,1.734,0.070,18.989,0.435,18.625,1,1,attack_maneuver,lock_on
3.200,43834.929,-0.916,7852.493,43850.090,3332.214,7875.024,87.667,87.746,87.669,87.726,7852.508,7852.484,7852.493,7875.024,243.933,243.933,243.934,245.055,-0.428,1.749,-0.793,1.384,0.428,16.077,0.793,15.713,1,1,attack_maneuver,lock_on
3.400,43786.153,-1.024,7852.868,43801.775,3341.142,7874.810,87.570,87.649,87.571,87.629,7852.883,7852.859,7852.868,7874.810,243.750,243.750,243.751,246.291,-0.098,2.087,-0.463,1.722,0.098,13.389,0.463,13.024,1,1,attack_maneuver,lock_on
3.600,43737.431,-1.119,7852.789,43753.205,3350.024,7874.000,87.472,87.552,87.474,87.532,7852.804,7852.780,7852.789,7874.000,243.564,243.564,243.565,247.530,-0.096,2.097,-0.462,1.732,0.096,11.599,0.462,11.234,1,1,attack_maneuver,lock_on
3.800,43688.683,-1.223,7852.280,43704.429,3358.820,7872.253,87.375,87.455,87.376,87.435,7852.295,7852.271,7852.280,7872.253,243.977,243.977,243.978,248.403,-0.217,1.985,-0.583,1.619,0.217,11.103,0.583,10.737,1,1,attack_maneuver,lock_on
4.000,43639.875,-1.357,7851.815,43655.545,3367.687,7869.348,87.277,87.358,87.279,87.338,7851.830,7851.806,7851.815,7869.348,243.982,243.982,243.983,249.258,-0.207,2.003,-0.574,1.637,0.207,11.584,0.574,11.218,1,1,attack_maneuver,lock_on
4.200,43591.124,-1.530,7852.026,43606.636,3376.757,7865.430,87.180,87.260,87.181,87.241,7852.042,7852.017,7852.026,7865.430,243.531,243.531,243.532,249.756,-0.215,2.004,-0.582,1.637,0.215,10.082,0.582,9.715,1,1,attack_maneuver,lock_on
4.400,43542.462,-1.684,7852.925,43557.645,3385.746,7861.060,87.082,87.163,87.084,87.143,7852.941,7852.917,7852.925,7861.060,243.252,243.252,243.253,250.126,-0.494,1.733,-0.862,1.366,0.495,5.862,0.862,5.495,1,1,attack_maneuver,lock_on
4.600,43493.811,-1.836,7854.041,43508.431,3393.898,7856.871,86.985,87.066,86.987,87.046,7854.057,7854.033,7854.041,7856.871,243.400,243.400,243.401,250.403,-0.830,1.406,-1.197,1.038,0.830,2.480,1.198,2.112,1,1,attack_maneuver,lock_on
4.800,43445.122,-2.013,7855.049,43458.958,3400.623,7853.341,86.888,86.968,86.889,86.948,7855.065,7855.041,7855.049,7853.341,243.611,243.611,243.612,250.056,-0.869,1.374,-1.237,1.006,0.869,0.469,1.237,0.101,1,1,attack_maneuver,lock_on
5.000,43396.396,-2.221,7855.687,43409.333,3405.813,7850.926,86.790,86.870,86.792,86.850,7855.703,7855.679,7855.687,7850.926,243.585,243.585,243.586,249.524,-0.232,2.016,-0.601,1.648,0.233,0.411,0.601,0.779,1,1,attack_maneuver,lock_on
5.200,43347.714,-2.419,7855.876,43359.650,3409.920,7849.884,86.693,86.772,86.695,86.751,7855.892,7855.868,7855.876,7849.884,243.235,243.235,243.236,249.194,0.313,2.567,-0.056,2.198,0.313,0.033,0.056,0.402,1,1,formation_maintain,search
5.400,43299.040,-2.592,7855.437,43309.945,3413.636,7850.048,86.595,86.673,86.597,86.653,7855.454,7855.430,7855.437,7850.048,243.680,243.680,243.681,249.326,0.087,2.345,-0.283,1.976,0.087,1.571,0.283,1.202,1,1,formation_maintain,search
5.600,43250.275,-2.783,7854.364,43260.198,3417.481,7850.974,86.498,86.575,86.500,86.555,7854.381,7854.357,7854.364,7850.974,244.080,244.080,244.081,249.759,-0.062,2.202,-0.432,1.833,0.062,4.029,0.432,3.660,1,1,formation_maintain,search
5.800,43201.445,-2.983,7853.213,43210.399,3421.759,7852.374,86.400,86.477,86.402,86.456,7853.230,7853.206,7853.213,7852.374,244.260,244.260,244.261,250.174,0.084,2.354,-0.286,1.984,0.084,8.452,0.286,8.082,1,1,formation_maintain,search
6.000,43152.622,-3.184,7852.638,43160.657,3426.990,7854.280,86.303,86.378,86.304,86.358,7852.656,7852.631,7852.638,7854.280,243.968,243.968,243.969,250.423,0.265,2.541,-0.106,2.170,0.264,13.521,0.107,13.151,1,1,formation_maintain,search
6.200,43103.856,-3.324,7852.685,43110.979,3433.272,7856.398,86.205,86.280,86.207,86.260,7852.703,7852.679,7852.685,7856.398,243.764,243.764,243.765,250.773,0.034,2.316,-0.338,1.946,0.033,17.431,0.338,17.061,1,1,formation_maintain,search
6.400,43055.084,-3.439,7852.898,43061.284,3440.265,7858.499,86.107,86.182,86.109,86.162,7852.916,7852.892,7852.898,7858.499,243.961,243.961,243.962,251.644,-0.426,1.864,-0.798,1.493,0.427,15.878,0.798,15.507,1,1,formation_maintain,search
6.600,43006.269,-3.567,7852.956,43011.384,3447.530,7860.453,86.010,86.084,86.012,86.063,7852.975,7852.950,7852.956,7860.453,244.208,244.208,244.209,253.034,-0.576,1.722,-0.948,1.351,0.576,12.188,0.948,11.816,1,1,formation_maintain,search
6.800,42957.426,-3.717,7852.622,42961.162,3454.687,7862.155,85.912,85.985,85.914,85.965,7852.641,7852.616,7852.622,7862.155,244.118,244.118,244.119,254.558,-0.117,2.189,-0.489,1.817,0.117,8.952,0.489,8.580,1,1,formation_maintain,search
7.000,42908.641,-3.865,7852.002,42910.558,3461.435,7863.458,85.815,85.886,85.816,85.865,7852.021,7851.996,7852.002,7863.458,243.799,243.799,243.800,256.123,0.195,2.507,-0.178,2.135,0.195,6.024,0.178,5.651,1,1,formation_maintain,search
7.200,42859.839,-3.994,7851.221,42859.626,3467.577,7864.149,85.717,85.787,85.719,85.766,7851.241,7851.216,7851.221,7864.149,244.402,244.402,244.403,256.857,0.188,2.508,-0.185,2.135,0.188,3.705,0.185,3.333,1,1,formation_maintain,search
7.400,42810.931,-4.114,7850.393,42808.491,3473.045,7863.989,85.619,85.687,85.621,85.666,7850.413,7850.388,7850.393,7863.989,244.674,244.674,244.676,257.419,0.168,2.494,-0.205,2.121,0.168,2.163,0.206,1.790,1,1,formation_maintain,search
7.600,42762.006,-4.236,7849.836,42757.201,3477.936,7862.847,85.521,85.587,85.523,85.566,7849.856,7849.831,7849.836,7862.847,244.533,244.533,244.534,257.843,0.397,2.729,0.023,2.355,0.396,2.143,0.022,1.770,1,1,formation_maintain,search
7.800,42713.123,-4.345,7849.728,42705.879,3482.584,7861.080,85.424,85.487,85.425,85.466,7849.749,7849.724,7849.728,7861.080,244.383,244.383,244.385,257.799,0.322,2.660,-0.052,2.286,0.322,5.348,0.053,4.974,1,1,formation_maintain,search
8.000,42664.221,-4.455,7849.571,42654.544,3487.540,7859.292,85.326,85.387,85.328,85.366,7849.592,7849.568,7849.571,7859.292,244.638,244.638,244.640,258.324,0.276,2.619,-0.099,2.245,0.275,10.630,0.100,10.256,1,1,formation_maintain,search
8.200,42615.293,-4.568,7849.070,42603.141,3493.148,7857.671,85.228,85.287,85.230,85.266,7849.091,7849.066,7849.070,7857.671,244.550,244.550,244.552,258.986,0.777,3.127,0.401,2.752,0.777,14.400,0.401,14.025,1,1,formation_maintain,search
8.400,42566.426,-4.670,7848.349,42551.642,3499.281,7856.086,85.130,85.187,85.132,85.166,7848.370,7848.346,7848.349,7856.086,244.193,244.193,244.194,260.015,1.003,3.361,0.628,2.985,1.003,12.371,0.627,11.996,1,1,formation_maintain,search
8.600,42517.592,-4.749,7847.556,42499.900,3505.551,7854.293,85.032,85.087,85.034,85.066,7847.578,7847.553,7847.556,7854.293,244.296,244.296,244.297,261.494,0.729,3.094,0.353,2.718,0.729,8.744,0.353,8.368,1,1,formation_maintain,search
8.800,42468.725,-4.825,7846.911,42447.864,3511.686,7852.016,84.935,84.986,84.937,84.965,7846.933,7846.908,7846.911,7852.016,244.309,244.309,244.311,262.975,0.758,3.130,0.382,2.754,0.757,6.672,0.381,6.296,1,1,formation_maintain,search
9.000,42419.899,-4.874,7846.904,42395.588,3517.622,7848.990,84.837,84.886,84.839,84.864,7846.926,7846.902,7846.904,7848.990,243.961,243.961,243.963,263.994,0.614,2.993,0.237,2.616,0.613,5.921,0.236,5.544,1,1,formation_maintain,search
9.200,42371.121,-4.920,7847.314,42343.182,3523.436,7845.228,84.740,84.785,84.741,84.763,7847.337,7847.312,7847.314,7845.228,243.893,243.893,243.895,264.543,0.473,2.858,0.096,2.481,0.472,6.397,0.095,6.020,1,1,formation_maintain,search
9.400,42322.347,-4.995,7847.892,42290.709,3529.170,7841.330,84.642,84.684,84.644,84.662,7847.914,7847.890,7847.892,7841.330,243.819,243.819,243.821,264.662,0.916,3.308,0.538,2.930,0.915,6.592,0.537,6.214,1,1,formation_maintain,search
9.600,42273.604,-5.065,7848.484,42238.180,3534.792,7837.968,84.545,84.583,84.546,84.561,7848.507,7848.483,7848.484,7837.968,243.658,243.658,243.660,264.669,1.338,3.736,0.959,3.358,1.337,6.609,0.959,6.231,1,1,formation_maintain,search
9.800,42224.884,-5.092,7848.655,42185.612,3540.387,7835.430,84.447,84.482,84.449,84.460,7848.679,7848.654,7848.655,7835.430,243.576,243.576,243.578,264.639,1.019,3.424,0.640,3.046,1.019,6.800,0.640,6.421,1,1,formation_maintain,search
10.000,42176.179,-5.107,7848.170,42133.007,3545.995,7833.554,84.350,84.381,84.352,84.359,7848.194,7848.170,7848.170,7833.554,243.497,243.497,243.499,264.736,1.081,3.493,0.702,3.114,1.081,6.937,0.702,6.558,1,1,formation_maintain,search
10.200,42127.479,-5.082,7847.514,42080.366,3551.589,7832.135,84.252,84.280,84.254,84.258,7847.538,7847.513,7847.514,7832.135,243.611,243.611,243.613,264.833,0.993,3.411,0.613,3.032,0.992,7.027,0.612,6.648,1,1,formation_maintain,lock_on
10.400,42078.740,-5.040,7846.973,42027.710,3557.136,7830.843,84.155,84.179,84.157,84.157,7846.997,7846.973,7846.973,7830.843,243.756,243.756,243.758,264.707,0.739,3.164,0.359,2.785,0.738,7.389,0.358,7.009,1,1,attack_maneuver,lock_on
10.600,42030.021,-5.042,7846.973,41975.081,3562.659,7829.630,84.057,84.078,84.059,84.056,7846.997,7846.973,7846.973,7829.630,243.307,243.307,243.309,264.722,0.691,3.123,0.310,2.743,0.689,7.356,0.308,6.976,1,1,attack_maneuver,lock_on
10.800,41981.418,-5.095,7847.724,41922.400,3568.151,7828.389,83.960,83.977,83.962,83.955,7847.748,7847.724,7847.724,7828.389,242.915,242.915,242.917,265.078,0.647,3.086,0.266,2.705,0.646,7.436,0.265,7.055,1,1,attack_maneuver,lock_on
11.000,41932.827,-5.161,7848.676,41869.661,3573.603,7827.362,83.863,83.876,83.865,83.854,7848.701,7848.676,7848.676,7827.362,243.128,243.128,243.130,265.150,0.414,2.859,0.033,2.478,0.413,7.812,0.031,7.431,1,1,attack_maneuver,lock_on
11.200,41884.195,-5.242,7849.413,41816.929,3579.043,7826.758,83.766,83.775,83.768,83.753,7849.438,7849.413,7849.413,7826.758,243.169,243.169,243.171,265.037,0.828,3.280,0.446,2.898,0.827,7.752,0.445,7.371,1,1,attack_maneuver,lock_on
11.400,41835.597,-5.309,7849.891,41764.192,3584.459,7826.354,83.669,83.674,83.670,83.652,7849.916,7849.892,7849.891,7826.354,242.805,242.805,242.807,265.071,1.310,3.769,0.928,3.387,1.310,7.643,0.927,7.261,1,1,attack_maneuver,lock_on
11.600,41787.063,-5.334,7849.980,41711.461,3589.833,7825.998,83.571,83.573,83.573,83.551,7850.005,7849.981,7849.980,7825.998,242.668,242.668,242.670,264.932,1.078,3.543,0.695,3.161,1.077,8.028,0.694,7.645,1,1,attack_maneuver,lock_on
11.800,41738.512,-5.344,7849.773,41658.774,3595.181,7825.597,83.474,83.472,83.476,83.450,7849.800,7849.775,7849.773,7825.597,242.756,242.756,242.759,264.751,1.073,3.545,0.689,3.162,1.071,7.995,0.688,7.612,1,1,attack_maneuver,lock_on
12.000,41689.972,-5.325,7849.851,41606.085,3600.502,7825.044,83.377,83.371,83.379,83.349,7849.877,7849.853,7849.851,7825.044,242.700,242.700,242.702,264.775,0.884,3.362,0.500,2.979,0.882,8.184,0.498,7.801,1,1,attack_maneuver,lock_on
12.200,41641.434,-5.303,7850.239,41553.399,3605.819,7824.609,83.280,83.270,83.282,83.248,7850.265,7850.241,7850.239,7824.609,242.647,242.647,242.650,264.859,0.679,3.165,0.295,2.781,0.677,8.129,0.293,7.745,1,1,attack_maneuver,lock_on
12.400,41592.917,-5.317,7850.855,41500.660,3611.123,7824.202,83.183,83.169,83.185,83.147,7850.882,7850.857,7850.855,7824.202,242.514,242.514,242.517,265.186,1.135,3.627,0.751,3.243,1.133,8.090,0.749,7.706,1,1,attack_maneuver,lock_on
12.600,41544.439,-5.337,7851.595,41447.883,3616.388,7823.900,83.086,83.068,83.088,83.046,7851.622,7851.598,7851.595,7823.900,242.349,242.349,242.351,265.099,1.604,4.102,1.219,3.718,1.603,8.375,1.218,7.990,1,1,attack_maneuver,lock_on
12.800,41495.974,-5.313,7851.998,41395.149,3621.616,7823.866,82.989,82.967,82.991,82.945,7852.026,7852.001,7851.998,7823.866,242.377,242.377,242.380,264.909,1.328,3.834,0.943,3.449,1.328,8.127,0.943,7.742,1,1,attack_maneuver,lock_on
13.000,41447.503,-5.265,7851.581,41342.431,3626.794,7823.994,82.892,82.866,82.894,82.844,7851.609,7851.584,7851.581,7823.994,242.221,242.221,242.223,264.693,1.399,3.911,1.013,3.526,1.399,8.077,1.014,7.691,1,1,attack_maneuver,lock_on
13.200,41399.050,-5.165,7850.560,41289.774,3631.941,7824.280,82.795,82.766,82.797,82.743,7850.529,7850.504,7850.560,7824.280,242.071,242.071,242.544,264.448,1.217,3.735,0.830,3.349,1.426,8.188,1.040,7.802,1,1,attack_maneuver,lock_on
13.400,41350.490,-5.020,7849.110,41237.108,3637.093,7824.256,82.699,82.665,82.700,82.642,7849.005,7848.980,7849.110,7824.256,242.173,242.173,243.339,264.819,1.176,3.701,0.789,3.314,0.976,7.774,0.589,7.388,1,1,attack_maneuver,lock_on
13.600,41301.750,-4.880,7846.928,41184.383,3642.215,7823.590,82.601,82.564,82.603,82.541,7847.752,7847.728,7846.928,7823.590,241.973,241.973,244.655,264.902,1.253,3.785,0.866,3.398,0.286,7.983,0.101,7.596,1,1,attack_maneuver,lock_on
13.800,41252.781,-4.691,7843.516,41131.614,3647.360,7822.653,82.504,82.463,82.506,82.441,7847.106,7847.082,7843.516,7822.653,241.815,241.815,246.234,265.483,1.086,3.624,0.698,3.237,0.212,8.116,0.176,7.729,1,1,attack_maneuver,lock_on
14.000,41203.615,-4.201,7838.704,41078.737,3652.529,7821.613,82.407,82.362,82.408,82.340,7846.934,7846.910,7838.704,7821.613,241.678,241.678,247.824,265.859,0.793,3.337,0.404,2.949,1.340,8.236,0.952,7.848,1,1,attack_maneuver,lock_on
14.200,41154.278,-3.077,7832.603,41025.814,3657.712,7820.780,82.309,82.262,82.311,82.239,7847.070,7847.045,7832.603,7820.780,241.725,241.725,249.457,265.887,0.616,3.167,0.228,2.779,3.617,8.506,3.229,8.117,1,1,attack_maneuver,lock_on
14.400,41104.784,-1.152,7825.515,40972.914,3662.924,7820.374,82.211,82.161,82.213,82.138,7847.258,7847.234,7825.515,7820.374,241.686,241.686,250.824,265.727,1.132,3.688,0.743,3.299,5.883,8.430,5.494,8.041,1,1,attack_maneuver,lock_on
14.600,41055.173,1.285,7817.781,40920.020,3668.140,7820.185,82.113,82.060,82.115,82.037,7847.355,7847.330,7817.781,7820.185,241.508,241.508,251.819,265.771,1.733,4.294,1.344,3.905,6.039,8.367,5.649,7.977,1,1,attack_maneuver,lock_on
14.800,41005.464,3.963,7809.512,40867.133,3673.326,7820.216,82.015,81.959,82.017,81.936,7846.935,7846.911,7809.512,7820.216,241.430,241.430,252.819,265.560,1.519,4.085,1.129,3.695,5.620,8.608,5.230,8.218,1,1,attack_maneuver,lock_on
15.000,40955.648,6.766,7800.735,40814.301,3678.486,7820.535,81.917,81.858,81.919,81.835,7845.783,7845.759,7800.735,7820.535,241.314,241.314,253.783,265.355,1.535,4.106,1.144,3.715,5.138,8.560,4.748,8.170,1,1,attack_maneuver,lock_on
15.200,40905.708,9.548,7791.578,40761.483,3683.634,7820.683,81.819,81.757,81.821,81.734,7844.389,7844.365,7791.578,7820.683,241.457,241.457,254.704,265.242,1.359,3.934,0.968,3.544,4.694,8.983,4.303,8.592,1,1,attack_maneuver,search
15.400,40855.619,12.234,7782.189,40708.727,3688.806,7820.461,81.720,81.657,81.722,81.633,7843.091,7843.066,7782.189,7820.461,241.512,241.512,255.610,264.853,1.355,3.936,0.964,3.544,4.304,9.218,3.913,8.827,1,1,attack_maneuver,search
15.600,40805.364,14.817,7772.679,40655.988,3694.011,7819.753,81.622,81.556,81.624,81.533,7842.422,7842.397,7772.679,7819.753,241.304,241.304,256.517,265.294,1.176,3.762,0.784,3.370,4.139,9.013,3.748,8.621,1,1,attack_maneuver,search
15.800,40754.940,17.348,7763.072,40603.174,3699.239,7818.731,81.523,81.455,81.525,81.432,7842.411,7842.387,7763.072,7818.731,240.976,240.976,257.407,265.432,0.809,3.399,0.416,3.007,4.111,9.186,3.719,8.794,1,1,attack_maneuver,search
16.000,40704.361,19.889,7753.266,40550.357,3704.523,7818.045,81.425,81.355,81.426,81.331,7843.014,7842.990,7753.266,7818.045,240.558,240.558,258.514,265.479,1.086,3.682,0.694,3.290,3.616,9.113,3.223,8.720,1,1,attack_maneuver,search
16.200,40653.622,22.453,7742.886,40497.521,3709.835,7817.752,81.326,81.254,81.328,81.231,7844.212,7844.188,7742.886,7817.752,240.012,240.012,260.109,265.502,1.666,4.267,1.273,3.874,3.042,8.980,2.649,8.587,1,1,attack_maneuver,search
16.400,40602.712,25.095,7731.691,40444.706,3715.124,7817.854,81.227,81.154,81.229,81.130,7845.784,7845.760,7731.691,7817.854,239.613,239.613,261.745,265.223,1.148,3.754,0.754,3.361,3.247,9.021,2.853,8.628,1,1,attack_maneuver,search
16.600,40551.628,27.785,7719.998,40391.965,3720.382,7818.399,81.128,81.054,81.130,81.030,7847.032,7847.007,7719.998,7818.399,239.571,239.571,262.917,264.844,0.274,2.886,-0.120,2.491,3.699,8.968,3.305,8.573,1,1,attack_maneuver,search
16.800,40500.380,30.439,7708.104,40339.269,3725.654,7818.939,81.029,80.953,81.031,80.930,7847.413,7847.389,7708.104,7818.939,239.875,239.875,263.857,264.850,0.014,2.630,-0.381,2.235,3.809,8.508,3.414,8.113,1,1,attack_maneuver,search
17.000,40448.985,33.090,7695.942,40286.558,3730.913,7818.871,80.930,80.853,80.931,80.829,7846.995,7846.970,7695.942,7818.871,239.594,239.594,265.041,264.862,0.326,2.947,-0.069,2.552,3.393,8.359,2.998,7.963,1,1,attack_maneuver,search
17.200,40397.448,35.762,7683.152,40233.860,3736.166,7818.228,80.830,80.753,80.832,80.729,7846.305,7846.281,7683.152,7818.228,239.568,239.568,266.715,264.722,0.344,2.971,-0.051,2.575,2.913,8.554,2.517,8.159,1,1,attack_maneuver,search
17.400,40345.765,38.521,7669.519,40181.181,3741.411,7817.598,80.731,80.653,80.732,80.629,7845.565,7845.541,7669.519,7817.598,239.828,239.828,268.434,264.716,0.218,2.849,-0.178,2.453,3.169,8.584,2.773,8.188,1,1,attack_maneuver,search
17.600,40293.915,41.332,7655.367,40128.497,3746.684,7817.382,80.631,80.552,80.632,80.528,7845.195,7845.172,7655.367,7817.382,239.615,239.615,269.691,264.823,0.219,2.856,-0.177,2.459,3.600,8.476,3.203,8.080,1,1,attack_maneuver,search
17.800,40241.898,44.117,7640.932,40075.795,3751.985,7817.563,80.531,80.452,80.532,80.428,7845.667,7845.643,7640.932,7817.563,239.072,239.072,270.929,264.787,0.053,2.695,-0.344,2.298,3.384,8.314,2.987,7.917,1,1,attack_maneuver,search
18.000,40189.740,46.936,7625.921,40023.116,3757.271,7817.965,80.431,80.352,80.433,80.328,7846.651,7846.627,7625.921,7817.965,239.016,239.016,272.649,264.658,-0.059,2.588,-0.456,2.190,3.073,8.385,2.676,7.987,1,1,attack_maneuver,search
18.200,40137.441,49.889,7610.121,39970.469,3762.534,7818.285,80.331,80.252,80.333,80.228,7847.785,7847.761,7610.121,7818.285,239.002,239.002,274.403,264.385,0.390,3.042,-0.008,2.644,3.421,8.780,3.023,8.382,1,1,attack_maneuver,search
18.400,40084.974,52.878,7593.851,39917.881,3767.807,7818.144,80.231,80.152,80.232,80.128,7848.909,7848.885,7593.851,7818.144,239.074,239.074,275.664,264.193,0.500,3.156,0.101,2.758,3.599,8.687,3.201,8.288,1,1,attack_maneuver,search
18.600,40032.304,55.739,7577.446,39865.311,3773.077,7817.355,80.130,80.052,80.132,80.027,7849.461,7849.437,7577.446,7817.355,239.303,239.303,276.734,264.199,0.447,3.108,0.048,2.709,3.535,8.826,3.136,8.427,1,1,attack_maneuver,search
18.800,39979.442,58.525,7560.877,39812.730,3778.369,7816.552,80.030,79.952,80.031,79.927,7849.240,7849.216,7560.877,7816.552,239.077,239.077,278.020,264.383,0.921,3.588,0.521,3.188,3.277,8.742,2.877,8.342,1,1,attack_maneuver,search
19.000,39926.431,61.332,7543.781,39760.114,3783.661,7816.059,79.929,79.852,79.930,79.827,7848.507,7848.483,7543.781,7816.059,238.681,238.681,279.770,264.368,1.132,3.804,0.732,3.404,2.988,8.642,2.588,8.242,1,1,attack_maneuver,search
19.200,39873.287,64.296,7525.882,39707.522,3788.906,7816.038,79.828,79.752,79.830,79.727,7847.483,7847.459,7525.882,7816.038,238.836,238.836,281.785,264.085,0.988,3.665,0.588,3.264,2.988,8.757,2.588,8.356,1,1,attack_maneuver,search
19.400,39819.984,67.441,7507.291,39654.996,3794.100,7816.505,79.727,79.652,79.729,79.627,7846.392,7846.368,7507.291,7816.505,239.097,239.097,283.546,263.845,0.831,3.513,0.430,3.112,3.098,8.537,2.697,8.136,1,1,attack_maneuver,search
19.600,39766.476,70.487,7488.333,39602.485,3799.262,7816.945,79.626,79.552,79.627,79.527,7845.730,7845.707,7488.333,7816.945,238.845,238.845,284.868,263.743,0.795,3.482,0.393,3.080,2.892,8.821,2.490,8.419,1,1,attack_maneuver,search
19.800,39712.743,73.149,7469.259,39550.030,3804.423,7817.120,79.525,79.452,79.526,79.427,7845.950,7845.927,7469.259,7817.120,238.279,238.279,285.930,263.316,0.571,3.262,0.169,2.860,2.630,9.068,2.228,8.666,1,1,attack_maneuver,search
20.000,39658.772,75.433,7450.171,39497.599,3809.607,7816.870,79.423,79.352,79.424,79.328,7846.707,7846.683,7450.171,7816.870,238.219,238.219,286.992,263.702,0.379,3.076,-0.023,2.674,2.368,8.906,1.965,8.504,1,1,attack_maneuver,search
20.200,39604.554,77.449,7431.075,39445.098,3814.804,7816.327,79.321,79.253,79.323,79.228,7847.628,7847.604,7431.075,7816.327,238.203,238.203,288.259,263.818,0.760,3.463,0.357,3.060,1.882,9.124,1.479,8.720,1,1,attack_maneuver,lock_on
20.400,39550.109,79.352,7411.723,39392.597,3820.056,7816.122,79.219,79.153,79.221,79.128,7848.556,7848.532,7411.723,7816.122,238.276,238.276,289.945,263.877,0.846,3.555,0.443,3.152,1.403,9.108,0.999,8.704,1,1,attack_maneuver,lock_on
