Time_s,x3_B0100_m,y3_B0100_m,z3_B0100_m,x4_B0200_m,y4_B0200_m,z4_B0200_m,d1_A0100_B0100_km,d2_A0100_B0200_km,d3_A0200_B0100_km,d4_A0200_B0200_km,h1_A0100_m,h2_A0200_m,h3_B0100_m,h4_B0200_m,v1_A0100_ms,v2_A0200_ms,v3_B0100_ms,v4_B0200_ms,theta1_A0100_B0100_deg,theta2_A0100_B0200_deg,theta3_A0200_B0100_deg,theta4_A0200_B0200_deg,psi1_A0100_B0100_deg,psi2_A0100_B0200_deg,psi3_A0200_B0100_deg,psi4_A0200_B0200_deg,jammed_A0100,jammed_A0200,action_B0100,action_B0200
0.200,44574.449,-0.003,7844.533,44576.032,3270.970,7843.812,89.146,89.208,89.148,89.189,7844.545,7844.521,7844.533,7843.812,250.199,250.199,250.199,249.088,-0.086,2.015,-0.445,1.657,0.086,2.472,0.445,2.113,0,0,search,lock_on
0.400,44524.456,-0.024,7844.609,44526.363,3271.116,7844.635,89.046,89.108,89.048,89.089,7844.622,7844.597,7844.609,7844.635,249.624,249.624,249.625,247.660,0.138,2.242,-0.222,1.883,0.138,3.688,0.222,3.328,0,0,lock_on,lock_on
0.600,44474.572,-0.047,7844.846,44477.032,3271.716,7846.546,88.946,89.009,88.948,88.990,7844.858,7844.834,7844.846,7846.546,249.300,249.300,249.300,245.998,0.068,2.175,-0.291,1.815,0.068,6.162,0.291,5.802,0,0,lock_on,lock_on
0.800,44424.768,-0.090,7845.208,44428.134,3273.252,7849.583,88.847,88.910,88.849,88.892,7845.221,7845.197,7845.208,7849.583,248.662,248.662,248.662,244.213,0.220,2.329,-0.141,1.970,0.220,8.317,0.141,7.957,0,0,lock_on,lock_on
1.000,44375.122,-0.121,7845.930,44379.541,3275.650,7853.235,88.748,88.812,88.749,88.793,7845.943,7845.919,7845.930,7853.235,247.901,247.901,247.902,243.913,0.014,2.127,-0.347,1.767,0.014,6.916,0.347,6.556,0,0,lock_on,lock_on
1.200,44325.590,-0.163,7846.661,44331.003,3278.381,7856.953,88.648,88.714,88.650,88.696,7846.674,7846.649,7846.661,7856.953,247.483,247.483,247.483,243.705,-0.207,1.910,-0.568,1.550,0.207,4.555,0.569,4.194,0,0,lock_on,lock_on
1.400,44276.151,-0.232,7847.161,44282.470,3281.024,7860.346,88.550,88.617,88.551,88.598,7847.174,7847.150,7847.161,7860.346,246.830,246.830,246.830,243.474,0.225,2.347,-0.136,1.986,0.225,2.952,0.136,2.591,1,1,lock_on,lock_on
1.600,44226.872,-0.309,7847.539,44233.981,3283.617,7863.380,88.451,88.519,88.453,88.500,7847.553,7847.528,7847.539,7863.380,246.027,246.027,246.027,242.935,0.527,2.653,0.165,2.291,0.527,2.028,0.165,1.666,1,1,lock_on,lock_on
1.800,44177.656,-0.366,7847.812,44185.672,3286.408,7866.182,88.353,88.422,88.354,88.403,7847.826,7847.802,7847.812,7866.182,246.252,246.252,246.253,241.775,0.390,2.520,0.027,2.158,0.390,4.374,0.027,4.012,1,1,lock_on,lock_on
2.000,44128.423,-0.420,7847.933,44137.604,3289.899,7868.836,88.254,88.325,88.256,88.306,7847.946,7847.922,7847.933,7868.836,246.023,246.023,246.023,240.907,0.267,2.402,-0.096,2.039,0.267,10.681,0.096,10.318,1,1,lock_on,lock_on
2.200,44079.263,-0.487,7848.093,44089.705,3294.610,7871.112,88.156,88.228,88.158,88.209,7848.107,7848.083,7848.093,7871.112,245.517,245.517,245.518,241.022,0.494,2.635,0.131,2.272,0.494,16.516,0.131,16.153,1,1,lock_on,lock_on
2.400,44030.221,-0.560,7848.525,44041.879,3300.584,7872.782,88.058,88.131,88.059,88.112,7848.539,7848.515,7848.525,7872.782,245.001,245.001,245.002,241.282,0.378,2.525,0.015,2.162,0.378,20.175,0.015,19.812,1,1,lock_on,lock_on
2.600,43981.263,-0.658,7849.158,43994.071,3307.524,7873.886,87.960,88.035,87.962,88.016,7849.172,7849.147,7849.158,7873.886,244.553,244.553,244.553,242.039,0.422,2.576,0.058,2.212,0.422,20.312,0.058,19.949,1,1,lock_on,lock_on
2.800,43932.429,-0.761,7850.247,43946.176,3315.165,7874.560,87.862,87.938,87.864,87.919,7850.261,7850.237,7850.247,7874.560,243.922,243.922,243.922,243.026,0.448,2.609,0.083,2.245,0.447,20.035,0.083,19.671,1,1,lock_on,lock_on
3.000,43883.691,-0.831,7851.548,43898.193,3323.454,7874.914,87.765,87.842,87.766,87.823,7851.562,7851.538,7851.548,7874.914,243.758,243.758,243.759,243.925,-0.070,2.098,-0.435,1.734,0.070,18.989,0.435,18.625,1,1,lock_on,lock_on
3.200,43834.929,-0.916,7852.493,43850.090,3332.214,7875.024,87.667,87.746,87.669,87.726,7852.508,7852.484,7852.493,7875.024,243.933,243.933,243.934,245.055,-0.428,1.749,-0.793,1.384,0.428,16.077,0.793,15.713,1,1,lock_on,lock_on
3.400,43786.153,-1.024,7852.868,43801.775,3341.142,7874.810,87.570,87.649,87.571,87.629,7852.883,7852.859,7852.868,7874.810,243.750,243.750,243.751,246.291,-0.098,2.087,-0.463,1.722,0.098,13.389,0.463,13.024,1,1,lock_on,lock_on
3.600,43737.431,-1.119,7852.789,43753.205,3350.024,7874.000,87.472,87.552,87.474,87.532,7852.804,7852.780,7852.789,7874.000,243.564,243.564,243.565,247.530,-0.096,2.097,-0.462,1.732,0.096,11.599,0.462,11.234,1,1,lock_on,lock_on
3.800,43688.683,-1.223,7852.280,43704.429,3358.820,7872.253,87.375,87.455,87.376,87.435,7852.295,7852.271,7852.280,7872.253,243.977,243.977,243.978,248.403,-0.217,1.985,-0.583,1.619,0.217,11.103,0.583,10.737,1,1,lock_on,lock_on
4.000,43639.875,-1.357,7851.815,43655.545,3367.687,7869.348,87.277,87.358,87.279,87.338,7851.830,7851.806,7851.815,7869.348,243.982,243.982,243.983,249.258,-0.207,2.003,-0.574,1.637,0.207,11.584,0.574,11.218,1,1,lock_on,lock_on
4.200,43591.124,-1.530,7852.026,43606.636,3376.757,7865.430,87.180,87.260,87.181,87.241,7852.042,7852.017,7852.026,7865.430,243.531,243.531,243.532,249.756,-0.215,2.004,-0.582,1.637,0.215,10.082,0.582,9.715,1,1,lock_on,lock_on
4.400,43542.462,-1.684,7852.925,43557.645,3385.746,7861.060,87.082,87.163,87.084,87.143,7852.941,7852.917,7852.925,7861.060,243.252,243.252,243.253,250.126,-0.494,1.733,-0.862,1.366,0.495,5.862,0.862,5.495,1,1,lock_on,lock_on
4.600,43493.811,-1.836,7854.041,43508.431,3393.898,7856.871,86.985,87.066,86.987,87.046,7854.057,7854.033,7854.041,7856.871,243.400,243.400,243.401,250.403,-0.830,1.406,-1.197,1.038,0.830,2.480,1.198,2.112,1,1,lock_on,lock_on
4.800,43445.122,-2.013,7855.049,43458.958,3400.623,7853.341,86.888,86.968,86.889,86.948,7855.065,7855.041,7855.049,7853.341,243.611,243.611,243.612,250.056,-0.869,1.374,-1.237,1.006,0.869,0.469,1.237,0.101,1,1,lock_on,lock_on
5.000,43396.396,-2.221,7855.687,43409.333,3405.813,7850.926,86.790,86.870,86.792,86.850,7855.703,7855.679,7855.687,7850.926,243.585,243.585,243.586,249.524,-0.232,2.016,-0.601,1.648,0.233,0.411,0.601,0.779,1,1,lock_on,lock_on
5.200,43347.714,-2.419,7855.876,43359.650,3409.920,7849.884,86.693,86.772,86.695,86.751,7855.892,7855.868,7855.876,7849.884,243.235,243.235,243.236,249.194,0.313,2.567,-0.056,2.198,0.313,0.033,0.056,0.402,1,1,lock_on,search
5.400,43299.040,-2.592,7855.437,43309.945,3413.636,7850.048,86.595,86.673,86.597,86.653,7855.454,7855.430,7855.437,7850.048,243.680,243.680,243.681,249.326,0.087,2.345,-0.283,1.976,0.087,1.571,0.283,1.202,1,1,search,search
5.600,43250.275,-2.783,7854.364,43260.198,3417.481,7850.974,86.498,86.575,86.500,86.555,7854.381,7854.357,7854.364,7850.974,244.080,244.080,244.081,249.759,-0.062,2.202,-0.432,1.833,0.062,4.029,0.432,3.660,1,1,search,search
5.800,43201.445,-2.983,7853.213,43210.399,3421.759,7852.374,86.400,86.477,86.402,86.456,7853.230,7853.206,7853.213,7852.374,244.260,244.260,244.261,250.174,0.084,2.354,-0.286,1.984,0.084,8.452,0.286,8.082,1,1,search,search
6.000,43152.622,-3.184,7852.638,43160.657,3426.990,7854.280,86.303,86.378,86.304,86.358,7852.656,7852.631,7852.638,7854.280,243.968,243.968,243.969,250.423,0.265,2.541,-0.106,2.170,0.264,13.521,0.107,13.151,1,1,search,search
6.200,43103.856,-3.324,7852.685,43110.979,3433.272,7856.398,86.205,86.280,86.207,86.260,7852.703,7852.679,7852.685,7856.398,243.764,243.764,243.765,250.773,0.034,2.316,-0.338,1.946,0.033,17.431,0.338,17.061,1,1,search,search
6.400,43055.084,-3.439,7852.898,43061.284,3440.265,7858.499,86.107,86.182,86.109,86.162,7852.916,7852.892,7852.898,7858.499,243.961,243.961,243.962,251.644,-0.426,1.864,-0.798,1.493,0.427,15.878,0.798,15.507,1,1,search,search
6.600,43006.269,-3.567,7852.956,43011.384,3447.530,7860.453,86.010,86.084,86.012,86.063,7852.975,7852.950,7852.956,7860.453,244.208,244.208,244.209,253.034,-0.576,1.722,-0.948,1.351,0.576,12.188,0.948,11.816,1,1,search,search
6.800,42957.426,-3.717,7852.622,42961.162,3454.687,7862.155,85.912,85.985,85.914,85.965,7852.641,7852.616,7852.622,7862.155,244.118,244.118,244.119,254.558,-0.117,2.189,-0.489,1.817,0.117,8.952,0.489,8.580,1,1,search,search
7.000,42908.641,-3.865,7852.002,42910.558,3461.435,7863.458,85.815,85.886,85.816,85.865,7852.021,7851.996,7852.002,7863.458,243.799,243.799,243.800,256.123,0.195,2.507,-0.178,2.135,0.195,6.024,0.178,5.651,1,1,search,search
7.200,42859.839,-3.994,7851.221,42859.626,3467.577,7864.149,85.717,85.787,85.719,85.766,7851.241,7851.216,7851.221,7864.149,244.402,244.402,244.403,256.857,0.188,2.508,-0.185,2.135,0.188,3.705,0.185,3.333,1,1,search,search
7.400,42810.931,-4.114,7850.393,42808.491,3473.045,7863.989,85.619,85.687,85.621,85.666,7850.413,7850.388,7850.393,7863.989,244.674,244.674,244.676,257.419,0.168,2.494,-0.205,2.121,0.168,2.163,0.206,1.790,1,1,search,search
7.600,42762.006,-4.236,7849.836,42757.201,3477.936,7862.847,85.521,85.587,85.523,85.566,7849.856,7849.831,7849.836,7862.847,244.533,244.533,244.534,257.843,0.397,2.729,0.023,2.355,0.396,2.143,0.022,1.770,1,1,search,search
7.800,42713.123,-4.345,7849.728,42705.879,3482.584,7861.080,85.424,85.487,85.425,85.466,7849.749,7849.724,7849.728,7861.080,244.383,244.383,244.385,257.799,0.322,2.660,-0.052,2.286,0.322,5.348,0.053,4.974,1,1,search,search
8.000,42664.221,-4.455,7849.571,42654.544,3487.540,7859.292,85.326,85.387,85.328,85.366,7849.592,7849.568,7849.571,7859.292,244.638,244.638,244.640,258.324,0.276,2.619,-0.099,2.245,0.275,10.630,0.100,10.256,1,1,search,search
8.200,42615.293,-4.568,7849.070,42603.141,3493.148,7857.671,85.228,85.287,85.230,85.266,7849.091,7849.066,7849.070,7857.671,244.550,244.550,244.552,258.986,0.777,3.127,0.401,2.752,0.777,14.400,0.401,14.025,1,1,search,search
