Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,action_type,Action_Intent
0.2,A0100,-44571.752245560965,0.002736506863584509,7844.545218565843,250.19909936474153,0.08610025597339835,0.5385073462640295,2.129920410202754,,
0.2,A0200,-44571.70985296304,558.6933184615518,7844.521136218449,250.19909936474164,0.08610025597339768,0.5385073462640185,2.129920410202746,,
0.2,B0100,44574.44949832897,-0.00274028143940086,7844.532654361006,250.1991447403132,180.08610288394777,0.5385066246976618,2.12992208318368,defensive_turn,attack_maneuver
0.2,B0200,44576.03186237058,3270.970263940073,7843.811811298376,249.08761122455934,179.62956771745215,0.6885423747168493,-3.891972159822904,neutral_flight,lock_on
0.4,A0100,-44521.75829768606,0.02383117024510284,7844.6215808801535,249.6244383318645,359.8620427141246,1.6528125469037966,2.2220655182855995,,
0.4,A0200,-44521.71590246351,558.7068328513124,7844.5974970417665,249.6244383318644,359.8620427141246,1.6528125469037747,2.2220655182855755,,
0.4,B0100,44524.45553685086,-0.023842871945817024,7844.60898447573,249.62452851607364,179.8620579298057,1.6528095047515257,2.2220925392277167,defensive_turn,attack_maneuver
0.4,B0200,44526.36299114056,3271.11579122283,7844.635074084104,247.66016869698345,178.41624519297466,5.442515933544091,-16.443939540871387,neutral_flight,lock_on
0.6000000000000001,A0100,-44471.87505022649,0.04727857604302699,7844.858252612317,249.2996802204199,359.93152068227414,2.253319893132475,1.2916278293491272,,
0.6000000000000001,A0200,-44471.832652015706,558.722730604648,7844.834167077444,249.29968022041996,359.93152068227414,2.2533198931324687,1.29162782934888,,
0.6000000000000001,B0100,44474.57226663962,-0.047303708945037215,7844.845604895505,249.299815109811,179.9315400329001,2.2533111746753867,1.2916810962669163,defensive_turn,attack_maneuver
0.6000000000000001,B0200,44477.0323964902,3271.716029740579,7846.546188581302,245.99756334042024,175.94465138386522,10.417260413981214,-34.40196006283415,neutral_flight,lock_on
0.8,A0100,-44422.070317468126,0.08953844372081221,7845.220660138879,248.66171439412193,359.78029068211714,3.694192526719558,0.9269107656593946,,
0.8,A0200,-44422.02791341685,558.7574635714336,7845.196571286151,248.6617143941219,359.7802906821171,3.694192526719535,0.9269107656589692,,
0.8,B0100,44424.76750199643,-0.08958658089068194,7845.207943697194,248.66189352016576,179.78032381458573,3.6941724961570257,0.9269919650795806,defensive_turn,attack_maneuver
0.8,B0200,44428.13391695036,3273.2518934133805,7849.583297207857,244.21274477029033,173.79273643922065,12.758241182164943,-48.74506263022255,neutral_flight,lock_on
1.0,A0100,-44372.424395841525,0.12101168439039611,7845.942777041211,247.90139467177866,359.9862982018855,4.177998696517822,-0.15601757946165293,,
1.0,A0200,-44372.38198757923,558.7814650233922,7845.918685796292,247.90139467177846,359.98629820188546,4.177998696517781,-0.15601757946219466,,
1.0,B0100,44375.1215389649,-0.1211004532797233,7845.9299755860775,247.90161770742546,179.9863423356679,4.17795900388782,-0.15589325046953598,defensive_turn,attack_maneuver
1.0,B0200,44379.54095615158,3275.650060030499,7853.23491019215,243.91295875269364,175.19748625832318,11.209288575976776,-49.77585228428781,neutral_flight,lock_on
1.2000000000000002,A0100,-44322.89313923916,0.1629369047113869,7846.673556754906,247.4826780857246,0.20721013855024883,1.3673820430299597,4.094902364959293,,
1.2000000000000002,A0200,-44322.85072518182,558.8159366027139,7846.64946221687,247.48267808572436,0.20721013855023102,1.3673820430298254,4.094902364958802,,
1.2000000000000002,B0100,44325.590231844835,-0.163088202212748,7846.6606545756,247.48294628024365,180.20722829669606,1.367324163636418,4.0950424453060394,defensive_turn,attack_maneuver
1.2000000000000002,B0200,44331.00347301779,3278.381408533778,7856.953434074949,243.70489495325523,177.56318973178017,8.587910418160455,-43.008204833359436,neutral_flight,lock_on
1.4000000000000001,A0100,-44273.45408337772,0.23221473400917603,7847.17371873451,246.82964262263476,359.77421774369617,-1.2026192411219507,5.038377194640839,,
1.4000000000000001,A0200,-44273.411659371115,558.8777549026709,7847.149618544503,246.82964262263457,359.77421774369617,-1.2026192411220151,5.038377194640065,,
1.4000000000000001,B0100,44276.15111646065,-0.2324430644785025,7847.1606988498315,246.82996050126272,179.77420699030245,-1.202672103066321,5.038487286839504,defensive_turn,attack_maneuver
1.4000000000000001,B0200,44282.46982293921,3281.023503804545,7860.34583144389,243.47446191029096,179.16958752713654,5.540462025827604,-39.32751454719976,neutral_flight,lock_on
1.6,A0100,-44224.17507258726,0.3084083195317362,7847.5525876144275,246.02664130880703,359.4729221562945,-0.8255694941263656,-0.3836182251756594,,
1.6,A0200,-44224.132637581395,558.9465027881997,7847.528481178117,246.02664130880663,359.47292215629454,-0.8255694941263053,-0.38361822517677024,,
1.6,B0100,44226.872035947075,-0.3087228851291002,7847.539435361607,246.02701118756218,179.47292075895214,-0.8256065533217966,-0.3834826007199291,defensive_turn,attack_maneuver
1.6,B0200,44233.98112826831,3283.6165110216607,7863.379992752554,242.93529093114472,180.0977903895461,2.846509794862391,-50.01541173200379,neutral_flight,lock_on
1.8,A0100,-44174.95947305231,0.36568472303042654,7847.82568417658,246.25219333845342,359.6099812075299,0.9071423384608515,-2.1003780166984374,,
1.8,A0200,-44174.91702992055,558.9963339954447,7847.801573124116,246.25219333845337,359.60998120753,0.9071423384609477,-2.1003780166992376,,
1.8,B0100,44177.65635702143,-0.36609361080081726,7847.812392293832,246.25260854976685,179.61001255592524,0.9071085642361897,-2.1001168017438965,defensive_turn,attack_maneuver
1.8,B0200,44185.67194403428,3286.4082465825013,7866.181919685667,241.77504678814995,177.75565396314707,3.1331877151235403,-70.7856360601809,neutral_flight,lock_on
2.0,A0100,-44125.72663650553,0.41980377737490926,7847.946189528244,246.02286063224764,359.732662543735,2.176996519199592,2.3398021960759867,,
2.0,A0200,-44125.68418572701,559.042992085193,7847.92207412967,246.02286063224722,359.732662543735,2.176996519199641,2.339802196075544,,
2.0,B0100,44128.423433626216,-0.42031258395400073,7847.9327540554405,246.02331240840977,179.73272321590386,2.1769425469763015,2.340197618227469,defensive_turn,attack_maneuver
2.0,B0200,44137.6042593123,3289.8985250110018,7868.835987518192,240.90715262876267,171.45376759376143,4.098339786962586,-93.4342661793122,neutral_flight,lock_on
2.2,A0100,-44076.56624375439,0.48639029718833626,7848.107072914681,245.517153885315,359.5049049686899,2.3749262272949725,3.4025471042195643,,
2.2,A0200,-44076.523783437064,559.1021321141598,7848.082952096249,245.51715388531412,359.5049049686898,2.374926227294916,3.402547104218685,,
2.2,B0100,44079.26294634119,-0.4870051922662242,7848.093489126055,245.51764418429994,179.50497674198033,2.3748604774293907,3.4030556178007707,defensive_turn,attack_maneuver
2.2,B0200,44089.70532968571,3294.6104269376046,7871.112166891842,241.0219175680905,165.623893630913,3.370085576620115,-108.62984508725914,neutral_flight,lock_on
2.4000000000000004,A0100,-44027.52485228172,0.558977455682907,7848.538998968175,245.00099611619584,359.62099784778945,2.849655617324238,2.941733921008028,,
2.4000000000000004,A0200,-44027.48238151164,559.1673142061809,7848.514872212814,245.00099611619513,359.62099784778934,2.849655617324203,2.9417339210070224,,
2.4000000000000004,B0100,44030.22145180314,-0.5597117288689333,7848.525260989754,245.00152459915523,179.621083798471,2.849578367905312,2.9423235702169133,defensive_turn,attack_maneuver
2.4000000000000004,B0200,44041.8787988893,3300.583754715435,7872.78161173363,241.28162915823177,161.97101430690927,2.03016818342787,-109.59934283503668,neutral_flight,lock_on
2.6,A0100,-43978.56629615738,0.656870394024736,7849.171537298247,244.5527796556487,359.57720484384726,4.257138623191701,2.995274774210353,,
2.6,A0200,-43978.52381109091,559.2578319435561,7849.147402420334,244.55277965564795,359.5772048438472,4.257138623191698,2.9952747742093324,,
2.6,B0100,43981.26278436775,-0.6577446276151022,7849.157638358247,244.5533460942598,179.57732538889402,4.257046808348839,2.995960911056315,defensive_turn,attack_maneuver
2.6,B0200,43994.07105071007,3307.5237324905956,7873.88562453683,242.0393792742988,161.8408165654164,1.6066790370546762,-101.79167680444625,neutral_flight,lock_on
2.8000000000000003,A0100,-43929.73218539994,0.759878392535029,7850.261298933698,243.92179025828375,359.5514223633585,4.737191293105901,-2.4025831023273154,,
2.8000000000000003,A0200,-43929.689685254394,559.3535230445887,7850.237155490757,243.9217902582827,359.5514223633584,4.73719129310581,-2.4025831023286615,,
2.8000000000000003,B0100,43932.42855303872,-0.7609262151818257,7850.2472310999365,243.9223952724732,179.55156744753043,4.737078889490416,-2.401804305770586,defensive_turn,attack_maneuver
2.8000000000000003,B0200,43946.17608122378,3315.1652069934207,7874.560406972643,243.02562233404544,162.12475804781877,1.5010884483985198,-88.3464270209048,neutral_flight,lock_on
3.0,A0100,-43880.99436872327,0.8293162667469005,7851.562070376507,243.7583123326795,0.06925237688118206,1.965124214103982,-4.416567369528623,,
3.0,A0200,-43880.95185859358,559.415676824894,7851.537921262849,243.75831233267883,0.0692523768811612,1.965124214103724,-4.416567369529945,,
