Time_s,Agent_ID,Radar_Type,Status,Target_ID,Target_Distance_km,SNR_dB,Doppler_Shift_m_s,Lock_Quality,Beam_Angle_deg,Side,Being_Jammed,Jamming_Sources
0.2,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
0.2,A0200,AN/APG-68(V)9,SEARCH,B0100,89.24792291823366,-9.466650885266478,-104.30777304938958,0.14824582194499794,90.35867787360269,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
0.2,A0200,AN/APG-68(V)9,SEARCH,B0200,89.28886598522872,-9.37374499240985,506.1351884641034,0.14682533273684154,88.25932208959466,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
0.2,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.2,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.4,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
0.4,A0200,AN/APG-68(V)9,SEARCH,B0100,89.24792291823366,-9.466650885266478,-104.30777304938958,0.14076229529895345,90.35867787360269,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
0.4,A0200,AN/APG-68(V)9,SEARCH,B0200,89.28886598522872,-9.37374499240985,506.1351884641034,0.13057160256482922,88.25932208959466,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
0.4,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.4,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.6000000000000001,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
0.6000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,89.24792291823366,-9.466650885266478,-104.30777304938958,0.13403814148039458,90.35867787360269,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
0.6000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0200,89.28886598522872,-9.37374499240985,506.1351884641034,0.1133385160885585,88.25932208959466,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
0.6000000000000001,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.6000000000000001,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.8,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
0.8,A0200,AN/APG-68(V)9,SEARCH,B0100,89.24792291823366,-9.466650885266478,-104.30777304938958,0.12684674492587342,90.35867787360269,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
0.8,A0200,AN/APG-68(V)9,SEARCH,B0200,89.28886598522872,-9.37374499240985,506.1351884641034,0.10033003438898169,88.25932208959466,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
0.8,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.8,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.0,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
1.0,A0200,AN/APG-68(V)9,SEARCH,B0100,89.24792291823366,-9.466650885266478,-104.30777304938958,0.11989616109848632,90.35867787360269,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
1.0,A0200,AN/APG-68(V)9,SEARCH,B0200,89.28886598522872,-9.37374499240985,506.1351884641034,0.094004656212854,88.25932208959466,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
1.0,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.0,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.2000000000000002,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
1.2000000000000002,A0200,AN/APG-68(V)9,SEARCH,B0100,89.24792291823366,-9.466650885266478,-104.30777304938958,0.10999753024862795,90.35867787360269,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
1.2000000000000002,A0200,AN/APG-68(V)9,SEARCH,B0200,89.28886598522872,-9.37374499240985,506.1351884641034,0.09080383394472683,88.25932208959466,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
1.2000000000000002,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.2000000000000002,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.4000000000000001,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
1.4000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,89.24792291823366,-9.466650885266478,-104.30777304938958,0.10214091282913457,90.35867787360269,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
1.4000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0200,89.28886598522872,-9.37374499240985,506.1351884641034,0.08617249887237781,88.25932208959466,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
1.4000000000000001,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.4000000000000001,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.6,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:NOISE_JAMMING"
