Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,action_type,Action_Intent
0.2,A0100,-44571.752245560965,0.002736506863584509,7844.545218565843,250.19909936474153,0.08610025597339835,0.5385073462640295,2.129920410202754,,
0.2,A0200,-44571.70985296304,558.6933184615518,7844.521136218449,250.19909936474164,0.08610025597339768,0.5385073462640185,2.129920410202746,,
0.2,B0100,44574.389720452484,0.0023836591044528177,7844.519438882668,250.87690788668266,180.33806032829298,0.2712461646151721,3.9359888807386514,crank_right,attack_maneuver
0.2,B0200,44575.92770933323,3270.97603515666,7843.756406701421,250.21085160616957,179.86552716771422,-1.0359466513247029,-3.9673246779293283,aggressive_approach,attack_maneuver
0.4,A0100,-44521.75829768606,0.02383117024510284,7844.6215808801535,249.6244383318645,359.8620427141246,1.6528125469037966,2.2220655182855995,,
0.4,A0200,-44521.71590246351,558.7068328513124,7844.5974970417665,249.6244383318644,359.8620427141246,1.6528125469037747,2.2220655182855755,,
0.4,B0100,44524.08886432257,-0.009589053041054285,7844.291164535167,252.10676986956184,181.10160559522632,1.844477487836277,16.73404003908926,crank_right,attack_maneuver
0.4,B0200,44525.85461894571,3271.0515406738014,7843.834257898525,250.58725988840453,180.49011067533468,-4.051654630613147,-7.4795419112387425,aggressive_approach,attack_maneuver
0.6000000000000001,A0100,-44471.87505022649,0.04727857604302699,7844.858252612317,249.2996802204199,359.93152068227414,2.253319893132475,1.2916278293491272,,
0.6000000000000001,A0200,-44471.832652015706,558.722730604648,7844.834167077444,249.29968022041996,359.93152068227414,2.2533198931324687,1.29162782934888,,
0.6000000000000001,B0100,44473.591384374624,-0.13709034177736612,7843.921875965487,252.81093437052363,183.38184784152938,6.270549373917363,34.27901035642659,crank_right,attack_maneuver
0.6000000000000001,B0200,44475.67414889592,3271.06227395074,7843.098987927144,251.35426507361538,181.30247595382085,-6.968569889551037,1.0589457683418055,aggressive_approach,attack_maneuver
0.8,A0100,-44422.070317468126,0.08953844372081221,7845.220660138879,248.66171439412193,359.78029068211714,3.694192526719558,0.9269107656593946,,
0.8,A0200,-44422.02791341685,558.7574635714336,7845.196571286151,248.6617143941219,359.7802906821171,3.694192526719535,0.9269107656589692,,
0.8,B0100,44423.09041675323,-0.7203058480099571,7843.8986555694355,252.14117934018418,186.41850923694494,9.025748273949988,52.94383505017785,crank_right,attack_maneuver
0.8,B0200,44425.34309909486,3271.0465323942735,7840.95559086807,252.45373982508193,181.3467918974806,-9.671987768158488,17.561587569910337,aggressive_approach,attack_maneuver
1.0,A0100,-44372.424395841525,0.12101168439039611,7845.942777041211,247.90139467177866,359.9862982018855,4.177998696517822,-0.15601757946165293,,
1.0,A0200,-44372.38198757923,558.7814650233922,7845.918685796292,247.90139467177846,359.98629820188546,4.177998696517781,-0.15601757946219466,,
1.0,B0100,44372.685220227184,-2.1990348278486636,7844.318466675344,252.1138842059478,189.50351585421072,10.073493090138765,67.65365455859992,crank_right,attack_maneuver
1.0,B0200,44374.87353747227,3271.28026981748,7837.2260349347125,253.66583147813026,180.3001598993517,-12.03525609702938,37.20399831503413,aggressive_approach,attack_maneuver
1.2000000000000002,A0100,-44322.89313923916,0.1629369047113869,7846.673556754906,247.4826780857246,0.20721013855024883,1.3673820430299597,4.094902364959293,,
1.2000000000000002,A0200,-44322.85072518182,558.8159366027139,7846.64946221687,247.48267808572436,0.20721013855023102,1.3673820430298254,4.094902364958802,,
1.2000000000000002,B0100,44322.38708542229,-5.072825458670195,7845.16833372954,251.78219815813887,192.60314949736096,9.903412783171381,76.69339919640473,crank_right,attack_maneuver
1.2000000000000002,B0200,44324.28027536002,3272.071003959105,7832.077921553529,254.96984902368845,178.2538783117304,-13.753634881107224,56.59510807078033,aggressive_approach,attack_maneuver
1.4000000000000001,A0100,-44273.45408337772,0.23221473400917603,7847.17371873451,246.82964262263476,359.77421774369617,-1.2026192411219507,5.038377194640839,,
1.4000000000000001,A0200,-44273.411659371115,558.8777549026709,7847.149618544503,246.82964262263457,359.77421774369617,-1.2026192411220151,5.038377194640065,,
1.4000000000000001,B0100,44272.27332054596,-9.527496487547978,7846.245741778424,251.4709084603293,195.70424230451187,8.81118719311391,84.96475682780583,crank_right,attack_maneuver
1.4000000000000001,B0200,44273.582349470795,3273.571419294736,7825.799824339505,256.0241902593561,176.10739200953756,-13.887583381570545,64.95925578302831,aggressive_approach,attack_maneuver
1.6,A0100,-44224.17507258726,0.3084083195317362,7847.5525876144275,246.02664130880703,359.4729221562945,-0.8255694941263656,-0.3836182251756594,,
1.6,A0200,-44224.132637581395,558.9465027881997,7847.528481178117,246.02664130880663,359.47292215629454,-0.8255694941263053,-0.38361822517677024,,
1.6,B0100,44222.39298849852,-15.61520047301019,7847.313256755402,251.17250300606165,198.65573996901583,6.84000918098602,93.01792760406433,crank_right,attack_maneuver
1.6,B0200,44222.82602587826,3275.531513284206,7818.753547357923,256.757169729049,175.81659061251415,-12.66628003609107,53.972562105604425,aggressive_approach,attack_maneuver
1.8,A0100,-44174.95947305231,0.36568472303042654,7847.82568417658,246.25219333845342,359.6099812075299,0.9071423384608515,-2.1003780166984374,,
1.8,A0200,-44174.91702992055,558.9963339954447,7847.801573124116,246.25219333845337,359.60998120753,0.9071423384609477,-2.1003780166992376,,
1.8,B0100,44172.797851234005,-23.364858885388458,7848.115352088611,250.88919455437124,201.29675403115098,4.220013214979266,100.90547706695762,crank_right,attack_maneuver
1.8,B0200,44172.01851305264,3277.7142098456643,7811.091784455442,257.52424242031714,176.22694270480937,-12.03291962806843,39.76676473815244,aggressive_approach,attack_maneuver
2.0,A0100,-44125.72663650553,0.41980377737490926,7847.946189528244,246.02286063224764,359.732662543735,2.176996519199592,2.3398021960759867,,
2.0,A0200,-44125.68418572701,559.042992085193,7847.92207412967,246.02286063224722,359.732662543735,2.176996519199641,2.339802196075544,,
2.0,B0100,44123.5669788441,-32.828388793346676,7848.369065751802,250.39675745349817,203.66950382724755,1.7087037427911302,105.59782377389354,crank_right,attack_maneuver
2.0,B0200,44121.14328984269,3279.9615328367126,7802.915916461501,258.2395936001082,176.63862577429018,-11.525443357872405,27.574103141312257,aggressive_approach,attack_maneuver
2.2,A0100,-44076.56624375439,0.48639029718833626,7848.107072914681,245.517153885315,359.5049049686899,2.3749262272949725,3.4025471042195643,,
2.2,A0200,-44076.523783437064,559.1021321141598,7848.082952096249,245.51715388531412,359.5049049686898,2.374926227294916,3.402547104218685,,
2.2,B0100,44074.89637936282,-44.25156733810945,7847.831364074089,249.6288025052712,206.0586268537951,0.13031135816363976,103.56809130566377,crank_right,attack_maneuver
2.2,B0200,44070.180244928895,3282.171921419107,7794.399743756425,258.93138593880207,176.78499818268043,-11.46733948560858,16.690645490216586,aggressive_approach,attack_maneuver
2.4000000000000004,A0100,-44027.52485228172,0.558977455682907,7848.538998968175,245.00099611619584,359.62099784778945,2.849655617324238,2.941733921008028,,
2.4000000000000004,A0200,-44027.48238151164,559.1673142061809,7848.514872212814,245.00099611619513,359.62099784778934,2.849655617324203,2.9417339210070224,,
2.4000000000000004,B0100,44026.88642387747,-57.64464797054279,7846.543023282782,249.02046345169308,208.52682186653522,-1.044438655414245,97.79161027899504,crank_right,attack_maneuver
2.4000000000000004,B0200,44019.11985371196,3284.3495776908767,7785.624780397073,259.613456074571,176.785167420655,-11.937261987004502,6.370399653848283,aggressive_approach,attack_maneuver
2.6,A0100,-43978.56629615738,0.656870394024736,7849.171537298247,244.5527796556487,359.57720484384726,4.257138623191701,2.995274774210353,,
2.6,A0200,-43978.52381109091,559.2578319435561,7849.147402420334,244.55277965564795,359.5772048438472,4.257138623191698,2.9952747742093324,,
2.6,B0100,43979.58986317972,-72.93890319808816,7844.6626495199525,248.45431896698463,211.05765302173688,-1.754600260132806,90.71563172078805,crank_right,attack_maneuver
2.6,B0200,43967.9609905133,3286.5330909003933,7776.533670710185,260.53430621729206,177.23225391672207,-12.441956609201435,2.372714353441768,aggressive_approach,attack_maneuver
2.8000000000000003,A0100,-43929.73218539994,0.759878392535029,7850.261298933698,243.92179025828375,359.5514223633585,4.737191293105901,-2.4025831023273154,,
2.8000000000000003,A0200,-43929.689685254394,559.3535230445887,7850.237155490757,243.9217902582827,359.5514223633584,4.73719129310581,-2.4025831023286615,,
2.8000000000000003,B0100,43933.07967943902,-90.11399717459972,7842.385139233906,247.90838621340126,213.5915037268799,-1.8975737156871264,83.04015956420751,crank_right,attack_maneuver
2.8000000000000003,B0200,43916.68363851117,3288.7270675481013,7766.788801213137,261.9715086598235,177.75836990860213,-12.906527975399085,11.956856561663429,aggressive_approach,attack_maneuver
3.0,A0100,-43880.99436872327,0.8293162667469005,7851.562070376507,243.7583123326795,0.06925237688118206,1.965124214103982,-4.416567369528623,,
3.0,A0200,-43880.95185859358,559.415676824894,7851.537921262849,243.75831233267883,0.0692523768811612,1.965124214103724,-4.416567369529945,,
