Time_s,Agent_ID,Radar_Type,Status,Target_ID,Target_Distance_km,SNR_dB,Doppler_Shift_m_s,Lock_Quality,Beam_Angle_deg,Side,Being_Jammed,Jamming_Sources
0.2,A0100,AN/APG-68(V)9,SEARCH,B0200,89.30762528286066,-9.361356699497795,610.2669165145517,0.14682533273684154,87.90105022704893,Friendly,True,B0200:NOISE_JAMMING
0.2,A0200,AN/APG-68(V)9,SEARCH,B0200,89.28886598522872,-9.37374499240985,506.1351884641034,0.14682533273684154,88.25932208959466,Friendly,True,B0200:NOISE_JAMMING
0.2,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.2,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.4,A0100,AN/APG-68(V)9,SEARCH,B0200,89.30762528286066,-9.361356699497795,610.2669165145517,0.13057160256482922,87.90105022704893,Friendly,True,B0200:NOISE_JAMMING
0.4,A0200,AN/APG-68(V)9,SEARCH,B0200,89.28886598522872,-9.37374499240985,506.1351884641034,0.13057160256482922,88.25932208959466,Friendly,True,B0200:NOISE_JAMMING
0.4,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.4,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.6000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0200,89.30762528286066,-9.361356699497795,610.2669165145517,0.1133385160885585,87.90105022704893,Friendly,True,B0200:NOISE_JAMMING
0.6000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0200,89.28886598522872,-9.37374499240985,506.1351884641034,0.1133385160885585,88.25932208959466,Friendly,True,B0200:NOISE_JAMMING
0.6000000000000001,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.6000000000000001,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.8,A0100,AN/APG-68(V)9,SEARCH,B0200,89.30762528286066,-9.361356699497795,610.2669165145517,0.10033003438898169,87.90105022704893,Friendly,True,B0200:NOISE_JAMMING
0.8,A0200,AN/APG-68(V)9,SEARCH,B0200,89.28886598522872,-9.37374499240985,506.1351884641034,0.10033003438898169,88.25932208959466,Friendly,True,B0200:NOISE_JAMMING
0.8,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.8,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
