Time_s,x3_B0100_m,y3_B0100_m,z3_B0100_m,x4_B0200_m,y4_B0200_m,z4_B0200_m,d1_A0100_B0100_km,d2_A0100_B0200_km,d3_A0200_B0100_km,d4_A0200_B0200_km,h1_A0100_m,h2_A0200_m,h3_B0100_m,h4_B0200_m,v1_A0100_ms,v2_A0200_ms,v3_B0100_ms,v4_B0200_ms,theta1_A0100_B0100_deg,theta2_A0100_B0200_deg,theta3_A0200_B0100_deg,theta4_A0200_B0200_deg,psi1_A0100_B0100_deg,psi2_A0100_B0200_deg,psi3_A0200_B0100_deg,psi4_A0200_B0200_deg,jammed_A0100,jammed_A0200,action_B0100,action_B0200
0.200,44574.449,-0.003,7844.533,44575.928,3270.976,7843.756,89.146,89.208,89.148,89.189,7844.545,7844.521,7844.533,7843.756,250.199,250.199,250.199,250.211,-0.086,2.015,-0.445,1.657,0.086,2.236,0.445,1.877,1,1,lock_on,attack_maneuver
0.400,44524.456,-0.024,7844.609,44525.855,3271.052,7843.834,89.046,89.108,89.048,89.089,7844.622,7844.597,7844.609,7843.834,249.624,249.624,249.625,250.587,0.138,2.242,-0.222,1.883,0.138,1.614,0.222,1.255,1,1,lock_on,attack_maneuver
0.600,44474.572,-0.047,7844.846,44475.674,3271.062,7843.099,88.946,89.008,88.948,88.989,7844.858,7844.834,7844.846,7843.099,249.300,249.300,249.300,251.354,0.068,2.175,-0.291,1.815,0.068,0.804,0.291,0.444,1,1,lock_on,attack_maneuver
0.800,44424.768,-0.090,7845.208,44425.343,3271.047,7840.956,88.847,88.908,88.849,88.889,7845.221,7845.197,7845.208,7840.956,248.662,248.662,248.662,252.454,0.220,2.328,-0.141,1.968,0.220,0.762,0.141,0.402,1,1,lock_on,attack_maneuver
1.000,44375.122,-0.121,7845.930,44374.874,3271.280,7837.226,88.748,88.808,88.749,88.789,7845.943,7845.919,7845.930,7837.226,247.901,247.901,247.902,253.666,0.014,2.125,-0.347,1.764,0.014,1.811,0.347,1.451,1,1,lock_on,attack_maneuver
1.200,44325.590,-0.163,7846.661,44324.280,3272.071,7832.078,88.648,88.708,88.650,88.689,7846.674,7846.649,7846.661,7832.078,247.483,247.483,247.483,254.970,-0.207,1.907,-0.568,1.546,0.207,3.860,0.569,3.499,1,1,lock_on,attack_maneuver
1.400,44276.151,-0.232,7847.161,44273.582,3273.571,7825.800,88.550,88.608,88.551,88.589,7847.174,7847.150,7847.161,7825.800,246.830,246.830,246.830,256.024,0.225,2.343,-0.136,1.982,0.225,6.010,0.136,5.649,1,1,lock_on,attack_maneuver
1.600,44226.872,-0.309,7847.539,44222.826,3275.532,7818.754,88.451,88.508,88.453,88.489,7847.553,7847.528,7847.539,7818.754,246.027,246.027,246.027,256.757,0.527,2.648,0.165,2.286,0.527,6.304,0.165,5.943,1,1,lock_on,attack_maneuver
1.800,44177.656,-0.366,7847.812,44172.019,3277.714,7811.092,88.353,88.408,88.354,88.389,7847.826,7847.802,7847.812,7811.092,246.252,246.252,246.253,257.524,0.390,2.515,0.027,2.153,0.390,5.898,0.027,5.536,1,1,lock_on,attack_maneuver
2.000,44128.423,-0.420,7847.933,44121.143,3279.962,7802.916,88.254,88.308,88.256,88.289,7847.946,7847.922,7847.933,7802.916,246.023,246.023,246.023,258.240,0.267,2.396,-0.096,2.033,0.267,5.490,0.096,5.127,1,1,lock_on,attack_maneuver
