Time_s,Agent_ID,Radar_Type,Status,Target_ID,Target_Distance_km,SNR_dB,Doppler_Shift_m_s,Lock_Quality,Beam_Angle_deg,Side,Being_Jammed,Jamming_Sources
0.2,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.14824582194499794,90.0,Friendly,False,
0.2,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.14682533273684134,89.65001707637634,Friendly,False,
0.2,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,False,
0.2,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.2,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.4,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.14076229529895345,90.0,Friendly,True,B0100:NOISE_JAMMING
0.4,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.13057160256482858,89.65001707637634,Friendly,True,B0100:NOISE_JAMMING
0.4,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,B0100:NOISE_JAMMING
0.4,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.4,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.6000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.13403814148039458,90.0,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.6000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.11333851608855754,89.65001707637634,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.6000000000000001,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.6000000000000001,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.6000000000000001,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.8,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.12684674492587342,90.0,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.8,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.10033003438898087,89.65001707637634,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.8,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.8,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.8,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.0,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.11989616109848632,90.0,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
1.0,A0100,AN/APG-68(V)9,SEARCH,B0200,89.24792291823358,-9.43121784540514,101.77921047099646,0.09400465621285364,89.65001707637634,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
1.0,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
1.0,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.0,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.2000000000000002,A0100,AN/APG-68(V)9,SEARCH,B0100,89.24621654937785,-9.448214213116549,1.0202777413056422e-12,0.10999753024862795,90.0,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
