Time_s,x3_B0100_m,y3_B0100_m,z3_B0100_m,x4_B0200_m,y4_B0200_m,z4_B0200_m,d1_A0100_B0100_km,d2_A0100_B0200_km,d3_A0200_B0100_km,d4_A0200_B0200_km,h1_A0100_m,h2_A0200_m,h3_B0100_m,h4_B0200_m,v1_A0100_ms,v2_A0200_ms,v3_B0100_ms,v4_B0200_ms,theta1_A0100_B0100_deg,theta2_A0100_B0200_deg,theta3_A0200_B0100_deg,theta4_A0200_B0200_deg,psi1_A0100_B0100_deg,psi2_A0100_B0200_deg,psi3_A0200_B0100_deg,psi4_A0200_B0200_deg,jammed_A0100,jammed_A0200,action_B0100,action_B0200
0.000,44538.090,0.005,5940.910,44538.131,545.008,5940.886,89.073,89.075,89.127,89.110,5940.922,5940.167,5940.910,5940.886,365.060,365.060,365.060,365.060,0.161,0.511,-1.850,-1.500,0.161,0.511,1.850,1.500,1,1,lock_on,formation_maintain
0.200,44465.150,0.068,5941.755,44465.191,545.083,5941.732,88.928,88.929,88.981,88.964,5941.768,5941.013,5941.755,5941.732,364.391,364.391,364.392,364.392,0.198,0.549,-1.816,-1.466,0.198,0.549,1.816,1.466,1,1,lock_on,formation_maintain
0.400,44392.327,0.208,5942.572,44392.368,545.234,5942.549,88.782,88.784,88.836,88.818,5942.585,5941.830,5942.572,5942.549,363.921,363.921,363.921,363.921,0.054,0.406,-1.963,-1.612,0.054,0.406,1.963,1.612,1,1,lock_on,attack_maneuver
0.600,44319.586,0.377,5943.131,44319.627,545.414,5943.107,88.636,88.638,88.690,88.673,5943.143,5942.389,5943.131,5943.107,363.514,363.514,363.515,363.515,0.068,0.420,-1.953,-1.601,0.068,0.420,1.953,1.601,1,1,lock_on,attack_maneuver
0.800,44246.923,0.559,5943.399,44246.965,545.607,5943.375,88.491,88.493,88.545,88.528,5943.411,5942.657,5943.399,5943.375,363.121,363.121,363.121,363.121,0.117,0.470,-1.907,-1.554,0.117,0.470,1.907,1.554,1,1,lock_on,attack_maneuver
1.000,44174.340,0.740,5943.418,44174.382,545.799,5943.394,88.346,88.348,88.400,88.382,5943.431,5942.676,5943.418,5943.394,362.746,362.746,362.746,362.746,0.150,0.504,-1.877,-1.524,0.150,0.504,1.877,1.524,1,1,lock_on,attack_maneuver
1.200,44101.821,0.886,5943.397,44101.862,545.956,5943.373,88.201,88.203,88.255,88.237,5943.410,5942.655,5943.397,5943.373,362.445,362.445,362.446,362.446,0.135,0.489,-1.895,-1.542,0.135,0.489,1.896,1.542,1,1,lock_on,attack_maneuver
1.400,44029.359,0.940,5943.488,44029.400,546.021,5943.464,88.056,88.058,88.110,88.093,5943.501,5942.747,5943.488,5943.464,362.175,362.175,362.175,362.175,0.097,0.452,-1.937,-1.583,0.097,0.451,1.937,1.583,1,1,lock_on,attack_maneuver
1.600,43956.971,0.829,5943.823,43957.013,545.921,5943.799,87.911,87.913,87.965,87.948,5943.836,5943.082,5943.823,5943.799,361.609,361.609,361.609,361.609,0.301,0.656,-1.737,-1.382,0.301,0.656,1.737,1.382,1,1,lock_on,attack_maneuver
1.800,43884.727,0.578,5944.683,43884.768,545.681,5944.659,87.767,87.768,87.821,87.803,5944.696,5943.942,5944.683,5944.659,360.918,360.918,360.918,360.918,0.321,0.677,-1.719,-1.364,0.321,0.677,1.719,1.364,1,1,lock_on,attack_maneuver
2.000,43812.612,0.370,5945.981,43812.653,545.484,5945.958,87.623,87.624,87.677,87.659,5945.995,5945.240,5945.981,5945.958,360.353,360.353,360.353,360.353,0.333,0.689,-1.711,-1.355,0.333,0.689,1.711,1.355,1,1,lock_on,attack_maneuver
2.200,43740.594,0.284,5947.480,43740.635,545.409,5947.456,87.478,87.480,87.533,87.515,5947.493,5946.738,5947.480,5947.456,360.027,360.027,360.028,360.028,0.151,0.508,-1.896,-1.540,0.151,0.508,1.896,1.540,1,1,lock_on,attack_maneuver
2.400,43668.625,0.263,5948.859,43668.667,545.399,5948.836,87.335,87.336,87.389,87.371,5948.873,5948.118,5948.859,5948.836,359.795,359.795,359.795,359.795,0.130,0.487,-1.921,-1.564,0.130,0.487,1.921,1.564,1,1,lock_on,attack_maneuver
2.600,43596.697,0.270,5950.007,43596.738,545.418,5949.983,87.191,87.192,87.245,87.228,5950.021,5949.266,5950.007,5949.983,359.591,359.591,359.591,359.591,0.165,0.523,-1.889,-1.532,0.164,0.523,1.889,1.532,1,1,lock_on,attack_maneuver
2.800,43524.804,0.284,5950.927,43524.846,545.443,5950.903,87.047,87.049,87.102,87.084,5950.941,5950.187,5950.927,5950.903,359.425,359.425,359.425,359.425,0.169,0.528,-1.889,-1.530,0.169,0.527,1.889,1.530,1,1,lock_on,attack_maneuver
3.000,43452.931,0.265,5951.809,43452.972,545.434,5951.785,86.903,86.905,86.958,86.940,5951.823,5951.069,5951.809,5951.785,359.371,359.371,359.371,359.371,0.124,0.483,-1.937,-1.578,0.124,0.483,1.937,1.578,1,1,lock_on,attack_maneuver
3.200,43381.065,0.148,5952.795,43381.106,545.328,5952.771,86.759,86.761,86.814,86.797,5952.809,5952.055,5952.795,5952.771,359.357,359.357,359.358,359.358,0.061,0.421,-2.003,-1.643,0.061,0.421,2.003,1.644,1,1,lock_on,attack_maneuver
3.400,43309.223,-0.141,5954.011,43309.264,545.050,5953.988,86.616,86.618,86.671,86.653,5954.026,5953.271,5954.011,5953.988,359.080,359.080,359.080,359.080,0.233,0.594,-1.834,-1.474,0.233,0.594,1.834,1.474,1,1,lock_on,attack_maneuver
3.600,43237.472,-0.596,5955.738,43237.514,544.607,5955.714,86.472,86.474,86.527,86.510,5955.753,5954.998,5955.738,5955.714,358.662,358.662,358.663,358.663,0.233,0.595,-1.838,-1.477,0.233,0.594,1.838,1.477,1,1,lock_on,attack_maneuver
3.800,43165.798,-1.041,5957.884,43165.839,544.172,5957.861,86.329,86.331,86.384,86.366,5957.900,5957.144,5957.884,5957.861,358.455,358.455,358.455,358.455,0.142,0.503,-1.933,-1.571,0.141,0.503,1.933,1.571,1,1,lock_on,attack_maneuver
4.000,43094.144,-1.431,5960.148,43094.185,543.793,5960.125,86.186,86.187,86.241,86.223,5960.164,5959.409,5960.148,5960.125,358.458,358.458,358.459,358.459,0.084,0.446,-1.994,-1.632,0.084,0.446,1.994,1.632,1,1,lock_on,attack_maneuver
4.200,43022.498,-1.787,5962.216,43022.540,543.448,5962.192,86.042,86.044,86.098,86.080,5962.232,5961.476,5962.216,5962.192,358.274,358.274,358.274,358.274,0.232,0.595,-1.849,-1.486,0.232,0.595,1.849,1.486,1,1,lock_on,attack_maneuver
4.400,42950.893,-2.087,5963.596,42950.934,543.159,5963.573,85.899,85.901,85.955,85.937,5963.613,5962.857,5963.596,5963.573,357.977,357.977,357.977,357.977,0.187,0.550,-1.898,-1.535,0.186,0.550,1.898,1.535,1,1,lock_on,attack_maneuver
