Time_s,Agent_ID,Radar_Type,Status,Target_ID,Target_Distance_km,SNR_dB,Doppler_Shift_m_s,Lock_Quality,Beam_Angle_deg,Side,Being_Jammed,Jamming_Sources
0.0,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.0,A0200,AN/APG-68(V)9,LOCK,B0200,46.0427004637562,5.300981871619364,-7465.265771920164,33.70111519711829,111.36633153116526,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.0,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,True,"A0100:DECEPTION_JAMMING,A0200:CHAFF"
0.0,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,True,"A0100:DECEPTION_JAMMING,A0200:CHAFF"
0.2,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.2,A0200,AN/APG-68(V)9,LOCK,B0200,46.0427004637562,5.300981871619364,-7465.265771920164,32.39140425672583,111.36633153116526,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.2,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,True,"A0100:DECEPTION_JAMMING,A0200:CHAFF"
0.2,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,True,"A0100:DECEPTION_JAMMING,A0200:CHAFF"
0.4,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.4,A0200,AN/APG-68(V)9,LOCK,B0200,46.0427004637562,5.300981871619364,-7465.265771920164,32.638297957508485,111.36633153116526,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.4,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,True,"A0100:DECEPTION_JAMMING,A0200:CHAFF"
0.4,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,True,"A0100:DECEPTION_JAMMING,A0200:CHAFF"
0.6000000000000001,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.6000000000000001,A0200,AN/APG-68(V)9,LOCK,B0200,46.0427004637562,5.300981871619364,-7465.265771920164,33.620352386786436,111.36633153116526,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.6000000000000001,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,True,"A0100:DECEPTION_JAMMING,A0200:CHAFF"
0.6000000000000001,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,True,"A0100:DECEPTION_JAMMING,A0200:CHAFF"
0.8,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.8,A0200,AN/APG-68(V)9,LOCK,B0200,46.0427004637562,5.300981871619364,-7465.265771920164,34.50375203465028,111.36633153116526,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
0.8,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,True,"A0100:DECEPTION_JAMMING,A0200:CHAFF"
0.8,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,True,"A0100:DECEPTION_JAMMING,A0200:CHAFF"
1.0,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
1.0,A0200,AN/APG-68(V)9,LOCK,B0200,46.0427004637562,5.300981871619364,-7465.265771920164,33.43931507267717,111.36633153116526,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
1.0,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,True,"A0100:DECEPTION_JAMMING,A0200:CHAFF"
1.0,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,True,"A0100:DECEPTION_JAMMING,A0200:CHAFF"
1.2000000000000002,A0100,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:NOISE_JAMMING,B0200:CHAFF"
