Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,action_type,Action_Intent
0.0,A0100,-44535.39284679517,-0.004883800345851341,5940.922439018697,365.05988986595156,359.8392891229389,0.06387716031692413,-5.1855475678721445,,
0.0,A0200,-44534.06383583323,3127.71197972761,5940.16745571405,365.0598898659513,359.8392891229389,0.06387716031694475,-5.185547567872181,,
0.0,B0100,44538.067912866,3.169814408465754e-05,5940.654711843588,365.35423562580024,180.20680083173983,-2.058488441878796,10.13676745395604,aggressive_approach,attack_maneuver
0.0,B0200,44538.141998681764,545.0155561710453,5940.986024489732,364.76686680530577,179.47006642575897,1.7772164801422368,-9.971323282384368,neutral_flight,lock_on
0.2,A0100,-44462.45253494301,-0.06795364549543592,5941.767593128068,364.3914598356588,359.8021414589149,-0.30931333323208726,-12.545985697927073,,
0.2,A0200,-44461.12360374682,3127.587331017414,5941.012655136674,364.3914598356586,359.80214145891495,-0.30931333323208215,-12.545985697927081,,
0.2,B0100,44465.01119499274,0.10983940345795418,5939.994709908919,365.2034677655253,179.58140013356697,-4.4931237186263715,37.37551291375558,aggressive_approach,attack_maneuver
0.2,B0200,44465.39350652697,545.4816568695878,5943.238809306724,363.07581645517945,177.32783915811484,7.382829545754276,-33.21458928848532,neutral_flight,lock_on
0.4,A0100,-44389.629691318565,-0.2078733827911492,5942.584969961239,363.921344704464,359.9460180879184,-0.6266095206797043,-10.963095517427464,,
0.4,A0200,-44388.300905159624,3127.3859188698952,5941.830114362472,363.9213447044639,359.94601808791845,-0.6266095206797243,-10.963095517427318,,
0.4,B0100,44392.019361079976,0.7537350906241045,5938.036259829987,365.0346542335052,178.037975498667,-5.868790395302792,65.15095886043925,aggressive_approach,attack_maneuver
0.4,B0200,44393.13795290578,547.4126147223178,5947.528810626474,361.0473824415825,175.38116450756834,8.526749232033815,-57.91633710283681,neutral_flight,lock_on
0.6000000000000001,A0100,-44316.88861109416,-0.3768315056586289,5943.1433126189,363.51434383323016,359.9328309735624,-0.8945693679766741,-5.262373623937063,,
0.6000000000000001,A0200,-44315.55999467433,3127.155412779837,5942.388553446437,363.51434383322993,359.9328309735624,-0.8945693679766952,-5.2623736239368775,,
0.6000000000000001,B0100,44319.10998393323,2.1423476445324923,5935.082664022248,364.7231563404682,177.7295235651477,-5.559089985588285,72.93986182995495,aggressive_approach,attack_maneuver
0.6000000000000001,B0200,44321.420691333195,551.3615081479074,5953.027025751027,359.50140840827396,174.18851870063992,9.01173745070176,-69.43329345275927,neutral_flight,lock_on
0.8,A0100,-44244.2261757847,-0.5592847105654073,5943.411379428797,363.1205440239982,359.88342038245776,-1.1416947837515594,0.3994318085792277,,
0.8,A0200,-44242.89774060424,3126.9113383155563,5942.656723212487,363.1205440239981,359.88342038245776,-1.1416947837515863,0.3994318085794196,,
0.8,B0100,44246.324514155254,3.592636520957967,5931.577448656808,364.14128658954564,178.99140333148816,-4.979730675480395,59.8923353983408,aggressive_approach,attack_maneuver
0.8,B0200,44249.96798998259,556.3822524952066,5958.87512547816,359.3445514773013,178.02640537599066,7.107328228177653,-56.8407117756079,neutral_flight,lock_on
1.0,A0100,-44171.642930524395,-0.7402379491795728,5943.430598204923,362.7455181579886,359.85052882195146,-0.6732425384471725,6.018504690000956,,
1.0,A0200,-44170.31467532978,3126.668710975049,5942.676044235872,362.74551815798833,359.85052882195146,-0.6732425384472375,6.018504690001167,,
1.0,B0100,44173.65619683819,4.653574534233485,5927.7683403484625,363.619841325899,179.62299891098408,-4.507008817637276,47.595078770916395,aggressive_approach,attack_maneuver
1.0,B0200,44178.52733590889,561.2594618041494,5964.539922131724,358.72863245828484,178.11939671701919,6.064756701995692,-55.03981147429814,neutral_flight,lock_on
1.2000000000000002,A0100,-44099.123633203264,-0.8862798442860367,5943.409868618261,362.4453266856337,359.8658931261355,-0.16111496649898116,11.59782217848894,,
1.2000000000000002,A0200,-44097.79552831382,3126.46103002338,5942.655400032292,362.4453266856342,359.8658931261356,-0.16111496649905502,11.597822178489116,,
