Time_s,Agent_ID,Radar_Type,Status,Target_ID,Target_Distance_km,SNR_dB,Doppler_Shift_m_s,Lock_Quality,Beam_Angle_deg,Side,Being_Jammed,Jamming_Sources
0.0,A0100,AN/APG-68(V)9,TRACK,B0200,81.34836238900387,-6.2023769664698385,4428.390005171686,11.02974856774911,73.07176283342045,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
0.0,A0200,AN/APG-68(V)9,TRACK,B0200,74.3892869210091,-4.645652620644373,815.5370528629323,11.02974856774911,86.92616202766362,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
0.0,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.0,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.2,A0100,AN/APG-68(V)9,TRACK,B0200,81.34836238900387,-6.2023769664698385,4428.390005171686,10.601104521863226,73.07176283342045,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
0.2,A0200,AN/APG-68(V)9,TRACK,B0200,74.3892869210091,-4.645652620644373,815.5370528629323,10.601104521863226,86.92616202766362,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
0.2,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.2,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.4,A0100,AN/APG-68(V)9,TRACK,B0200,81.34836238900387,-6.2023769664698385,4428.390005171686,10.68190824086973,73.07176283342045,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
0.4,A0200,AN/APG-68(V)9,TRACK,B0200,74.3892869210091,-4.645652620644373,815.5370528629323,10.68190824086973,86.92616202766362,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
0.4,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.4,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.6000000000000001,A0100,AN/APG-68(V)9,TRACK,B0200,81.34836238900387,-6.2023769664698385,4428.390005171686,11.003316401146467,73.07176283342045,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
0.6000000000000001,A0200,AN/APG-68(V)9,TRACK,B0200,74.3892869210091,-4.645652620644373,815.5370528629323,11.003316401146467,86.92616202766362,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
0.6000000000000001,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.6000000000000001,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.8,A0100,AN/APG-68(V)9,TRACK,B0200,81.34836238900387,-6.2023769664698385,4428.390005171686,11.292436685261263,73.07176283342045,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
0.8,A0200,AN/APG-68(V)9,TRACK,B0200,74.3892869210091,-4.645652620644373,815.5370528629323,11.292436685261263,86.92616202766362,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
0.8,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
0.8,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.0,A0100,AN/APG-68(V)9,TRACK,B0200,81.34836238900387,-6.2023769664698385,4428.390005171686,10.944066253359768,73.07176283342045,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
1.0,A0200,AN/APG-68(V)9,TRACK,B0200,74.3892869210091,-4.645652620644373,815.5370528629323,10.944066253359768,86.92616202766362,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
1.0,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.0,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.2000000000000002,A0100,AN/APG-68(V)9,TRACK,B0200,81.34836238900387,-6.2023769664698385,4428.390005171686,10.61832797775476,73.07176283342045,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
1.2000000000000002,A0200,AN/APG-68(V)9,TRACK,B0200,74.3892869210091,-4.645652620644373,815.5370528629323,10.61832797775476,86.92616202766362,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
1.2000000000000002,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.2000000000000002,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
1.4000000000000001,A0100,AN/APG-68(V)9,TRACK,B0200,81.34836238900387,-6.2023769664698385,4428.390005171686,10.30719555740787,73.07176283342045,Friendly,True,"B0100:DECEPTION_JAMMING,B0200:CHAFF"
