Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,Action_Type,Direction
0.0,A0100,-44535.3650834192,0.0068950174027122,5940.775481285376,365.3390293028456,359.9888383984318,-0.4668431916192103,3.996719852276911,平飞,无
0.0,A0200,-44535.38135505837,558.5240837068632,5940.721933751956,364.81928420723017,0.3205938413797566,-0.4669178193150534,9.973942908984675,平飞,无
0.0,B0100,44538.06233662912,-0.0069019732582091,5940.762917571155,365.33907027808175,179.98883680978878,-0.466845641154591,3.996717903717481,平飞,无
0.0,B0200,44538.14199868176,545.0155561710453,5940.986024489732,364.76686680530577,179.47006642575897,1.7772164801422368,-9.971323282384368,平飞,无
0.2,A0100,-44462.35746398843,0.0306208352230896,5941.225649183429,364.7275868810916,359.7852211943826,-0.358272660855257,0.8332282238385281,平飞,无
0.2,A0200,-44462.45362969645,558.5154175974021,5940.7471120487335,364.4661291241137,359.7003110021216,-2.4599491300504988,30.496310482154744,平飞,无
0.2,B0100,44465.05470463678,-0.0306467871232598,5941.213055026394,364.727669503977,179.78522054380443,-0.3582820284995361,0.8332338664504304,平飞,直飞
0.2,B0200,44465.3803533969,545.4819386379932,5943.239838171405,363.2142259920289,177.33014721070796,7.377310532349713,-33.215194733054105,平飞,直飞
0.4,A0100,-44389.463246504754,0.0577845572552178,5941.716081961904,364.27616045701006,359.85485679262683,-0.6297137926742308,2.434420314183615,平飞,无
0.4,A0200,-44389.60446378437,558.3264671055986,5939.969530838976,364.0584002014466,0.491088388905939,-2.2138896703171413,51.07605710044774,平飞,无
0.4,B0100,44392.16046617122,-0.0578422216076432,5941.703440585803,364.2762844255475,179.85485678607617,-0.6297350296407541,2.434443337263026,平飞,直飞
0.4,B0200,44393.04741226042,547.3012896035725,5947.4181548746055,361.6186498806389,177.61486456259456,6.575881556744018,-57.79081991486116,平飞,直飞
0.6000000000000001,A0100,-44316.668912713765,0.0838121167980716,5942.135578364929,363.6577549285229,359.6670675318905,-0.468165248848441,-0.5883861642784637,平飞,无
0.6000000000000001,A0200,-44316.84481473613,558.8050279238523,5939.188759763496,363.49075348419,6.139487345245193,1.7452339894755853,60.121962663374994,平飞,无
0.6000000000000001,B0100,44319.36610307458,-0.0839121314838848,5942.122873531109,363.6579205344644,179.66707028622832,-0.468196539677926,-0.588342993194139,平飞,直飞
