Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg
0.0,A0100,-44535.365083419194,0.006895017402712256,5940.775481285376,365.33902930284563,359.9888383984318,-0.46684319161921034,3.996719852276911
0.0,A0200,-44535.337610617345,558.5296743832769,5940.855496143924,365.11925816369245,0.30622752152542326,1.759873357138146,6.473677135678346
0.0,B0100,44538.06233662912,-0.006901973258209182,5940.762917571155,365.33907027808175,179.98883680978878,-0.466845641154591,3.996717903717481
0.0,B0200,44538.1259316954,545.013729284623,5940.924814226295,365.0457910110157,179.67142680364964,0.28380694679253143,-10.088186169117023
0.2,A0100,-44462.35746398843,0.03062083522308967,5941.225649183429,364.72758688109155,359.7852211943826,-0.35827266085525705,0.8332282238385281
0.2,A0200,-44462.42743099515,558.6831804626272,5942.448911426771,364.0175241431576,0.7302289816875773,6.2715920861429755,3.4762999418604
0.2,B0100,44465.03431380929,-0.02759392512780323,5941.090962328657,365.0446812921007,180.38374004543118,0.011830227932147804,17.790356571662976
0.2,B0200,44465.23321901579,545.2482365965443,5942.157593698186,364.002376021625,179.36647442653864,0.5951197677120544,-33.789509940310836
0.4,A0100,-44389.463246504754,0.057784557255217806,5941.716081961904,364.27616045701006,359.85485679262683,-0.6297137926742308,2.434420314183615
0.4,A0200,-44389.86551340487,558.9311574473286,5945.993057792428,362.5259393685786,0.7223748413281064,5.785365385864138,-15.005059449183866
0.4,B0100,44392.07039237691,-0.21318078071453783,5941.452306790146,364.4246076548303,181.23401626334103,2.393908595410875,23.036207958854295
0.4,B0200,44392.5853593435,546.1143384999923,5943.912710173259,362.63503934545264,177.30598860793881,2.1698509023315107,-57.7174497131393
0.6000000000000001,A0100,-44316.668912713765,0.08381211679807166,5942.135578364929,363.6577549285229,359.66706753189055,-0.468165248848441,-0.5883861642784637
0.6000000000000001,A0200,-44317.62656986485,558.8980949996185,5950.770548796654,361.59484616731135,0.9381706359789629,5.542237629566785,-21.229989874566684
0.6000000000000001,B0100,44319.32162922525,-1.022955074249694,5943.049909684254,363.2978088461003,182.34301090968478,5.1090734488984255,12.135978609780947
