Time_s,Agent_ID,Radar_Type,Status,Target_ID,Target_Distance_km,SNR_dB,Doppler_Shift_m_s,Lock_Quality,Beam_Angle_deg,Side,Being_Jammed,Jamming_Sources
2.0,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.0,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.2,A0100,AN/APG-68(V)9,TRACK,B0200,70.79742791147689,-2.947274473170441,2664.546359058367,12.396120106215582,77.33664968235234,Friendly,True,"B0100:CHAFF,B0200:CHAFF"
2.2,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:CHAFF"
2.2,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.2,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.4000000000000004,A0100,AN/APG-68(V)9,TRACK,B0200,70.79742791147689,-2.947274473170441,2664.546359058367,12.204222358190252,77.33664968235234,Friendly,True,"B0100:CHAFF,B0200:CHAFF"
2.4000000000000004,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:CHAFF"
2.4000000000000004,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.4000000000000004,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.6,A0100,AN/APG-68(V)9,TRACK,B0200,70.79742791147689,-2.947274473170441,2664.546359058367,12.308011889487842,77.33664968235234,Friendly,True,"B0100:CHAFF,B0200:CHAFF"
2.6,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:CHAFF"
2.6,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.6,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.8000000000000003,A0100,AN/APG-68(V)9,TRACK,B0200,70.79742791147689,-2.947274473170441,2664.546359058367,12.11981958365393,77.33664968235234,Friendly,True,"B0100:CHAFF,B0200:CHAFF"
2.8000000000000003,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:CHAFF"
2.8000000000000003,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
2.8000000000000003,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
3.0,A0100,AN/APG-68(V)9,TRACK,B0200,70.79742791147689,-2.947274473170441,2664.546359058367,12.220665769265512,77.33664968235234,Friendly,True,"B0100:CHAFF,B0200:CHAFF"
3.0,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:CHAFF"
3.0,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
3.0,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
3.2,A0100,AN/APG-68(V)9,TRACK,B0200,70.79742791147689,-2.947274473170441,2664.546359058367,12.035236387070013,77.33664968235234,Friendly,True,"B0100:CHAFF,B0200:CHAFF"
3.2,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:CHAFF"
3.2,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
3.2,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
3.4000000000000004,A0100,AN/APG-68(V)9,TRACK,B0200,70.79742791147689,-2.947274473170441,2664.546359058367,12.133076641000233,77.33664968235234,Friendly,True,"B0100:CHAFF,B0200:CHAFF"
3.4000000000000004,A0200,AN/APG-68(V)9,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Friendly,True,"B0100:CHAFF,B0200:CHAFF"
3.4000000000000004,B0100,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
3.4000000000000004,B0200,N001VE,SEARCH,None,0.0,0.0,0.0,0.0,0.0,Enemy,False,
