Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,action_type,Action_Intent
0.2,A0100,-44535.403389993895,-0.011994935994152911,5941.022081207093,364.7668277076372,359.47005933876454,1.777217007622002,-9.971330632479704,,
0.2,A0200,-44535.30839017536,558.521242956991,5940.642960399546,365.5631927594891,0.19976625291409036,-2.06301233219194,10.046815685991154,,
0.2,B0100,44538.127973067894,-0.0028096359128539916,5940.761515648661,364.6514297023715,180.1309013529496,-0.45601488915721283,3.880529139268842,crank_right,attack_maneuver
0.2,B0200,44538.10636755198,544.9960485818519,5940.795760173405,365.3236144960522,180.0074536003063,0.2980440787190804,3.979222401870636,neutral_flight,lock_on
0.4,A0100,-44462.64168684574,-0.4671913025522372,5943.275957501537,363.2141575717893,357.3300829295967,7.377331498447888,-33.21528441022978,,
0.4,A0200,-44462.25588108195,558.4748816890824,5940.182251468044,364.9178775285266,0.708585170830945,-2.027164003925456,30.891290267686887,,
0.4,B0100,44465.23517693339,-0.026258744754159125,5941.029590124672,364.38409929640176,180.37253072831456,-0.9110334067891215,17.72163943846931,crank_right,attack_maneuver
0.4,B0200,44465.09990783338,544.9725841621839,5941.520637196503,364.7301164882042,179.80280077165293,0.37379159781439675,0.8604066885536723,neutral_flight,lock_on
0.6000000000000001,A0100,-44390.35750154538,-2.386846080462419,5947.570788390958,361.1882390997864,355.34225536791433,8.480720455378366,-57.8805184398242,,
0.6000000000000001,A0200,-44389.30537162585,558.8582497964599,5939.776975448083,364.53625189809327,5.323851505659717,3.72625052715726,50.15078828512816,,
0.6000000000000001,B0100,44392.51450005876,-0.11479688108920527,5940.951114761941,362.6806049142369,181.45524141031342,0.5299800848017682,37.98611419985777,crank_right,attack_maneuver
0.6000000000000001,B0200,44392.210931632406,544.9417633142093,5942.499706573071,364.27010335920875,179.8720429691548,0.6992391757625028,2.4148376495954813,neutral_flight,lock_on
0.8,A0100,-44318.6440412582,-6.5112577552608855,5953.112605885493,359.3059933008037,351.60173415922225,9.113555383995875,-83.3902535573533,,
0.8,A0200,-44316.521732014866,560.7735325967078,5940.32742304131,363.4692840217381,4.955310469034226,3.3378497492815247,60.56540864145891,,
0.8,B0100,44320.06238998969,-0.9736955145435786,5941.414506772384,361.8339199856008,184.8800526096717,4.545716112825943,43.06076518828773,crank_right,attack_maneuver
0.8,B0200,44319.42310625969,544.905571186564,5943.693293351756,363.6611575608315,179.68075561572334,0.7566346634967724,-0.5593861329616949,neutral_flight,lock_on
1.0,A0100,-44247.48986375083,-13.195744598051533,5958.932677071538,357.8628393764343,347.82974183574385,8.469195371242094,-96.18744303984528,,
1.0,A0200,-44244.08929846246,564.4952410311707,5941.617779292435,362.0516601651992,8.513738706648372,4.670141335961406,66.93418664272585,,
1.0,B0100,44247.93384573308,-3.454292267178971,5943.36674952244,360.15908518950584,186.01199562345784,5.98813159336483,32.19860055611109,crank_right,attack_maneuver
1.0,B0200,44246.752147048595,544.8855844852824,5945.093077332927,363.2210180884519,179.77393180559713,0.31475170007742087,1.0712217783042768,neutral_flight,lock_on
1.2000000000000002,A0100,-44176.85943665785,-22.33854801339112,5964.518714918697,356.502393385485,344.92442154027464,7.588491091599691,-90.09654665793725,,
1.2000000000000002,A0200,-44172.105268013875,570.5143275419105,5943.6350095800535,360.5281161423687,10.55765930623902,4.99128553884792,73.09529952601773,,
1.2000000000000002,B0100,44176.28997846912,-7.415708538943363,5947.22308976909,358.41849548036674,187.11273230961413,8.246806246736625,21.063342681245413,crank_right,attack_maneuver
1.2000000000000002,B0200,44174.18158180907,544.8807902731733,5946.492418717236,362.5983745121203,179.59041789373057,0.3994681471650184,-1.8290288819122615,neutral_flight,lock_on
1.4000000000000001,A0100,-44106.90643677143,-34.04451850586702,5969.959869925568,354.8522525891578,342.7441637872863,7.183212847689361,-82.47654027179088,,
1.4000000000000001,A0200,-44100.69189334479,578.953472175217,5946.155161418063,359.04610794663415,12.988098100453133,5.097281854211513,79.54587547853502,,
1.4000000000000001,B0100,44105.170601301914,-12.416272090134953,5953.147929843744,357.1584128659721,187.06998115296525,8.443027633631216,9.437317751640675,crank_right,attack_maneuver
1.4000000000000001,B0200,44101.72562503563,544.9075164617916,5947.94152626273,362.15264521140574,179.69311433858923,0.12710465691986625,-0.1318979910060211,neutral_flight,lock_on
1.6,A0100,-44037.825411772166,-48.41477957903044,5975.499664581303,352.90122768661377,340.67963062394904,6.833014315052009,-85.22095376040751,,
1.6,A0200,-44029.92660924754,589.8708938245145,5948.918622418685,357.55339680634995,15.365595344121743,4.869442421395473,86.10500862711602,,
