Time_s,Agent_ID,Type,X_m,Y_m,Z_m,Heading_deg,Pitch_deg,Velocity_m_s
0.0,A0100,F-16,-44535.365083419194,0.006895017402712256,5940.775481285376,359.9888383984318,-0.46684319161921034,365.33902930284563
0.0,A0200,F-16,-44535.30043818618,558.5258573705323,5940.789730057293,0.3706935045049968,0.4865907300296222,365.6763490596457
0.0,B0100,F-16,44538.06233662912,-0.006901973258209182,5940.762917571155,179.98883680978878,-0.466845641154591,365.33907027808175
0.0,B0200,F-16,44538.10368922187,544.9966527694505,5940.73942602786,179.98883680978878,-0.46684564115457844,365.33907027808175
0.2,A0100,F-16,-44462.35746398843,0.03062083522308967,5941.225649183429,359.7852211943826,-0.35827266085525705,364.72758688109155
0.2,A0200,F-16,-44462.18060544013,558.6439926748099,5941.388182803172,1.5147168202887684,2.7070361985615996,365.4428536486777
0.2,B0100,F-16,44465.05470463678,-0.030646787123259855,5941.213055026394,179.78522054380443,-0.3582820284995361,364.72766950397704
0.2,B0200,F-16,44465.09605447166,544.9840260722158,5941.1895650508595,179.78522054380443,-0.35828202849955204,364.7276695039771
0.4,A0100,F-16,-44389.463246504754,0.057784557255217806,5941.716081961904,359.85485679262683,-0.6297137926742308,364.27616045701006
0.4,A0200,F-16,-44389.16883364191,559.4991831652624,5942.836204079329,4.208356605314945,5.782864334071672,364.7787855822052
0.4,B0100,F-16,44392.16046617122,-0.057842221607643296,5941.703440585803,179.85485678607617,-0.6297350296407541,364.2762844255475
0.4,B0200,F-16,44392.20181272117,544.9679350149036,5941.679952476366,179.8548567860762,-0.6297350296407674,364.27628442554783
0.6000000000000001,A0100,F-16,-44316.668912713765,0.08381211679807166,5942.135578364929,359.66706753189055,-0.468165248848441,363.6577549285229
0.6000000000000001,A0200,F-16,-44316.40867594952,561.9312931993409,5945.333597808543,6.752751044271222,6.567931772870754,363.6858493320911
0.6000000000000001,B0100,F-16,44319.36610307458,-0.08391213148388488,5942.122873531109,179.66707028622832,-0.46819653967792607,363.6579205344644
0.6000000000000001,B0200,F-16,44319.407446509285,544.952948208962,5942.099387191378,179.66707028622832,-0.468196539677943,363.6579205344649
0.8,A0100,F-16,-44243.98792424652,0.09311351926953648,5942.574664366848,359.7555797770374,-0.7104946755905963,363.21295170860884
0.8,A0200,F-16,-44244.010000930415,566.4779669198033,5948.413443049845,9.506469901716178,6.569455434638307,362.34567941501905
0.8,B0100,F-16,44246.685076888156,-0.0932665435684612,5942.561881779304,179.75558519966947,-0.7105394323881301,363.21315836002634
0.8,B0200,F-16,44246.726419743114,544.954661388505,5942.5383957689155,179.75558519966947,-0.7105394323881593,363.2131583600266
1.0,A0100,F-16,-44171.4045926078,0.08691396632639226,5942.932969776892,359.57401428696164,-0.5405088518126757,362.6083930357073
1.0,A0200,F-16,-44172.11003771291,573.5097841357492,5951.671693705319,12.137044966260056,5.971192791692668,360.85547173795436
1.0,B0100,F-16,44174.101699334744,-0.08712838274186652,5942.920094908863,179.5740247018621,-0.5405635282207312,362.60864095676504
1.0,B0200,F-16,44174.14304395952,544.9718453568312,5942.8966078941485,179.57402470186216,-0.5405635282207436,362.6086409567651
1.2000000000000002,A0100,F-16,-44098.93122150431,0.049666538940073224,5943.306378175686,359.6751192197644,-0.7749377339227375,362.18397070071006
1.2000000000000002,A0200,F-16,-44100.79863944847,583.0917518249735,5954.775079746627,14.635242791938255,5.04431756493742,359.38182650785967
1.2000000000000002,B0100,F-16,44101.62827396094,-0.04995088038958784,5943.293398285394,179.67513437701732,-0.7750057718665224,362.18425937826066
1.2000000000000002,B0200,F-16,44101.66962506465,545.0200532809122,5943.269907589063,179.67513437701732,-0.7750057718665264,362.1842593782609
1.4000000000000001,A0100,F-16,-44026.550899048394,-0.013185831398004666,5943.596511536289,359.4956948370384,-0.6062575791205457,361.60547514102825
1.4000000000000001,A0200,F-16,-44030.182298308806,595.277160311809,5957.413097140205,17.031390529562263,4.134743900221838,357.6733377249261
1.4000000000000001,B0100,F-16,44029.247889133956,0.012825275620343746,5943.583413572011,179.49571741364727,-0.6063345244260661,361.60580485018085
