Time_s,Agent_ID,Type,X_m,Y_m,Z_m,Heading_deg,Altitude_m,Velocity_m_s
0.0,A0100,F-16,-44559.80028913238,0.0008001528913155198,5940.665411437945,359.6064629191834,5940.665411437945,-1.0962204143452166
0.0,A0200,F-16,-44559.715740957916,558.5212521138346,5940.405961570634,0.3092405861535391,5940.405961570634,2.628845612441131
0.0,B0100,F-16,44562.38195719124,0.000691591267241165,5940.492627843647,180.19223469866756,5940.492627843647,1.2001684803487362
0.0,B0200,F-16,44562.42331065436,545.0005323977639,5940.4691358059135,180.19223469866756,5940.4691358059135,1.2001684803486885
0.2,A0100,F-16,-44511.39852549939,-0.1068629803849035,5941.58499068821,359.10869129714433,5941.58499068821,-4.816566863505382
0.2,A0200,F-16,-44511.052971790894,558.4769819607973,5939.661498021987,0.2660662019135987,5939.661498021987,8.390497393961468
0.2,B0100,F-16,44513.64210975298,-0.025986837667005602,5940.642069571819,180.01469773736667,5940.642069571819,0.2121878697936556
0.2,B0200,F-16,44513.68345973116,544.9812633933307,5940.618579514878,180.0146977373667,5940.618579514878,0.21218786979357437
0.4,A0100,F-16,-44463.082469099616,-0.3652502757468028,5943.28161640992,358.98098364330906,5943.28161640992,-8.49502461190184
0.4,A0200,F-16,-44462.44060469931,558.2402191585643,5937.780412221449,359.6573935579456,5937.780412221449,13.558153526550354
0.4,B0100,F-16,44465.06830200619,-0.0576811043847556,5941.10087614505,180.22743802550738,5941.10087614505,-1.0622698683201974
0.4,B0200,F-16,44465.10964773729,544.9569800227473,5941.0773885007875,180.22743802550738,5941.0773885007875,-1.0622698683201692
0.6000000000000001,A0100,F-16,-44414.67908126122,-0.6551137540991476,5945.427016086725,359.2804805705602,5945.427016086725,-9.214789513768585
0.6000000000000001,A0200,F-16,-44413.94132243648,557.7928628327281,5935.088371787606,2.2502806607188948,5935.088371787606,16.23169965799213
0.6000000000000001,B0100,F-16,44416.59671280165,-0.12029976994017488,5941.690193803828,180.3496803973722,5941.690193803828,-1.577349405373928
