Time_s,Agent_ID,Radar_Type,Status,Target_ID,Target_Distance_km
0.0,A0100,AN/APG-68(V)9,SEARCH,B0100,89.1221822464911
0.0,A0200,AN/APG-68(V)9,SEARCH,B0100,89.12382969091752
0.0,B0100,AN/APG-68(V)9,SEARCH,A0100,89.1221822464911
0.0,B0200,AN/APG-68(V)9,SEARCH,A0100,89.12388997410882
0.2,A0100,AN/APG-68(V)9,SEARCH,B0100,89.02504064028265
0.2,A0200,AN/APG-68(V)9,SEARCH,B0100,89.0263599530053
0.2,B0100,AN/APG-68(V)9,SEARCH,A0100,89.02504064028265
0.2,B0200,AN/APG-68(V)9,SEARCH,A0100,89.02675072401826
0.4,A0100,AN/APG-68(V)9,SEARCH,B0100,88.92815079837628
0.4,A0200,AN/APG-68(V)9,SEARCH,B0100,88.92909207815971
0.4,B0100,AN/APG-68(V)9,SEARCH,A0100,88.92815079837628
0.4,B0200,AN/APG-68(V)9,SEARCH,A0100,88.9298641310248
0.6000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,88.83127587427036
0.6000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,88.83218115360911
0.6000000000000001,B0100,AN/APG-68(V)9,SEARCH,A0100,88.83127587427036
0.6000000000000001,B0200,AN/APG-68(V)9,SEARCH,A0100,88.8329924614354
0.8,A0100,AN/APG-68(V)9,SEARCH,B0100,88.7343506924007
0.8,A0200,AN/APG-68(V)9,SEARCH,B0100,88.73584985661773
0.8,B0100,AN/APG-68(V)9,SEARCH,A0100,88.7343506924007
0.8,B0200,AN/APG-68(V)9,SEARCH,A0100,88.73606990006857
1.0,A0100,AN/APG-68(V)9,SEARCH,B0100,88.63754242618754
1.0,A0200,AN/APG-68(V)9,SEARCH,B0100,88.64022614027058
1.0,B0100,AN/APG-68(V)9,SEARCH,A0100,88.63754242618754
1.0,B0200,AN/APG-68(V)9,SEARCH,A0100,88.63926442028556
1.2000000000000002,A0100,AN/APG-68(V)9,SEARCH,B0100,88.54099543676168
1.2000000000000002,A0200,AN/APG-68(V)9,SEARCH,B0100,88.54529533667838
1.2000000000000002,B0100,AN/APG-68(V)9,SEARCH,A0100,88.54099543676168
1.2000000000000002,B0200,AN/APG-68(V)9,SEARCH,A0100,88.54272063236849
1.4000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,88.4447495293728
1.4000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,88.45115493112283
1.4000000000000001,B0100,AN/APG-68(V)9,SEARCH,A0100,88.4447495293728
1.4000000000000001,B0200,AN/APG-68(V)9,SEARCH,A0100,88.44647496885256
1.6,A0100,AN/APG-68(V)9,SEARCH,B0100,88.34878611501121
1.6,A0200,AN/APG-68(V)9,SEARCH,B0100,88.35777801986505
1.6,B0100,AN/APG-68(V)9,SEARCH,A0100,88.34878611501121
1.6,B0200,AN/APG-68(V)9,SEARCH,A0100,88.35050258476839
1.8,A0100,AN/APG-68(V)9,SEARCH,B0100,88.25309052414639
1.8,A0200,AN/APG-68(V)9,SEARCH,B0100,88.26508155477241
