Time_s,Agent_ID,Type,X_m,Y_m,Z_m,Heading_deg,Pitch_deg,Velocity_m_s
0.0,A0100,F-16,-44535.365083419194,0.006895017402712256,5940.775481285376,359.9888383984318,-0.46684319161921034,365.33902930284563
0.0,A0200,F-16,-44535.39456246124,558.5210682913312,5940.643843797725,0.2002497622801257,-2.038641008328852,364.6578154053913
0.0,B0100,F-16,44538.06233662912,-0.006901973258209182,5940.762917571155,179.98883680978878,-0.466845641154591,365.33907027808175
0.0,B0200,F-16,44538.10368922187,544.9966527694505,5940.73942602786,179.98883680978878,-0.46684564115457844,365.33907027808175
0.2,A0100,F-16,-44462.35746398843,0.03062083522308967,5941.225649183429,359.7852211943826,-0.35827266085525705,364.72758688109155
0.2,A0200,F-16,-44462.51982561455,558.4299943705337,5940.075885690529,359.5707022247775,-4.45591724321497,364.1198334924513
0.2,B0100,F-16,44465.05470463678,-0.030646787123259855,5941.213055026394,179.78522054380443,-0.3582820284995361,364.72766950397704
0.2,B0200,F-16,44465.09605447166,544.9840260722158,5941.1895650508595,179.78522054380443,-0.35828202849955204,364.7276695039771
0.4,A0100,F-16,-44389.463246504754,0.057784557255217806,5941.716081961904,359.85485679262683,-0.6297137926742308,364.27616045701006
0.4,A0200,F-16,-44389.886640546676,557.983286454346,5938.3130351783275,0.0045548170696561,-4.305648990461764,362.37029057138096
0.4,B0100,F-16,44392.16046617122,-0.057842221607643296,5941.703440585803,179.85485678607617,-0.6297350296407541,364.2762844255475
0.4,B0200,F-16,44392.20181272117,544.9679350149036,5941.679952476366,179.8548567860762,-0.6297350296407674,364.27628442554783
0.6000000000000001,A0100,F-16,-44316.668912713765,0.08381211679807166,5942.135578364929,359.66706753189055,-0.468165248848441,363.6577549285229
0.6000000000000001,A0200,F-16,-44317.6233482064,557.929000365275,5936.258762813923,5.437697581940884,-0.3740002074446774,360.4801858741083
0.6000000000000001,B0100,F-16,44319.36610307458,-0.08391213148388488,5942.122873531109,179.66707028622832,-0.46819653967792607,363.6579205344644
0.6000000000000001,B0200,F-16,44319.407446509285,544.952948208962,5942.099387191378,179.66707028622832,-0.468196539677943,363.6579205344649
0.8,A0100,F-16,-44243.98792424652,0.09311351926953648,5942.574664366848,359.7555797770374,-0.7104946755905963,363.21295170860884
0.8,A0200,F-16,-44245.810829948445,559.6193112217261,5934.768371376602,6.870174663072219,0.3668320855665384,357.9105471792788
0.8,B0100,F-16,44246.685076888156,-0.0932665435684612,5942.561881779304,179.75558519966947,-0.7105394323881301,363.21315836002634
0.8,B0200,F-16,44246.726419743114,544.954661388505,5942.5383957689155,179.75558519966947,-0.7105394323881593,363.2131583600266
1.0,A0100,F-16,-44171.4045926078,0.08691396632639226,5942.932969776892,359.57401428696164,-0.5405088518126757,362.6083930357073
1.0,A0200,F-16,-44174.60275232797,563.404424514818,5933.86714383119,9.441256968466924,1.337327600412779,355.2167126076968
1.0,B0100,F-16,44174.101699334744,-0.08712838274186652,5942.920094908863,179.5740247018621,-0.5405635282207312,362.60864095676504
1.0,B0200,F-16,44174.14304395952,544.9718453568312,5942.8966078941485,179.57402470186216,-0.5405635282207436,362.6086409567651
1.2000000000000002,A0100,F-16,-44098.93122150431,0.049666538940073224,5943.306378175686,359.6751192197644,-0.7749377339227375,362.18397070071006
1.2000000000000002,A0200,F-16,-44103.979293204444,569.5245991050579,5933.464813533237,11.577232880748305,1.776527390159852,353.7706581376249
