Time_s,Missile_ID,Launcher_ID,Type,Status,X_m,Y_m,Z_m,Velocity_m_s,Target_ID,Distance_to_Target_km,Data_Type
42.400000000000006,B1001,B0100,R-27ER,ACTIVE,30089.497739208764,-122.21680595017159,8097.373928589659,354.44194189352976,A0100,59.821533347350645,Trajectory
42.6,B1001,B0100,R-27ER,ACTIVE,30017.364722050865,-123.01225742648505,8094.850078082553,368.5608136396571,A0100,59.68222989526224,Trajectory
42.800000000000004,B1001,B0100,R-27ER,ACTIVE,29942.403874439588,-123.83920761053096,8092.227226414314,382.7446972797605,A0100,59.54015919054405,Trajectory
43.0,B1001,B0100,R-27ER,ACTIVE,29864.60223091081,-124.69796658348207,8089.504887668686,396.99331394741387,A0100,59.39528254556629,Trajectory
43.2,B1001,B0100,R-27ER,ACTIVE,29783.94688981994,-125.58890583202907,8086.682564796316,411.30627511403355,A0100,59.24761257252378,Trajectory
43.400000000000006,B1001,B0100,R-27ER,ACTIVE,29700.42503057017,-126.51253265963615,8083.759736182628,425.68327822990534,A0100,59.09711008732978,Trajectory
43.6,B1001,B0100,R-27ER,ACTIVE,29614.02388282855,-127.4692304367746,8080.735903704412,440.12401828598513,A0100,58.94378777989841,Trajectory
43.800000000000004,B1001,B0100,R-27ER,ACTIVE,29524.730745498015,-128.45937732364436,8077.610571727367,454.6281278042184,A0100,58.78760639080983,Trajectory
44.0,B1001,B0100,R-27ER,ACTIVE,29432.53299319942,-129.4833550006105,8074.38324444635,469.19521619018093,A0100,58.62857878025649,Trajectory
44.2,B1001,B0100,R-27ER,ACTIVE,29337.418080945128,-130.54154872381525,8071.053427162372,483.8248685608028,A0100,58.46666572182153,Trajectory
44.400000000000006,B1001,B0100,R-27ER,ACTIVE,29239.373549064087,-131.63434716144133,8067.620625274176,498.5166456088903,A0100,58.30188030116649,Trajectory
44.6,B1001,B0100,R-27ER,ACTIVE,29138.387028141984,-132.76214248047552,8064.084345564966,513.2700823707397,A0100,58.13418337613703,Trajectory
44.800000000000004,B1001,B0100,R-27ER,ACTIVE,29034.446244220137,-133.92533018252752,8060.444095191799,528.0846880957924,A0100,57.96358829939531,Trajectory
45.0,B1001,B0100,R-27ER,ACTIVE,28927.539024013364,-135.12430921941885,8056.699382982439,542.9599449540988,A0100,57.79005604901141,Trajectory
45.2,B1001,B0100,R-27ER,ACTIVE,28817.65330038799,-136.35948183586638,8052.849718540307,557.895307965411,A0100,57.613605708471695,Trajectory
45.400000000000006,B1001,B0100,R-27ER,ACTIVE,28704.777117693204,-137.63125399396608,8048.894616902007,572.8902043517554,A0100,57.434193709849964,Trajectory
45.6,B1001,B0100,R-27ER,ACTIVE,28588.898637105183,-138.94003544740363,8044.833604391582,587.9440334859049,A0100,57.25182080202121,Trajectory
