Time_s,Missile_ID,Launcher_ID,Type,Status,X_m,Y_m,Z_m,Velocity_m_s,Target_ID,Distance_to_Target_km,Data_Type
41.800000000000004,B1001,B0100,R-27ER,ACTIVE,29894.887371264707,758.1157566102426,6001.277252234521,352.8191130696967,A0100,59.808159389706915,Trajectory
42.0,B1001,B0100,R-27ER,ACTIVE,29823.067087341522,756.2934138466508,6001.276310257386,366.7887116544389,A0100,59.66909526404611,Trajectory
42.2,B1001,B0100,R-27ER,ACTIVE,29748.44844251702,754.399714624882,6001.275370886747,380.81657624028594,A0100,59.527263216024664,Trajectory
42.400000000000006,B1001,B0100,R-27ER,ACTIVE,29671.019846740997,752.4341780317595,6001.274453228019,394.9021057189812,A0100,59.382721704153596,Trajectory
42.6,B1001,B0100,R-27ER,ACTIVE,29590.7698374743,750.3962834688695,6001.273580574261,409.0445779069515,A0100,59.23543686647843,Trajectory
42.800000000000004,B1001,B0100,R-27ER,ACTIVE,29507.68711191821,748.285326207461,6001.272794360056,423.24330587621535,A0100,59.0853815340433,Trajectory
43.0,B1001,B0100,R-27ER,ACTIVE,29421.76047997847,746.1007370163596,6001.27212093132,437.49769210560794,A0100,58.932514944478015,Trajectory
43.2,B1001,B0100,R-27ER,ACTIVE,29332.978884852753,743.8419710954465,6001.271582363653,451.8070273731947,A0100,58.776855359782246,Trajectory
43.400000000000006,B1001,B0100,R-27ER,ACTIVE,29241.331414212436,741.5084827540984,6001.2712002209055,466.17057474141103,A0100,58.618361684476206,Trajectory
43.6,B1001,B0100,R-27ER,ACTIVE,29146.80730575158,739.0997256469395,6001.270994365077,480.58756910673594,A0100,58.4570524732231,Trajectory
43.800000000000004,B1001,B0100,R-27ER,ACTIVE,29049.395952902352,736.615152831279,6001.270984040802,495.0572166950581,A0100,58.2928867109265,Trajectory
44.0,B1001,B0100,R-27ER,ACTIVE,28949.086910571452,734.0542170067966,6001.271186687347,509.578694604091,A0100,58.12588332369332,Trajectory
44.2,B1001,B0100,R-27ER,ACTIVE,28845.86990105143,731.416370547859,6001.271619032867,524.151150312825,A0100,57.9560014684992,Trajectory
44.400000000000006,B1001,B0100,R-27ER,ACTIVE,28739.734819943013,728.7010657484803,6001.27229590027,538.7737012169488,A0100,57.7832604976989,Trajectory
44.6,B1001,B0100,R-27ER,ACTIVE,28630.671742260914,725.9077548308138,6001.273231307384,553.445434155378,A0100,57.607619797488766,Trajectory
44.800000000000004,B1001,B0100,R-27ER,ACTIVE,28518.67092853968,723.0358901969577,6001.274437265209,568.165404938244,A0100,57.42909919192945,Trajectory
45.0,B1001,B0100,R-27ER,ACTIVE,28403.72283113212,720.0849244143695,6001.275924882846,582.9326378947044,A0100,57.24765833831583,Trajectory
45.2,B1001,B0100,R-27ER,ACTIVE,28285.818100498414,717.0543104661206,6001.277703275383,597.7461253018319,A0100,57.063326444159074,Trajectory
45.400000000000006,B1001,B0100,R-27ER,ACTIVE,28164.94759180174,713.9435014378834,6001.2797840516,612.6048258906908,A0100,56.87607120189294,Trajectory
45.6,B1001,B0100,R-27ER,ACTIVE,28041.102371580644,710.7519505509457,6001.28218703394,627.5076654982448,A0100,56.68589329533988,Trajectory
45.800000000000004,B1001,B0100,R-27ER,ACTIVE,27914.27372423087,707.4791118926537,6001.284938763692,642.4535378205848,A0100,56.49275459956461,Trajectory
46.0,B1001,B0100,R-27ER,ACTIVE,27784.453158433844,704.1244412988527,6001.288068067617,657.4413037880863,A0100,56.29672530464823,Trajectory
46.2,B1001,B0100,R-27ER,ACTIVE,27651.632413815798,700.6873966670369,6001.291602938575,672.4697908852509,A0100,56.09780276148787,Trajectory
46.400000000000006,B1001,B0100,R-27ER,ACTIVE,27515.803467628823,697.1674378439136,6001.295559074018,687.5377926230796,A0100,55.89595167866938,Trajectory
46.6,B1001,B0100,R-27ER,ACTIVE,27376.95854177293,693.5640264913785,6001.299944038191,702.6440665294468,A0100,55.6911097642579,Trajectory
46.800000000000004,B1001,B0100,R-27ER,ACTIVE,27235.09010997092,689.8766265449145,6001.304771148658,717.7873343953686,A0100,55.483353202869374,Trajectory
47.0,B1001,B0100,R-27ER,ACTIVE,27090.190904884974,686.1047044136193,6001.310060081421,732.9662829475556,A0100,55.272658088981316,Trajectory
47.2,B1001,B0100,R-27ER,ACTIVE,26942.61270783476,682.2570865826306,6001.315808835917,739.5647360672741,A0100,55.05936117420363,Trajectory
47.400000000000006,B1001,B0100,R-27ER,ACTIVE,26794.933625886122,678.4007108294581,6001.3219179798225,737.5645352691942,A0100,54.84598750476409,Trajectory
47.6,B1001,B0100,R-27ER,ACTIVE,26647.65367070588,674.5483985968892,6001.328371046795,735.5746122552969,A0100,54.63307866927164,Trajectory
