Time_s,Agent_ID,Radar_Type,Status,Target_ID,Target_Distance_km
0.0,A0100,AN/APG-68(V)9,SEARCH,B0100,89.0734657270002
0.0,A0200,AN/APG-68(V)9,SEARCH,B0100,89.07520798438728
0.0,B0100,AN/APG-68(V)9,SEARCH,A0100,89.0734657270002
0.0,B0200,AN/APG-68(V)9,SEARCH,A0100,89.07517441968368
0.2,A0100,AN/APG-68(V)9,SEARCH,B0100,88.92766679492968
0.2,A0200,AN/APG-68(V)9,SEARCH,B0100,88.92932807243221
0.2,B0100,AN/APG-68(V)9,SEARCH,A0100,88.92766679492968
0.2,B0200,AN/APG-68(V)9,SEARCH,A0100,88.92938052503331
0.4,A0100,AN/APG-68(V)9,SEARCH,B0100,88.78222821269918
0.4,A0200,AN/APG-68(V)9,SEARCH,B0100,88.7838009428275
0.4,B0100,AN/APG-68(V)9,SEARCH,A0100,88.78222821269918
0.4,B0200,AN/APG-68(V)9,SEARCH,A0100,88.78394989596198
0.6000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,88.63693613435464
0.6000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,88.63874610905098
0.6000000000000001,B0100,AN/APG-68(V)9,SEARCH,A0100,88.63693613435464
0.6000000000000001,B0200,AN/APG-68(V)9,SEARCH,A0100,88.63866590631798
0.8,A0100,AN/APG-68(V)9,SEARCH,B0100,88.49179736911171
0.8,A0200,AN/APG-68(V)9,SEARCH,B0100,88.49426631556422
0.8,B0100,AN/APG-68(V)9,SEARCH,A0100,88.49179736911171
0.8,B0200,AN/APG-68(V)9,SEARCH,A0100,88.49353561899531
1.0,A0100,AN/APG-68(V)9,SEARCH,B0100,88.34688116293702
1.0,A0200,AN/APG-68(V)9,SEARCH,B0100,88.35050188297382
1.0,B0100,AN/APG-68(V)9,SEARCH,A0100,88.34688116293702
1.0,B0200,AN/APG-68(V)9,SEARCH,A0100,88.34862285754934
1.2000000000000002,A0100,AN/APG-68(V)9,SEARCH,B0100,88.20241114292769
1.2000000000000002,A0200,AN/APG-68(V)9,SEARCH,B0100,88.2074470669107
1.2000000000000002,B0100,AN/APG-68(V)9,SEARCH,A0100,88.20241114292769
1.2000000000000002,B0200,AN/APG-68(V)9,SEARCH,A0100,88.20414614334659
1.4000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,88.05838732843178
1.4000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,88.0650366281887
1.4000000000000001,B0100,AN/APG-68(V)9,SEARCH,A0100,88.05838732843178
1.4000000000000001,B0200,AN/APG-68(V)9,SEARCH,A0100,88.06010844679345
1.6,A0100,AN/APG-68(V)9,SEARCH,B0100,87.91470595495795
1.6,A0200,AN/APG-68(V)9,SEARCH,B0100,87.92337369897173
1.6,B0100,AN/APG-68(V)9,SEARCH,A0100,87.91470595495795
1.6,B0200,AN/APG-68(V)9,SEARCH,A0100,87.91641146204805
1.8,A0100,AN/APG-68(V)9,SEARCH,B0100,87.77123660111126
1.8,A0200,AN/APG-68(V)9,SEARCH,B0100,87.78252276011901
1.8,B0100,AN/APG-68(V)9,SEARCH,A0100,87.77123660111126
1.8,B0200,AN/APG-68(V)9,SEARCH,A0100,87.772926233629
2.0,A0100,AN/APG-68(V)9,SEARCH,B0100,87.62794433808791
2.0,A0200,AN/APG-68(V)9,SEARCH,B0100,87.64260437779363
2.0,B0100,AN/APG-68(V)9,SEARCH,A0100,87.62794433808791
2.0,B0200,AN/APG-68(V)9,SEARCH,A0100,87.62961797360065
2.2,A0100,AN/APG-68(V)9,SEARCH,B0100,87.4848176338231
2.2,A0200,AN/APG-68(V)9,SEARCH,B0100,87.50378054448933
2.2,B0100,AN/APG-68(V)9,SEARCH,A0100,87.4848176338231
2.2,B0200,AN/APG-68(V)9,SEARCH,A0100,87.48647539605537
2.4000000000000004,A0100,AN/APG-68(V)9,SEARCH,B0100,87.34186390967307
2.4000000000000004,A0200,AN/APG-68(V)9,SEARCH,B0100,87.36610014793547
2.4000000000000004,B0100,AN/APG-68(V)9,SEARCH,A0100,87.34186390967307
2.4000000000000004,B0200,AN/APG-68(V)9,SEARCH,A0100,87.34350598578423
