Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg
0.0,A0100,-44535.365083419194,0.006895017402712256,5940.775481285376,365.33902930284563,359.9888383984318,-0.46684319161921034,3.996719852276911
0.0,A0200,-44535.32230961716,558.5238157089952,5940.750037676287,365.3433240300589,0.13067082166044855,-0.4692260080488891,3.8829715067357524
0.0,B0100,44538.075216057216,0.0031128848113439744,5940.759743230115,365.1978937406617,180.10740027601398,-2.0458497650458196,-1.406883611173304
0.0,B0200,44538.11657017129,545.0066654007096,5940.736250823655,365.1978937406616,180.107400276014,-2.0458497650458063,-1.4068836111732674
0.2,A0100,-44462.35746398843,0.03062083522308967,5941.225649183429,364.72758688109155,359.7852211943826,-0.35827266085525705,0.8332282238385281
0.2,A0200,-44462.32648886651,558.5431187745926,5941.197029788958,364.59965643755766,0.0679798445576295,-0.3719079242057629,0.5855389214507255
0.2,B0100,44465.09885465671,-0.009922703000484034,5940.5760972755015,364.53323458768784,180.30541947585212,-4.370136926086617,-3.438105213598687
0.2,B0200,44465.140207631346,545.004688543142,5940.5526055163355,364.53323458768824,180.30541947585215,-4.370136926086645,-3.4381052135986625
0.4,A0100,-44389.463246504754,0.057784557255217806,5941.716081961904,364.27616045701006,359.85485679262683,-0.6297137926742308,2.434420314183615
0.4,A0200,-44389.52344159125,558.5848651342894,5941.674782099599,363.46979966539664,0.27379078230411763,-0.6251699382388678,1.9415207709203472
0.4,B0100,44392.28373553277,-0.08125393364025513,5939.1900931930795,363.7530394849437,180.5366964237511,-5.925193962949423,-5.504281648729576
0.4,B0200,44392.32507851192,544.9442879247435,5939.16660710999,363.7530394849441,180.53669642375118,-5.925193962949453,-5.5042816487296005
0.6000000000000001,A0100,-44316.668912713765,0.08381211679807166,5942.135578364929,363.6577549285229,359.66706753189055,-0.468165248848441,-0.5883861642784637
0.6000000000000001,A0200,-44316.95889461721,558.6522178491214,5942.072527506103,362.16742354019476,0.20052044418626683,-0.4662537273101927,-1.3994497488439794
0.6000000000000001,B0100,44319.66681405742,-0.2567181749800511,5936.41779034986,362.9615411302469,180.80187714442155,-7.247976581275906,-7.582717127559256
0.6000000000000001,B0200,44319.708131228355,544.7796047047559,5936.394318930026,362.96154113024704,180.80187714442158,-7.247976581275906,-7.582717127559341
0.8,A0100,-44243.98792424652,0.09311351926953648,5942.574664366848,363.21295170860884,359.7555797770374,-0.7104946755905963,1.0855674019373964
0.8,A0200,-44244.643089361576,558.7332667672345,5942.474784224085,361.0558540879311,0.4044627946987571,-0.6888292514728418,-0.17835688785198903
0.8,B0100,44247.27664533364,-0.5805577987957804,5932.195320261435,362.19655405802877,181.10341420483692,-8.47087925845419,-9.671259415909553
0.8,B0200,44247.31791416499,544.4663866763622,5932.171876302302,362.196554058029,181.10341420483695,-8.470879258454177,-9.671259415909644
1.0,A0100,-44171.4045926078,0.08691396632639226,5942.932969776892,362.6083930357073,359.57401428696164,-0.5405088518126757,-1.826106488530482
1.0,A0200,-44172.53532569201,558.8440414925462,5942.680754743573,360.02923008031206,0.32314005429179204,-1.027992622089636,5.308756988558779
1.0,B0100,44175.137471727256,-1.094919282473711,5926.506677807425,361.4735269763613,181.44350888878108,-9.644875776984243,-11.77643079535543
1.0,B0200,44175.17866329581,543.9624823018858,5926.483277740743,361.4735269763616,181.4435088887811,-9.644875776984284,-11.776430795355534
1.2000000000000002,A0100,-44098.93122150431,0.049666538940073224,5943.306378175686,362.18397070071006,359.6751192197644,-0.7749377339227375,-0.11909955003405001
1.2000000000000002,A0200,-44100.63134661188,558.982033994118,5942.662671308053,359.03672933556237,0.43655234798845605,-0.8410644341222063,10.584100843509317
1.2000000000000002,B0100,44103.27134909907,-1.8416801576240687,5919.357321314841,360.7954652804953,181.76301314706262,-10.802768683024498,-13.844403467581502
1.2000000000000002,B0200,44103.31242812249,543.2260111772175,5919.333985181627,360.7954652804952,181.76301314706262,-10.802768683024546,-13.844403467581603
1.4000000000000001,A0100,-44026.550899048394,-0.013185831398004666,5943.596511536289,361.60547514102825,359.4956948370384,-0.6062575791205457,-2.953220026355477
1.4000000000000001,A0200,-44028.954280599406,559.218081881736,5942.704178041089,357.59881006730996,0.7219553119143461,1.393831517922147,5.820861483669178
1.4000000000000001,B0100,44031.69223605468,-2.8636855788845423,5910.707675100228,360.307820735256,182.15482602968848,-11.939879636238716,-10.411576925448532
1.4000000000000001,B0200,44031.733160750766,542.2141226180756,5910.684426637141,360.3078207352557,182.15482602968848,-11.939879636238775,-10.411576925448559
1.6,A0100,-43954.27467707027,-0.11788586085094721,5943.899825321016,361.2142518966758,359.6053836969827,-0.8371392480640393,-1.238024923025063
1.6,A0200,-43957.64845055803,559.6366982011168,5943.8150606789695,355.5707336131699,1.2252463157471367,5.117851000742141,4.907510213167822
1.6,B0100,43960.40993409473,-4.134491143266132,5900.509019112982,359.9167349621324,182.33710546337215,-13.167992508141296,-5.09243353954247
1.6,B0200,43960.45066669412,540.953255336959,5900.485879777072,359.9167349621324,182.33710546337215,-13.167992508141367,-5.092433539542507
1.8,A0100,-43882.08424598622,-0.2556933232190204,5944.118078673751,360.67607277356075,359.4256073916476,-0.6722140854926352,-4.019886947850178
1.8,A0200,-43886.760508782005,560.1935662382166,5945.875527402353,353.5934146157976,0.6840654878656254,0.1172094168242252,0.5035382294274169
1.8,B0100,43889.44482612459,-5.566711065397612,5888.809406802171,359.4737661590819,182.33125510095314,-14.439205044507027,-5.596177887023477
1.8,B0200,43889.4853421179,539.5307961680082,5888.786390514571,359.47376615908183,182.33125510095317,-14.439205044507109,-5.596177887023809
2.0,A0100,-43809.98906261671,-0.4439180844456132,5944.347454011147,360.334004020231,359.54119572664524,-0.9007698151868552,-2.3122538793232956
2.0,A0200,-43816.19686937162,560.7830452382659,5947.687334786677,352.36240222247164,0.956459493303614,-1.9428718543155599,-0.7960507140146907
2.0,B0100,43818.82131656407,-7.15015721006057,5875.597891817713,359.2178910828318,182.49716961865985,-15.664564182031485,-2.7663605111928904
2.0,B0200,43818.86159298495,537.9569285986909,5875.575011627272,359.2178910828311,182.49716961865985,-15.664564182031542,-2.7663605111932266
2.2,A0100,-43737.9690477384,-0.6711119460887858,5944.48966281198,359.85410627798325,359.35939048515087,-0.7406238996710813,-5.061133213596081
2.2,A0200,-43745.822139221316,561.4082455300813,5948.470528863292,351.5618449303311,1.2096415122684556,-2.2771711259044767,12.813554388135445
2.2,B0100,43748.55578235691,-8.854522304707643,5860.8838688194155,358.8980419071912,182.43304943303445,-16.936600244143808,-3.3267663555853737
2.2,B0200,43748.595800844625,536.2619582289208,5860.8611351543295,358.89804190719093,182.43304943303445,-16.936600244143904,-3.3267663555856757
2.4000000000000004,A0100,-43666.03170766268,-0.955903547732305,5944.640463880825,359.5805850077311,359.4790932417447,-0.9674711199465291,-3.3705473507937387
2.4000000000000004,A0200,-43675.63661105609,562.0277319237612,5948.426397221363,350.2041417123778,1.279158016769384,-1.1145992928030855,17.79884793154738
2.4000000000000004,B0100,43678.67246455467,-10.66435748560616,5844.664649039711,358.7697664313129,182.54593195969537,-18.168532682955554,-0.5311515168004227
2.4000000000000004,B0200,43678.712209087076,534.4613300089404,5844.642071001832,358.7697664313128,182.54593195969537,-18.168532682955643,-0.5311515168007411
2.6,A0100,-43594.15496677516,-1.284528355623479,5944.701624539704,359.17913332253823,359.294089328886,-0.8127598714967675,-6.102040608770187
2.6,A0200,-43605.64871636158,562.9137460829043,5948.686561778839,349.8278232089175,2.907012340225651,3.868215802826214,17.957470319092558
2.6,B0100,43609.185024710765,-12.534440898078174,5826.82509327558,359.0219332622444,182.58923342799747,-19.479144818082595,13.284235353362112
2.6,B0200,43609.22448613261,532.6002537926815,5826.802676067953,359.0219332622446,182.58923342799747,-19.479144818082666,13.284235353361627
2.8000000000000003,A0100,-43522.34431377791,-1.6771192818850977,5944.768497040957,358.9943214314353,359.4167343624326,-1.038291534391109,-4.433411619202118
2.8000000000000003,A0200,-43535.83265661536,564.3627104598818,5950.165462317893,348.50846587730666,2.9034750761881045,4.409377328909495,13.604773899242582
2.8000000000000003,B0100,43540.07007949641,-14.21540620304404,5807.254380187169,359.4257495227188,181.642165712477,-20.821863408217137,22.343888028420718
2.8000000000000003,B0200,43540.10928649072,530.9280899133191,5807.232107513424,359.4257495227191,181.64216571247707,-20.82186340821724,22.343888028420043
3.0,A0100,-43450.557782045486,-2.106442968812189,5944.670788987429,358.9142541731828,359.38950861831046,-0.879017662548584,1.406283015284225
3.0,A0200,-43466.34137633508,566.2541867709442,5952.952297912347,347.3109914229412,2.8860164731427034,4.437879987644847,2.0148767646654786
3.0,B0100,43471.32166465404,-15.58389357719716,5786.261713801781,359.5310861299869,180.92850446631152,-22.138219076887783,20.82032089094581
3.0,B0200,43471.360664628926,529.5682257506905,5786.239558731435,359.531086129987,180.92850446631167,-22.13821907688788,20.82032089094504
3.2,A0100,-43378.79429289384,-2.5553514599523623,5944.5733842901245,358.71094324153773,359.22059430372934,-0.3882022440654517,-1.3541852311921039
3.2,A0200,-43397.05517817596,568.2905471536797,5956.244917043907,346.73429685758776,3.0417973666307945,0.30640110502034695,-0.32666309756088124
3.2,B0100,43403.002753950335,-16.644387996404475,5763.862364622928,359.5334560798946,180.3447068054983,-23.343811495286275,19.705758797329025
3.2,B0200,43403.041593629314,528.51616808793,5763.840300614411,359.5334560798944,180.34470680549842,-23.343811495286396,19.705758797328144
3.4000000000000004,A0100,-43307.05951776506,-3.033409329913411,5944.642217012093,358.69783973816595,359.3220240602419,-0.688907536092676,0.23679713572582448
3.4000000000000004,A0200,-43327.81154143233,570.4157941772974,5958.794942410788,346.4969965232157,2.932121424768464,-1.9061944938727153,4.187246808071384
3.4000000000000004,B0100,43335.15342009353,-17.40799882072315,5740.10375095563,359.37156564080476,179.777581339652,-24.479194540100444,9.7718056559619
3.4000000000000004,B0200,43335.1921445161,527.760805574715,5740.081752421862,359.3715656408045,179.7775813396521,-24.47919454010065,9.77180565596056
3.6,A0100,-43235.338234742296,-3.534685289807385,5944.715718593123,358.5089148763636,359.1443245117336,-0.6312775891309059,-2.487690047569409
3.6,A0200,-43258.59740800472,572.5860627504917,5960.270191825344,346.1398502145588,2.7074673174164157,-1.8223040525762342,-0.24290978517334214
3.6,B0100,43267.76312180324,-18.005096207203678,5715.088050379705,359.5933433477246,180.0324431412014,-23.425308012738007,9.431883428005602
3.6,B0200,43267.80175622405,527.1717784644188,5715.066102974051,359.5933433477242,180.0324431412015,-23.425308012738114,9.43188342800473
3.8000000000000003,A0100,-43163.64520064524,-4.075359837363067,5944.839066158862,358.4875857964564,359.25478535437793,-0.9131316519661709,-0.8470426615632181
3.8000000000000003,A0200,-43189.450517555175,574.8169514478432,5961.074487106938,345.825463044682,2.8062966416082573,-1.1023105466342489,-0.2943681657305324
3.8000000000000003,B0100,43200.37946887381,-18.635245987345115,5689.842178125302,359.91255852515053,181.09993715307962,-17.415279289962783,7.158904985248138
3.8000000000000003,B0200,43200.418008277884,526.5496781087404,5689.820284696671,359.9125585251502,181.09993715307954,-17.415279289963085,7.158904985246997
