Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg
0.0,A0100,-44535.39284679517,-0.004883800345851341,5940.922439018697,365.05988986595156,359.8392891229389,0.06387716031692413,-5.1855475678721445
0.0,A0200,-44535.39456246124,558.5210682913312,5940.643843797725,364.6578154053913,0.2002497622801257,-2.038641008328852,10.029688485303867
0.0,B0100,44538.0900999858,0.004875494680163683,5940.909875456189,365.0599303370922,179.8392901929173,0.06387507319111178,-5.185545024335405
0.0,B0200,44538.139115757476,545.0118685459383,5940.92479916352,364.90760275142,179.61289059140628,0.284613328319047,-9.983974614599012
0.2,A0100,-44462.45253494301,-0.06795364549543592,5941.767593128068,364.3914598356588,359.8021414589149,-0.30931333323208726,-12.545985697927073
0.2,A0200,-44462.5826435306,558.4733925178953,5940.190501476964,363.427389525313,0.6939146430005763,-2.0609652308043067,30.84541380603841
0.2,B0100,44465.14977559871,0.06791697177141032,5941.755001516587,364.39154098099596,179.8021461067875,-0.3093243525867314,-12.545974411470574
0.2,B0200,44465.275458463286,545.2500148386771,5942.159452989279,363.8559411599662,179.30582024307068,0.5908897395991757,-33.6608033792331
0.4,A0100,-44389.629691318565,-0.2078733827911492,5942.584969961239,363.921344704464,359.9460180879184,-0.6266095206797043,-10.963095517427464
0.4,A0200,-44389.95649245649,558.8857479075523,5939.877359489257,362.7673474506867,5.0812514269493585,4.180124628060266,40.013115615292385
0.4,B0100,44392.326911005686,0.20778753960803442,5942.572336810419,363.92146802609426,179.94603186891234,-0.6266323756711912,-10.963070829928352
0.4,B0200,44392.65768267575,546.1258418820616,5943.922196412146,362.4839616251958,177.2639284790154,2.1633311852407946,-57.555139362880205
0.6000000000000001,A0100,-44316.88861109416,-0.3768315056586289,5943.1433126189,363.51434383323016,359.9328309735624,-0.8945693679766741,-5.262373623937063
0.6000000000000001,A0200,-44317.55688192724,560.7888045850777,5940.923734565416,361.5177153776565,5.191302687441454,4.118674855880938,45.3849850616071
0.6000000000000001,B0100,44319.58580137628,0.376681063326032,5943.130626296384,363.5145090025866,179.9328547391412,-0.8946019333061016,-5.262326891518284
0.6000000000000001,B0200,44320.40609554906,548.7955614666043,5946.400182458652,360.9511686570901,172.0771488105101,4.275489785541353,-81.21741504068974
0.8,A0100,-44244.2261757847,-0.5592847105654073,5943.411379428797,363.1205440239982,359.88342038245776,-1.1416947837515594,0.3994318085792277
0.8,A0200,-44245.522762322726,564.2905317491313,5943.170755198969,360.1440296767248,7.681643070826617,6.04066067824831,51.2286401432435
0.8,B0100,44246.92332849591,0.5590618071510107,5943.3986285996725,363.1207505270959,179.88345389013793,-1.1417356208404559,0.3995060391934421
0.8,B0200,44248.676337521174,554.1484892566023,5949.088393978509,358.96601606066037,169.23037659660605,4.27391117378417,-91.81678273567776
1.0,A0100,-44171.642930524395,-0.7402379491795728,5943.430598204923,362.7455181579886,359.85052882195146,-0.6732425384471725,6.018504690000956
1.0,A0200,-44173.92017327254,569.6630818503909,5946.645779109775,358.7121531606692,7.633983699359966,5.988427744494603,47.67583258924133
