Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg
0.0,A0100,-44535.365083419194,0.006895017402712256,5940.775481285376,365.33902930284563,359.9888383984318,-0.46684319161921034,3.996719852276911
0.0,A0200,-44535.30043818618,558.5258573705323,5940.789730057293,365.6763490596457,0.3706935045049968,0.4865907300296222,9.934986798374066
0.0,B0100,44538.04007153598,-0.004927335012325784,5940.80124155181,365.6763884109817,180.370695922536,0.48658677108346904,9.934991450149056
0.0,B0200,44538.1259316954,545.013729284623,5940.924814226295,365.0457910110157,179.67142680364964,0.28380694679253143,-10.088186169117023
0.2,A0100,-44462.35746398843,0.03062083522308967,5941.225649183429,364.72758688109155,359.7852211943826,-0.35827266085525705,0.8332282238385281
0.2,A0200,-44462.18060544013,558.6439926748099,5941.388182803172,365.4428536486777,1.5147168202887684,2.7070361985615996,30.27648880790364
0.2,B0100,44464.92024577961,-0.134131140071986,5941.399673010903,365.4429297174365,181.5147248685382,2.7070223846347923,30.276518858734196
0.2,B0200,44465.23321901579,545.2482365965443,5942.157593698186,364.002376021625,179.36647442653864,0.5951197677120544,-33.789509940310836
0.4,A0100,-44389.463246504754,0.057784557255217806,5941.716081961904,364.27616045701006,359.85485679262683,-0.6297137926742308,2.434420314183615
0.4,A0200,-44389.16883364191,559.4991831652624,5942.836204079329,364.7787855822052,4.208356605314945,5.782864334071672,50.530350851483846
0.4,B0100,44391.90858546959,-1.0003337741181895,5942.847704076761,364.7788944535281,184.20835659663385,5.782829628250972,50.53045768530254
0.4,B0200,44392.5853593435,546.1143384999923,5943.912710173259,362.63503934545264,177.30598860793881,2.1698509023315107,-57.7174497131393
0.6000000000000001,A0100,-44316.668912713765,0.08381211679807166,5942.135578364929,363.6577549285229,359.66706753189055,-0.468165248848441,-0.5883861642784637
0.6000000000000001,A0200,-44316.40867594952,561.9312931993409,5945.333597808543,363.6858493320911,6.752751044271222,6.567931772870754,71.64949448680582
0.6000000000000001,B0100,44319.184403676554,-3.487034868772753,5945.417782919194,363.256089751513,186.42881704382594,7.075593157063095,58.13348470761999
0.6000000000000001,B0200,44320.30227559991,548.7714891970827,5946.37729543696,361.10565703634154,172.0976624552699,4.269314078589163,-81.39793760308454
