Time_s,x3_B0100_m,y3_B0100_m,z3_B0100_m,x4_B0200_m,y4_B0200_m,z4_B0200_m,d1_A0100_B0100_km,d2_A0100_B0200_km,d3_A0200_B0100_km,d4_A0200_B0200_km,h1_A0100_m,h2_A0200_m,h3_B0100_m,h4_B0200_m,v1_A0100_ms,v2_A0200_ms,v3_B0100_ms,v4_B0200_ms,theta1_A0100_B0100_deg,theta2_A0100_B0200_deg,theta3_A0200_B0100_deg,theta4_A0200_B0200_deg,psi1_A0100_B0100_deg,psi2_A0100_B0200_deg,psi3_A0200_B0100_deg,psi4_A0200_B0200_deg,jammed_A0100,jammed_A0200,action_B0100,action_B0200
0.000,44538.062,-0.007,5940.763,44538.142,545.016,5940.986,89.073,89.075,89.075,89.074,5940.775,5940.722,5940.763,5940.986,365.339,364.819,365.339,364.767,0.011,0.362,-0.680,-0.329,0.011,0.881,0.348,0.521,1,1,attack_maneuver,search
0.200,44465.055,-0.031,5941.213,44465.394,545.482,5943.239,88.927,88.929,88.929,88.928,5941.226,5940.747,5941.213,5943.239,364.728,364.466,364.728,363.076,0.215,0.566,-0.060,0.291,0.215,3.024,0.145,2.664,1,1,attack_maneuver,search
0.400,44392.160,-0.058,5941.703,44393.138,547.412,5947.531,88.782,88.784,88.784,88.783,5941.716,5939.970,5941.703,5947.531,364.276,364.058,364.276,361.045,0.145,0.498,-0.851,-0.498,0.145,5.015,0.215,4.654,1,1,attack_maneuver,lock_on
0.600,44319.366,-0.084,5942.123,44321.452,551.545,5953.062,88.636,88.640,88.638,88.638,5942.136,5939.189,5942.123,5953.062,363.658,363.491,363.658,359.175,0.333,0.689,-6.501,-6.144,0.333,8.687,0.028,8.325,1,1,attack_maneuver,lock_on
0.800,44246.685,-0.093,5942.562,44250.285,558.122,5958.893,88.491,88.496,88.493,88.495,5942.575,5939.152,5942.562,5958.893,363.213,362.056,363.213,358.107,0.244,0.606,-6.515,-6.154,0.244,10.418,0.119,10.055,1,1,attack_maneuver,lock_on
1.000,44174.102,-0.087,5942.920,44179.339,565.863,5964.611,88.346,88.353,88.348,88.352,5942.933,5940.256,5942.920,5964.611,362.608,360.330,362.609,357.950,0.426,0.793,-8.556,-8.189,0.426,5.020,0.059,4.653,1,1,attack_maneuver,lock_on
1.200,44101.628,-0.050,5943.293,44108.330,573.175,5970.205,88.201,88.209,88.204,88.209,5943.306,5943.123,5943.293,5970.205,362.184,358.814,362.184,358.070,0.325,0.697,-9.391,-9.019,0.325,2.922,0.047,2.551,1,1,attack_maneuver,lock_on
1.400,44029.248,0.013,5943.583,44037.182,579.663,5975.404,88.056,88.066,88.061,88.067,5943.597,5947.801,5943.583,5975.404,361.605,357.621,361.606,358.237,0.504,0.881,-9.208,-8.831,0.504,0.936,0.128,0.560,1,1,attack_maneuver,lock_on
1.600,43956.972,0.117,5943.887,43965.940,585.386,5979.997,87.911,87.922,87.917,87.925,5943.900,5953.207,5943.887,5979.997,361.214,357.058,361.215,357.779,0.395,0.776,-8.988,-8.606,0.395,1.463,0.013,1.081,1,1,attack_maneuver,lock_on
1.800,43884.781,0.255,5944.105,43894.894,591.434,5984.692,87.767,87.779,87.775,87.783,5944.118,5957.856,5944.105,5984.692,360.676,356.547,360.676,356.729,0.575,0.961,-8.735,-8.350,0.575,9.101,0.188,8.714,1,1,attack_maneuver,lock_on
2.000,43812.686,0.443,5944.334,43824.311,599.389,5989.938,87.623,87.636,87.632,87.641,5944.347,5961.295,5944.334,5989.938,360.334,355.756,360.334,355.710,0.459,0.851,-8.370,-7.978,0.459,8.499,0.067,8.106,1,1,attack_maneuver,lock_on
2.200,43740.666,0.670,5944.476,43753.875,607.729,5995.172,87.479,87.494,87.489,87.500,5944.490,5963.393,5944.476,5995.172,359.854,355.243,359.855,355.490,0.641,1.039,-8.376,-7.979,0.641,2.268,0.243,1.869,1,1,attack_maneuver,lock_on
