Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,action_type,Action_Intent
0.0,A0100,-44535.365083419194,0.006895017402712256,5940.775481285376,365.33902930284563,359.9888383984318,-0.46684319161921034,3.996719852276911,,
0.0,A0200,-44535.38135505837,558.5240837068632,5940.721933751956,364.81928420723017,0.32059384137975705,-0.46691781931505344,9.973942908984675,,
0.0,B0100,44538.06233662912,-0.006901973258209182,5940.762917571155,365.33907027808175,179.98883680978878,-0.466845641154591,3.996717903717481,neutral_flight,lock_on
0.0,B0200,44538.146371018505,545.013411671729,5940.775193832022,364.8505635000868,180.0972350584184,-2.0350820326921073,-7.733641443298229,aggressive_approach,attack_maneuver
0.2,A0100,-44462.35746398843,0.03062083522308967,5941.225649183429,364.72758688109155,359.7852211943826,-0.35827266085525705,0.8332282238385281,,
0.2,A0200,-44462.45362969645,558.5154175974021,5940.7471120487335,364.4661291241137,359.70031100212157,-2.4599491300504965,30.496310482154737,,
0.2,B0100,44465.05470463678,-0.030646787123259855,5941.213055026394,364.72766950397704,179.78522054380443,-0.3582820284995361,0.8332338664504304,neutral_flight,lock_on
0.2,B0200,44465.260535958405,544.9942950206332,5940.688296340984,364.0772216201688,180.86658732408966,-4.236828856537837,-5.7838937862092346,aggressive_approach,attack_maneuver
0.4,A0100,-44389.463246504754,0.057784557255217806,5941.716081961904,364.27616045701006,359.85485679262683,-0.6297137926742308,2.434420314183615,,
0.4,A0200,-44389.60446378437,558.3264671055986,5939.969530838976,364.0584002014466,0.49108838890593964,-2.213889670317144,51.07605710044775,,
0.4,B0100,44392.16046617122,-0.057842221607643296,5941.703440585803,364.2762844255475,179.85485678607617,-0.6297350296407588,2.434443337263022,neutral_flight,lock_on
0.4,B0200,44392.50198623704,544.8577672917563,5939.11728236706,363.73101486917244,180.9784397066415,-5.893812959702711,19.56978642256567,aggressive_approach,attack_maneuver
0.6000000000000001,A0100,-44316.668912713765,0.08381211679807166,5942.135578364929,363.657754928523,359.66706753189055,-0.46816524884843785,-0.588386164278462,,
0.6000000000000001,A0200,-44316.844814736134,558.8050279238523,5939.188759763496,363.4907534841902,6.139487345245182,1.7452339894755577,60.12196266337501,,
0.6000000000000001,B0100,44319.36610307458,-0.08391213148388488,5942.122873531109,363.6579205344647,179.6670702862283,-0.4681965396779277,-0.5883429931941421,neutral_flight,lock_on
0.6000000000000001,B0200,44319.84600989385,544.9860180148862,5935.927884449633,363.58213334823586,179.97020996926125,-7.47331463685685,46.98259239330724,aggressive_approach,attack_maneuver
0.8,A0100,-44243.98792424652,0.09311351926953648,5942.574664366848,363.21295170860884,359.7555797770374,-0.7104946755905963,1.0855674019373964,,
0.8,A0200,-44244.31442563005,561.2263551676187,5939.151970938237,362.05622978368086,6.1517046175327765,1.9911872887574507,54.840663711360385,,
0.8,B0100,44246.685076888156,-0.0932665435684612,5942.561881779304,363.21315836002634,179.75558519966947,-0.7105394323881318,1.085639223889879,neutral_flight,lock_on
0.8,B0200,44247.294560977476,545.7166921739372,5931.437466161435,363.2561964128633,177.98014434138307,-8.266420823790511,54.374766323211055,aggressive_approach,attack_maneuver
1.0,A0100,-44171.4045926078,0.08691396632639226,5942.932969776892,362.6083930357073,359.57401428696164,-0.5405088518126757,-1.826106488530482,,
1.0,A0200,-44172.228971293,565.6735015752747,5940.256132939723,360.3304368765529,8.189456174666185,4.226522884955242,32.320089552779514,,
1.0,B0100,44174.101699334744,-0.08712838274186652,5942.920094908863,362.6086409567653,179.5740247018621,-0.540563528220736,-1.8260094851460198,neutral_flight,lock_on
1.0,B0200,44174.95270751458,547.0768652433399,5925.883104028544,362.38854532691556,176.75506355677447,-9.18826818559567,40.61109894706567,aggressive_approach,attack_maneuver
