Time_s,Agent_ID,Radar_Type,Status,Target_ID,Target_Distance_km,SNR_dB,Doppler_Shift_m_s,Lock_Quality,Beam_Angle_deg,Side
0.0,A0100,AN/APG-68(V)9,SEARCH,B0100,89.07342742005027,0.0,0.0,0.0,0.0,Unknown
0.0,A0200,AN/APG-68(V)9,SEARCH,B0100,89.07511389191613,0.0,0.0,0.0,0.0,Unknown
0.0,B0100,N001VE,SEARCH,A0100,89.07342742005027,0.0,0.0,0.0,0.0,Enemy
0.0,B0200,N001VE,SEARCH,A0100,89.07513599780815,0.0,0.0,0.0,0.0,Enemy
0.2,A0100,AN/APG-68(V)9,SEARCH,B0100,88.92741216864722,0.0,0.0,0.0,0.0,Unknown
0.2,A0200,AN/APG-68(V)9,SEARCH,B0100,88.92899019598298,0.0,0.0,0.0,0.0,Unknown
0.2,B0100,N001VE,SEARCH,A0100,88.92741216864722,0.0,0.0,0.0,0.0,Enemy
0.2,B0200,N001VE,SEARCH,A0100,88.9291232583177,0.0,0.0,0.0,0.0,Enemy
0.4,A0100,AN/APG-68(V)9,SEARCH,B0100,88.78162371275216,0.0,0.0,0.0,0.0,Unknown
0.4,A0200,AN/APG-68(V)9,SEARCH,B0100,88.78309263361844,0.0,0.0,0.0,0.0,Unknown
0.4,B0100,N001VE,SEARCH,A0100,88.78162371275216,0.0,0.0,0.0,0.0,Enemy
0.4,B0200,N001VE,SEARCH,A0100,88.78333727542548,0.0,0.0,0.0,0.0,Enemy
0.6000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,88.63603501594794,0.0,0.0,0.0,0.0,Unknown
0.6000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,88.63755661161727,0.0,0.0,0.0,0.0,Unknown
0.6000000000000001,B0100,N001VE,SEARCH,A0100,88.63603501594794,0.0,0.0,0.0,0.0,Enemy
0.6000000000000001,B0200,N001VE,SEARCH,A0100,88.63775106992952,0.0,0.0,0.0,0.0,Enemy
0.8,A0100,AN/APG-68(V)9,SEARCH,B0100,88.49067300133188,0.0,0.0,0.0,0.0,Unknown
0.8,A0200,AN/APG-68(V)9,SEARCH,B0100,88.49250901945781,0.0,0.0,0.0,0.0,Unknown
0.8,B0100,N001VE,SEARCH,A0100,88.49067300133188,0.0,0.0,0.0,0.0,Enemy
0.8,B0200,N001VE,SEARCH,A0100,88.4923917589373,0.0,0.0,0.0,0.0,Enemy
1.0,A0100,AN/APG-68(V)9,SEARCH,B0100,88.34550629211492,0.0,0.0,0.0,0.0,Unknown
1.0,A0200,AN/APG-68(V)9,SEARCH,B0100,88.34807421950853,0.0,0.0,0.0,0.0,Unknown
1.0,B0100,N001VE,SEARCH,A0100,88.34550629211492,0.0,0.0,0.0,0.0,Enemy
1.0,B0200,N001VE,SEARCH,A0100,88.34722795195538,0.0,0.0,0.0,0.0,Enemy
1.2000000000000002,A0100,AN/APG-68(V)9,SEARCH,B0100,88.20055949552247,0.0,0.0,0.0,0.0,Unknown
1.2000000000000002,A0200,AN/APG-68(V)9,SEARCH,B0100,88.20435533175089,0.0,0.0,0.0,0.0,Unknown
1.2000000000000002,B0100,N001VE,SEARCH,A0100,88.20055949552247,0.0,0.0,0.0,0.0,Enemy
1.2000000000000002,B0200,N001VE,SEARCH,A0100,88.20228445125181,0.0,0.0,0.0,0.0,Enemy
1.4000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,88.05579878818716,0.0,0.0,0.0,0.0,Unknown
1.4000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,88.06144318500473,0.0,0.0,0.0,0.0,Unknown
1.4000000000000001,B0100,N001VE,SEARCH,A0100,88.05579878818716,0.0,0.0,0.0,0.0,Enemy
1.4000000000000001,B0200,N001VE,SEARCH,A0100,88.05752736779372,0.0,0.0,0.0,0.0,Enemy
1.6,A0100,AN/APG-68(V)9,SEARCH,B0100,87.91124627385229,0.0,0.0,0.0,0.0,Unknown
1.6,A0200,AN/APG-68(V)9,SEARCH,B0100,87.9195494934037,0.0,0.0,0.0,0.0,Unknown
1.6,B0100,N001VE,SEARCH,A0100,87.91124627385229,0.0,0.0,0.0,0.0,Enemy
1.6,B0200,N001VE,SEARCH,A0100,87.91297901042446,0.0,0.0,0.0,0.0,Enemy
1.8,A0100,AN/APG-68(V)9,SEARCH,B0100,87.76686533413235,0.0,0.0,0.0,0.0,Unknown
1.8,A0200,AN/APG-68(V)9,SEARCH,B0100,87.77878190824924,0.0,0.0,0.0,0.0,Unknown
1.8,B0100,N001VE,SEARCH,A0100,87.76686533413235,0.0,0.0,0.0,0.0,Enemy
1.8,B0200,N001VE,SEARCH,A0100,87.76860265415114,0.0,0.0,0.0,0.0,Enemy
2.0,A0100,AN/APG-68(V)9,SEARCH,B0100,87.62267488338094,0.0,0.0,0.0,0.0,Unknown
2.0,A0200,AN/APG-68(V)9,SEARCH,B0100,87.63919886026426,0.0,0.0,0.0,0.0,Unknown
2.0,B0100,N001VE,SEARCH,A0100,87.62267488338094,0.0,0.0,0.0,0.0,Enemy
2.0,B0200,N001VE,SEARCH,A0100,87.62445292667257,0.0,0.0,0.0,0.0,Enemy
2.2,A0100,AN/APG-68(V)9,SEARCH,B0100,87.47863476441776,0.0,0.0,0.0,0.0,Unknown
2.2,A0200,AN/APG-68(V)9,SEARCH,B0100,87.5007535774878,0.0,0.0,0.0,0.0,Unknown
2.2,B0100,N001VE,SEARCH,A0100,87.47863476441776,0.0,0.0,0.0,0.0,Enemy
2.2,B0200,N001VE,SEARCH,A0100,87.48056639748843,0.0,0.0,0.0,0.0,Enemy
2.4000000000000004,A0100,AN/APG-68(V)9,SEARCH,B0100,87.33475999162306,0.0,0.0,0.0,0.0,Unknown
2.4000000000000004,A0200,AN/APG-68(V)9,SEARCH,B0100,87.36352034187475,0.0,0.0,0.0,0.0,Unknown
2.4000000000000004,B0100,N001VE,SEARCH,A0100,87.33475999162306,0.0,0.0,0.0,0.0,Enemy
2.4000000000000004,B0200,N001VE,SEARCH,A0100,87.3368761575791,0.0,0.0,0.0,0.0,Enemy
2.6,A0100,AN/APG-68(V)9,SEARCH,B0100,87.19100641556453,0.0,0.0,0.0,0.0,Unknown
2.6,A0200,AN/APG-68(V)9,SEARCH,B0100,87.2275848170671,0.0,0.0,0.0,0.0,Unknown
2.6,B0100,N001VE,SEARCH,A0100,87.19100641556453,0.0,0.0,0.0,0.0,Enemy
2.6,B0200,N001VE,SEARCH,A0100,87.19326508766619,0.0,0.0,0.0,0.0,Enemy
2.8000000000000003,A0100,AN/APG-68(V)9,SEARCH,B0100,87.04738501688773,0.0,0.0,0.0,0.0,Unknown
2.8000000000000003,A0200,AN/APG-68(V)9,SEARCH,B0100,87.09315155236261,0.0,0.0,0.0,0.0,Unknown
2.8000000000000003,B0100,N001VE,SEARCH,A0100,87.04738501688773,0.0,0.0,0.0,0.0,Enemy
2.8000000000000003,B0200,N001VE,SEARCH,A0100,87.04976530064857,0.0,0.0,0.0,0.0,Enemy
3.0,A0100,AN/APG-68(V)9,SEARCH,B0100,86.90381186372439,0.0,0.0,0.0,0.0,Unknown
3.0,A0200,AN/APG-68(V)9,SEARCH,B0100,86.96019904507433,0.0,0.0,0.0,0.0,Unknown
3.0,B0100,N001VE,SEARCH,A0100,86.90381186372439,0.0,0.0,0.0,0.0,Enemy
3.0,B0200,N001VE,SEARCH,A0100,86.90635140488887,0.0,0.0,0.0,0.0,Enemy
3.2,A0100,AN/APG-68(V)9,SEARCH,B0100,86.76028479852337,0.0,0.0,0.0,0.0,Unknown
3.2,A0200,AN/APG-68(V)9,SEARCH,B0100,86.82865767717033,0.0,0.0,0.0,0.0,Unknown
3.2,B0100,N001VE,SEARCH,A0100,86.76028479852337,0.0,0.0,0.0,0.0,Enemy
3.2,B0200,N001VE,SEARCH,A0100,86.76299756689119,0.0,0.0,0.0,0.0,Enemy
3.4000000000000004,A0100,AN/APG-68(V)9,SEARCH,B0100,86.61681516638608,0.0,0.0,0.0,0.0,Unknown
3.4000000000000004,A0200,AN/APG-68(V)9,SEARCH,B0100,86.69859372295129,0.0,0.0,0.0,0.0,Unknown
3.4000000000000004,B0100,N001VE,SEARCH,A0100,86.61681516638608,0.0,0.0,0.0,0.0,Enemy
3.4000000000000004,B0200,N001VE,SEARCH,A0100,86.61971484685809,0.0,0.0,0.0,0.0,Enemy
3.6,A0100,AN/APG-68(V)9,SEARCH,B0100,86.47337252485111,0.0,0.0,0.0,0.0,Unknown
3.6,A0200,AN/APG-68(V)9,SEARCH,B0100,86.57009962671256,0.0,0.0,0.0,0.0,Unknown
3.6,B0100,N001VE,SEARCH,A0100,86.47337252485111,0.0,0.0,0.0,0.0,Enemy
3.6,B0200,N001VE,SEARCH,A0100,86.47646656777634,0.0,0.0,0.0,0.0,Enemy
3.8000000000000003,A0100,AN/APG-68(V)9,SEARCH,B0100,86.32998639209562,0.0,0.0,0.0,0.0,Unknown
3.8000000000000003,A0200,AN/APG-68(V)9,SEARCH,B0100,86.44340577158582,0.0,0.0,0.0,0.0,Unknown
3.8000000000000003,B0100,N001VE,SEARCH,A0100,86.32998639209562,0.0,0.0,0.0,0.0,Enemy
3.8000000000000003,B0200,N001VE,SEARCH,A0100,86.3332832536136,0.0,0.0,0.0,0.0,Enemy
4.0,A0100,AN/APG-68(V)9,SEARCH,B0100,86.18663048110155,0.0,0.0,0.0,0.0,Unknown
4.0,A0200,AN/APG-68(V)9,SEARCH,B0100,86.31849736452915,0.0,0.0,0.0,0.0,Unknown
4.0,B0100,N001VE,SEARCH,A0100,86.18663048110155,0.0,0.0,0.0,0.0,Enemy
4.0,B0200,N001VE,SEARCH,A0100,86.19011246373508,0.0,0.0,0.0,0.0,Enemy
4.2,A0100,AN/APG-68(V)9,SEARCH,B0100,86.04333370723192,0.0,0.0,0.0,0.0,Unknown
4.2,A0200,AN/APG-68(V)9,SEARCH,B0100,86.19529166984887,0.0,0.0,0.0,0.0,Unknown
4.2,B0100,N001VE,SEARCH,A0100,86.04333370723192,0.0,0.0,0.0,0.0,Enemy
4.2,B0200,N001VE,SEARCH,A0100,86.04698787218473,0.0,0.0,0.0,0.0,Enemy
4.4,A0100,AN/APG-68(V)9,SEARCH,B0100,85.90006764111573,0.0,0.0,0.0,0.0,Unknown
4.4,A0200,AN/APG-68(V)9,SEARCH,B0100,86.07389487532092,0.0,0.0,0.0,0.0,Unknown
4.4,B0100,N001VE,SEARCH,A0100,85.90006764111573,0.0,0.0,0.0,0.0,Enemy
4.4,B0200,N001VE,SEARCH,A0100,85.90391189805682,0.0,0.0,0.0,0.0,Enemy
4.6000000000000005,A0100,AN/APG-68(V)9,SEARCH,B0100,85.75686043894537,0.0,0.0,0.0,0.0,Unknown
4.6000000000000005,A0200,AN/APG-68(V)9,SEARCH,B0100,85.95453496302424,0.0,0.0,0.0,0.0,Unknown
4.6000000000000005,B0100,N001VE,SEARCH,A0100,85.75686043894537,0.0,0.0,0.0,0.0,Enemy
4.6000000000000005,B0200,N001VE,SEARCH,A0100,85.76088285559649,0.0,0.0,0.0,0.0,Enemy
4.800000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,85.61368312959765,0.0,0.0,0.0,0.0,Unknown
4.800000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,85.83715264531601,0.0,0.0,0.0,0.0,Unknown
4.800000000000001,B0100,N001VE,SEARCH,A0100,85.61368312959765,0.0,0.0,0.0,0.0,Enemy
4.800000000000001,B0200,N001VE,SEARCH,A0100,85.6179015285472,0.0,0.0,0.0,0.0,Enemy
5.0,A0100,AN/APG-68(V)9,SEARCH,B0100,85.4705635500633,0.0,0.0,0.0,0.0,Unknown
5.0,A0200,AN/APG-68(V)9,SEARCH,B0100,85.72164254308241,0.0,0.0,0.0,0.0,Unknown
5.0,B0100,N001VE,SEARCH,A0100,85.4705635500633,0.0,0.0,0.0,0.0,Enemy
5.0,B0200,N001VE,SEARCH,A0100,85.47496629684824,0.0,0.0,0.0,0.0,Enemy
5.2,A0100,AN/APG-68(V)9,SEARCH,B0100,85.32747265358441,0.0,0.0,0.0,0.0,Unknown
5.2,A0200,AN/APG-68(V)9,SEARCH,B0100,85.60806191584385,0.0,0.0,0.0,0.0,Unknown
5.2,B0100,N001VE,SEARCH,A0100,85.32747265358441,0.0,0.0,0.0,0.0,Enemy
5.2,B0200,N001VE,SEARCH,A0100,85.33207779253863,0.0,0.0,0.0,0.0,Enemy
5.4,A0100,AN/APG-68(V)9,SEARCH,B0100,85.18443807700963,0.0,0.0,0.0,0.0,Unknown
5.4,A0200,AN/APG-68(V)9,SEARCH,B0100,85.49653863197017,0.0,0.0,0.0,0.0,Unknown
5.4,B0100,N001VE,SEARCH,A0100,85.18443807700963,0.0,0.0,0.0,0.0,Enemy
5.4,B0200,N001VE,SEARCH,A0100,85.18923435842876,0.0,0.0,0.0,0.0,Enemy
5.6000000000000005,A0100,AN/APG-68(V)9,SEARCH,B0100,85.04139539970588,0.0,0.0,0.0,0.0,Unknown
5.6000000000000005,A0200,AN/APG-68(V)9,SEARCH,B0100,85.38725755069143,0.0,0.0,0.0,0.0,Unknown
5.6000000000000005,B0100,N001VE,SEARCH,A0100,85.04139539970588,0.0,0.0,0.0,0.0,Enemy
5.6000000000000005,B0200,N001VE,SEARCH,A0100,85.04641876055418,0.0,0.0,0.0,0.0,Enemy
5.800000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,84.89836121135656,0.0,0.0,0.0,0.0,Unknown
5.800000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,85.28025762210785,0.0,0.0,0.0,0.0,Unknown
5.800000000000001,B0100,N001VE,SEARCH,A0100,84.89836121135656,0.0,0.0,0.0,0.0,Enemy
5.800000000000001,B0200,N001VE,SEARCH,A0100,84.90362353606385,0.0,0.0,0.0,0.0,Enemy
6.0,A0100,AN/APG-68(V)9,SEARCH,B0100,84.7553672631124,0.0,0.0,0.0,0.0,Unknown
6.0,A0200,AN/APG-68(V)9,SEARCH,B0100,85.17550572542218,0.0,0.0,0.0,0.0,Unknown
6.0,B0100,N001VE,SEARCH,A0100,84.7553672631124,0.0,0.0,0.0,0.0,Enemy
6.0,B0200,N001VE,SEARCH,A0100,84.76087964462072,0.0,0.0,0.0,0.0,Enemy
6.2,A0100,AN/APG-68(V)9,SEARCH,B0100,84.61239412816496,0.0,0.0,0.0,0.0,Unknown
6.2,A0200,AN/APG-68(V)9,SEARCH,B0100,85.07240599725932,0.0,0.0,0.0,0.0,Unknown
6.2,B0100,N001VE,SEARCH,A0100,84.61239412816496,0.0,0.0,0.0,0.0,Enemy
6.2,B0200,N001VE,SEARCH,A0100,84.61816170971744,0.0,0.0,0.0,0.0,Enemy
6.4,A0100,AN/APG-68(V)9,SEARCH,B0100,84.46947180811351,0.0,0.0,0.0,0.0,Unknown
6.4,A0200,AN/APG-68(V)9,SEARCH,B0100,84.97027307134772,0.0,0.0,0.0,0.0,Unknown
6.4,B0100,N001VE,SEARCH,A0100,84.46947180811351,0.0,0.0,0.0,0.0,Enemy
6.4,B0200,N001VE,SEARCH,A0100,84.47551559626126,0.0,0.0,0.0,0.0,Enemy
6.6000000000000005,A0100,AN/APG-68(V)9,SEARCH,B0100,84.32657457277261,0.0,0.0,0.0,0.0,Unknown
6.6000000000000005,A0200,AN/APG-68(V)9,SEARCH,B0100,84.8684001726678,0.0,0.0,0.0,0.0,Unknown
6.6000000000000005,B0100,N001VE,SEARCH,A0100,84.32657457277261,0.0,0.0,0.0,0.0,Enemy
6.6000000000000005,B0200,N001VE,SEARCH,A0100,84.33294128727391,0.0,0.0,0.0,0.0,Enemy
6.800000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,84.1837311265007,0.0,0.0,0.0,0.0,Unknown
6.800000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,84.76679421182952,0.0,0.0,0.0,0.0,Unknown
6.800000000000001,B0100,N001VE,SEARCH,A0100,84.1837311265007,0.0,0.0,0.0,0.0,Enemy
6.800000000000001,B0200,N001VE,SEARCH,A0100,84.19041932454279,0.0,0.0,0.0,0.0,Enemy
7.0,A0100,AN/APG-68(V)9,SEARCH,B0100,84.04091350783175,0.0,0.0,0.0,0.0,Unknown
7.0,A0200,AN/APG-68(V)9,SEARCH,B0100,84.66545302245694,0.0,0.0,0.0,0.0,Unknown
7.0,B0100,N001VE,SEARCH,A0100,84.04091350783175,0.0,0.0,0.0,0.0,Enemy
7.0,B0200,N001VE,SEARCH,A0100,84.04790233281247,0.0,0.0,0.0,0.0,Enemy
7.2,A0100,AN/APG-68(V)9,SEARCH,B0100,83.89814961420228,0.0,0.0,0.0,0.0,Unknown
7.2,A0200,AN/APG-68(V)9,SEARCH,B0100,84.5642647265606,0.0,0.0,0.0,0.0,Unknown
7.2,B0100,N001VE,SEARCH,A0100,83.89814961420228,0.0,0.0,0.0,0.0,Enemy
7.2,B0200,N001VE,SEARCH,A0100,83.90542345343235,0.0,0.0,0.0,0.0,Enemy
7.4,A0100,AN/APG-68(V)9,SEARCH,B0100,83.7554109231753,0.0,0.0,0.0,0.0,Unknown
7.4,A0200,AN/APG-68(V)9,SEARCH,B0100,84.46319105680476,0.0,0.0,0.0,0.0,Unknown
7.4,B0100,N001VE,SEARCH,A0100,83.7554109231753,0.0,0.0,0.0,0.0,Enemy
7.4,B0200,N001VE,SEARCH,A0100,83.7629827718668,0.0,0.0,0.0,0.0,Enemy
7.6000000000000005,A0100,AN/APG-68(V)9,SEARCH,B0100,83.61272502911694,0.0,0.0,0.0,0.0,Unknown
7.6000000000000005,A0200,AN/APG-68(V)9,SEARCH,B0100,84.36222981610398,0.0,0.0,0.0,0.0,Unknown
7.6000000000000005,B0100,N001VE,SEARCH,A0100,83.61272502911694,0.0,0.0,0.0,0.0,Enemy
7.6000000000000005,B0200,N001VE,SEARCH,A0100,83.62057900176349,0.0,0.0,0.0,0.0,Enemy
7.800000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,83.47002824031334,0.0,0.0,0.0,0.0,Unknown
7.800000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,84.26134054307371,0.0,0.0,0.0,0.0,Unknown
7.800000000000001,B0100,N001VE,SEARCH,A0100,83.47002824031334,0.0,0.0,0.0,0.0,Enemy
7.800000000000001,B0200,N001VE,SEARCH,A0100,83.47822874932724,0.0,0.0,0.0,0.0,Enemy
8.0,A0100,AN/APG-68(V)9,SEARCH,B0100,83.3273360141573,0.0,0.0,0.0,0.0,Unknown
8.0,A0200,AN/APG-68(V)9,SEARCH,B0100,84.1605341069203,0.0,0.0,0.0,0.0,Unknown
8.0,B0100,N001VE,SEARCH,A0100,83.3273360141573,0.0,0.0,0.0,0.0,Enemy
8.0,B0200,N001VE,SEARCH,A0100,83.335929402545,0.0,0.0,0.0,0.0,Enemy
8.200000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,83.18467775718347,0.0,0.0,0.0,0.0,Unknown
