Time_s,Agent_ID,Radar_Type,Status,Target_ID,Target_Distance_km,SNR_dB,Doppler_Shift_m_s,Lock_Quality,Beam_Angle_deg,Side
0.0,A0100,AN/APG-68(V)9,SEARCH,B0100,89.07342843120624,,,,,
0.0,A0200,AN/APG-68(V)9,SEARCH,B0100,89.07511488902566,,,,,
0.0,B0100,N001VE,SEARCH,A0100,89.07342843120624,2.110576918490043,-730.6877364451657,0.0,-0.1779603769307807,Enemy
0.0,B0200,N001VE,SEARCH,A0100,89.07513702297621,2.1102270381193744,-730.6751426592667,0.0,0.17260432182201432,Enemy
0.2,A0100,AN/APG-68(V)9,SEARCH,B0100,88.92743260776506,,,,,
0.2,A0200,AN/APG-68(V)9,SEARCH,B0100,88.9290108897928,,,,,
0.2,B0100,N001VE,SEARCH,A0100,88.92743260776506,2.140498326315538,-729.0956683237863,0.0,-0.1968870732402295,Enemy
0.2,B0200,N001VE,SEARCH,A0100,88.9291434413284,2.1401474117203394,-729.0862433686815,0.0,0.15426033137979456,Enemy
0.4,A0100,AN/APG-68(V)9,SEARCH,B0100,88.78183840253342,,,,,
0.4,A0200,AN/APG-68(V)9,SEARCH,B0100,88.78330758201629,,,,,
0.4,B0100,N001VE,SEARCH,A0100,88.78183840253342,2.170386384446851,-727.0057988330423,0.0,0.02753539883557435,Enemy
0.4,B0200,N001VE,SEARCH,A0100,88.7835516710648,2.1700343941305675,-726.9885160921133,0.0,0.37926588793656557,Enemy
0.6000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,88.63664157580321,,,,,
0.6000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,88.63816106047776,,,,,
0.6000000000000001,B0100,N001VE,SEARCH,A0100,88.63664157580321,2.2002417205812144,-725.2911072901638,0.0,-1.2619971488181598,Enemy
0.6000000000000001,B0200,N001VE,SEARCH,A0100,88.63835951255777,2.199888193024308,-725.2656381595827,0.0,-0.9096832060606448,Enemy
0.8,A0100,AN/APG-68(V)9,SEARCH,B0100,88.491716988247,,,,,
0.8,A0200,AN/APG-68(V)9,SEARCH,B0100,88.49354734411762,,,,,
0.8,B0100,N001VE,SEARCH,A0100,88.491716988247,2.2300898878126443,-724.2449620492891,0.0,-0.34428089036076953,Enemy
0.8,B0200,N001VE,SEARCH,A0100,88.49344071499385,2.229734587842676,-724.213459208588,0.0,0.008617333392715032,Enemy
1.0,A0100,AN/APG-68(V)9,SEARCH,B0100,88.34702375905783,,,,,
1.0,A0200,AN/APG-68(V)9,SEARCH,B0100,88.3495810961558,,,,,
1.0,B0100,N001VE,SEARCH,A0100,88.34702375905783,2.2599392111007974,-722.9597166253991,0.0,-0.464369360952622,Enemy
1.0,B0200,N001VE,SEARCH,A0100,88.34875443838364,2.259581893811947,-722.9238647933407,0.0,-0.11088585564346275,Enemy
1.2000000000000002,A0100,AN/APG-68(V)9,SEARCH,B0100,88.20257019751571,,,,,
1.2000000000000002,A0200,AN/APG-68(V)9,SEARCH,B0100,88.20634987639896,,,,,
1.2000000000000002,B0100,N001VE,SEARCH,A0100,88.20257019751571,2.289787897637325,-721.9513806529476,0.0,-0.4633682245371928,Enemy
1.2000000000000002,B0200,N001VE,SEARCH,A0100,88.20430841027513,2.2894284372686373,-721.914236453593,0.0,-0.10929847318645385,Enemy
1.4000000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,88.0583469635156,,,,,
1.4000000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,88.06396936720763,,,,,
1.4000000000000001,B0100,N001VE,SEARCH,A0100,88.0583469635156,2.3196377988676176,-720.4888565448999,0.0,-0.17069470655669666,Enemy
1.4000000000000001,B0200,N001VE,SEARCH,A0100,88.06009283869886,2.319276162615549,-720.4499764282334,0.0,0.18396229374746184,Enemy
1.6,A0100,AN/APG-68(V)9,SEARCH,B0100,87.91442279889972,,,,,
1.6,A0200,AN/APG-68(V)9,SEARCH,B0100,87.9226974178227,,,,,
1.6,B0100,N001VE,SEARCH,A0100,87.91442279889972,2.349474578161627,-719.311745367847,0.0,-0.30605264701382007,Enemy
1.6,B0200,N001VE,SEARCH,A0100,87.91617713556407,2.3491105943409814,-719.2689106393132,0.0,0.04919232602019579,Enemy
1.8,A0100,AN/APG-68(V)9,SEARCH,B0100,87.7706953636655,,,,,
1.8,A0200,AN/APG-68(V)9,SEARCH,B0100,87.78257592762118,,,,,
1.8,B0100,N001VE,SEARCH,A0100,87.7706953636655,2.37931935906448,-718.3106363054433,0.0,-0.1912932467494541,Enemy
1.8,B0200,N001VE,SEARCH,A0100,87.7724587659663,2.378952895245572,-718.2647073734493,0.0,0.16454082903170716,Enemy
2.0,A0100,AN/APG-68(V)9,SEARCH,B0100,87.62718488355726,,,,,
2.0,A0200,AN/APG-68(V)9,SEARCH,B0100,87.64366470495553,,,,,
2.0,B0100,N001VE,SEARCH,A0100,87.62718488355726,2.4091678906876925,-717.118031603716,0.0,0.10627810462247204,Enemy
2.0,B0200,N001VE,SEARCH,A0100,87.62895798514667,2.408798807751262,-717.0681946035079,0.0,0.46270233697449537,Enemy
2.2,A0100,AN/APG-68(V)9,SEARCH,B0100,87.48394388014165,,,,,
2.2,A0200,AN/APG-68(V)9,SEARCH,B0100,87.5060085765295,,,,,
2.2,B0100,N001VE,SEARCH,A0100,87.48394388014165,2.439009160635078,-715.8420245215334,0.0,0.0804198099414786,Enemy
2.2,B0200,N001VE,SEARCH,A0100,87.48572792509717,2.4386371917491587,-715.7853258500353,0.0,0.43743503979951043,Enemy
2.4000000000000004,A0100,AN/APG-68(V)9,SEARCH,B0100,87.34089666413934,,,,,
2.4000000000000004,A0200,AN/APG-68(V)9,SEARCH,B0100,87.36959154278323,,,,,
2.4000000000000004,B0100,N001VE,SEARCH,A0100,87.34089666413934,2.4688588601372086,-715.1064415589375,0.0,0.2239272783748351,Enemy
2.4000000000000004,B0200,N001VE,SEARCH,A0100,87.34269283685559,2.4684837493227145,-715.0447793304801,0.0,0.5815346511143242,Enemy
2.6,A0100,AN/APG-68(V)9,SEARCH,B0100,87.198030257029,,,,,
2.6,A0200,AN/APG-68(V)9,SEARCH,B0100,87.23453039865585,,,,,
2.6,B0100,N001VE,SEARCH,A0100,87.198030257029,2.4987196654345833,-713.8767488972017,0.0,0.5112213732918686,Enemy
2.6,B0200,N001VE,SEARCH,A0100,87.1998395507223,2.4983411954078845,-713.8084186455313,0.0,0.869422094226809,Enemy
2.8000000000000003,A0100,AN/APG-68(V)9,SEARCH,B0100,87.0554170974649,,,,,
2.8000000000000003,A0200,AN/APG-68(V)9,SEARCH,B0100,87.10109029578395,,,,,
2.8000000000000003,B0100,N001VE,SEARCH,A0100,87.0554170974649,2.5285763731968167,-712.9468747885472,0.0,0.5201380092930254,Enemy
2.8000000000000003,B0200,N001VE,SEARCH,A0100,87.0572413391673,2.5281941512410944,-712.8700491833587,0.0,0.8789329854324245,Enemy
3.0,A0100,AN/APG-68(V)9,SEARCH,B0100,86.91292379317113,,,,,
3.0,A0200,AN/APG-68(V)9,SEARCH,B0100,86.96919994003797,,,,,
3.0,B0100,N001VE,SEARCH,A0100,86.91292379317113,2.558456878005657,-712.4916428768068,0.0,0.6970619844761383,Enemy
3.0,B0200,N001VE,SEARCH,A0100,86.91476433912074,2.558070607714126,-712.4089140822972,0.0,1.0564526723543508,Enemy
3.2,A0100,AN/APG-68(V)9,SEARCH,B0100,86.77052956757124,,,,,
3.2,A0200,AN/APG-68(V)9,SEARCH,B0100,86.83877129961132,,,,,
3.2,B0100,N001VE,SEARCH,A0100,86.77052956757124,2.5883655842394084,-711.9364588841727,0.0,0.7116891783256537,Enemy
3.2,B0200,N001VE,SEARCH,A0100,86.77238739250836,2.587975047862891,-711.8500461862666,0.0,1.071677129347637,Enemy
3.4000000000000004,A0100,AN/APG-68(V)9,SEARCH,B0100,86.62825833281381,,,,,
3.4000000000000004,A0200,AN/APG-68(V)9,SEARCH,B0100,86.70988401690613,,,,,
3.4000000000000004,B0100,N001VE,SEARCH,A0100,86.62825833281381,2.6182975154331807,-711.2346783259991,0.0,0.9818455612652409,Enemy
3.4000000000000004,B0200,N001VE,SEARCH,A0100,86.63013414879316,2.6179025495821806,-711.1438856013967,0.0,1.3424322356178482,Enemy
3.6,A0100,AN/APG-68(V)9,SEARCH,B0100,86.48615812996799,,,,,
3.6,A0200,AN/APG-68(V)9,SEARCH,B0100,86.58270793616698,,,,,
3.6,B0100,N001VE,SEARCH,A0100,86.48615812996799,2.6482425732970185,-710.4640343834211,0.0,0.8731527599187265,Enemy
3.6,B0200,N001VE,SEARCH,A0100,86.488053213628,2.6478428949457,-710.3668192286781,0.0,1.2343394211589307,Enemy
3.8000000000000003,A0100,AN/APG-68(V)9,SEARCH,B0100,86.34414739527502,,,,,
3.8000000000000003,A0200,AN/APG-68(V)9,SEARCH,B0100,86.45736308301731,,,,,
3.8000000000000003,B0100,N001VE,SEARCH,A0100,86.34414739527502,2.6782179722284534,-710.2492441736554,0.0,0.9526417122990394,Enemy
3.8000000000000003,B0200,N001VE,SEARCH,A0100,86.34606276905089,2.6778133502993104,-710.1479035963052,0.0,1.3144299625062272,Enemy
4.0,A0100,AN/APG-68(V)9,SEARCH,B0100,86.20222445831061,,,,,
4.0,A0200,AN/APG-68(V)9,SEARCH,B0100,86.33385877090555,,,,,
