Time_s,Agent_ID,Type,X_m,Y_m,Z_m,Heading_deg,Pitch_deg,Velocity_m_s
2.4000000000000004,A0200,F-16,-43692.02510822717,695.8910269310909,5967.451336710599,27.861188933267467,2.6269081169401773,349.90727594970514
2.4000000000000004,B0100,F-16,43674.84931701504,7.449729393209054,5996.228003966393,179.7815868323659,6.321382163556186,357.04593556749995
2.4000000000000004,B0200,F-16,43674.89181149403,552.5890629344485,5996.203863744642,179.78158683236603,6.321382163555618,357.0459355675018
2.6,A0100,F-16,-43594.15496677516,-1.284528355623479,5944.701624539704,359.294089328886,-0.8127598714967675,359.17913332253823
2.6,A0200,F-16,-43627.74307816338,723.1439360535078,5968.913617190159,30.04198349826268,2.1781332580544954,348.43506984504626
2.6,B0100,F-16,43603.855016370195,8.718130556648248,6003.315887679906,179.4953511406586,6.320738446729468,356.44977131907336
2.6,B0200,F-16,43603.897704198,553.8688488937187,6003.2916376186,179.4953511406587,6.320738446728826,356.4497713190755
2.8000000000000003,A0100,F-16,-43522.34431377791,-1.6771192818850977,5944.768497040957,359.4167343624326,-1.038291534391109,358.9943214314353
2.8000000000000003,A0200,F-16,-43564.86810346339,752.8115473567123,5970.016525456796,32.1802402259475,1.9265398156666484,346.9413312582702
2.8000000000000003,B0100,F-16,43533.04688253158,10.2030757568009,6010.863368784601,179.48768097838743,6.818720092195923,355.9133078606792
2.8000000000000003,B0200,F-16,43533.08979657121,555.3651902572401,6010.838990216016,179.48768097838763,6.818720092195168,355.91330786068164
3.0,A0100,F-16,-43450.557782045486,-2.106442968812189,5944.670788987429,359.38950861831046,-0.879017662548584,358.9142541731828
3.0,A0200,F-16,-43503.41912134738,784.745467541361,5971.030314049989,34.34034142983168,1.826650938856157,345.7621835895731
3.0,B0100,F-16,43462.33340730321,11.856072868997217,6018.646691534355,179.31214255596734,7.23399693801916,355.68064460811837
3.0,B0200,F-16,43462.37657306269,557.0295894946285,6018.6221699722155,179.31214255596763,7.233996938018318,355.6806446081207
3.2,A0100,F-16,-43378.79429289384,-2.5553514599523623,5944.5733842901245,359.22059430372934,-0.3882022440654517,358.71094324153773
3.2,A0200,F-16,-43443.32692084528,818.7337896047975,5971.941007651083,36.45960559241144,1.650735421907625,344.7262366432385
3.2,B0100,F-16,43391.69492199679,13.633480159871397,6026.675558650386,179.2990005357084,7.2719099742755935,355.4749026827034
3.2,B0200,F-16,43391.73835835299,558.818408700794,6026.650883366838,179.29900053570876,7.2719099742746725,355.4749026827062
3.4000000000000004,A0100,F-16,-43307.05951776506,-3.033409329913411,5944.642217012093,359.3220240602419,-0.688907536092676,358.69783973816595
3.4000000000000004,A0200,F-16,-43384.65023974049,854.7352815560553,5972.550799087079,38.56664639211968,1.1661496358263777,343.75610529438023
3.4000000000000004,B0100,F-16,43321.14969821551,15.484540264980751,6035.013089345499,179.03040218517282,7.2444047741166715,355.04598081352805
3.4000000000000004,B0200,F-16,43321.19341634792,560.6808931729774,6034.9882539907885,179.0304021851732,7.244404774115668,355.0459808135308
3.6,A0100,F-16,-43235.338234742296,-3.534685289807385,5944.715718593123,359.1443245117336,-0.6312775891309059,358.5089148763636
3.6,A0200,F-16,-43327.49425154821,892.7390422855024,5972.643406685931,40.68467064913591,0.6589275586249076,342.59742779324375
3.6,B0100,F-16,43250.760605535696,17.502144566589777,6043.775918903684,179.140783832869,7.520826100292624,354.66799763075113
3.6,B0200,F-16,43250.80463071676,562.7099348107058,6043.750909121052,179.14078383286943,7.520826100291532,354.6679976307539
3.8000000000000003,A0100,F-16,-43163.64520064524,-4.075359837363067,5944.839066158862,359.25478535437793,-0.9131316519661709,358.4875857964564
3.8000000000000003,A0200,F-16,-43272.07133419039,932.8122915947351,5972.261494856297,42.787201050343896,0.34231792258035554,341.3949565902637
3.8000000000000003,B0100,F-16,43180.43157994407,19.629950039750838,6052.692591642328,179.06308854071338,7.737027661630314,354.56348911012395
3.8000000000000003,B0200,F-16,43180.475928900734,564.8491817657705,6052.66739792849,179.06308854071384,7.7370276616291775,354.56348911012697
4.0,A0100,F-16,-43091.9672711412,-4.646560085333476,5944.889284700501,359.07774725936525,-0.7747741070083065,358.29183295620373
4.0,A0200,F-16,-43218.37820124907,974.8190421689287,5971.674518928427,44.92418318309764,0.1843676581643788,340.4638636517213
4.0,B0100,F-16,43110.173818781484,21.84919189781249,6061.812546515408,178.7589116875271,7.811517427396844,354.16571158610964
4.0,B0200,F-16,43110.21850538785,567.0798718135484,6061.787160990909,178.7589116875276,7.811517427395669,354.1657115861129
4.2,A0100,F-16,-43020.31890070134,-5.265059049434058,5944.953434262648,359.1924615748782,-1.0163662742132662,358.2661859744007
4.2,A0200,F-16,-43166.31726174251,1018.5655799863198,5970.884697847683,47.01241734374125,-0.046760720928243,339.62466239210386
4.2,B0100,F-16,43040.06753843461,24.27092338784132,6071.295667557468,178.81981986139348,8.143931310399445,353.79633598308936
4.2,B0200,F-16,43040.11259342116,569.5130598110845,6071.270072763906,178.81981986139408,8.143931310398202,353.79633598309266
4.4,A0100,F-16,-42948.685873839175,-5.919851746246422,5944.928659171763,359.0134445499143,-0.8647399948808433,358.0713203612313
4.4,A0200,F-16,-43116.006336985854,1064.033648828041,5969.724131029407,49.08453232810262,-0.3113226272872,338.57695841190133
4.4,B0100,F-16,42970.02491135449,26.834186623183996,6080.916694859472,178.6117738440614,8.611264229242108,353.6650730220451
4.4,B0200,F-16,42970.070356198165,572.0877817813544,6080.890878595168,178.6117738440621,8.611264229240815,353.6650730220485
4.6000000000000005,A0100,F-16,-42877.0822642587,-6.629018392377475,5944.910031731761,359.131927444621,-1.0966277277667231,358.0478111668852
4.6000000000000005,A0200,F-16,-43067.65635127371,1111.257761546116,5968.265518536495,51.160677771960074,-0.39180683609704786,337.4913521597047
4.6000000000000005,B0100,F-16,42900.04103409599,29.515859938601352,6090.717984386629,178.57140909846328,8.713314162610127,353.50088217999667
4.6000000000000005,B0200,F-16,42900.08688677023,574.7809204555288,6090.691936443389,178.57140909846402,8.713314162608768,353.5008821800006
4.800000000000001,A0100,F-16,-42805.49358565866,-7.379463038458198,5944.798584596256,358.9497414293155,-0.9451658528347029,357.8564442785896
4.800000000000001,A0200,F-16,-43021.221204281595,1160.0956271677023,5966.778674794323,53.26898247451304,-0.3049732238063355,336.6698880228781
4.800000000000001,B0100,F-16,42830.15249576499,32.279074031339405,6100.790510969266,178.2944145535817,8.70169662876726,353.06013822598334
4.800000000000001,B0200,F-16,42830.19876864302,577.5556088195808,6100.764224315979,178.2944145535825,8.701696628765815,353.0601382259875
5.0,A0100,F-16,-42733.933750665805,-8.190680672258168,5944.690488416132,359.071108122858,-1.1732082686922836,357.8367614433166
5.0,A0200,F-16,-42976.58146331283,1210.3782929365188,5965.266302739048,55.30871695211189,-0.29866640032129244,335.917428169314
5.0,B0100,F-16,42760.43295834077,35.219258510594955,6111.256756789968,178.38581197045266,8.985745070981052,352.66076263375294
5.0,B0200,F-16,42760.47967827736,580.5072758606966,6111.2302161709995,178.3858119704536,8.985745070979458,352.66076263375754
5.2,A0100,F-16,-42662.38823531267,-9.047589031215466,5944.487706456564,358.8849218137413,-1.0248021723828231,357.64984064727315
5.2,A0200,F-16,-42933.80690397917,1262.0550125069058,5963.561045934895,57.34169032168286,-0.5972822350944815,335.1686102371036
5.2,B0100,F-16,42690.7814981323,38.276631492184606,6121.85812437841,178.29544032513704,9.20011754937165,352.5296460926811
5.2,B0200,F-16,42690.8286829151,583.5761327235869,6121.831319691115,178.29544032513803,9.200117549369983,352.5296460926859
5.4,A0100,F-16,-42590.87085034838,-9.971203229088133,5944.286178693188,359.0084344158341,-1.250157821369827,357.63463534889854
5.4,A0200,F-16,-42893.010001964634,1315.0875274779573,5961.471494791278,59.39548648514299,-0.9373112621377648,334.22410855820243
5.4,B0100,F-16,42621.18368266291,41.40968871498808,6132.567601211675,178.42046507796084,8.649534257739994,352.3495958778044
5.4,B0200,F-16,42621.23134377404,586.7206750027999,6132.540525931156,178.4204650779618,8.64953425773829,352.34959587780907
5.6000000000000005,A0100,F-16,-42519.34938806008,-10.932920624429244,5943.916616804145,358.9779280190171,-1.0937975039374281,357.675584566795
5.6000000000000005,A0200,F-16,-42854.40481505786,1369.4761740501162,5959.052105249764,61.45210404237978,-1.0991162000346126,333.23624843119546
5.6000000000000005,B0100,F-16,42551.60521154643,44.53126491192779,6143.162689820183,178.7361299886405,6.575191007049309,352.1209889431068
5.6000000000000005,B0200,F-16,42551.653347242274,589.8537234601863,6143.135344935887,178.73612998864112,6.57519100704795,352.1209889431116
5.800000000000001,A0100,F-16,-42447.83214509203,-11.91712241951609,5943.544056799594,358.80340860840863,-0.606387893753824,357.5402944620862
5.800000000000001,A0200,F-16,-42818.02054740618,1425.132858710207,5956.614016831463,63.06073969616794,-0.7141134025608421,332.1292443088632
5.800000000000001,B0100,F-16,42481.96903283104,47.54756988563895,6153.024843103471,178.92286450870057,4.155123580357457,351.8111819474546
5.800000000000001,B0200,F-16,42482.01762713693,592.8814462700357,6152.997237695614,178.92286450870097,4.155123580355905,351.8111819474604
6.0,A0100,F-16,-42376.33499219396,-12.934910356780165,5943.334783795319,358.9058253234772,-0.9049044015957602,357.5479571299003
6.0,A0200,F-16,-42783.80828298395,1481.9136563082793,5954.7319586543435,64.4566416256228,0.6054078694873447,331.1446156484715
6.0,B0100,F-16,42412.243233182235,50.46139538004718,6161.6777994177355,178.88651618906675,2.4476449549408934,351.4056363246729
6.0,B0200,F-16,42412.29227053485,595.8065989565312,6161.6499423253845,178.88651618906695,2.4476449549392734,351.40563632467877
6.2,A0100,F-16,-42304.848215625425,-13.978602381408564,5943.127902580416,358.7267648010214,-0.8508856848231512,357.3746326229929
6.2,A0200,F-16,-42751.18591239682,1539.4492256556368,5954.020898417246,65.40714911443864,2.717548258185486,330.33644063983274
6.2,B0100,F-16,42342.46207748754,53.324524972244035,6168.991560531991,178.61937029848485,1.0028542265251215,350.7637768825022
6.2,B0200,F-16,42342.51155018858,598.68094869179,6168.963456128382,178.61937029848474,1.0028542265236224,350.7637768825082
6.4,A0100,F-16,-42233.38680821268,-15.064803007637238,5942.969121959937,358.8379762615369,-1.131415627125476,357.3685772836838
6.4,A0200,F-16,-42719.45933321281,1597.3278684380166,5954.797831536433,65.01442109725156,3.7689372152801166,329.845665546346
6.4,B0100,F-16,42272.67906421167,56.08302063813062,6174.926033173062,178.95816721712,-0.20198633614786551,350.19062408880563
6.4,B0200,F-16,42272.72895637181,601.450545875352,6174.897690481379,178.95816721711972,-0.20198633614926886,350.19062408881234
6.6000000000000005,A0100,F-16,-42161.937904994375,-16.183350819741463,5942.735626808333,358.6585590810519,-0.9967409113076521,357.1887198281735
6.6000000000000005,A0200,F-16,-42687.93941102961,1655.2496131579865,5956.386268955843,65.26990073891056,1.1416343353026484,329.87848258528
6.6000000000000005,B0100,F-16,42202.87126054778,58.684318160221665,6179.401745262749,179.00442161994522,-0.03150342324444378,349.8450122012205
6.6000000000000005,B0200,F-16,42202.921548301216,604.0628229229551,6179.3731778417205,179.00442161994502,-0.03150342324592875,349.8450122012274
6.800000000000001,A0100,F-16,-42090.515848157425,-17.35193524458009,5942.514446496072,358.77351824766555,-1.2370299548688815,357.17828296726395
6.800000000000001,A0200,F-16,-42656.616586109296,1713.3402104550587,5957.521643666601,65.37217102518079,0.26620356031886483,330.29941073511185
6.800000000000001,B0100,F-16,42133.05119621016,61.20746324958236,6182.865222991324,179.01918020299442,0.5174066817017815,349.71386836625464
6.800000000000001,B0200,F-16,42133.1018676905,606.5968621365955,6182.8364375862875,179.01918020299433,0.5174066817006544,349.71386836626164
7.0,A0100,F-16,-42019.10665766102,-18.558475750891375,5942.2028738826775,358.5918386555334,-1.0891941755264611,356.99934671527035
7.0,A0200,F-16,-42625.500363522355,1771.6827782512664,5957.957373548761,64.81265297875625,0.1644206793702592,330.90078522225963
7.0,B0100,F-16,42063.240675224566,63.67070383232567,6185.689633761645,178.7901857810589,-0.9402661111455946,349.35022501434526
7.0,B0200,F-16,42063.29172133881,609.070940302312,6185.660635532797,178.7901857810585,-0.9402661111462127,349.350225014353
7.2,A0100,F-16,-41947.724269717306,-19.82209799336124,5941.895816666378,358.71038305028856,-1.319741234996003,356.9909520358288
7.2,A0200,F-16,-42594.466494729255,1830.1934051025419,5958.019214938944,64.45696664037791,-0.327670974889208,331.40905271583694
7.2,B0100,F-16,41993.46579580055,66.07795753111532,6187.700931683597,178.93553159783684,-1.035092273329465,349.1662212757454
7.2,B0200,F-16,41993.51720804589,611.4889560778338,6187.671725461198,178.9355315978366,-1.0350922733314878,349.16622127575295
7.4,A0100,F-16,-41876.354424586876,-21.128662277689727,5941.494456209848,358.52539845427333,-1.1721474422483968,356.81538018962175
7.4,A0200,F-16,-42563.49081869665,1888.8462772468374,5957.7584281770705,64.14497695400838,-0.7935863491014516,331.8916165144461
7.4,B0100,F-16,41923.703174748625,68.41567155111807,6189.101056540763,178.66234865086375,-0.16262055317051233,348.9918066345904
7.4,B0200,F-16,41923.754942567146,613.8373776264434,6189.071648326819,178.66234865086355,-0.16262055317237417,348.991806634598
7.6000000000000005,A0100,F-16,-41805.01090406858,-22.498761572209332,5941.09474929733,358.64671544848375,-1.3987859323590182,356.8107383405985
7.6000000000000005,A0200,F-16,-42532.55783687767,1947.6260543810786,5957.183876982288,63.862238043025364,-1.226332189403583,332.35285380386546
7.6000000000000005,B0100,F-16,41853.953329591335,70.71782224733033,6190.28788606208,178.65570717824798,-0.21862451381390008,349.0464127770542
7.6000000000000005,B0200,F-16,41854.005447584874,616.1502155253474,6190.258278922109,178.65570717824784,-0.21862451381536616,349.04641277706196
7.800000000000001,A0100,F-16,-41733.66187095783,-23.905407361744437,5940.527130062668,358.6169759890218,-1.2434959446105318,356.8621960608843
7.800000000000001,A0200,F-16,-42501.658333277344,2006.5166304226877,5956.339644262696,63.5977428486568,-0.9526261612084206,332.7686060930846
7.800000000000001,B0100,F-16,41784.19207893335,72.99269685153376,6191.240771574463,178.40212228686647,-0.5187181155920992,348.9546317925415
7.800000000000001,B0200,F-16,41784.24454296158,618.4357588938001,6191.210967859432,178.40212228686622,-0.5187181155934375,348.95463179254943
8.0,A0100,F-16,-41662.315060132714,-25.331908095682593,5939.95612485446,358.4465313615812,-0.7560089335762221,356.73708179514176
8.0,A0200,F-16,-42470.79500402715,2065.5061624399495,5955.465735633481,63.25741248813013,-0.5604585119850879,332.98222384421183
8.0,B0100,F-16,41714.44175421362,75.26595444035956,6192.000185543744,178.45108383255186,-0.7308691007496734,349.00288512839455
8.0,B0200,F-16,41714.49456403071,620.7196669126133,6191.970185394366,178.4510838325517,-0.7308691007509985,349.0028851284027
8.200000000000001,A0100,F-16,-41590.98516488558,-26.7906617692679,5939.5949128829525,358.51746372138433,-0.34413394533686714,356.7546515247466
8.200000000000001,A0200,F-16,-42439.948261112295,2124.5542102944746,5954.748554574233,63.162208021167714,-0.2682637179458957,333.2991436704678
8.200000000000001,B0100,F-16,41644.66892739272,77.52612655335724,6192.430439043819,178.36919736851556,-0.9710519421984908,349.10872391109694
8.200000000000001,B0200,F-16,41644.72208100616,622.9904644914004,6192.400243587723,178.3691973685153,-0.9710519421997817,349.1087239111055
8.4,A0100,F-16,-41519.660056078086,-28.276945879853884,5939.434530852417,358.3412042825866,-0.3049677429034115,356.60474521539084
8.4,A0200,F-16,-42409.097107858535,2183.66543006519,5954.141796067066,62.87736783564746,-0.3352366840899194,333.4481937933533
8.4,B0100,F-16,41574.874644830576,79.77374767952097,6192.586993043273,178.30776019026652,-0.5416671646187008,349.2250876353456
8.4,B0200,F-16,41574.928140338525,625.2486907468301,6192.556603365134,178.3077601902664,-0.5416671646200513,349.2250876353543
8.6,A0100,F-16,-41448.357928698024,-29.808484849148954,5939.470901121385,358.4606337701414,-0.7502786177753266,356.618498503237
8.6,A0200,F-16,-42378.21915586705,2242.804336568126,5953.662292558996,62.909200454669325,-0.8236339445198289,333.76603198943656
8.6,B0100,F-16,41505.06301366898,81.98499510319198,6192.733035831714,178.2616298707039,-0.03844045090687304,349.1904748599743
8.6,B0200,F-16,41505.11684555332,627.4705450252586,6192.702455068407,178.2616298707038,-0.03844045090817248,349.19047485998357
8.8,A0100,F-16,-41377.066736428154,-31.37284161380012,5939.49716399448,358.2850287046835,-0.6841989014901738,356.4409374546039
8.8,A0200,F-16,-42347.313219401105,2302.004885375278,5953.049973944,62.796600559313994,-0.8461429506083673,334.10240925083025
8.8,B0100,F-16,41435.255464312424,84.14855380686276,6193.075949630022,178.33822365196895,0.31267306069619033,349.2678985018017
8.8,B0200,F-16,41435.309625334405,629.6447269359924,6193.045181889438,178.33822365196903,0.31267306069479905,349.26789850181115
9.0,A0100,F-16,-41305.80234340213,-32.986220225888246,5939.564758676255,358.4011183489273,-0.9557234478889465,356.4314384825585
9.0,A0200,F-16,-42316.387798108844,2361.2728519219236,5952.3653082451365,62.7060830715892,-0.4780518445997551,334.44401480523635
9.0,B0100,F-16,41365.439509062846,86.27241255993613,6193.585540828142,178.12031378862198,0.3239339128248351,349.1810999678225
9.0,B0200,F-16,41365.49399319916,631.7792245445362,6193.554589528785,178.12031378862204,0.32393391282342837,349.1810999678319
9.200000000000001,A0100,F-16,-41234.55100992222,-34.63640619184662,5939.554141691491,358.2226282109374,-0.8202618890857788,356.2497062197733
9.200000000000001,A0200,F-16,-42285.47953157741,2420.609596260165,5951.769716821384,62.493984951892116,-0.4324598692097799,334.5649551865439
9.200000000000001,B0100,F-16,41295.63416054282,88.38313421587554,6194.265678861664,178.1828326791616,-0.14895666442796748,349.2660828220758
9.200000000000001,B0200,F-16,41295.688965798385,633.9005981458886,6194.234545143323,178.1828326791617,-0.14895666442944644,349.26608282208537
9.4,A0100,F-16,-41163.3274447709,-36.34153331251582,5939.55369757253,358.34061952834423,-1.0571684168111246,356.2377464378896
9.4,A0200,F-16,-42254.587216583604,2479.9843750279215,5951.353031698258,62.540753485295284,-0.16653438790375114,334.807367633489
9.4,B0100,F-16,41225.823599030635,90.48643420076223,6194.915190399199,177.98438352211858,-0.11021448790555524,349.1577666390139
9.4,B0200,F-16,41225.87872428223,636.0145482271037,6194.883874896741,177.9843835221186,-0.11021448790710242,349.1577666390235
9.600000000000001,A0100,F-16,-41092.11701153125,-38.08795244412613,5939.461269902125,358.1586385488039,-0.9112588521898909,356.05810212500853
9.600000000000001,A0200,F-16,-42223.69833903537,2539.4117103395947,5951.058475414025,62.35263712557346,-0.1470766391198176,334.8967099150165
9.600000000000001,B0100,F-16,41156.026175933795,92.60107943717412,6195.590417167596,178.07189312012264,-0.39541290929015344,349.2164306455269
9.600000000000001,B0200,F-16,41156.08162290314,638.1398437845855,6195.558918906163,178.0718931201227,-0.39541290929172745,349.2164306455365
9.8,A0100,F-16,-41020.93411413454,-39.89544132328956,5939.371857781829,358.27905800137864,-1.1396650624015159,356.04910251147874
9.8,A0200,F-16,-42192.80497632786,2598.859130186058,5950.960510746192,62.41541299574287,0.112432207991751,335.1133384520114
9.8,B0100,F-16,41086.22657852119,94.72419077699669,6196.17262897251,177.88567576436563,-0.28029025580503086,349.09934730819623
9.8,B0200,F-16,41086.2823484917,640.2735977564262,6196.140947219807,177.88567576436566,-0.28029025580666134,349.099347308206
10.0,A0100,F-16,-40949.763890627146,-41.74852989340434,5939.186733599199,358.0930039127049,-0.9948100149437122,355.87353404327814
10.0,A0200,F-16,-42161.899018856864,2658.3448169565563,5950.995045530128,62.243329066998925,0.1290843126268747,335.1813060643139
10.0,B0100,F-16,41016.442005169636,96.87321749077091,6196.753251807841,177.98752348912015,-0.526946587347099,349.1506139998281
10.0,B0200,F-16,41016.498102074154,642.4332646844705,6196.721384331848,177.98752348912024,-0.5269465873487386,349.150613999839
10.200000000000001,A0100,F-16,-40878.62063777176,-43.66858343905551,5939.001710715407,358.2154365558732,-1.2196639229279458,355.8688528917439
10.200000000000001,A0200,F-16,-42130.973500266315,2717.837080248366,5951.232566337127,62.31450938690197,0.39160590202284234,335.3786630677339
10.200000000000001,B0100,F-16,40946.65636326524,99.04090634654858,6197.2296915636725,177.80581886244767,-0.397991819327706,349.0316882497583
10.200000000000001,B0200,F-16,40946.71278993388,644.6115849354828,6197.19763675451,177.80581886244772,-0.3979918193294023,349.03168824976916
10.4,A0100,F-16,-40807.47165208451,-45.627015296198806,5938.647591419898,358.1827578306925,-1.0658381481491723,355.92073860585833
10.4,A0200,F-16,-42100.02359154014,2777.356567372364,5951.60704393836,62.15174242502547,0.40871037249280073,335.4292296358504
10.4,B0100,F-16,40876.88632411662,101.24519584199516,6197.699619109042,177.91711885407008,-0.6344671239634179,349.08245513052174
10.4,B0200,F-16,40876.943086104744,646.8265028957994,6197.667373812974,177.91711885407025,-0.6344671239651603,349.08245513053316
10.600000000000001,A0100,F-16,-40736.32319217572,-47.60917128834626,5938.269145721239,358.00276962981377,-0.8429473848817272,355.8045197370587
10.600000000000001,A0200,F-16,-42069.042413541276,2836.876585982027,5952.1402737819935,62.256129627029075,-0.05407899713763733,335.6429543273214
10.600000000000001,B0100,F-16,40807.11552580117,103.47568006238907,6198.063222083005,177.73646478098973,-0.5042408766449973,348.9646084001875
10.600000000000001,B0200,F-16,40807.172627083586,649.067606531622,6198.030784040955,177.73646478098988,-0.5042408766468341,348.9646084001991
10.8,A0100,F-16,-40665.19414622563,-49.624954930259264,5937.9719475754755,358.1067243786377,-1.166508124103968,355.8201634017739
