Time_s,Missile_ID,Launcher_ID,Type,Status,X_m,Y_m,Z_m,Velocity_m_s,Target_ID,Distance_to_Target_km,Data_Type
61.6,A1001,A0100,AIM-120C-7,ACTIVE,-23340.60820832345,-1278.8105814752098,6050.786846368969,355.5850865087296,B0100,46.757490611093125,Trajectory
61.800000000000004,A1001,A0100,AIM-120C-7,ACTIVE,-23267.72927556955,-1282.814126751428,6049.785396835115,376.10124088885283,B0100,46.61934871009123,Trajectory
62.0,A1001,A0100,AIM-120C-7,ACTIVE,-23190.737729092212,-1286.9532917186318,6048.738353463075,396.7364477925499,B0100,46.47718073809545,Trajectory
62.2,A1001,A0100,AIM-120C-7,ACTIVE,-23109.61123554846,-1291.1978694814798,6047.649184412984,417.44522156828975,B0100,46.33097599697496,Trajectory
62.400000000000006,A1001,A0100,AIM-120C-7,ACTIVE,-23024.331666833605,-1295.4856757023413,6046.525225722581,438.25509786425465,B0100,46.18065647229766,Trajectory
62.6,A1001,A0100,AIM-120C-7,ACTIVE,-22934.876393023846,-1299.8101363821602,6045.367070027934,459.18004567621136,B0100,46.02624170734573,Trajectory
62.800000000000004,A1001,A0100,AIM-120C-7,ACTIVE,-22841.22253036762,-1304.166682136542,6044.175074820238,480.2193447692055,B0100,45.867609558573356,Trajectory
63.0,A1001,A0100,AIM-120C-7,ACTIVE,-22743.347342504785,-1308.5509264675989,6042.949578267163,501.37221037113096,B0100,45.70475763391998,Trajectory
63.2,A1001,A0100,AIM-120C-7,ACTIVE,-22641.22825369358,-1312.958643701343,6041.690900544758,522.6377920727575,B0100,45.53764430671243,Trajectory
63.400000000000006,A1001,A0100,AIM-120C-7,ACTIVE,-22534.842862225632,-1317.3857501193188,6040.399343411684,544.0151721563755,B0100,45.36626854398333,Trajectory
63.6,A1001,A0100,AIM-120C-7,ACTIVE,-22424.168954194232,-1321.8282872091347,6039.075193164158,565.5033644007164,B0100,45.19058823586401,Trajectory
63.800000000000004,A1001,A0100,AIM-120C-7,ACTIVE,-22309.184517479316,-1326.28240723969,6037.71872069779,587.1013121081162,B0100,45.01060252214292,Trajectory
64.0,A1001,A0100,AIM-120C-7,ACTIVE,-22189.867756148335,-1330.7443601872694,6036.3301843346435,608.8078868792744,B0100,44.82625328014052,Trajectory
64.2,A1001,A0100,AIM-120C-7,ACTIVE,-22066.197105027542,-1335.210482678729,6034.909827446399,630.6218876701147,B0100,44.63757962345564,Trajectory
64.4,A1001,A0100,AIM-120C-7,ACTIVE,-21938.15124453966,-1339.67718900384,6033.45788418048,652.5420384431394,B0100,44.4445900574243,Trajectory
64.60000000000001,A1001,A0100,AIM-120C-7,ACTIVE,-21805.709116076046,-1344.1409623843676,6031.974586510782,674.5669852957407,B0100,44.24725297176096,Trajectory
64.8,A1001,A0100,AIM-120C-7,ACTIVE,-21668.849937729035,-1348.5983469732234,6030.4601659534155,696.6952955882753,B0100,44.045609601405815,Trajectory
65.0,A1001,A0100,AIM-120C-7,ACTIVE,-21527.553220375103,-1353.0459403421112,6028.9148508229155,718.9254565639444,B0100,43.8396139279474,Trajectory
65.2,A1001,A0100,AIM-120C-7,ACTIVE,-21381.798783951483,-1357.4803862217111,6027.338850934512,741.25587410756,B0100,43.62925890690155,Trajectory
65.4,A1001,A0100,AIM-120C-7,ACTIVE,-21231.566774360654,-1361.8983681848094,6025.732362585617,763.6848666589623,B0100,43.4144658845873,Trajectory
65.60000000000001,A1001,A0100,AIM-120C-7,ACTIVE,-21076.83768106218,-1366.2966044618506,6024.095586496749,786.2106637563406,B0100,43.1952624747011,Trajectory
65.8,A1001,A0100,AIM-120C-7,ACTIVE,-20917.592354929708,-1370.6718427326834,6022.428729291762,808.8314068319421,B0100,42.971608144034576,Trajectory
66.0,A1001,A0100,AIM-120C-7,ACTIVE,-20753.81202602015,-1375.0208552941565,6020.7319865743475,831.5451486098999,B0100,42.74351528252317,Trajectory
66.2,A1001,A0100,AIM-120C-7,ACTIVE,-20585.478322117455,-1379.3404345167107,6019.00554487671,854.3498454156048,B0100,42.51091101876805,Trajectory
66.4,A1001,A0100,AIM-120C-7,ACTIVE,-20412.573288167026,-1383.6273889077568,6017.249597873511,877.243355385008,B0100,42.273819903414406,Trajectory
66.60000000000001,A1001,A0100,AIM-120C-7,ACTIVE,-20235.079405975448,-1387.8785392079446,6015.464349863667,900.2234388093835,B0100,42.032180116987426,Trajectory
66.8,A1001,A0100,AIM-120C-7,ACTIVE,-20052.979613919524,-1392.0907150168623,6013.650008833623,923.2877567851269,B0100,41.78600526540292,Trajectory
67.0,A1001,A0100,AIM-120C-7,ACTIVE,-19866.257327314084,-1396.2607514010035,6011.80678552669,946.4338675404318,B0100,41.53519473011348,Trajectory
67.2,A1001,A0100,AIM-120C-7,ACTIVE,-19674.896459226507,-1400.3854856086268,6009.934890878442,969.6592237497016,B0100,41.27975479646821,Trajectory
67.4,A1001,A0100,AIM-120C-7,ACTIVE,-19478.881441915644,-1404.4617539587582,6008.034537434323,992.9611709830787,B0100,41.01965041595894,Trajectory
67.60000000000001,A1001,A0100,AIM-120C-7,ACTIVE,-19278.19724848848,-1408.4863892255592,6006.105937985723,1016.3369442558178,B0100,40.754897464896395,Trajectory
67.8,A1001,A0100,AIM-120C-7,ACTIVE,-19072.829415549597,-1412.4562175926894,6004.149312083682,1039.7836633685433,B0100,40.485473330702845,Trajectory
68.0,A1001,A0100,AIM-120C-7,ACTIVE,-18862.764066438445,-1416.3680559794539,6002.164895334806,1063.298330389337,B0100,40.21139171493759,Trajectory
68.2,A1001,A0100,AIM-120C-7,ACTIVE,-18647.987934750072,-1420.2187093660536,6000.152939694461,1086.8778321238592,B0100,39.93258348316363,Trajectory
68.4,A1001,A0100,AIM-120C-7,ACTIVE,-18428.488387390575,-1424.004969154015,5998.113702877642,1110.5189403580514,B0100,39.64911092874711,Trajectory
68.60000000000001,A1001,A0100,AIM-120C-7,ACTIVE,-18204.253448002233,-1427.7236126400014,5996.047449362688,1134.2183078194141,B0100,39.36102503641106,Trajectory
68.8,A1001,A0100,AIM-120C-7,ACTIVE,-17975.271821322076,-1431.371401264658,5993.954448918795,1157.972464713557,B0100,39.06829022051933,Trajectory
69.0,A1001,A0100,AIM-120C-7,ACTIVE,-17741.532917787266,-1434.9450779236959,5991.834960548476,1181.7778174624414,B0100,38.770909327471365,Trajectory
69.2,A1001,A0100,AIM-120C-7,ACTIVE,-17503.02687935339,-1438.441364718106,5989.68923820479,1205.6306380180613,B0100,38.46881687639197,Trajectory
69.4,A1001,A0100,AIM-120C-7,ACTIVE,-17259.744606405708,-1441.8569614604996,5987.5175505876805,1229.5270636514324,B0100,38.162052280154654,Trajectory
69.60000000000001,A1001,A0100,AIM-120C-7,ACTIVE,-17014.434559642537,-1445.117159309579,5985.34390633063,1223.365144084369,B0100,37.853324843968686,Trajectory
69.8,A1001,A0100,AIM-120C-7,ACTIVE,-16770.352207989083,-1448.136179369767,5983.194479153279,1217.2376404598365,B0100,37.545903895523054,Trajectory
70.0,A1001,A0100,AIM-120C-7,ACTIVE,-16527.487730678557,-1450.9136260808339,5981.068983619936,1211.1611307859318,B0100,37.23972641903421,Trajectory
70.2,A1001,A0100,AIM-120C-7,ACTIVE,-16285.831163253364,-1453.449255986387,5978.970426515382,1205.1348074837583,B0100,36.93482912929325,Trajectory
70.4,A1001,A0100,AIM-120C-7,ACTIVE,-16045.372691551866,-1455.7426509044994,5976.898323694114,1199.1591316713657,B0100,36.63117516630311,Trajectory
