Time_s,Missile_ID,Launcher_ID,Type,Status,X_m,Y_m,Z_m,Velocity_m_s,Target_ID,Distance_to_Target_km,Data_Type
68.0,B1001,B0100,R-27ER,ACTIVE,38272.40507525951,5269.404891437695,4081.901549568957,205.83103107036175,A0100,59.8660801944561,Trajectory
68.2,B1001,B0100,R-27ER,ACTIVE,38230.23158824784,5264.682244848973,4083.303377557078,219.9600137640251,A0100,59.75696191618446,Trajectory
68.4,B1001,B0100,R-27ER,ACTIVE,38185.24525711805,5259.644144174504,4084.7987981109895,234.1568029992236,A0100,59.644973735058294,Trajectory
68.60000000000001,B1001,B0100,R-27ER,ACTIVE,38137.43271099598,5254.288835327963,4086.3883043200613,248.4206362588496,A0100,59.53011255606863,Trajectory
68.8,B1001,B0100,R-27ER,ACTIVE,38086.780734478176,5248.614573789319,4088.0723852728556,262.7507169481754,A0100,59.41239030484396,Trajectory
69.0,B1001,B0100,R-27ER,ACTIVE,38033.27627450159,5242.619626116906,4089.8515291020276,277.1462138235574,A0100,59.29177812287829,Trajectory
69.2,B1001,B0100,R-27ER,ACTIVE,37976.90644721842,5236.3022712437105,4091.7262232251974,291.60626043565975,A0100,59.168291563675886,Trajectory
69.4,B1001,B0100,R-27ER,ACTIVE,37917.658545034676,5229.660801530242,4093.696954679988,306.1299547666874,A0100,59.041895236207885,Trajectory
69.60000000000001,B1001,B0100,R-27ER,ACTIVE,37855.52004365655,5222.693523882523,4095.764209374331,320.71635864830813,A0100,58.91259860380468,Trajectory
69.8,B1001,B0100,R-27ER,ACTIVE,37790.47860925994,5215.398760707096,4097.928471185725,335.36449782471124,A0100,58.78036527541594,Trajectory
70.0,B1001,B0100,R-27ER,ACTIVE,37722.52210556015,5207.774850941447,4100.190218936847,350.07336131419265,A0100,58.64520530883903,Trajectory
70.2,B1001,B0100,R-27ER,ACTIVE,37651.638601151506,5199.820150978128,4102.549925992236,364.8419011982423,A0100,58.507084290286464,Trajectory
70.4,B1001,B0100,R-27ER,ACTIVE,37577.816376811315,5191.5330356849,4105.0080587193515,379.6690318306659,A0100,58.36601309011899,Trajectory
70.60000000000001,B1001,B0100,R-27ER,ACTIVE,37501.043933059766,5182.911899286394,4107.565076813937,394.5536298027349,A0100,58.2219576687854,Trajectory
70.8,B1001,B0100,R-27ER,ACTIVE,37421.31003596444,5173.955008196261,4110.221465943691,409.49403875778495,A0100,58.07492945522937,Trajectory
71.0,B1001,B0100,R-27ER,ACTIVE,37338.60389778619,5164.660007142443,4112.977851035066,424.4889875321694,A0100,57.92489491680273,Trajectory
71.2,B1001,B0100,R-27ER,ACTIVE,37252.91479341216,5155.025167471407,4115.834710429731,439.53770344835584,A0100,57.77186605279223,Trajectory
71.4,B1001,B0100,R-27ER,ACTIVE,37164.23220913477,5145.048884246896,4118.7924910746415,454.6389032991845,A0100,57.61578958529723,Trajectory
71.60000000000001,B1001,B0100,R-27ER,ACTIVE,37072.545890231035,5134.7295760485895,4121.851628369938,469.79126487310185,A0100,57.45666609283161,Trajectory
71.8,B1001,B0100,R-27ER,ACTIVE,36977.845848934274,5124.065686526079,4125.012549491549,484.9934250089537,A0100,57.29451176483138,Trajectory
72.0,B1001,B0100,R-27ER,ACTIVE,36880.12237274836,5113.055685534617,4128.275677760749,500.24397969415884,A0100,57.129301113205976,Trajectory
72.2,B1001,B0100,R-27ER,ACTIVE,36779.366032551676,5101.698070083662,4131.641433044705,515.5414838381431,A0100,56.96104714867384,Trajectory
72.4,B1001,B0100,R-27ER,ACTIVE,36675.56769072019,5089.991365042164,4135.110230654729,530.8844523758704,A0100,56.789717409354985,Trajectory
72.60000000000001,B1001,B0100,R-27ER,ACTIVE,36568.71850893588,5077.934123939133,4138.682477303956,546.2713594301499,A0100,56.615325182503724,Trajectory
72.8,B1001,B0100,R-27ER,ACTIVE,36458.8099563669,5065.52492973836,4142.35857068124,561.700638661033,A0100,56.437840028129216,Trajectory
73.0,B1001,B0100,R-27ER,ACTIVE,36345.83381764888,5052.762395741941,4146.138897484154,577.1706822479761,A0100,56.25727613019907,Trajectory
73.2,B1001,B0100,R-27ER,ACTIVE,36229.78220120132,5039.645166382873,4150.023834002497,592.6798416619173,A0100,56.073603511946416,Trajectory
73.4,B1001,B0100,R-27ER,ACTIVE,36111.003990196325,5026.212234532671,4154.001805789967,599.6111685918046,A0100,55.88719597192469,Trajectory
73.60000000000001,B1001,B0100,R-27ER,ACTIVE,35992.06022084016,5012.752876837543,4157.987125865732,597.9431579861426,A0100,55.70061006957409,Trajectory
