Time_s,Agent_ID,Type,X_m,Y_m,Z_m,Heading_deg,Pitch_deg,Velocity_m_s
0.0,A0100,F-16,-44535.365083419194,0.006895017402712256,5940.775481285376,359.9888383984318,-0.46684319161921034,365.33902930284563
0.0,A0200,F-16,-44535.30043818618,558.5258573705323,5940.789730057293,0.3706935045049968,0.4865907300296222,365.6763490596457
0.0,B0100,F-16,44538.06334777856,-0.004666220400395105,5940.812584900246,180.17795294025586,0.2945447063691089,365.34905302034923
0.0,B0200,F-16,44538.09464439996,544.9982632863739,5940.777692768621,180.35718589882333,0.4896958689983068,365.53764139890717
0.2,A0100,F-16,-44462.35746398843,0.03062083522308967,5941.225649183429,359.7852211943826,-0.35827266085525705,364.72758688109155
0.2,A0200,F-16,-44462.18060544013,558.6439926748099,5941.388182803172,1.5147168202887684,2.7070361985615996,365.4428536486777
0.2,B0100,F-16,44465.07514278367,-0.07137921866888064,5941.633321492136,180.19682135479513,2.7040671606795597,364.3924605501295
0.2,B0200,F-16,44465.00166804353,544.9157309577386,5941.284086385102,180.70384080528302,0.8851037256849584,365.38987641649175
0.4,A0100,F-16,-44389.463246504754,0.057784557255217806,5941.716081961904,359.85485679262683,-0.6297137926742308,364.27616045701006
0.4,A0200,F-16,-44389.16883364191,559.4991831652624,5942.836204079329,4.208356605314945,5.782864334071672,364.7787855822052
0.4,B0100,F-16,44392.37512824142,-0.10402227644226514,5943.931443282072,179.97236017835863,6.014237806587812,362.98101152295067
0.4,B0200,F-16,44391.96281485713,544.5132777674335,5941.927334781671,182.48982244605773,2.4091965812357934,364.9673894493939
0.6000000000000001,A0100,F-16,-44316.668912713765,0.08381211679807166,5942.135578364929,359.66706753189055,-0.468165248848441,363.6577549285229
0.6000000000000001,A0200,F-16,-44316.40867594952,561.9312931993409,5945.333597808543,6.752751044271222,6.567931772870754,363.6858493320911
0.6000000000000001,B0100,F-16,44319.97250056176,0.21658344188472256,5947.501599909872,181.26208297378227,3.150326566015337,362.0009168631211
0.6000000000000001,B0200,F-16,44319.0469137795,543.0285062245603,5943.090578864514,185.59903077206363,3.971417360409786,364.3567623299903
0.8,A0100,F-16,-44243.98792424652,0.09311351926953648,5942.574664366848,359.7555797770374,-0.7104946755905963,363.21295170860884
0.8,A0200,F-16,-44244.010000930415,566.4779669198033,5948.413443049845,9.506469901716178,6.569455434638307,362.34567941501905
0.8,B0100,F-16,44247.72862248954,0.697030536197417,5951.393700991299,180.34467190883794,5.273504740689303,361.50203221683836
0.8,B0200,F-16,44246.37589783963,539.6842185817859,5944.655405209287,188.0833362676161,4.143527672055386,363.25589893057213
1.0,A0100,F-16,-44171.4045926078,0.08691396632639226,5942.932969776892,359.57401428696164,-0.5405088518126757,362.6083930357073
1.0,A0200,F-16,-44172.11003771291,573.5097841357492,5951.671693705319,12.137044966260056,5.971192791692668,360.85547173795436
1.0,B0100,F-16,44175.61822660724,1.3439854344378546,5955.758116773373,180.46518461071844,4.67934172815101,360.94554267982386
1.0,B0200,F-16,44174.09162762747,534.0449560274119,5946.329645724352,190.4119676062858,3.7608709058917498,362.00409300272116
1.2000000000000002,A0100,F-16,-44098.93122150431,0.049666538940073224,5943.306378175686,359.6751192197644,-0.7749377339227375,362.18397070071006
1.2000000000000002,A0200,F-16,-44100.79863944847,583.0917518249735,5954.775079746627,14.635242791938255,5.04431756493742,359.38182650785967
1.2000000000000002,B0100,F-16,44103.637279654184,2.0495327511798678,5960.489121412593,180.46466732382058,4.562052035432516,360.45837901995765
1.2000000000000002,B0200,F-16,44102.31102315236,525.9449715249557,5947.8694163785585,192.6190872462589,3.403460759624568,360.4898537441512
1.4000000000000001,A0100,F-16,-44026.550899048394,-0.013185831398004666,5943.596511536289,359.4956948370384,-0.6062575791205457,361.60547514102825
1.4000000000000001,A0200,F-16,-44030.182298308806,595.277160311809,5957.413097140205,17.031390529562263,4.134743900221838,357.6733377249261
1.4000000000000001,B0100,F-16,44031.79327791681,2.747268336132038,5965.576910248921,180.17249081542937,4.5404331263513535,359.7294242763471
1.4000000000000001,B0200,F-16,44031.20258844611,515.193712260263,5949.33069479838,194.6602109759227,3.2293297559774925,358.8674274058264
