Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,Action_Type
0.0,A0100,13358399.998614145,6679248.695440171,6095.876793657732,244.01529886823096,0.19223143050759606,0.6728687999244273,2.2525892196964103,tactical_dive
0.0,B0100,13363966.00141262,6768207.310440141,6095.8767828821365,244.01533710101887,180.1922346986675,0.6728673176625919,2.2525910486798693,tactical_dive
0.4,A0100,13358400.11399962,6679345.796549199,6095.742725602225,242.22229620584514,0.2166644806946628,0.9559182169152156,0.9175961325474845,tactical_dive
0.4,B0100,13363965.882185549,6768110.180018371,6095.807128277716,242.45879015977255,180.22743802550738,2.6718806746233956,0.9237734546356401,tactical_dive
0.8,A0100,13358400.300031392,6679442.282423302,6094.6490743830445,240.18049880490238,359.79888995794647,-5.4378698240048875,4.843510176760197,tactical_dive
0.8,B0100,13363965.51257332,6768013.5722364215,6096.522993016908,240.81827679787725,180.18531121509466,3.4338870917963007,5.519987175044919,tactical_dive
1.2000000000000002,A0100,13358400.33382528,6679537.978423077,6090.349671916643,237.90954427870727,0.02896642893191804,-10.96386158656126,5.335635668075216,tactical_dive
1.2000000000000002,B0100,13363964.754328845,6767917.694326448,6097.983474166239,239.28367971948407,180.06708418974105,-0.9224206277729263,4.066628092581835,tactical_dive
1.6,A0100,13358400.019528689,6679632.65890903,6081.094320100379,236.99499020620095,359.9611073505107,-9.443114071668841,3.90609024446224,tactical_dive
1.6,B0100,13363963.97758101,6767822.4781300295,6098.2213428580735,238.2259222768537,180.02083920398212,-2.0753048859782663,-3.758463300143268,tactical_dive
2.0,A0100,13358399.6710266,6679726.618045483,6069.5080171806785,236.73141292478348,0.08310156700904163,-8.30049889977988,10.611369498905809,tactical_dive
2.0,B0100,13363963.176839836,6767727.483977858,6097.072081504476,236.8910652080764,179.882064564504,3.0491986969965836,1.2587575199725987,tactical_dive
2.4000000000000004,A0100,13358399.405526457,6679820.028858144,6056.607645554701,234.20585182307735,359.39797542331075,-14.612561024449644,0.4488100617153115,tactical_dive
2.4000000000000004,B0100,13363962.362053538,6767633.034461817,6097.791043936811,235.09201250366814,180.0904367531343,5.855221666072422,2.738543672124112,tactical_dive
2.8000000000000003,A0100,13358398.948401444,6679912.362006956,6039.716061929199,232.4081455572867,359.1601370133249,-19.671123581920806,5.05953750824084,tactical_dive
2.8000000000000003,B0100,13363961.445424927,6767538.9782760255,6099.592620268071,235.5741650853343,180.13572118284816,-0.8563833634638615,5.467935070408271,tactical_dive
3.2,A0100,13358398.054593956,6680003.067688023,6017.516458652616,231.64958606704553,359.22816046324743,-23.31740153057216,-2.667409657489344,tactical_dive
3.2,B0100,13363960.579175005,6767444.99764923,6099.614428190437,234.84162493925692,179.48145524266081,-2.7154857046374015,-0.28306287721041656,tactical_dive
3.6,A0100,13358397.273199774,6680092.735001363,5990.1943020058125,235.91636202805103,359.42949271914193,-16.230055126102393,4.594403968537778,tactical_dive
3.6,B0100,13363959.866158234,6767350.936132255,6098.434702910078,236.01275257410643,179.87501814537168,1.3786193132069344,2.902640143802423,tactical_dive
4.0,A0100,13358396.522054585,6680183.310082591,5963.659987718985,235.23424310649818,359.85147829582166,-8.665977719194768,-2.7735337028698224,tactical_dive
4.0,B0100,13363959.072187606,6767256.6795972865,6097.725851063821,235.6140023427094,179.84257806444643,2.9961336143278126,2.6524159490721355,tactical_dive
4.4,A0100,13358395.706343306,6680274.789405992,5938.931554970518,237.9487492340179,0.11770053186396826,-15.10740868455281,1.8807882130157196,tactical_dive
4.4,B0100,13363958.018564623,6767162.456476526,6098.2619535492095,235.24628075302985,180.06119612365546,4.94544889404841,7.20135486790037,tactical_dive
