time,agent_id,mode,target_id,distance,lock_quality,snr
2.0,A0100,SEARCH,B0100,119364.70785232825,0.0,10.0
2.0,A0200,SEARCH,B0100,119385.99520000732,0.0,10.0
2.0,B0100,SEARCH,A0100,119364.70785232825,0.0,10.0
2.0,B0200,SEARCH,A0100,119368.18010557449,0.0,10.0
4.0,A0100,SEARCH,B0100,118305.38215061965,0.0,10.0
4.0,A0200,SEARCH,B0100,118296.33728153951,0.0,10.0
4.0,B0100,SEARCH,A0100,118305.38215061965,0.0,10.0
4.0,B0200,SEARCH,A0100,118304.27832356967,0.0,10.0
6.0,A0100,SEARCH,B0100,117253.8200017542,0.0,10.0
6.0,A0200,SEARCH,B0100,117199.10941171856,0.0,10.0
6.0,B0100,SEARCH,A0100,117253.8200017542,0.0,10.0
6.0,B0200,SEARCH,A0100,117234.56365857614,0.0,10.0
8.0,A0100,SEARCH,B0100,116209.66308223731,0.0,10.0
8.0,A0200,SEARCH,B0100,116095.77929579993,0.0,10.0
8.0,B0100,SEARCH,A0100,116209.66308223731,0.0,10.0
8.0,B0200,SEARCH,A0100,116157.82320099734,0.0,10.0
10.0,A0100,SEARCH,B0100,115173.54880275656,0.0,10.0
10.0,A0200,SEARCH,B0100,114987.98326654456,0.0,10.0
10.0,B0100,SEARCH,A0100,115173.54880275656,0.0,10.0
10.0,B0200,SEARCH,A0100,115076.62646606391,0.0,10.0
12.0,A0100,SEARCH,B0100,114142.62993056882,0.0,10.0
12.0,A0200,SEARCH,B0100,113874.28912515345,0.0,10.0
12.0,B0100,SEARCH,A0100,114142.62993056882,0.0,10.0
12.0,B0200,SEARCH,A0100,113998.19207255471,0.0,10.0
14.0,A0100,SEARCH,B0100,113146.06371366038,0.0,10.0
14.0,A0200,SEARCH,B0100,112785.63597692615,0.0,10.0
14.0,B0100,SEARCH,A0100,113146.06371366038,0.0,10.0
14.0,B0200,SEARCH,A0100,112925.2526537171,0.0,10.0
16.0,A0100,SEARCH,B0100,112170.22674373929,0.0,10.0
16.0,A0200,SEARCH,B0100,111706.60026740906,0.0,10.0
16.0,B0100,SEARCH,A0100,112170.22674373929,0.0,10.0
16.0,B0200,SEARCH,A0100,111860.52971004667,0.0,10.0
18.0,A0100,SEARCH,B0100,111184.00947346697,0.0,10.0
18.0,A0200,SEARCH,B0100,110603.67625015721,0.0,10.0
18.0,B0100,SEARCH,A0100,111184.00947346697,0.0,10.0
18.0,B0200,SEARCH,A0100,110806.81859257066,0.0,10.0
20.0,A0100,SEARCH,B0100,110202.36885869758,0.0,10.0
20.0,A0200,SEARCH,B0100,109493.0329192191,0.0,10.0
20.0,B0100,SEARCH,A0100,110202.36885869758,0.0,10.0
20.0,B0200,SEARCH,A0100,109762.98559612429,0.0,10.0
22.0,A0100,SEARCH,B0100,109225.26330051936,0.0,10.0
22.0,A0200,SEARCH,B0100,108377.26682364609,0.0,10.0
