time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59679.90341033175,0.5786701732467918,5818.459459010319,266.18434151603043,0.4793360725166793,1.380847667167466,359.3978997834604,-0.4599118563044119,-2.1223601760363837
2.0,A0200,-59678.84215484445,2792.8293098026224,5817.860007216044,266.18434151603043,0.47933607251649263,1.3808476671665892,359.39789978346045,-0.45991185630454645,-2.1223601760366413
2.0,B0100,59684.80443637523,-0.5793211802738369,5818.427555078069,-266.18472691563113,-0.4801195167590946,1.3798702127275997,179.39793771475885,-0.4600012498460519,-2.121877928876352
2.0,B0200,59674.60959894565,550.962765944314,5769.289604261547,-276.69677127393606,11.731044433725577,-44.08194500747999,176.40814686192434,-10.834723272633974,13.326545095093952
4.0,A0100,-59150.24110717747,0.22544695042233798,5826.39188165453,264.06562796083756,-0.35041176437745764,2.0589779470546787,359.48160042662767,1.8983220214437395,2.522456830058081
4.0,A0200,-59149.18027168469,2792.0770387998127,5825.792667093734,264.0656279608377,-0.35041176437797983,2.058977947052793,359.48160042662767,1.8983220214434258,2.52245683005713
4.0,B0100,59155.14104256385,-0.22915009467760683,5826.357743737135,-264.06631084416443,0.3482253666859321,2.057681273940497,179.48195278074343,1.8980972674195318,2.5248701479085405
4.0,B0200,59115.29778452901,575.7429959320143,5663.613418471978,-282.4382261170394,13.109432716449627,-68.23553250613037,177.4030999254319,-14.112018764078206,26.655139901759338
6.0,A0100,-58624.46085533826,0.1966710566121037,5835.946437497707,262.17650958692246,-0.2134796332745402,0.38975519560590427,359.18148097621395,1.4225834322347892,2.909482030737458
6.0,A0200,-58623.400191928886,2791.6528608969784,5835.347320138491,262.17650958692326,-0.21347963327546385,0.3897551956026275,359.18148097621383,1.4225834322342064,2.9094820307366955
6.0,B0100,58629.35914571509,-0.20701706612089765,5835.909180564864,-262.17741704445723,0.20927375519063082,0.3881306165275525,179.1822417258418,1.4223369613372616,2.9149552796653317
6.0,B0200,58541.75228090692,601.5639144235138,5513.261120112518,-289.5345979822265,13.687235002922376,-90.09879595344482,177.20562664207952,-17.706495202941124,38.289268954616105
8.0,A0100,-58102.3834077642,-0.6894941000318795,5840.3744797670115,259.9364423289127,-0.3609411257595847,3.10671231078162,359.48273549015505,4.320162859703441,6.169641876438922
8.0,A0200,-58101.32356767679,2790.3719073089305,5839.775827461399,259.93644232891535,-0.36094112576054954,3.1067123107743195,359.4827354901549,4.320162859702287,6.169641876436993
8.0,B0100,58107.2796665333,0.6683402368871612,5840.333830012038,-259.9375568378644,0.35354690408654504,3.1049236004518246,179.48457156523853,4.3197899261241846,6.179047004561135
8.0,B0200,57953.604572906166,625.9803213612722,5323.386422104497,-297.09825439172937,10.567267850201814,-104.73749537141583,177.99476952802172,-19.96650574903439,34.71161040828503
10.0,A0100,-57584.327412141196,-2.423003232666815,5845.422536132468,258.2722840701932,-1.528503501274619,-0.7059911728039464,358.23532531144576,-3.0622818085738115,7.910761113713013
10.0,A0200,-57583.2690379477,2788.246931778518,5844.824711841433,258.2722840701978,-1.5285035012756603,-0.7059911728125509,358.2353253114458,-3.0622818085755865,7.910761113711098
10.0,B0100,57589.22129026448,2.3846555131713103,5845.37836485924,-258.2735205055969,1.5177647696367615,-0.7077285448733336,178.2363771230055,-3.0623802052502094,7.925138230485246
10.0,B0200,57349.24004337616,642.459711592237,5106.417136164215,-305.1016136522755,6.041949330546613,-120.53055677603706,179.47520395928768,-21.46948779579225,141.1871685571668
12.0,A0100,-57069.627685548076,-5.916276362077042,5850.901840311664,256.16734248969675,-1.884466802998352,0.11137068545227212,358.2794849250896,-0.8233522813709856,5.232157933138018
