time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59749.47998030968,-51.216532887330686,5843.382600021181,228.0453247489264,-62.302042405142394,4.95601604900903,331.0439183517784,-0.2710741081595623,-106.9960989467452
2.0,A0200,-59735.794472255286,4498.760215930808,5802.754819335449,230.26739233107645,51.671438522829675,-5.327555503596887,25.15637523618889,3.879974067613155,89.99158934715281
2.0,B0100,59744.62188575392,-1.1838378165011818,5818.338662451708,-238.0002585886875,-0.9607670292064496,-3.4254133664150617,180.06502175005448,0.13459438308302693,1.0324662921289038
2.0,B0200,59744.66275951483,539.1179176892983,5818.31557484495,-238.00025858868824,-0.9607670292067096,-3.4254133664152047,180.06502175005454,0.13459438308277968,1.032466292129233
4.0,A0100,-59336.97997245881,-251.75331766575255,5854.481908580514,184.1882040506227,-129.09114944697748,10.9487716260619,311.7948976729506,11.398366576155173,-30.353155623028172
4.0,A0200,-59319.41660510667,4689.8514115402395,5784.658721910426,179.43859747210584,139.5341486973741,-5.054026664854923,46.73714423392042,2.9871998215943223,38.42389603546952
4.0,B0100,59272.59630398947,-3.192745743162959,5822.9574805193115,-236.09567924086267,-1.001216325631591,-1.7390340855900297,179.7085574212334,2.5536997558631183,3.2809588373495195
4.0,B0200,59272.636877946614,537.181137954849,5822.934562257171,-236.0956792408631,-1.001216325631993,-1.7390340855904325,179.70855742123345,2.553699755863013,3.2809588373495124
6.0,A0100,-58977.1378336168,-516.0290013458616,5868.30890343916,176.03156342915972,-131.87774689091611,-13.203928237298802,321.46081039377066,-7.680770657889991,0.8820134715416841
6.0,A0200,-58973.57324138124,4983.980794968884,5792.872584116976,170.9368025511897,150.53871273288613,-3.455151593562259,43.954980296702864,4.586741937900642,2.824715691956503
6.0,B0100,58800.85342348508,-6.431701105237153,5829.689115361645,-236.33793886159202,-1.8192562224063347,0.9621672092135184,179.92353300256443,3.493360711165236,2.81910320625162
6.0,B0200,58800.89351072439,534.0144492049112,5829.666472023902,-236.33793886159222,-1.8192562224067172,0.9621672092140057,179.9235330025645,3.493360711165247,2.8191032062525787
8.0,A0100,-58627.71573296009,-781.1572616093617,5865.787503585132,167.52270468478852,-137.1366360045435,4.9065422402752406,316.90235677475744,2.1106730999757506,-67.22852892944582
8.0,A0200,-58634.82298300738,5286.20408647299,5794.34262542189,168.71177663744308,152.04094891736509,-1.9458491019159116,42.07452022303305,6.138563670748652,2.9772096691047616
8.0,B0100,58328.665938065256,-9.449688861925097,5831.48224841417,-235.82044488455765,-1.3523988023137232,0.0590909460121248,179.37921427602808,-1.2139722810388358,5.29816965016005
8.0,B0200,58328.70557213682,531.0683717097709,5831.459861047842,-235.82044488455765,-1.352398802314227,0.059090946013472964,179.37921427602814,-1.2139722810387916,5.298169650160922
10.0,A0100,-58311.0424326176,-1075.5331636836818,5874.4622254907845,154.96244443788174,-150.88191859854132,-7.0663943006893195,313.12588094360933,-6.138091118618204,3.473186663960183
10.0,A0200,-58298.86148673264,5589.882734131552,5797.842910150703,166.97333621860616,152.61045384741843,2.0286251750201476,42.46427632221469,4.729858947903262,5.835332664804193
