time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59679.90341033175,0.5786701732467918,5818.459459010319,266.18434151603043,0.4793360725166793,1.380847667167466,359.3978997834604,-0.4599118563044119,-2.1223601760363837
2.0,A0200,-59668.53279089471,2791.6841316107166,5821.151515640562,277.98946276457895,-0.5154377808664111,5.190526788274346,0.2071716068448166,2.2992385302630325,-1.9760308649326737
2.0,B0100,59684.80443637523,-0.5793211802738369,5818.427555078069,-266.18472691563113,-0.4801195167590946,1.3798702127275997,179.39793771475885,-0.4600012498460519,-2.121877928876352
2.0,B0200,59674.60959894565,550.962765944314,5769.289604261547,-276.69677127393606,11.731044433725577,-44.08194500747999,176.40814686192434,-10.834723272633974,13.326545095093952
4.0,A0100,-59150.24110717747,0.22544695042233798,5826.39188165453,264.06562796083756,-0.35041176437745764,2.0589779470546787,359.48160042662767,1.8983220214437395,2.522456830058081
4.0,A0200,-59108.302106934716,2789.2349319628593,5844.212378588396,282.942596868724,-2.550961437248476,11.700361772601,0.0697284813317367,3.827391806998627,-14.51756506444729
4.0,B0100,59155.14104256385,-0.22915009467760683,5826.357743737135,-264.06631084416443,0.3482253666859321,2.057681273940497,179.48195278074343,1.8980972674195318,2.5248701479085405
4.0,B0200,59116.50646292337,577.3148065420828,5659.144172071297,-280.4879963103292,15.028961993471832,-73.12213386107123,176.8889342048084,-15.66108066425725,27.61574173305645
6.0,A0100,-58624.46085533826,0.1966710566121037,5835.946437497707,262.17650958692246,-0.2134796332745402,0.38975519560590427,359.18148097621395,1.4225834322347892,2.909482030737458
6.0,A0200,-58536.69954789754,2782.6176100485063,5878.61983054669,288.43945485923825,-3.687474953681751,18.24218687494829,359.8551166523231,4.590651467753136,-9.752285994700319
6.0,B0100,58629.35914571509,-0.20701706612089765,5835.909180564864,-262.17741704445723,0.20927375519063082,0.3881306165275525,179.1822417258418,1.4223369613372616,2.9149552796653317
6.0,B0200,58546.98711966161,608.1926508677134,5497.574631599033,-287.39200288283536,15.095747300198036,-92.69430357773972,176.58603461731124,-18.852640136497243,17.10031946077298
8.0,A0100,-58102.3834077642,-0.6894941000318795,5840.3744797670115,259.9364423289127,-0.3609411257595847,3.10671231078162,359.48273549015505,4.320162859703441,6.169641876438922
8.0,A0200,-57955.353802267244,2773.357041629475,5925.65645959416,293.17665019343417,-5.412506815867908,23.38637740211487,359.5972448076024,5.677849533069662,-7.3174300838779915
8.0,B0100,58107.2796665333,0.6683402368871612,5840.333830012038,-259.9375568378644,0.35354690408654504,3.1049236004518246,179.48457156523853,4.3197899261241846,6.179047004561135
8.0,B0200,57961.46957153287,636.127267781605,5299.301522650974,-296.93752067201643,11.357677586533542,-109.99561152803291,178.53575403542547,-19.958244307155603,150.72069142019214
10.0,A0100,-57584.327412141196,-2.423003232666815,5845.422536132468,258.2722840701932,-1.528503501274619,-0.7059911728039464,358.23532531144576,-3.0622818085738115,7.910761113713013
10.0,A0200,-57365.62178786889,2759.4671189695946,5982.6550145939655,297.36511666583317,-7.627052373757678,26.7617108468217,359.25034244368055,6.12653059524675,-6.768648194855013
10.0,B0100,57589.22129026448,2.3846555131713103,5845.37836485924,-258.2735205055969,1.5177647696367615,-0.7077285448733336,178.2363771230055,-3.0623802052502094,7.925138230485246
10.0,B0200,57356.58714667821,658.5741415306366,5061.776455356256,-305.45037062140665,10.160388066762495,-132.25716537249326,178.80897304001567,-22.93419036297615,85.70191211629967
12.0,A0100,-57069.627685548076,-5.916276362077042,5850.901840311664,256.16734248969675,-1.884466802998352,0.11137068545227212,358.2794849250896,-0.8233522813709856,5.232157933138018
12.0,A0200,-56768.18078812828,2741.322367803088,6046.213667905995,300.9353933559069,-9.76710060851615,30.0577425814655,358.86761300274367,6.633981421805054,-7.08756731823107
12.0,B0100,57074.50259195749,5.856033238542295,5850.852287064743,-256.36120506576185,1.8992807329598367,0.015216146166151929,178.39074191272832,-0.9003208456721963,5.098141224761864
12.0,B0200,56735.25050466761,678.4335523295267,4782.372579553405,-313.89416405165406,12.263044322013931,-149.68157984967806,177.65409302290763,-24.5362195978508,36.76686226493769
14.0,A0100,-56559.554717770974,-10.568899597190466,5856.544762120022,254.16599880285534,-2.379557739550471,3.4452672376647504,358.97548333988675,3.9439039439699375,8.38717830686706
14.0,A0200,-56162.975168397796,2719.8801250058495,6112.439932598369,304.88462128181953,-11.518718609512918,29.93196063887953,358.6975240616651,5.978280986829403,-13.331992614284006
14.0,B0100,56563.70527430465,10.41546228529478,5854.515612640946,-254.66919997206787,2.7472829712256788,-3.4311092803624965,178.4830912158745,1.576572399444083,3.0569155933405496
14.0,B0200,56097.47607083221,700.7134042059843,4470.421307710458,-320.72962500271746,13.826170556151306,-167.7791234049491,177.27363604599236,-27.268475529937025,0.13289348077803562
16.0,A0100,-56054.41477921776,-16.388200076635258,5863.021441781188,251.0501974375704,-3.6513975024650893,-0.5847463815650081,357.46125197793424,-4.219144658386126,1.7436933740405354
16.0,A0200,-55550.36136330897,2694.4104763480536,6178.605765034012,308.2827896488013,-13.659171054184355,30.859631311942728,358.1835132028719,6.436152099407465,-21.102787131966924
16.0,B0100,56056.22333650215,15.863910946034594,5856.629099109043,-253.4650345440431,2.9168891600811633,-0.5288984682947436,178.4346317196523,2.159742558719032,5.777749648610971
16.0,B0200,55446.87139748986,725.9614811621905,4121.987108491718,-326.1187584743136,15.287450767204318,-187.01450694823328,176.54174091900995,-28.984496734226266,-26.467116128897214
18.0,A0100,-55555.6974493918,-24.21621157919435,5867.900965307916,247.81222495096074,-4.623104598275545,-8.228811152985946,358.0043040740386,-1.7332126786009552,-0.43826845040515106
18.0,A0200,-54930.84293318768,2664.7809571974867,6244.676265906564,312.0195768437026,-15.105583293145184,29.784523438044435,357.81668281327785,6.458122956353102,1.930212788457078
18.0,B0100,55551.3694954856,21.24530051759939,5862.288929402606,-251.83668066246838,2.85041403495033,-0.7341587967750789,178.79521695958988,-1.9445370129996373,6.214989464289145
18.0,B0200,54785.82556144212,754.7816136179936,3736.1979265590962,-329.9177160355472,16.462324216436016,-206.8804509011687,176.2351340503623,-31.540557265200235,-49.809511926490444
20.0,A0100,-55062.194553675334,-34.75889693080535,5872.152882063361,245.42084857912891,-5.941166732928497,1.10833972054668,357.6943187967651,4.861879902573828,2.678660821422485
20.0,A0200,-54304.292092149546,2632.4268843471364,6309.207786619874,315.22785107733444,-16.51314998621433,28.543227187625963,357.703582231557,5.775575648618917,-9.189490265861714
20.0,B0100,55050.48024708874,28.142864349843876,5864.794364780402,-249.37156105055973,4.006878350727171,-2.0347813194051896,178.11152168579034,-0.277581828667107,1.6536771851306096
20.0,B0200,54116.54891612788,788.6655967194711,3314.561138601144,-331.5487494257615,17.704777962647743,-226.84079316998196,176.0633077256652,-34.443771078994956,-106.01018734117429
22.0,A0100,-54573.28865152996,-47.43306122365175,5878.909200616406,244.07866707653668,-7.021819310721927,1.803116605692344,357.3036799740353,-0.1910185880569089,6.607919505695034
22.0,A0200,-53672.808857672746,2595.7441568901995,6376.049815501956,317.25076216403374,-19.163656289563935,31.396824724108033,357.1225628849729,6.183375310176287,-14.641189514677905
22.0,B0100,54554.076856243286,36.52492303589679,5870.934230278857,-247.18563976480868,4.436735721139067,0.6082653712061316,178.370341999672,4.665639852742078,3.72883947195401
22.0,B0200,53436.88485786313,825.8051851237906,2870.7022322117155,-345.1574075923559,8.476765788042737,-219.63589396066573,178.84481569581646,-31.909217328156785,76.32462761381038
24.0,A0100,-54087.59827321298,-62.47392854066493,5885.476092382061,241.9953366256764,-7.927638829410543,0.9917632989750341,357.12083714035117,2.9979102341788586,2.011704115722813
24.0,A0200,-53035.733310421136,2554.7103733894764,6441.186376511287,319.9430354513014,-21.357431703646697,29.797643941191392,357.0610947742279,6.0415468632439255,-17.759305754663135
24.0,B0100,54062.879119894336,44.898618990519026,5876.83961515472,-244.6901487443628,4.29678215296779,3.0345030850052575,179.29905748175398,1.8475618161773482,0.22691774507194487
24.0,B0200,52702.58025233512,815.6397037715869,2549.64550321177,-385.06823093113167,18.611015746257763,-87.03153032324168,176.12417659058454,-8.290997971278342,-40.13035092367193
26.0,A0100,-53605.65115545142,-78.93538845646981,5894.641138384002,240.06651381071308,-8.351798053240847,4.036391946106248,357.24123823093413,5.117361432463638,6.265661037400854
26.0,A0200,-52394.239155351526,2508.796091564076,6507.083304717675,322.0057270597596,-24.028241583579252,30.608570705802354,356.4651317874503,5.984036654870088,-14.714193485247604
26.0,B0100,53574.446171540156,53.513207993539254,5878.550515313636,-243.30224803322676,4.417632306576065,-2.6139178545940718,177.8854832013035,-1.9975132681751797,1.5791145202218388
26.0,B0200,51932.38803962452,888.3263610726572,2501.10112185089,-381.3067248689609,34.16520869604263,11.482231549839847,175.7491928585901,1.1565894613947043,-7.537207719475896
