time,agent_id,threat_level,distance_threat,angle_threat,altitude_threat,speed_threat,total_threat
2.0,A0100,0.5013784052007729,0.0,0.0,0.0,0.0,0.5013784052007729
2.0,A0200,0.4949453925402097,0.0,0.0,0.0,0.0,0.4949453925402097
4.0,A0100,0.5054901649745801,0.0,0.0,0.0,0.0,0.5054901649745801
4.0,A0200,0.4946329228558463,0.0,0.0,0.0,0.0,0.4946329228558463
6.0,A0100,0.5089336541196627,0.0,0.0,0.0,0.0,0.5089336541196627
6.0,A0200,0.4940662153741122,0.0,0.0,0.0,0.0,0.4940662153741122
8.0,A0100,0.5133508851874642,0.0,0.0,0.0,0.0,0.5133508851874642
8.0,A0200,0.4922640047447033,0.0,0.0,0.0,0.0,0.4922640047447033
10.0,A0100,0.515153513536751,0.0,0.0,0.0,0.0,0.515153513536751
10.0,A0200,0.4909326696942201,0.0,0.0,0.0,0.0,0.4909326696942201
12.0,A0100,0.5190827964109409,0.0,0.0,0.0,0.0,0.5190827964109409
12.0,A0200,0.4894863105444011,0.0,0.0,0.0,0.0,0.4894863105444011
14.0,A0100,0.5240643049136189,0.0,0.0,0.0,0.0,0.5240643049136189
14.0,A0200,0.4877603082161053,0.0,0.0,0.0,0.0,0.4877603082161053
16.0,A0100,0.5253147267441407,0.0,0.0,0.0,0.0,0.5253147267441407
16.0,A0200,0.48458036508628866,0.0,0.0,0.0,0.0,0.48458036508628866
18.0,A0100,0.529951152283513,0.0,0.0,0.0,0.0,0.529951152283513
18.0,A0200,0.4826282263245073,0.0,0.0,0.0,0.0,0.4826282263245073
20.0,A0100,0.5332184868197234,0.0,0.0,0.0,0.0,0.5332184868197234
20.0,A0200,0.48069670549470034,0.0,0.0,0.0,0.0,0.48069670549470034
22.0,A0100,0.5359154572500309,0.0,0.0,0.0,0.0,0.5359154572500309
22.0,A0200,0.4789334729206993,0.0,0.0,0.0,0.0,0.4789334729206993
24.0,A0100,0.5400877847073771,0.0,0.0,0.0,0.0,0.5400877847073771
24.0,A0200,0.4784693650770217,0.0,0.0,0.0,0.0,0.4784693650770217
26.0,A0100,0.5429408927657924,0.0,0.0,0.0,0.0,0.5429408927657924
26.0,A0200,0.47651031422098067,0.0,0.0,0.0,0.0,0.47651031422098067
28.0,A0100,0.5466663443187441,0.0,0.0,0.0,0.0,0.5466663443187441
28.0,A0200,0.4755149512579886,0.0,0.0,0.0,0.0,0.4755149512579886
30.0,A0100,0.5505963718229308,0.0,0.0,0.0,0.0,0.5505963718229308
30.0,A0200,0.4746685964280392,0.0,0.0,0.0,0.0,0.4746685964280392
32.0,A0100,0.5530570467121438,0.0,0.0,0.0,0.0,0.5530570467121438
32.0,A0200,0.47332033248304617,0.0,0.0,0.0,0.0,0.47332033248304617
34.0,A0100,0.5564277507172871,0.0,0.0,0.0,0.0,0.5564277507172871
34.0,A0200,0.4718585499653174,0.0,0.0,0.0,0.0,0.4718585499653174
36.0,A0100,0.5584961099266814,0.0,0.0,0.0,0.0,0.5584961099266814
36.0,A0200,0.47029561466164294,0.0,0.0,0.0,0.0,0.47029561466164294
38.0,A0100,0.5628102437538622,0.0,0.0,0.0,0.0,0.5628102437538622
38.0,A0200,0.4704063435455967,0.0,0.0,0.0,0.0,0.4704063435455967
40.0,A0100,0.5660995770364303,0.0,0.0,0.0,0.0,0.5660995770364303
40.0,A0200,0.46911655918008127,0.0,0.0,0.0,0.0,0.46911655918008127
42.0,A0100,0.5695032750101188,0.0,0.0,0.0,0.0,0.5695032750101188
42.0,A0200,0.4693632294376223,0.0,0.0,0.0,0.0,0.4693632294376223
44.0,A0100,0.5662065835152333,0.0,0.0,0.0,0.0,0.5662065835152333
44.0,A0200,0.4679964766475759,0.0,0.0,0.0,0.0,0.4679964766475759
46.0,A0100,0.5553849939149957,0.0,0.0,0.0,0.0,0.5553849939149957
46.0,A0200,0.46723403709784167,0.0,0.0,0.0,0.0,0.46723403709784167
48.0,A0100,0.5432383610322435,0.0,0.0,0.0,0.0,0.5432383610322435
48.0,A0200,0.4673235471990473,0.0,0.0,0.0,0.0,0.4673235471990473
50.0,A0100,0.5341896925416559,0.0,0.0,0.0,0.0,0.5341896925416559
50.0,A0200,0.465192056584333,0.0,0.0,0.0,0.0,0.465192056584333
52.0,A0100,0.5246722108303344,0.0,0.0,0.0,0.0,0.5246722108303344
52.0,A0200,0.46495633999332214,0.0,0.0,0.0,0.0,0.46495633999332214
