time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59739.72084836936,1.1829571473317628,5818.370587210771,237.99988032667449,0.9601378821014659,-3.4244631886870374,0.06497367166373418,0.13464580720370914,1.0319708845547841
2.0,A0200,-59738.86076462947,2514.2494648111024,5817.884767585496,237.99988032667477,0.9601378821017107,-3.4244631886872514,0.06497367166379883,0.13464580720339037,1.031970884554987
2.0,B0100,59744.62188575392,-1.1838378165011818,5818.338662451708,-238.0002585886875,-0.9607670292064496,-3.4254133664150617,180.06502175005448,0.13459438308302693,1.0324662921289038
2.0,B0200,59744.66275951483,539.1179176892983,5818.31557484495,-238.00025858868824,-0.9607670292067096,-3.4254133664152047,180.06502175005454,0.13459438308277968,1.032466292129233
4.0,A0100,-59267.69641481272,3.1892615841898078,5822.991859508533,236.0949321479602,1.000055790602202,-1.737593100091707,359.7083136847494,2.553890801943354,3.2793792908448087
4.0,A0200,-59266.83506882703,2515.934761895038,5822.505326902843,236.0949321479604,1.0000557906026821,-1.7375931000910465,359.7083136847495,2.553890801943508,3.2793792908452333
4.0,B0100,59272.59630398947,-3.192745743162959,5822.9574805193115,-236.09567924086267,-1.001216325631591,-1.7390340855900297,179.7085574212334,2.5536997558631183,3.2809588373495195
4.0,B0200,59272.636877946614,537.181137954849,5822.934562257171,-236.0956792408631,-1.001216325631993,-1.7390340855904325,179.70855742123345,2.553699755863013,3.2809588373495124
6.0,A0100,-58795.95544853357,6.423420702463773,5829.727029866208,236.33681276152873,1.8170276484244192,0.9641907924795154,359.92305652235564,3.4936913515747445,2.8161898323157035
6.0,A0200,-58795.09200029434,2518.8489236679707,5829.239309799374,236.33681276152822,1.817027648425254,0.9641907924825973,359.9230565223558,3.4936913515749257,2.816189832315483
6.0,B0100,58800.85342348508,-6.431701105237153,5829.689115361645,-236.33793886159202,-1.8192562224063347,0.9621672092135184,179.92353300256443,3.493360711165236,2.81910320625162
6.0,B0200,58800.89351072439,534.0144492049112,5829.666472023902,-236.33793886159222,-1.8192562224067172,0.9621672092140057,179.9235330025645,3.493360711165247,2.8191032062525787
8.0,A0100,-58323.77059607663,9.434399002333521,5831.524622493656,235.8189419313646,1.349382447322151,0.06156872548923709,359.3788597771652,-1.213558203631092,5.293653973086276
8.0,A0200,-58322.90519896593,2521.537693893999,5831.035801603768,235.81894193136372,1.3493824473218383,0.06156872549281814,359.37885977716525,-1.2135582036305348,5.29365397308481
8.0,B0100,58328.665938065256,-9.449688861925097,5831.48224841417,-235.82044488455765,-1.3523988023137232,0.0590909460121248,179.37921427602808,-1.2139722810388358,5.29816965016005
8.0,B0200,58328.70557213682,531.0683717097709,5831.459861047842,-235.82044488455765,-1.352398802314227,0.059090946013472964,179.37921427602814,-1.2139722810387916,5.298169650160922
10.0,A0100,-57853.22396837262,11.491657771272003,5835.516785469943,235.51406605430122,0.3474797532234892,-2.5955052829698224,359.33098119259967,3.1667430216087022,1.9854372506914537
10.0,A0200,-57852.35727391319,2523.2747128797455,5835.027231770633,235.51406605429992,0.3474797532227484,-2.5955052829670437,359.3309811925994,3.1667430216094488,1.9854372506890767
10.0,B0100,57858.115891100155,-11.517415980961232,5835.469305282899,-235.51590892738756,-0.35186595831960504,-2.597992237525732,179.33218788208185,3.1663493851926425,1.9923729065927025
10.0,B0200,57858.15521640729,529.0724943236528,5835.44709232264,-235.51590892738744,-0.35186595832024725,-2.5979922375254376,179.33218788208202,3.166349385192646,1.9923729065936118
12.0,A0100,-57383.40089971963,11.694506711406575,5839.571952553466,234.13440775451525,0.09016822526670562,5.495629689833832,358.8689102729045,3.3508485117205193,5.470937505900829
12.0,A0200,-57382.53417586103,2523.1578417524906,5839.082382247994,234.1344077545132,0.09016822526499713,5.495629689838474,358.86891027290403,3.3508485117212854,5.470937505897016
12.0,B0100,57388.288732985,-11.735111566842534,5839.519565943581,-234.13661737270527,-0.09846968088913621,5.493184207686561,178.8707186633537,3.3504016317016925,5.480351595548298
12.0,B0200,57388.32803066158,528.9265440120216,5839.497368590481,-234.13661737270488,-0.09846968088996244,5.493184207685513,178.87071866335387,3.350401631701605,5.4803515955497994
14.0,A0100,-56916.33464144005,10.555513095932838,5843.05244578694,233.0530697009791,-0.4548821597952728,1.193042920981653,358.9141718045622,-1.2343781107316982,5.118931432232977
14.0,A0200,-56915.4688052312,2521.7007917248775,5842.563376870716,233.05306970097735,-0.4548821597984324,1.1930429209837603,358.91417180456176,-1.234378110730751,5.118931432228717
