time,agent_id,mode,target_id,distance,lock_quality,snr
2.0,A0100,SEARCH,B0100,119484.34275756877,0.0,10.0
2.0,A0200,SEARCH,B0100,119555.53546475362,0.0,10.0
2.0,B0100,SEARCH,A0100,119484.34275756877,0.0,10.0
2.0,B0200,SEARCH,A0100,119485.5945299718,0.0,10.0
4.0,A0100,SEARCH,B0100,118540.29289060539,0.0,10.0
4.0,A0200,SEARCH,B0100,118580.85418318752,0.0,10.0
4.0,B0100,SEARCH,A0100,118540.29289060539,0.0,10.0
4.0,B0200,SEARCH,A0100,118541.53603056518,0.0,10.0
6.0,A0100,SEARCH,B0100,117596.80957465504,0.0,10.0
6.0,A0200,SEARCH,B0100,117591.08425325099,0.0,10.0
6.0,B0100,SEARCH,A0100,117596.80957465504,0.0,10.0
6.0,B0200,SEARCH,A0100,117598.03245566464,0.0,10.0
8.0,A0100,SEARCH,B0100,116652.43806265932,0.0,10.0
8.0,A0200,SEARCH,B0100,116589.79887395326,0.0,10.0
8.0,B0100,SEARCH,A0100,116652.43806265932,0.0,10.0
8.0,B0200,SEARCH,A0100,116653.64245569568,0.0,10.0
10.0,A0100,SEARCH,B0100,115711.34214714711,0.0,10.0
10.0,A0200,SEARCH,B0100,115642.91011151798,0.0,10.0
10.0,B0100,SEARCH,A0100,115711.34214714711,0.0,10.0
10.0,B0200,SEARCH,A0100,115712.53675713424,0.0,10.0
12.0,A0100,SEARCH,B0100,114771.6920241905,0.0,10.0
12.0,A0200,SEARCH,B0100,114811.94694097791,0.0,10.0
12.0,B0100,SEARCH,A0100,114771.6920241905,0.0,10.0
12.0,B0200,SEARCH,A0100,114772.8944074117,0.0,10.0
14.0,A0100,SEARCH,B0100,113837.55454332431,0.0,10.0
14.0,A0200,SEARCH,B0100,113987.9051531912,0.0,10.0
14.0,B0100,SEARCH,A0100,113837.55454332431,0.0,10.0
14.0,B0200,SEARCH,A0100,113838.7776904227,0.0,10.0
16.0,A0100,SEARCH,B0100,112908.00928806691,0.0,10.0
16.0,A0200,SEARCH,B0100,113137.3268542644,0.0,10.0
16.0,B0100,SEARCH,A0100,112908.00928806691,0.0,10.0
16.0,B0200,SEARCH,A0100,112909.26052864149,0.0,10.0
18.0,A0100,SEARCH,B0100,111982.13576731895,0.0,10.0
18.0,A0200,SEARCH,B0100,112311.66785018996,0.0,10.0
18.0,B0100,SEARCH,A0100,111982.13576731895,0.0,10.0
18.0,B0200,SEARCH,A0100,111983.42802962003,0.0,10.0
20.0,A0100,SEARCH,B0100,111061.04584628297,0.0,10.0
20.0,A0200,SEARCH,B0100,111677.59625319752,0.0,10.0
20.0,B0100,SEARCH,A0100,111061.04584628297,0.0,10.0
20.0,B0200,SEARCH,A0100,111062.40215048526,0.0,10.0
22.0,A0100,SEARCH,B0100,110143.67627447471,0.0,10.0
22.0,A0200,SEARCH,B0100,111247.54609656562,0.0,10.0
22.0,B0100,SEARCH,A0100,110143.67627447471,0.0,10.0
22.0,B0200,SEARCH,A0100,110145.117008661,0.0,10.0
24.0,A0100,SEARCH,B0100,109230.19072326188,0.0,10.0
24.0,A0200,SEARCH,B0100,110851.16660105273,0.0,10.0
24.0,B0100,SEARCH,A0100,109230.19072326188,0.0,10.0
24.0,B0200,SEARCH,A0100,109231.7248100237,0.0,10.0
26.0,A0100,SEARCH,B0100,108320.23058854106,0.0,10.0
26.0,A0200,SEARCH,B0100,110434.4013682601,0.0,10.0
26.0,B0100,SEARCH,A0100,108320.23058854106,0.0,10.0
26.0,B0200,SEARCH,A0100,108321.8692525992,0.0,10.0
28.0,A0100,SEARCH,B0100,107414.16174531159,0.0,10.0
28.0,A0200,SEARCH,B0100,110047.092618053,0.0,10.0
28.0,B0100,SEARCH,A0100,107414.16174531159,0.0,10.0
28.0,B0200,SEARCH,A0100,107415.92497175888,0.0,10.0
30.0,A0100,SEARCH,B0100,106514.28080928713,0.0,10.0
30.0,A0200,SEARCH,B0100,109847.24808380302,0.0,10.0
30.0,B0100,SEARCH,A0100,106514.28080928713,0.0,10.0
