time,agent_id,mode,target_id,distance,lock_quality,snr
2.0,A0100,SEARCH,B0100,119474.06495130039,0.0,10.0
2.0,A0200,SEARCH,B0100,119556.328447459,0.0,10.0
2.0,B0100,SEARCH,A0100,119474.06495130039,0.0,10.0
2.0,B0200,SEARCH,A0100,119475.31831053228,0.0,10.0
4.0,A0100,SEARCH,B0100,118498.74939704723,0.0,10.0
4.0,A0200,SEARCH,B0100,118582.96869001775,0.0,10.0
4.0,B0100,SEARCH,A0100,118498.74939704723,0.0,10.0
4.0,B0200,SEARCH,A0100,118500.00345099409,0.0,10.0
6.0,A0100,SEARCH,B0100,117506.39370645852,0.0,10.0
6.0,A0200,SEARCH,B0100,117595.30839354948,0.0,10.0
6.0,B0100,SEARCH,A0100,117506.39370645852,0.0,10.0
6.0,B0200,SEARCH,A0100,117507.6329066258,0.0,10.0
8.0,A0100,SEARCH,B0100,116497.64267172616,0.0,10.0
8.0,A0200,SEARCH,B0100,116596.292918291,0.0,10.0
8.0,B0100,SEARCH,A0100,116497.64267172616,0.0,10.0
8.0,B0200,SEARCH,A0100,116498.84424047735,0.0,10.0
10.0,A0100,SEARCH,B0100,115479.60184625519,0.0,10.0
10.0,A0200,SEARCH,B0100,115593.33525363704,0.0,10.0
10.0,B0100,SEARCH,A0100,115479.60184625519,0.0,10.0
10.0,B0200,SEARCH,A0100,115480.7723691126,0.0,10.0
12.0,A0100,SEARCH,B0100,114455.24942815595,0.0,10.0
12.0,A0200,SEARCH,B0100,114588.14664170898,0.0,10.0
12.0,B0100,SEARCH,A0100,114455.24942815595,0.0,10.0
12.0,B0200,SEARCH,A0100,114456.40016908347,0.0,10.0
14.0,A0100,SEARCH,B0100,113433.87486185323,0.0,10.0
14.0,A0200,SEARCH,B0100,113586.29115752452,0.0,10.0
14.0,B0100,SEARCH,A0100,113433.87486185323,0.0,10.0
14.0,B0200,SEARCH,A0100,113434.99831454534,0.0,10.0
16.0,A0100,SEARCH,B0100,112419.42585377868,0.0,10.0
16.0,A0200,SEARCH,B0100,112591.0564821889,0.0,10.0
16.0,B0100,SEARCH,A0100,112419.42585377868,0.0,10.0
16.0,B0200,SEARCH,A0100,112420.51649980187,0.0,10.0
18.0,A0100,SEARCH,B0100,111411.84590227605,0.0,10.0
18.0,A0200,SEARCH,B0100,111606.58438307123,0.0,10.0
18.0,B0100,SEARCH,A0100,111411.84590227605,0.0,10.0
18.0,B0200,SEARCH,A0100,111412.90299990798,0.0,10.0
20.0,A0100,SEARCH,B0100,110410.75366321357,0.0,10.0
20.0,A0200,SEARCH,B0100,110635.0761069736,0.0,10.0
20.0,B0100,SEARCH,A0100,110410.75366321357,0.0,10.0
20.0,B0200,SEARCH,A0100,110411.7840191828,0.0,10.0
22.0,A0100,SEARCH,B0100,109415.93096560935,0.0,10.0
22.0,A0200,SEARCH,B0100,109679.90301005848,0.0,10.0
