time,agent_id,mode,target_id,distance,lock_quality,snr
2.0,A0100,SEARCH,B0100,119473.53835965361,0.0,10.0
2.0,A0200,SEARCH,B0100,119554.51490039591,0.0,10.0
2.0,B0100,SEARCH,A0100,119473.53835965361,0.0,10.0
2.0,B0200,SEARCH,A0100,119474.7973494966,0.0,10.0
4.0,A0100,SEARCH,B0100,118497.93905222205,0.0,10.0
4.0,A0200,SEARCH,B0100,118643.15785222562,0.0,10.0
4.0,B0100,SEARCH,A0100,118497.93905222205,0.0,10.0
4.0,B0200,SEARCH,A0100,118499.21245291586,0.0,10.0
6.0,A0100,SEARCH,B0100,117508.90949366735,0.0,10.0
6.0,A0200,SEARCH,B0100,117857.71118327879,0.0,10.0
6.0,B0100,SEARCH,A0100,117508.90949366735,0.0,10.0
6.0,B0200,SEARCH,A0100,117510.21322601862,0.0,10.0
8.0,A0100,SEARCH,B0100,116502.85817991938,0.0,10.0
8.0,A0200,SEARCH,B0100,117248.83342427092,0.0,10.0
8.0,B0100,SEARCH,A0100,116502.85817991938,0.0,10.0
8.0,B0200,SEARCH,A0100,116504.19841570391,0.0,10.0
10.0,A0100,SEARCH,B0100,115484.80547374133,0.0,10.0
10.0,A0200,SEARCH,B0100,116837.97046119456,0.0,10.0
10.0,B0100,SEARCH,A0100,115484.80547374133,0.0,10.0
10.0,B0200,SEARCH,A0100,115486.20474297531,0.0,10.0
12.0,A0100,SEARCH,B0100,114453.79962202869,0.0,10.0
12.0,A0200,SEARCH,B0100,116610.12735924705,0.0,10.0
12.0,B0100,SEARCH,A0100,114453.79962202869,0.0,10.0
12.0,B0200,SEARCH,A0100,114455.27421785785,0.0,10.0
14.0,A0100,SEARCH,B0100,113415.20292986267,0.0,10.0
14.0,A0200,SEARCH,B0100,116523.5260652962,0.0,10.0
14.0,B0100,SEARCH,A0100,113415.20292986267,0.0,10.0
14.0,B0200,SEARCH,A0100,113416.78404310074,0.0,10.0
16.0,A0100,SEARCH,B0100,112369.47935151403,0.0,10.0
16.0,A0200,SEARCH,B0100,116516.84321840163,0.0,10.0
16.0,B0100,SEARCH,A0100,112369.47935151403,0.0,10.0
16.0,B0200,SEARCH,A0100,112371.19515982945,0.0,10.0
18.0,A0100,SEARCH,B0100,111316.55754180325,0.0,10.0
18.0,A0200,SEARCH,B0100,116515.83741132756,0.0,10.0
18.0,B0100,SEARCH,A0100,111316.55754180325,0.0,10.0
18.0,B0200,SEARCH,A0100,111318.4394963192,0.0,10.0
20.0,A0100,SEARCH,B0100,110257.92376464016,0.0,10.0
20.0,A0200,SEARCH,B0100,116450.39049826737,0.0,10.0
20.0,B0100,SEARCH,A0100,110257.92376464016,0.0,10.0
20.0,B0200,SEARCH,A0100,110260.01063367711,0.0,10.0
22.0,A0100,SEARCH,B0100,109193.54390976278,0.0,10.0
22.0,A0200,SEARCH,B0100,116261.30463359534,0.0,10.0
22.0,B0100,SEARCH,A0100,109193.54390976278,0.0,10.0
22.0,B0200,SEARCH,A0100,109195.87403350962,0.0,10.0
24.0,A0100,SEARCH,B0100,108124.42422657344,0.0,10.0
24.0,A0200,SEARCH,B0100,115910.7654696658,0.0,10.0
24.0,B0100,SEARCH,A0100,108124.42422657344,0.0,10.0
24.0,B0200,SEARCH,A0100,108127.0228663401,0.0,10.0
26.0,A0100,SEARCH,B0100,107051.50678338682,0.0,10.0
26.0,A0200,SEARCH,B0100,115382.47159800286,0.0,10.0
26.0,B0100,SEARCH,A0100,107051.50678338682,0.0,10.0
26.0,B0200,SEARCH,A0100,107054.40175154658,0.0,10.0
28.0,A0100,SEARCH,B0100,105975.2459406004,0.0,10.0
28.0,A0200,SEARCH,B0100,114687.79521404373,0.0,10.0
28.0,B0100,SEARCH,A0100,105975.2459406004,0.0,10.0
28.0,B0200,SEARCH,A0100,105978.481680862,0.0,10.0
30.0,A0100,SEARCH,B0100,104895.70495860185,0.0,10.0
30.0,A0200,SEARCH,B0100,113865.94901643594,0.0,10.0
30.0,B0100,SEARCH,A0100,104895.70495860185,0.0,10.0
30.0,B0200,SEARCH,A0100,104899.31622086269,0.0,10.0
32.0,A0100,SEARCH,B0100,103812.98361102102,0.0,10.0
32.0,A0200,SEARCH,B0100,112970.84722757185,0.0,10.0
32.0,B0100,SEARCH,A0100,103812.98361102102,0.0,10.0
32.0,B0200,SEARCH,A0100,103817.0137854971,0.0,10.0
34.0,A0100,SEARCH,B0100,102726.3816364384,0.0,10.0
34.0,A0200,SEARCH,B0100,112068.18153111114,0.0,10.0
34.0,B0100,SEARCH,A0100,102726.3816364384,0.0,10.0
34.0,B0200,SEARCH,A0100,102730.8716937353,0.0,10.0
36.0,A0100,SEARCH,B0100,101636.71548613033,0.0,10.0
36.0,A0200,SEARCH,B0100,111228.38131966421,0.0,10.0
36.0,B0100,SEARCH,A0100,101636.71548613033,0.0,10.0
36.0,B0200,SEARCH,A0100,101641.71523165211,0.0,10.0
38.0,A0100,SEARCH,B0100,100544.68446792636,0.0,10.0
38.0,A0200,SEARCH,B0100,110512.20699898567,0.0,10.0
38.0,B0100,SEARCH,A0100,100544.68446792636,0.0,10.0
38.0,B0200,SEARCH,A0100,100550.24403333345,0.0,10.0
40.0,A0100,TRACK,B0100,99450.56081019103,0.6,15.0
40.0,A0200,SEARCH,B0100,109960.82216376493,0.0,10.0
40.0,B0100,TRACK,A0100,99450.56081019103,0.6,15.0
40.0,B0200,TRACK,A0100,99456.72313368628,0.6,15.0
42.0,A0100,TRACK,B0100,98356.48129350512,0.6,15.0
42.0,A0200,SEARCH,B0100,109594.40164745097,0.0,10.0
42.0,B0100,TRACK,A0100,98356.48129350512,0.6,15.0
42.0,B0200,TRACK,A0100,98363.28241900793,0.6,15.0
44.0,A0100,TRACK,B0100,97261.26353449414,0.6,15.0
44.0,A0200,SEARCH,B0100,109399.48302372592,0.0,10.0
44.0,B0100,TRACK,A0100,97261.26353449414,0.6,15.0
44.0,B0200,TRACK,A0100,97268.75042133164,0.6,15.0
46.0,A0100,TRACK,B0100,96163.92248509849,0.6,15.0
46.0,A0200,SEARCH,B0100,109336.8727462546,0.0,10.0
46.0,B0100,TRACK,A0100,96163.92248509849,0.6,15.0
46.0,B0200,TRACK,A0100,96172.14481674678,0.6,15.0
48.0,A0100,TRACK,B0100,95065.40454039323,0.6,15.0
48.0,A0200,SEARCH,B0100,109347.25205172981,0.0,10.0
48.0,B0100,TRACK,A0100,95065.40454039323,0.6,15.0
48.0,B0200,TRACK,A0100,95074.3968747564,0.6,15.0
50.0,A0100,TRACK,B0100,93966.3582513626,0.6,15.0
50.0,A0200,SEARCH,B0100,109376.50556365901,0.0,10.0
50.0,B0100,TRACK,A0100,93966.3582513626,0.6,15.0
50.0,B0200,TRACK,A0100,93976.1190867127,0.6,15.0
52.0,A0100,TRACK,B0100,92868.72735413247,0.6,15.0
52.0,A0200,SEARCH,B0100,109421.65857185336,0.0,10.0
52.0,B0100,TRACK,A0100,92868.72735413247,0.6,15.0
52.0,B0200,TRACK,A0100,92879.26779017682,0.6,15.0
54.0,A0100,TRACK,B0100,91772.56910925182,0.6,15.0
54.0,A0200,SEARCH,B0100,109474.09653716085,0.0,10.0
54.0,B0100,TRACK,A0100,91772.56910925182,0.6,15.0
54.0,B0200,TRACK,A0100,91783.89479303127,0.6,15.0
56.0,A0100,TRACK,B0100,90676.47431433099,0.6,15.0
56.0,A0200,SEARCH,B0100,109529.76932133059,0.0,10.0
56.0,B0100,TRACK,A0100,90676.47431433099,0.6,15.0
56.0,B0200,TRACK,A0100,90688.62185678256,0.6,15.0
58.0,A0100,TRACK,B0100,89580.7073054595,0.6,15.0
