time,agent_id,threat_level,distance_threat,angle_threat,altitude_threat,speed_threat,total_threat
2.0,A0100,0.5018220865412997,0.0,0.0,0.0,0.0,0.5018220865412997
2.0,A0200,0.4985277035852568,0.0,0.0,0.0,0.0,0.4985277035852568
4.0,A0100,0.5049918050638661,0.0,0.0,0.0,0.0,0.5049918050638661
4.0,A0200,0.5026322190191929,0.0,0.0,0.0,0.0,0.5026322190191929
6.0,A0100,0.5088933120330082,0.0,0.0,0.0,0.0,0.5088933120330082
6.0,A0200,0.5057794685413571,0.0,0.0,0.0,0.0,0.5057794685413571
8.0,A0100,0.5115325778635431,0.0,0.0,0.0,0.0,0.5115325778635431
8.0,A0200,0.5101951191508718,0.0,0.0,0.0,0.0,0.5101951191508718
10.0,A0100,0.5149861952995198,0.0,0.0,0.0,0.0,0.5149861952995198
10.0,A0200,0.5137715980582227,0.0,0.0,0.0,0.0,0.5137715980582227
12.0,A0100,0.5177407659529711,0.0,0.0,0.0,0.0,0.5177407659529711
12.0,A0200,0.5180361956948624,0.0,0.0,0.0,0.0,0.5180361956948624
14.0,A0100,0.5213172529311542,0.0,0.0,0.0,0.0,0.5213172529311542
14.0,A0200,0.5214374277170736,0.0,0.0,0.0,0.0,0.5214374277170736
16.0,A0100,0.5242386912283483,0.0,0.0,0.0,0.0,0.5242386912283483
16.0,A0200,0.5254590885374241,0.0,0.0,0.0,0.0,0.5254590885374241
18.0,A0100,0.5276954877854485,0.0,0.0,0.0,0.0,0.5276954877854485
18.0,A0200,0.5289177350909453,0.0,0.0,0.0,0.0,0.5289177350909453
20.0,A0100,0.5300905337280587,0.0,0.0,0.0,0.0,0.5300905337280587
20.0,A0200,0.5332869807466736,0.0,0.0,0.0,0.0,0.5332869807466736
22.0,A0100,0.533974033273939,0.0,0.0,0.0,0.0,0.533974033273939
22.0,A0200,0.5361400302540658,0.0,0.0,0.0,0.0,0.5361400302540658
24.0,A0100,0.5369088330229295,0.0,0.0,0.0,0.0,0.5369088330229295
24.0,A0200,0.5381899321893413,0.0,0.0,0.0,0.0,0.5381899321893413
26.0,A0100,0.5393640114029279,0.0,0.0,0.0,0.0,0.5393640114029279
26.0,A0200,0.5420287626642603,0.0,0.0,0.0,0.0,0.5420287626642603
28.0,A0100,0.5426860521928628,0.0,0.0,0.0,0.0,0.5426860521928628
28.0,A0200,0.5463982324875842,0.0,0.0,0.0,0.0,0.5463982324875842
30.0,A0100,0.5453107125464083,0.0,0.0,0.0,0.0,0.5453107125464083
30.0,A0200,0.5489103194455051,0.0,0.0,0.0,0.0,0.5489103194455051
32.0,A0100,0.5500558442225854,0.0,0.0,0.0,0.0,0.5500558442225854
32.0,A0200,0.552917117685537,0.0,0.0,0.0,0.0,0.552917117685537
34.0,A0100,0.5527190296354543,0.0,0.0,0.0,0.0,0.5527190296354543
34.0,A0200,0.5563963859873524,0.0,0.0,0.0,0.0,0.5563963859873524
36.0,A0100,0.5547385751765678,0.0,0.0,0.0,0.0,0.5547385751765678
36.0,A0200,0.5585882728882225,0.0,0.0,0.0,0.0,0.5585882728882225
38.0,A0100,0.557753881988394,0.0,0.0,0.0,0.0,0.557753881988394
38.0,A0200,0.5616404409279894,0.0,0.0,0.0,0.0,0.5616404409279894
40.0,A0100,0.5603659829286114,0.0,0.0,0.0,0.0,0.5603659829286114
40.0,A0200,0.5642902872347118,0.0,0.0,0.0,0.0,0.5642902872347118
42.0,A0100,0.5626763629520637,0.0,0.0,0.0,0.0,0.5626763629520637
42.0,A0200,0.5666394764785592,0.0,0.0,0.0,0.0,0.5666394764785592
44.0,A0100,0.5663958962232672,0.0,0.0,0.0,0.0,0.5663958962232672
44.0,A0200,0.5703990597418196,0.0,0.0,0.0,0.0,0.5703990597418196
46.0,A0100,0.5693838863111329,0.0,0.0,0.0,0.0,0.5693838863111329
46.0,A0200,0.5734282496268867,0.0,0.0,0.0,0.0,0.5734282496268867
48.0,A0100,0.5725787055817274,0.0,0.0,0.0,0.0,0.5725787055817274
48.0,A0200,0.576665163471304,0.0,0.0,0.0,0.0,0.576665163471304
50.0,A0100,0.5756765288086007,0.0,0.0,0.0,0.0,0.5756765288086007
50.0,A0200,0.5798056486111599,0.0,0.0,0.0,0.0,0.5798056486111599
52.0,A0100,0.5790717588817682,0.0,0.0,0.0,0.0,0.5790717588817682
52.0,A0200,0.5832440659620315,0.0,0.0,0.0,0.0,0.5832440659620315
54.0,A0100,0.5822746325720802,0.0,0.0,0.0,0.0,0.5822746325720802
54.0,A0200,0.5864907444166951,0.0,0.0,0.0,0.0,0.5864907444166951
56.0,A0100,0.5856331889314113,0.0,0.0,0.0,0.0,0.5856331889314113
56.0,A0200,0.5898940063254082,0.0,0.0,0.0,0.0,0.5898940063254082
58.0,A0100,0.5882669139685222,0.0,0.0,0.0,0.0,0.5882669139685222
58.0,A0200,0.592573093592949,0.0,0.0,0.0,0.0,0.592573093592949
60.0,A0100,0.5899975398369044,0.0,0.0,0.0,0.0,0.5899975398369044
60.0,A0200,0.5943499146234565,0.0,0.0,0.0,0.0,0.5943499146234565
62.0,A0100,0.594506404823469,0.0,0.0,0.0,0.0,0.594506404823469
62.0,A0200,0.5989063106905074,0.0,0.0,0.0,0.0,0.5989063106905074
64.0,A0100,0.5972197778998678,0.0,0.0,0.0,0.0,0.5972197778998678
64.0,A0200,0.6016679092694193,0.0,0.0,0.0,0.0,0.6016679092694193
66.0,A0100,0.6008344351348192,0.0,0.0,0.0,0.0,0.6008344351348192
66.0,A0200,0.6053314410733683,0.0,0.0,0.0,0.0,0.6053314410733683
68.0,A0100,0.6048087651768836,0.0,0.0,0.0,0.0,0.6048087651768836
68.0,A0200,0.6093551855155529,0.0,0.0,0.0,0.0,0.6093551855155529
