time,agent_id,mode,target_id,distance,lock_quality,snr
2.0,A0100,SEARCH,B0100,119354.48087949453,0.0,10.0
2.0,A0200,SEARCH,B0200,119374.62119009598,0.0,10.0
2.0,B0100,SEARCH,A0100,119354.48087949453,0.0,10.0
2.0,B0200,SEARCH,A0200,119374.62119009598,0.0,10.0
4.0,A0100,SEARCH,B0100,118265.62865146731,0.0,10.0
4.0,A0200,SEARCH,B0200,118284.86942121029,0.0,10.0
4.0,B0100,SEARCH,A0100,118265.62865146731,0.0,10.0
4.0,B0200,SEARCH,A0200,118284.86942121029,0.0,10.0
6.0,A0100,SEARCH,B0100,117168.61284861449,0.0,10.0
6.0,A0200,SEARCH,B0200,117187.56288020838,0.0,10.0
6.0,B0100,SEARCH,A0100,117168.61284861449,0.0,10.0
6.0,B0200,SEARCH,A0200,117187.56288020838,0.0,10.0
8.0,A0100,SEARCH,B0100,116057.76441263879,0.0,10.0
8.0,A0200,SEARCH,B0200,116084.16843571118,0.0,10.0
8.0,B0100,SEARCH,A0100,116057.76441263879,0.0,10.0
8.0,B0200,SEARCH,A0200,116084.16843571118,0.0,10.0
10.0,A0100,SEARCH,B0100,114932.74201386116,0.0,10.0
10.0,A0200,SEARCH,B0200,114976.33226218799,0.0,10.0
10.0,B0100,SEARCH,A0100,114932.74201386116,0.0,10.0
10.0,B0200,SEARCH,A0200,114976.33226218799,0.0,10.0
12.0,A0100,SEARCH,B0100,113794.96215112452,0.0,10.0
12.0,A0200,SEARCH,B0200,113864.28908547088,0.0,10.0
12.0,B0100,SEARCH,A0100,113794.96215112452,0.0,10.0
12.0,B0200,SEARCH,A0200,113864.28908547088,0.0,10.0
14.0,A0100,SEARCH,B0100,112648.908953882,0.0,10.0
14.0,A0200,SEARCH,B0200,112756.11451461856,0.0,10.0
14.0,B0100,SEARCH,A0100,112648.908953882,0.0,10.0
14.0,B0200,SEARCH,A0200,112756.11451461856,0.0,10.0
16.0,A0100,SEARCH,B0100,111496.05915565608,0.0,10.0
16.0,A0200,SEARCH,B0200,111643.09709923208,0.0,10.0
16.0,B0100,SEARCH,A0100,111496.05915565608,0.0,10.0
16.0,B0200,SEARCH,A0200,111643.09709923208,0.0,10.0
18.0,A0100,SEARCH,B0100,110338.44425816173,0.0,10.0
18.0,A0200,SEARCH,B0200,110524.15653669462,0.0,10.0
18.0,B0100,SEARCH,A0100,110338.44425816173,0.0,10.0
18.0,B0200,SEARCH,A0200,110524.15653669462,0.0,10.0
20.0,A0100,SEARCH,B0100,109176.56482103896,0.0,10.0
20.0,A0200,SEARCH,B0200,109400.71181967556,0.0,10.0
20.0,B0100,SEARCH,A0100,109176.56482103896,0.0,10.0
20.0,B0200,SEARCH,A0200,109400.71181967556,0.0,10.0
22.0,A0100,SEARCH,B0100,108019.98639520629,0.0,10.0
22.0,A0200,SEARCH,B0200,108276.38102495346,0.0,10.0
22.0,B0100,SEARCH,A0100,108019.98639520629,0.0,10.0
22.0,B0200,SEARCH,A0200,108276.38102495346,0.0,10.0
24.0,A0100,SEARCH,B0100,106841.79866720673,0.0,10.0
24.0,A0200,SEARCH,B0200,107155.65478850041,0.0,10.0
24.0,B0100,SEARCH,A0100,106841.79866720673,0.0,10.0
24.0,B0200,SEARCH,A0200,107155.65478850041,0.0,10.0
26.0,A0100,SEARCH,B0100,105639.93140362423,0.0,10.0
26.0,A0200,SEARCH,B0200,106095.2002764576,0.0,10.0
26.0,B0100,SEARCH,A0100,105639.93140362423,0.0,10.0
26.0,B0200,SEARCH,A0200,106095.2002764576,0.0,10.0
28.0,A0100,SEARCH,B0100,104419.18352726722,0.0,10.0
28.0,A0200,SEARCH,B0200,105067.90986318696,0.0,10.0
28.0,B0100,SEARCH,A0100,104419.18352726722,0.0,10.0
28.0,B0200,SEARCH,A0200,105067.90986318696,0.0,10.0
30.0,A0100,SEARCH,B0100,103170.71880504697,0.0,10.0
30.0,A0200,SEARCH,B0200,104048.27365358551,0.0,10.0
30.0,B0100,SEARCH,A0100,103170.71880504697,0.0,10.0
30.0,B0200,SEARCH,A0200,104048.27365358551,0.0,10.0
32.0,A0100,SEARCH,B0100,101948.31375173543,0.0,10.0
32.0,A0200,SEARCH,B0200,103027.86411317119,0.0,10.0
32.0,B0100,SEARCH,A0100,101948.31375173543,0.0,10.0
32.0,B0200,SEARCH,A0200,103027.86411317119,0.0,10.0
34.0,A0100,SEARCH,B0100,100743.8875865681,0.0,10.0
34.0,A0200,SEARCH,B0200,102006.31840830564,0.0,10.0
34.0,B0100,SEARCH,A0100,100743.8875865681,0.0,10.0
34.0,B0200,SEARCH,A0200,102006.31840830564,0.0,10.0
36.0,A0100,TRACK,B0100,99572.48974741892,0.6,15.0
36.0,A0200,SEARCH,B0200,100968.83176151727,0.0,10.0
36.0,B0100,TRACK,A0100,99572.48974741892,0.6,15.0
36.0,B0200,SEARCH,A0200,100968.83176151727,0.0,10.0
