time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59679.90341033175,0.5786701732467918,5818.459459010319,266.18434151603043,0.4793360725166793,1.380847667167466,359.3978997834604,-0.4599118563044119,-2.1223601760363837
2.0,A0200,-59678.84215484445,2792.8293098026224,5817.860007216044,266.18434151603043,0.47933607251649263,1.3808476671665892,359.39789978346045,-0.45991185630454645,-2.1223601760366413
2.0,B0100,59674.56692565943,10.654572875257145,5769.3137083318725,-276.6967712739356,11.731044433724756,-44.081945007479554,176.40814686192454,-10.83472327263381,13.326545095092436
2.0,B0200,59686.9477266474,563.2307307924202,5844.803676804462,-266.61408870755764,22.673886465094515,9.018116526868509,169.690438228123,1.6439045855145689,-106.72182851191172
4.0,A0100,-59150.24110717747,0.22544695042233798,5826.39188165453,264.06562796083756,-0.35041176437745764,2.0589779470546787,359.48160042662767,1.8983220214437395,2.522456830058081
4.0,A0200,-59149.18027168469,2792.0770387998127,5825.792667093734,264.0656279608377,-0.35041176437797983,2.058977947052793,359.48160042662767,1.8983220214434258,2.52245683005713
4.0,B0100,59115.25135126787,35.35887731746334,5663.639646372067,-282.4382261170385,13.109432716446795,-68.2355325061277,177.4030999254326,-14.112018764077785,26.65513990174657
4.0,B0200,59152.28782325123,643.5462073806957,5833.923476126038,-269.83936299802696,39.17135284152644,-25.94276428200496,179.25441990784807,-2.1697256406466976,58.25717066039589
6.0,A0100,-58624.46085533826,0.1966710566121037,5835.946437497707,262.17650958692246,-0.2134796332745402,0.38975519560590427,359.18148097621395,1.4225834322347892,2.909482030737458
6.0,A0200,-58623.400191928886,2791.6528608969784,5835.347320138491,262.17650958692326,-0.21347963327546385,0.3897551956026275,359.18148097621383,1.4225834322342064,2.9094820307366955
6.0,B0100,58541.70192938792,61.10554212393981,5513.289561245521,-289.53459798222457,13.68723500291711,-90.09879595343922,177.2056266420812,-17.706495202940516,38.289268954577864
6.0,B0200,58608.03739110691,696.0925470488655,5836.155596269084,-274.2221597729087,34.61702475390399,9.07230858377742,174.52590348461914,5.587550842430327,-60.52650263467539
8.0,A0100,-58102.3834077642,-0.6894941000318795,5840.3744797670115,259.9364423289127,-0.3609411257595847,3.10671231078162,359.48273549015505,4.320162859703441,6.169641876438922
8.0,A0200,-58101.32356767679,2790.3719073089305,5839.775827461399,259.93644232891535,-0.36094112576054954,3.1067123107743195,359.4827354901549,4.320162859702287,6.169641876436993
8.0,B0100,57953.550516485644,85.44886889355621,5323.416955957895,-297.09825439172755,10.56726785020021,-104.7374953714087,177.99476952802382,-19.966505749033345,34.7116104082091
8.0,B0200,58052.92211486016,764.0906959744389,5841.374887394995,-280.920321366738,38.05909558756735,-10.018560196461813,174.58099585548456,-4.175427589681012,9.939493577665965
10.0,A0100,-57584.327412141196,-2.423003232666815,5845.422536132468,258.2722840701932,-1.528503501274619,-0.7059911728039464,358.23532531144576,-3.0622818085738115,7.910761113713013
10.0,A0200,-57583.2690379477,2788.246931778518,5844.824711841433,258.2722840701978,-1.5285035012756603,-0.7059911728125509,358.2353253114458,-3.0622818085755865,7.910761113711098
10.0,B0100,57348.1101870895,100.11259142452764,5107.199678534136,-306.5327167297739,4.166370900773459,-118.86268371902375,179.72312528108222,-21.488339869375405,-176.92377379112466
10.0,B0200,57489.2559458068,834.3755050923173,5833.580751579,-282.64068183436586,33.49855142797313,-4.56225133936557,173.83559128264204,1.8681725157105522,2.199271709265763
12.0,A0100,-57069.627685548076,-5.916276362077042,5850.901840311664,256.16734248969675,-1.884466802998352,0.11137068545227212,358.2794849250896,-0.8233522813709856,5.232157933138018
