time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59679.90341033175,0.5786701732467918,5818.459459010319,266.18434151603043,0.47933607251669474,1.3808476671674872,359.3978997834604,-0.45991185630439596,-2.122360176036348
2.0,A0200,-59668.53279089471,2791.6841316107166,5821.151515640562,277.9894627645791,-0.5154377808664354,5.190526788274389,0.20717160684481073,2.299238530263042,-1.9760308649325238
2.0,B0100,59684.80443637523,-0.5793211802738369,5818.427555078069,-266.18472691563113,-0.4801195167590946,1.3798702127275997,179.39793771475885,-0.4600012498460519,-2.121877928876352
2.0,B0200,59684.8454026952,539.7315321437309,5818.4044151881135,-266.1847269156304,-0.48011951675985265,1.379870212728469,179.3979377147589,-0.4600012498459023,-2.1218779288756795
4.0,A0100,-59150.24110717747,0.22544695042233798,5826.39188165453,264.06562796083745,-0.35041176437745497,2.058977947054718,359.48160042662767,1.898322021443751,2.522456830058103
4.0,A0200,-59108.302106934716,2789.2349319628593,5844.212378588396,282.9425968687239,-2.5509614372483864,11.700361772601099,0.06972848133175442,3.8273918069986284,-14.517565064446888
4.0,B0100,59155.14104256385,-0.22915009467760683,5826.357743737135,-264.0663108441642,0.3482253666859279,2.0576812739405046,179.48195278074346,1.898097267419524,2.5248701479085303
4.0,B0200,59155.18206826419,540.1628745995549,5826.334570307157,-264.0663108441637,0.34822536668494725,2.057681273941961,179.48195278074357,1.8980972674198329,2.524870147909776
6.0,A0100,-58624.46085533826,0.1966710566121037,5835.946437497707,262.17650958692235,-0.2134796332745438,0.38975519560594973,359.18148097621395,1.4225834322348034,2.9094820307376428
6.0,A0200,-58536.69954789754,2782.6176100485063,5878.61983054669,288.4394548592382,-3.6874749536814035,18.242186874948462,359.85511665232315,4.5906514677531565,-9.752285994699848
6.0,B0100,58629.35914571509,-0.20701706612089765,5835.909180564864,-262.1774170444573,0.20927375519067296,0.3881306165275059,179.1822417258418,1.422336961337263,2.914955279665233
