time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59729.443008649716,0.8552304470613308,5821.410726098653,248.9756872742997,1.028507597330661,5.866386761148064,0.6112277546552118,3.5689961641647043,2.6335354273635603
2.0,A0200,-59728.60128566203,4455.7896237825735,5820.44397422878,247.2934080672916,-15.226335960502833,3.812739307271842,355.77414904383085,3.2797034477468197,-54.00474973959243
2.0,B0100,59744.62188575392,-1.1838378165011818,5818.338662451708,-238.0002585886875,-0.9607670292064496,-3.4254133664150617,180.06502175005448,0.13459438308302693,1.0324662921289038
2.0,B0200,59744.66275951483,539.1179176892983,5818.31557484495,-238.00025858868824,-0.9607670292067096,-3.4254133664152047,180.06502175005454,0.13459438308277968,1.032466292129233
4.0,A0100,-59226.579370401225,0.43177111463955953,5848.795928655196,255.10556373112323,-0.7522571641037253,15.271161010630523,0.46952127383253495,5.584563612097044,-8.26106179925198
4.0,A0200,-59228.461103860696,4403.594981554976,5831.816693932062,253.76325781164465,-35.891070628645984,2.0930774686041733,350.3764995777159,4.4090741455691305,-59.9848296252313
4.0,B0100,59272.59630398947,-3.192745743162959,5822.9574805193115,-236.09567924086267,-1.001216325631591,-1.7390340855900297,179.7085574212334,2.5536997558631183,3.2809588373495195
4.0,B0200,59272.636877946614,537.181137954849,5822.934562257171,-236.0956792408631,-1.001216325631993,-1.7390340855904325,179.70855742123345,2.553699755863013,3.2809588373495124
6.0,A0100,-58708.69493998241,-0.6201659295329591,5881.237534644868,263.5988731326944,1.0702510596971437,-5.6960135142278085,1.9391632032095822,-7.291781532578109,2.276699423652688
6.0,A0200,-58715.295859854385,4307.6219818171485,5842.123372183341,259.04914977771296,-59.41084621338023,3.5270417553665685,346.29867240392656,4.103163707937387,-58.28292494871484
6.0,B0100,58800.85342348508,-6.431701105237153,5829.689115361645,-236.33793886159202,-1.8192562224063347,0.9621672092135184,179.92353300256443,3.493360711165236,2.81910320625162
6.0,B0200,58800.89351072439,534.0144492049112,5829.666472023902,-236.33793886159222,-1.8192562224067172,0.9621672092140057,179.9235330025645,3.493360711165247,2.8191032062525787
8.0,A0100,-58182.68367754788,1.8582776988369005,5800.750973521375,265.8914094734359,2.6695528962021893,-48.66320251364165,1.9957687343380368,-2.0411131626240926,4.811596389012331
8.0,A0200,-58192.76444260811,4168.025192120469,5853.571806275213,263.1126189978449,-79.88090563202667,3.9819972538821444,342.5536469283141,3.721087561196068,-47.82257682751847
8.0,B0100,58328.665938065256,-9.449688861925097,5831.48224841417,-235.82044488455765,-1.3523988023137232,0.0590909460121248,179.37921427602808,-1.2139722810388358,5.29816965016005
8.0,B0200,58328.70557213682,531.0683717097709,5831.459861047842,-235.82044488455765,-1.352398802314227,0.059090946013472964,179.37921427602814,-1.2139722810387916,5.298169650160922
10.0,A0100,-57643.84289936192,11.438483444992016,5775.200732125948,269.5422107787688,6.09891572558656,2.0994860756803275,2.038005734644047,2.5593117362536435,1.5981169898726637
10.0,A0200,-57666.49364902977,3984.6072272349375,5864.899722150989,262.59972812617855,-103.5024020447962,3.390861417448948,338.3658163284433,3.045605268657685,-75.02773499165015
10.0,B0100,57858.115891100155,-11.517415980961232,5835.469305282899,-235.51590892738756,-0.35186595831960504,-2.597992237525732,179.33218788208185,3.1663493851926425,1.9923729065927025
10.0,B0200,57858.15521640729,529.0724943236528,5835.44709232264,-235.51590892738744,-0.35186595832024725,-2.5979922375254376,179.33218788208202,3.166349385192646,1.9923729065936118
12.0,A0100,-57106.40404091987,25.82406146113135,5785.369807055005,267.9530129813723,7.626936363186192,2.0673328373287325,1.207238704587286,-1.042934922745571,3.8427588681323006
12.0,A0200,-57138.252607688875,3759.738153416489,5867.633399189977,265.4770947909971,-121.3599946981526,-5.093738011860135,334.52070108547053,1.635972328214788,-51.38499788071745
12.0,B0100,57388.288732985,-11.735111566842534,5839.519565943581,-234.13661737270527,-0.09846968088913621,5.493184207686561,178.8707186633537,3.3504016317016925,5.480351595548298
12.0,B0200,57388.32803066158,528.9265440120216,5839.497368590481,-234.13661737270488,-0.09846968088996244,5.493184207685513,178.87071866335387,3.350401631701605,5.4803515955497994
14.0,A0100,-56573.06405521608,42.44345933551813,5797.666937318001,265.33085608872653,8.826168337093753,-1.0818562140907955,1.3151845917044445,-4.972469737138097,0.07123808095949118
14.0,A0200,-56609.527375553225,3494.739225272122,5858.069951623445,263.8849397450314,-141.93948099410736,-9.06981841488728,331.50691505492796,0.6801291448632735,-62.053281160926225
14.0,B0100,56921.2179329222,-10.617119690232357,5842.995284439752,-233.05542850833953,0.4435440007084154,1.1905683190919778,178.91590314274072,-1.234821627742688,5.132050598542096
14.0,B0200,56921.25740590597,530.1158129543765,5842.9729880630475,-233.05542850833945,0.4435440007067165,1.1905683190896508,178.91590314274103,-1.2348216277426658,5.13205059854415
16.0,A0100,-56043.88441417452,62.09852878849051,5802.973074184494,263.5698026706554,10.789379309742795,0.11087050057299633,2.5718644320679207,2.7691732537669504,4.1526701616027815
16.0,A0200,-56083.48853290851,3193.154683863748,5846.757141276728,262.07125593704563,-158.53054192222783,-5.8843701906824055,329.23008118319996,0.91580163408892,-37.09538187899391
16.0,B0100,56456.443122419296,-8.780094351546722,5847.205768610984,-231.96196434215125,1.2842817831744555,-1.8247985642235085,178.5796745785855,-0.16947790517538813,2.011164362513337
16.0,B0200,56456.4828799682,532.0238295077652,5847.183311497225,-231.9619643421514,1.2842817831729254,-1.8247985642250522,178.57967457858587,-0.16947790517570557,2.011164362515243
18.0,A0100,-55518.85041215272,83.89551901366212,5808.275409989699,261.4762874871071,10.616843523861977,4.9289746220332775,1.7872088716806451,1.1015579895393401,3.024527389590306
18.0,A0200,-55564.09884589024,2858.93869100777,5844.670239519433,257.4325426809878,-175.39677502076148,-2.537060390074289,325.9535735382813,1.6155322742975364,-41.69248764249705
18.0,B0100,55993.50408242333,-5.674218799591472,5852.974006655681,-230.95479145373724,1.9825275204188368,2.2460812532129673,178.5750686719631,4.653538065925999,5.689765553678011
18.0,B0200,55993.544317336986,535.2005509950504,5852.951279901703,-230.95479145373727,1.9825275204166162,2.2460812532114667,178.5750686719637,4.653538065925569,5.689765553680211
20.0,A0100,-54998.48779571887,103.53758905836003,5814.096046142895,258.511969203182,9.009801998207488,-1.1772989486007435,0.7718455570573951,-1.9578255841817152,1.2442176665063138
20.0,A0200,-55056.61714576712,2490.4396742856734,5848.519353694501,250.38331350100006,-192.41600497801883,1.5567236834337785,322.97500421835156,1.9800580023487069,-45.104496485249996
20.0,B0100,55532.95650855402,-0.3110628447793715,5857.338907929829,-229.99935843409716,3.3692161331213115,-2.308530224582437,177.9444421218766,-3.7138808882060013,8.305209428294273
20.0,B0200,55532.99756383285,540.6340689701719,5857.3157177924,-229.9993584340974,3.3692161331186594,-2.308530224583992,177.94444212187702,-3.713880888206139,8.305209428296688
22.0,A0100,-54483.14916041229,120.60120011735125,5819.00699139234,255.96785096026875,8.581455231931598,7.359827634315816,1.462089983267161,3.646132738529443,5.5685276368841965
22.0,A0200,-54563.10914050015,2090.176008882245,5860.12806307627,242.87016600675224,-207.65008559142083,6.116144052264171,320.02083113464386,2.833660728749219,-46.59261455346013
22.0,B0100,55074.211440417326,6.926121550059179,5859.226763230137,-229.050333290142,3.7174922862694126,-4.271122117767074,178.49728723429618,1.484678456447457,2.10186400102586
22.0,B0200,55074.25360081425,547.941128817889,5859.202948866121,-229.0503332901422,3.717492286266203,-4.271122117767656,178.49728723429695,1.4846784564476405,2.1018640010275647
