time,agent_id,mode,target_id,distance,lock_quality,snr
2.0,A0100,SEARCH,B0100,119364.70785232825,0.0,10.0
2.0,A0200,SEARCH,B0100,119385.99520000732,0.0,10.0
2.0,B0100,SEARCH,A0100,119364.70785232825,0.0,10.0
2.0,B0200,SEARCH,A0100,119365.96644357478,0.0,10.0
4.0,A0100,SEARCH,B0100,118305.38215061965,0.0,10.0
4.0,A0200,SEARCH,B0100,118296.33728153951,0.0,10.0
4.0,B0100,SEARCH,A0100,118305.38215061965,0.0,10.0
4.0,B0200,SEARCH,A0100,118306.65528679859,0.0,10.0
6.0,A0100,SEARCH,B0100,117253.8200017542,0.0,10.0
6.0,A0200,SEARCH,B0100,117199.10941171856,0.0,10.0
6.0,B0100,SEARCH,A0100,117253.8200017542,0.0,10.0
6.0,B0200,SEARCH,A0100,117255.10480357919,0.0,10.0
8.0,A0100,SEARCH,B0100,116209.66308223731,0.0,10.0
8.0,A0200,SEARCH,B0100,116095.77929579993,0.0,10.0
8.0,B0100,SEARCH,A0100,116209.66308223731,0.0,10.0
8.0,B0200,SEARCH,A0100,116210.9677625825,0.0,10.0
10.0,A0100,SEARCH,B0100,115173.54880275656,0.0,10.0
10.0,A0200,SEARCH,B0100,114987.98326654456,0.0,10.0
10.0,B0100,SEARCH,A0100,115173.54880275656,0.0,10.0
10.0,B0200,SEARCH,A0100,115174.8816824308,0.0,10.0
12.0,A0100,SEARCH,B0100,114144.07067211017,0.0,10.0
12.0,A0200,SEARCH,B0100,113875.65049495318,0.0,10.0
12.0,B0100,SEARCH,A0100,114144.07067211017,0.0,10.0
12.0,B0200,SEARCH,A0100,114145.52575159105,0.0,10.0
14.0,A0100,SEARCH,B0100,113116.96916591667,0.0,10.0
14.0,A0200,SEARCH,B0100,112753.07450558891,0.0,10.0
14.0,B0100,SEARCH,A0100,113116.96916591667,0.0,10.0
14.0,B0200,SEARCH,A0100,113125.43650831428,0.0,10.0
16.0,A0100,SEARCH,B0100,112089.41794037289,0.0,10.0
16.0,A0200,SEARCH,B0100,111617.35700162448,0.0,10.0
16.0,B0100,SEARCH,A0100,112089.41794037289,0.0,10.0
16.0,B0200,SEARCH,A0100,112115.22798893038,0.0,10.0
18.0,A0100,SEARCH,B0100,111053.52630184015,0.0,10.0
18.0,A0200,SEARCH,B0100,110460.1904162922,0.0,10.0
18.0,B0100,SEARCH,A0100,111053.52630184015,0.0,10.0
18.0,B0200,SEARCH,A0100,111117.97504317274,0.0,10.0
20.0,A0100,SEARCH,B0100,110000.00014007646,0.0,10.0
20.0,A0200,SEARCH,B0100,109273.71615782293,0.0,10.0
20.0,B0100,SEARCH,A0100,110000.00014007646,0.0,10.0
20.0,B0200,SEARCH,A0100,110136.72706153081,0.0,10.0
22.0,A0100,SEARCH,B0100,108929.19770857145,0.0,10.0
22.0,A0200,SEARCH,B0100,108061.0275619146,0.0,10.0
