time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59669.59317868233,-0.560086918707384,5821.75047731441,277.9894627645791,-0.5154377808667177,5.190526788274323,0.2071716068448149,2.2992385302630556,-1.9760308649335976
2.0,A0200,-59684.29220018667,2738.8726453031777,5838.992533581473,263.273432228741,-58.70651142783105,-8.93684334309863,338.313752078981,-8.318027583100768,-141.88382332682974
2.0,B0100,59684.80443637523,-0.5793211802738369,5818.427555078069,-266.18472691563113,-0.4801195167590946,1.3798702127275997,179.39793771475885,-0.4600012498460519,-2.121877928876352
2.0,B0200,59684.8454026952,539.7315321437309,5818.4044151881135,-266.1847269156304,-0.4801195167598564,1.379870212728469,179.3979377147589,-0.4600012498459023,-2.121877928875679
4.0,A0100,-59109.3607917123,-2.5935039758696803,5844.8103783144,282.9425968687242,-2.550961437249101,11.700361772600091,0.06972848133161753,3.8273918069984694,-14.517565064448425
4.0,A0200,-59195.684879166736,2537.0735744096637,5761.63010601715,220.1354889433334,-146.97891245322697,-47.333619206940185,315.53872261800325,-7.801453905098435,-52.07569108950281
4.0,B0100,59155.14104256385,-0.22915009467760683,5826.357743737135,-264.06631084416443,0.3482253666859321,2.057681273940497,179.48195278074343,1.8980972674195318,2.5248701479085405
4.0,B0200,59155.18206826419,540.1628745995549,5826.334570307157,-264.06631084416364,0.3482253666849556,2.057681273941917,179.48195278074357,1.8980972674198253,2.5248701479098306
6.0,A0100,-58537.75336404473,-8.791270885340055,5879.215080220394,288.43945485923916,-3.687474953683062,18.24218687494461,359.85511665232286,4.590651467752531,-9.752285994701463
6.0,A0200,-58827.69070262614,2160.9512468984067,5722.767986611958,142.26129572853122,-221.65457953445485,-1.153343672616456,292.47505875701944,5.519557349605637,-70.54686847865094
6.0,B0100,58629.35914571509,-0.20701706612089765,5835.909180564864,-262.17741704445723,0.20927375519063082,0.3881306165275525,179.1822417258418,1.4223369613372616,2.9149552796653317
6.0,B0200,58629.400180911136,540.2657283122244,5835.886001771221,-262.1774170444567,0.2092737551891375,0.3881306165285812,179.18224172584215,1.4223369613375096,2.914955279666709
8.0,A0100,-57956.40074211799,-17.630300459921273,5926.247825180166,293.1766501934356,-5.412506815868261,23.386377402107822,359.5972448076023,5.677849533068251,-7.3174300838746635
8.0,A0200,-58652.53108387574,1677.911949224148,5750.0070401231715,27.66124342573269,-252.09986910823764,25.534115707318104,265.5132720316186,10.894847153182765,-83.19217595036261
8.0,B0100,58107.2796665333,0.6683402368871612,5840.333830012038,-259.9375568378644,0.35354690408654504,3.1049236004518246,179.48457156523853,4.3197899261241846,6.179047004561135
8.0,B0200,58107.32084081041,541.220803572578,5840.310572659309,-259.93755683786407,0.35354690408458855,3.1049236004517335,179.48457156523898,4.319789926124413,6.179047004562195
10.0,A0100,-57366.658334704705,-31.096585949111613,5983.240509669489,297.36511666583493,-7.627052373755406,26.761710846812708,359.25034244368095,6.12653059524484,-6.76864819484408
10.0,A0200,-58715.19407673636,1189.753960751881,5812.095496637066,-88.67871322653994,-225.4647430649492,38.079064324672046,236.10489295754286,13.201261879075563,-79.81958209111517
10.0,B0100,57589.22129026448,2.3846555131713103,5845.37836485924,-258.2735205055969,1.5177647696367615,-0.7077285448733336,178.2363771230055,-3.0623802052502094,7.925138230485246
10.0,B0200,57589.26273137581,543.0162789346141,5845.354956783733,-258.27352050559716,1.5177647696339174,-0.7077285448739075,178.23637712300592,-3.062380205250173,7.925138230487278
12.0,A0100,-56769.20371016569,-48.81465635070708,6046.791466993174,300.9353933559093,-9.767100608508601,30.057742581455727,358.86761300274486,6.633981421802819,-7.087567318209586
12.0,A0200,-58989.017679908466,808.4668212901815,5884.972562735988,-174.99264974854782,-155.4449787446836,30.627075819279337,207.16517797016672,9.54670705807558,-78.94871204588718
12.0,B0100,57074.519054911005,5.8513233818994195,5850.854575031801,-256.1685308489336,1.867532229629656,0.10993368934085261,178.28203520111532,-0.8232143723335013,5.254478409276626
12.0,B0200,57074.561028817814,546.5616338986256,5850.830866007011,-256.16853084893467,1.8675322296257373,0.10993368933972805,178.28203520111597,-0.82321437233422,5.254478409279453
14.0,A0100,-56163.981961913276,-69.82546225790065,6113.008621464036,304.8846212818213,-11.518718609497565,29.93196063887528,358.6975240616673,5.9782809868275955,-13.331992614245072
14.0,A0200,-59385.87983212499,579.721747972264,5954.94235466799,-211.65835006537645,-95.06768776525499,33.6898259813951,201.76077862685298,5.974231724978351,12.580155841644109
14.0,B0100,56564.44400101579,10.463607050467544,5856.495932147307,-254.16689443590798,2.3516824170160486,3.444617473793321,178.9822008667858,3.9437214733508914,8.422049352385933
14.0,B0200,56564.486681760354,551.2519156508242,5856.471823864122,-254.16689443590926,2.351682417010521,3.444617473791028,178.98220086678714,3.943721473350156,8.422049352391188
16.0,A0100,-55550.650038668275,-93.80135939224056,6169.672421804124,309.21891605675717,-11.67088217599995,10.440090728422776,358.4776384024279,0.23770256271528753,1.333197577125072
16.0,A0200,-59791.94323917714,359.61854074395524,6002.408052479732,-179.3338705983067,-140.2306782310874,20.556071092073118,230.96049145371657,8.104536564150571,93.65459466599991
16.0,B0100,56059.30296074354,16.221384356464114,5862.971919277676,-251.05043178770788,3.6132307726822286,-0.5846312594871416,177.46409515256718,-4.21817855427107,1.7969523219111674
16.0,B0200,56059.34652234812,557.0870128579736,5862.947313438286,-251.0504317877082,3.6132307726759816,-0.5846312594883674,177.46409515256798,-4.218178554271472,1.7969523219170431
18.0,A0100,-54927.724620746354,-115.52004305581795,6186.029481069629,313.8404731290394,-10.108504650782068,2.3227543479315464,358.6875831293933,0.24332323906264378,-2.218518256868656
18.0,A0200,-60079.52270789223,20.75589509798374,6030.652026237654,-106.34366783891309,-192.07277012553556,10.912286819449879,254.1394685542695,5.67968554932315,86.64547446890852
18.0,B0100,55560.58638114419,23.959787626768957,5867.852489348123,-247.8108204904803,4.576847055852218,-8.22699847123424,178.01270666060205,-1.7325102655217082,-0.3549415661819649
18.0,B0200,55560.63112450939,564.9016227557513,5867.827215989422,-247.81082049048015,4.576847055845357,-8.226998471235769,178.0127066606034,-1.7325102655218796,-0.35494156617255934
20.0,A0100,-54295.74854822456,-134.89761859729333,6191.077786452424,317.9964062265693,-9.63414587603845,-0.6394372009372722,358.13652262515217,-0.1710197389171958,-0.40180228192001116
20.0,A0200,-60211.09746081389,-387.4781547227176,6042.943022949119,-26.155834456499832,-210.17775135115002,3.0988391960334862,276.14943328468104,4.098320056034213,83.9537308689713
20.0,B0100,55067.04160032459,34.31317265218604,5871.995013722455,-245.49261288964385,5.81214107949406,0.946601262291314,177.77412111634445,4.854938074900429,2.082964586844655
20.0,B0200,55067.08792277616,575.3303650822163,5871.968848413322,-245.49261288964337,5.812141079483241,0.9466012622903828,177.7741211163475,4.854938074900153,2.0829645868560913
22.0,A0100,-53656.3888232589,-155.28036826800962,6192.2416780891,321.34747211046334,-10.646338347716734,-2.4875956469833596,357.6857190666258,-0.0994325175761404,-0.3078472153322495
22.0,A0200,-60185.37863206635,-801.302800872003,6043.972120480197,49.20478650786938,-198.3615594751863,-2.2500708613574685,297.0941423274826,3.196811562486225,79.49826953957538
22.0,B0100,54578.18836933963,46.341140593820455,5877.770969730231,-242.95319625647164,5.53756620145427,6.696889915979771,177.70902264513472,2.3783663796263568,3.568591702405199
22.0,B0200,54578.23652531643,587.4331175566076,5877.7437687515485,-242.95319625646974,5.537566201438772,6.696889915982195,177.70902264513785,2.3783663796258905,3.568591702417794
24.0,A0100,-53010.76273020848,-177.86605020437128,6193.841575136514,324.1533782091895,-12.10210392981295,-3.1364682440827254,357.4494391063884,-0.8089631604488048,-4.144835136697862
24.0,A0200,-60023.89524776704,-1167.3501384231458,6035.765091674151,109.16721971748578,-164.88827284621297,-6.440022433874435,316.94908620760555,2.833563120899387,82.27946823938564
24.0,B0100,54094.24710812847,58.28452298528646,5881.136663882822,-241.37408144836195,5.748628101018218,4.235025784433372,178.33672519253065,1.1547455354040634,5.302698830176558
24.0,B0200,54094.297084695354,599.4503311360822,5881.1084345421,-241.3740814483589,5.74862810099921,4.235025784435361,178.33672519253446,1.1547455354035618,5.3026988301925675
26.0,A0100,-52359.51499604539,-203.09297290098039,6195.291716369324,326.9076116581668,-13.179773246826892,-0.922740250546465,357.3516611284342,-0.6411417225461754,-0.6635852291249222
26.0,A0200,-59760.37767319844,-1451.507781410659,6019.097250947751,151.1732670529821,-117.68403430579474,-12.428583166455027,335.7259334607807,0.7729895375799772,77.06951619192735
26.0,B0100,53613.67105636736,69.48208964132937,5888.485169033753,-239.26917663286457,5.377980832652065,-0.15897030916879182,177.7508933330358,-4.56021315468803,-1.5045739092451
26.0,B0200,53613.722740181154,610.7215594729751,5888.455975353059,-239.26917663286088,5.37798083262985,-0.15897030916874202,177.7508933330389,-4.560213154688368,-1.5045739092270343
28.0,A0100,-51703.43349316211,-230.8923686282069,6196.002981046029,329.20262232099077,-14.365619145408232,-1.3928301377976675,357.02646013979137,-0.05226834988319454,0.2982353946000956
28.0,A0200,-59423.15022654086,-1626.1229366090192,6012.120588405938,178.69939168086248,-62.811426935076646,13.9836749127283,346.57191807309067,9.99385590647487,14.236402751307994
28.0,B0100,53135.13825671692,79.97982099282308,5892.456501984234,-238.05117826809413,5.629456876158516,-5.616038265653546,177.5206205822726,-3.4451178264066327,3.668402594976006
28.0,B0200,53135.19154137574,621.2923521251978,5892.4264040637645,-238.05117826808953,5.629456876133088,-5.616038265653056,177.52062058227702,-3.445117826405881,3.6684025949985415
30.0,A0100,-51043.050952022415,-260.82101853808126,6199.867759641114,331.0698759762418,-15.753366307021459,-1.8649792034061499,356.82019254280414,-0.7600284116673058,-3.3488684626304974
30.0,A0200,-59062.78392798434,-1747.306658953261,6025.796584680764,181.29661746346943,-59.4603198691051,-0.6089158969125128,343.2674823108156,7.208478593877071,-0.07793518666772307
30.0,B0100,52659.581709745216,92.62298505674335,5890.2352257718485,-237.6606187085664,6.743790098489083,0.9248495382799122,177.76528978091986,6.73075598073779,1.2464355918314582
30.0,B0200,52659.63692120364,634.0075936046778,5890.204039494587,-237.66061870856157,6.743790098454126,0.924849538282719,177.76528978093,6.730755980738858,1.2464355918583685
32.0,A0100,-50378.86326184339,-293.6358034083132,6200.962280958607,333.039927012712,-16.946108483469086,0.10619426864901797,356.72767733522886,-0.28355235164519177,0.1898620752875855
32.0,A0200,-58697.987444851664,-1860.8639977133535,6028.427611874085,184.46584993847617,-46.781142057168445,5.465854024885595,353.2526660047117,13.730465050781195,42.15703573728592
32.0,B0100,52185.911514612315,106.6106324259672,5897.40185686055,-236.37163661799903,7.569356035385945,-2.4271157246103403,176.85801575660625,-3.6331497701420057,6.97332419274382
32.0,B0200,52185.968857229185,648.0678375463467,5897.369466795157,-236.37163661799468,7.569356035345179,-2.4271157246078046,176.8580157566129,-3.633149770140698,6.973324192777598
34.0,A0100,-49711.46308739389,-329.1112432774753,6203.937328037213,334.43345714113065,-18.73769510258916,-3.024183291904101,356.52560104673313,-1.0772106314220449,-3.651854060722518
34.0,A0200,-58330.944331034414,-1914.2816989719868,6064.948412806643,180.84995576085532,-5.81311523095673,25.875220663950905,9.583799532581764,19.282453234965157,55.79495065462246
34.0,B0100,51715.228731060095,122.75812168408447,5901.450530916794,-234.40449285315137,8.797285656196198,-2.232914079372118,176.82619205017107,1.2816331688423217,-3.2819132257122563
34.0,B0200,51715.28853300547,664.2872017231239,5901.416751696979,-234.4044928531472,8.79728565614593,-2.232914079368136,176.82619205018284,1.2816331688432436,-3.2819132256697734
36.0,A0100,-49040.975908975706,-367.58293321659585,6205.34596213377,335.8297147093984,-19.988472725984295,-1.9913787523043451,356.139554284985,-0.7852895031112157,-3.297293475870994
36.0,A0200,-57982.33398311237,-1883.6281641975147,6130.4107496736615,166.88958830275482,35.80171460677934,34.53372271228259,25.708054183556293,20.49656032962529,67.16328825708001
36.0,B0100,51247.377531189544,141.05076957252095,5905.861209379556,-233.06453017473527,9.770430792184845,0.20869647668364089,176.01456228123288,-2.17858264779302,3.411880189148936
36.0,B0200,51247.4401184196,682.651325267514,5905.825856887401,-233.06453017473223,9.770430792119752,0.20869647668573407,176.01456228124462,-2.178582647790161,3.4118801892003567
38.0,A0100,-48367.83123592821,-408.87543574641313,6205.7660386576445,337.2548350451175,-21.217805679062938,-0.2003874102642793,356.0370650128439,-0.35304419116779323,0.21710781607319019
38.0,A0200,-57669.631552936306,-1774.1263447915844,6202.71226978135,145.4829180307746,72.51121649210714,33.56908068759233,41.4063091649962,18.80202770832948,75.86847272290842
38.0,B0100,50782.66276464981,161.7140884417713,5912.345865631283,-232.11456457362704,10.656445746504302,0.5147939274107883,176.82548793144852,5.609084454878927,4.0849256632176285
38.0,B0200,50782.72849740322,703.3858211520273,5912.308736386483,-232.11456457362408,10.656445746423557,0.5147939274164236,176.82548793147154,5.609084454880553,4.084925663280855
40.0,A0100,-47692.55994313921,-452.95526028209133,6208.268058495109,338.09163779518053,-23.096412323009396,-3.063291438681877,355.82480694264626,-1.0944213325454275,-3.7900031545066537
40.0,A0200,-57405.07333713853,-1598.0064741313,6265.596257999088,118.98307299716376,102.32122239799975,26.008981344295997,56.1825478346271,14.978440820292906,81.91183250825806
40.0,B0100,50321.482926906945,182.6512252743596,5915.939636385392,-229.6654823340463,10.733661347068916,-1.8109446836419156,176.4724931652585,5.935553894733829,4.336358246539796
40.0,B0200,50321.55184673557,724.3933496593381,5915.900706918394,-229.6654823340437,10.733661346972657,-1.8109446836372376,176.4724931652878,5.9355538947359845,4.336358246618721
42.0,A0100,-47015.19398628015,-500.23324556955777,6208.740231238375,339.0348309009142,-24.464316765503337,-2.3525637803782935,355.42337331798484,-0.8552446628406207,-3.69735744994129
42.0,A0200,-57199.50755778892,-1368.1970012593192,6308.542948116083,85.77145823342316,126.43227932653973,14.483106488559248,70.74321577901242,9.698445680635409,86.02707928650945
42.0,B0100,49862.76482191432,204.99301728715363,5915.034825328945,-229.44044115807787,11.772225216746032,-2.4523030793103744,176.7772974265194,-1.6075875277816332,5.347535026778708
42.0,B0200,49862.83714221579,746.8047730739454,5914.993975096426,-229.44044115807685,11.77222521662741,-2.452303079306664,176.7772974265431,-1.6075875277794593,5.347535026867983
44.0,A0100,-46336.067402427085,-550.5926032893658,6208.517580427086,340.03511825286154,-25.860217576262546,-0.25574504690125427,355.3006075046036,-0.3771072946076717,-0.2682540172209982
44.0,A0200,-57063.629565799754,-1096.5954839197693,6327.039763282744,57.96909372225111,143.7276533863035,3.365288215488906,65.44929847503876,0.15118317322449046,34.034714110585526
44.0,B0100,49405.26074721484,228.41176602245469,5915.224917070715,-227.93805283325128,11.815241273085077,-3.098988745138937,175.90786500247853,-2.241172316688171,3.660130589950776
44.0,B0200,49405.33663164476,770.2930626899833,5915.182053633685,-227.93805283325173,11.815241272941963,-3.0989887451357805,175.90786500250678,-2.2411723166861752,3.6601305900609336
46.0,A0100,-45655.59064635169,-604.0525817283597,6210.73349740804,340.57164675111824,-27.599800840807845,-2.399210793584161,354.9455584526616,-0.38977814611995554,-0.07741104563671027
46.0,A0200,-56938.860261823495,-811.2906756736229,6311.952007545828,73.16568746458923,136.9050468537766,-19.495524059694688,50.402333137887936,-6.272138099481939,-111.54201148632018
46.0,B0100,48950.184464990656,252.43340250258188,5917.110180422966,-227.11229592663125,12.375864601800417,1.3482175944833674,176.35159934353672,6.985417384376748,-0.6070443194052402
46.0,B0200,48950.2640051561,794.384016611908,5917.065252039167,-227.11229592663406,12.37586460161545,1.3482175944845587,176.3515993435921,6.985417384378155,-0.607044319273395
48.0,A0100,-44973.852972903456,-660.5289473601115,6213.106169838849,340.9989530278335,-29.20695180136083,-2.0161074746600893,354.6678279914512,-0.81201997200159,-4.543405028856974
48.0,A0200,-56757.48707648125,-563.1474453847659,6257.5463303643955,107.42491988615924,109.48979217737237,-29.744906635518205,31.444084127047727,-3.740149160546787,-63.400589408221585
48.0,B0100,48496.42998005613,277.02037717366693,5918.821147250961,-226.9038988354346,12.122740304379523,-1.8592675550487217,176.58546302890045,-1.839733343514893,5.20742022419551
48.0,B0200,48496.51326184704,819.040092888823,5918.77410540426,-226.90389883543904,12.122740304164163,-1.8592675550502744,176.5854630289437,-1.83973334351401,5.207420224346652
50.0,A0100,-44291.07003078903,-720.0560530305083,6215.929298021547,341.61439844076745,-30.5232090140368,0.6655274865525485,354.55262805275476,-0.4291146154324253,-1.0400174152200357
50.0,A0200,-56512.80610627058,-381.6174986029,6207.315220031385,134.81835414396463,70.45823122307851,-22.19263675395638,15.478514876259636,1.000632462649006,-57.40413867273167
50.0,B0100,48044.034685675586,301.4609931024024,5920.650938147275,-225.2245532376566,12.387393480205565,-5.61084205947246,175.86290589275237,-7.027971778657387,2.2856113854942763
50.0,B0200,48044.1216868358,843.5496140718587,5920.60179541017,-225.22455323766349,12.387393479959686,-5.6108420594730575,175.8629058927893,-7.027971778655471,2.2856113856768263
52.0,A0100,-43607.7686118415,-782.6643400489484,6219.505928918523,341.590912000716,-31.456733460396258,-0.3515642957934316,354.3716113587234,0.24281001752898557,6.93296739527438
52.0,A0200,-56228.76613845379,-277.7873298659688,6178.648119544512,145.7058980997098,38.7713925980797,-8.485189037197891,5.5466973579923415,11.621700949532782,-17.61807374007288
52.0,B0100,47595.22676875262,326.93714758684655,5921.737991578535,-223.54548469398586,13.112116029397157,-4.0294527600430365,175.52012311550038,-6.493339800011984,0.9297601475908127
52.0,B0200,47595.317646604366,869.0940648854794,5921.686659086245,-223.54548469399793,13.112116029094777,-4.029452760042937,175.52012311554887,-6.49333980000847,0.9297601477977434
54.0,A0100,-42924.97174994394,-844.8487844148513,6227.940979432373,340.7286308298393,-31.400873841964263,1.2105297942430344,354.1726222103392,0.4147978235834861,3.9834742901217814
