time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59679.90341033175,0.5786701732467918,5818.459459010319,266.18434151603043,0.47933607251669474,1.3808476671674872,359.3978997834604,-0.45991185630439596,-2.122360176036348
2.0,A0200,-59668.53279089471,2791.6841316107166,5821.151515640562,277.9894627645791,-0.5154377808664354,5.190526788274389,0.20717160684481073,2.299238530263042,-1.9760308649325238
2.0,B0100,59684.80443637523,-0.5793211802738369,5818.427555078069,-266.18472691563113,-0.4801195167590946,1.3798702127275997,179.39793771475885,-0.4600012498460519,-2.121877928876352
2.0,B0200,59686.9477266474,563.2307307924202,5844.803676804462,-266.6140887075578,22.6738864650945,9.018116526868434,169.690438228123,1.6439045855145418,-106.72182851191174
4.0,A0100,-59150.24110717747,0.22544695042233798,5826.39188165453,264.06562796083745,-0.35041176437745497,2.058977947054718,359.48160042662767,1.898322021443751,2.522456830058103
4.0,A0200,-59108.302106934716,2789.2349319628593,5844.212378588396,282.9425968687239,-2.5509614372483864,11.700361772601099,0.06972848133175442,3.8273918069986284,-14.517565064446888
4.0,B0100,59155.14104256385,-0.22915009467760683,5826.357743737135,-264.0663108441642,0.3482253666859279,2.0576812739405046,179.48195278074346,1.898097267419524,2.5248701479085303
4.0,B0200,59152.28782325123,643.5462073806957,5833.923476126038,-269.83936299802696,39.1713528415265,-25.942764282005104,179.25441990784805,-2.169725640646746,58.257170660395964
6.0,A0100,-58624.46085533826,0.1966710566121037,5835.946437497707,262.17650958692235,-0.2134796332745438,0.38975519560594973,359.18148097621395,1.4225834322348034,2.9094820307376428
6.0,A0200,-58536.69954789754,2782.6176100485063,5878.61983054669,288.4394548592382,-3.6874749536814035,18.242186874948462,359.85511665232315,4.5906514677531565,-9.752285994699848
6.0,B0100,58629.286899108345,-0.20127131321714842,5835.911169265095,-262.9773030926846,0.2536647555664373,0.4019609642642966,179.284100985092,1.385626524255278,2.2046595241658213
