time,agent_id,threat_level,distance_threat,angle_threat,altitude_threat,speed_threat,total_threat
2.0,A0100,0.4820699168989941,0.0,0.0,0.0,0.0,0.4820699168989941
2.0,A0200,0.48346740290015117,0.0,0.0,0.0,0.0,0.48346740290015117
4.0,A0100,0.4764666182240395,0.0,0.0,0.0,0.0,0.4764666182240395
4.0,A0200,0.4770829393342696,0.0,0.0,0.0,0.0,0.4770829393342696
6.0,A0100,0.48821445442391576,0.0,0.0,0.0,0.0,0.48821445442391576
6.0,A0200,0.4813100732743304,0.0,0.0,0.0,0.0,0.4813100732743304
8.0,A0100,0.48934271953135855,0.0,0.0,0.0,0.0,0.48934271953135855
8.0,A0200,0.485922991351131,0.0,0.0,0.0,0.0,0.485922991351131
10.0,A0100,0.48917148691021295,0.0,0.0,0.0,0.0,0.48917148691021295
10.0,A0200,0.4887352824659288,0.0,0.0,0.0,0.0,0.4887352824659288
12.0,A0100,0.49169741044556253,0.0,0.0,0.0,0.0,0.49169741044556253
12.0,A0200,0.49192960396201024,0.0,0.0,0.0,0.0,0.49192960396201024
14.0,A0100,0.4946505493205513,0.0,0.0,0.0,0.0,0.4946505493205513
14.0,A0200,0.4942326232530149,0.0,0.0,0.0,0.0,0.4942326232530149
16.0,A0100,0.4959303882831235,0.0,0.0,0.0,0.0,0.4959303882831235
16.0,A0200,0.49709875355147326,0.0,0.0,0.0,0.0,0.49709875355147326
18.0,A0100,0.49820657419907677,0.0,0.0,0.0,0.0,0.49820657419907677
18.0,A0200,0.5005758817119057,0.0,0.0,0.0,0.0,0.5005758817119057
20.0,A0100,0.5011497723834459,0.0,0.0,0.0,0.0,0.5011497723834459
20.0,A0200,0.5041172201821875,0.0,0.0,0.0,0.0,0.5041172201821875
22.0,A0100,0.5048001278149372,0.0,0.0,0.0,0.0,0.5048001278149372
22.0,A0200,0.5060865381335437,0.0,0.0,0.0,0.0,0.5060865381335437
24.0,A0100,0.507374011717117,0.0,0.0,0.0,0.0,0.507374011717117
24.0,A0200,0.5080764543146555,0.0,0.0,0.0,0.0,0.5080764543146555
26.0,A0100,0.5087754655687697,0.0,0.0,0.0,0.0,0.5087754655687697
26.0,A0200,0.5109724259522199,0.0,0.0,0.0,0.0,0.5109724259522199
28.0,A0100,0.5096791967542827,0.0,0.0,0.0,0.0,0.5096791967542827
28.0,A0200,0.5143180664541915,0.0,0.0,0.0,0.0,0.5143180664541915
30.0,A0100,0.5119606340395326,0.0,0.0,0.0,0.0,0.5119606340395326
30.0,A0200,0.5158079276717125,0.0,0.0,0.0,0.0,0.5158079276717125
32.0,A0100,0.5153832472967426,0.0,0.0,0.0,0.0,0.5153832472967426
32.0,A0200,0.518169385830975,0.0,0.0,0.0,0.0,0.518169385830975
34.0,A0100,0.5170170001460721,0.0,0.0,0.0,0.0,0.5170170001460721
34.0,A0200,0.5215512562099864,0.0,0.0,0.0,0.0,0.5215512562099864
36.0,A0100,0.5182835985216031,0.0,0.0,0.0,0.0,0.5182835985216031
36.0,A0200,0.5242747287927211,0.0,0.0,0.0,0.0,0.5242747287927211
38.0,A0100,0.5208794290569949,0.0,0.0,0.0,0.0,0.5208794290569949
38.0,A0200,0.5275081017898238,0.0,0.0,0.0,0.0,0.5275081017898238
40.0,A0100,0.5230891806940813,0.0,0.0,0.0,0.0,0.5230891806940813
40.0,A0200,0.5306853558632271,0.0,0.0,0.0,0.0,0.5306853558632271
42.0,A0100,0.5244969131128199,0.0,0.0,0.0,0.0,0.5244969131128199
42.0,A0200,0.5328533045260363,0.0,0.0,0.0,0.0,0.5328533045260363
44.0,A0100,0.5265249281233493,0.0,0.0,0.0,0.0,0.5265249281233493
44.0,A0200,0.5356543468367749,0.0,0.0,0.0,0.0,0.5356543468367749
46.0,A0100,0.5285593682955352,0.0,0.0,0.0,0.0,0.5285593682955352
46.0,A0200,0.5388931089328505,0.0,0.0,0.0,0.0,0.5388931089328505
48.0,A0100,0.5312004573247231,0.0,0.0,0.0,0.0,0.5312004573247231
