time,agent_id,mode,target_id,distance,lock_quality,snr
2.0,A0100,SEARCH,B0100,119364.70785232825,0.0,10.0
2.0,A0200,SEARCH,B0200,119384.95029619947,0.0,10.0
2.0,B0100,SEARCH,A0100,119364.70785232825,0.0,10.0
2.0,B0200,SEARCH,A0200,119384.95029619947,0.0,10.0
4.0,A0100,SEARCH,B0100,118305.38215061965,0.0,10.0
4.0,A0200,SEARCH,B0200,118325.79290399242,0.0,10.0
4.0,B0100,SEARCH,A0100,118305.38215061965,0.0,10.0
4.0,B0200,SEARCH,A0200,118325.79290399242,0.0,10.0
6.0,A0100,SEARCH,B0100,117253.8200017542,0.0,10.0
6.0,A0200,SEARCH,B0200,117274.41297906385,0.0,10.0
6.0,B0100,SEARCH,A0100,117253.8200017542,0.0,10.0
6.0,B0200,SEARCH,A0200,117274.41297906385,0.0,10.0
8.0,A0100,SEARCH,B0100,116209.66308223731,0.0,10.0
8.0,A0200,SEARCH,B0200,116230.40788120643,0.0,10.0
8.0,B0100,SEARCH,A0100,116209.66308223731,0.0,10.0
8.0,B0200,SEARCH,A0200,116230.40788120643,0.0,10.0
10.0,A0100,SEARCH,B0100,115173.54880275656,0.0,10.0
10.0,A0200,SEARCH,B0200,115194.41451355818,0.0,10.0
10.0,B0100,SEARCH,A0100,115173.54880275656,0.0,10.0
10.0,B0200,SEARCH,A0200,115194.41451355818,0.0,10.0
12.0,A0100,SEARCH,B0100,114144.14734705452,0.0,10.0
12.0,A0200,SEARCH,B0200,114165.06736898547,0.0,10.0
12.0,B0100,SEARCH,A0100,114144.14734705452,0.0,10.0
12.0,B0200,SEARCH,A0200,114165.06736898547,0.0,10.0
14.0,A0100,SEARCH,B0100,113124.00067402492,0.0,10.0
14.0,A0200,SEARCH,B0200,113144.92951512961,0.0,10.0
14.0,B0100,SEARCH,A0100,113124.00067402492,0.0,10.0
14.0,B0200,SEARCH,A0200,113144.92951512961,0.0,10.0
16.0,A0100,SEARCH,B0100,112113.6871069071,0.0,10.0
16.0,A0200,SEARCH,B0200,112134.61315784471,0.0,10.0
16.0,B0100,SEARCH,A0100,112113.6871069071,0.0,10.0
16.0,B0200,SEARCH,A0200,112134.61315784471,0.0,10.0
18.0,A0100,SEARCH,B0100,111111.85780513404,0.0,10.0
18.0,A0200,SEARCH,B0200,111137.06479209571,0.0,10.0
18.0,B0100,SEARCH,A0100,111111.85780513404,0.0,10.0
18.0,B0200,SEARCH,A0200,111137.06479209571,0.0,10.0
20.0,A0100,SEARCH,B0100,110116.54154782863,0.0,10.0
20.0,A0200,SEARCH,B0200,110149.7977448343,0.0,10.0
20.0,B0100,SEARCH,A0100,110116.54154782863,0.0,10.0
20.0,B0200,SEARCH,A0200,110149.7977448343,0.0,10.0
22.0,A0100,SEARCH,B0100,109125.61674826982,0.0,10.0
22.0,A0200,SEARCH,B0200,109177.50981709806,0.0,10.0
22.0,B0100,SEARCH,A0100,109125.61674826982,0.0,10.0
22.0,B0200,SEARCH,A0200,109177.50981709806,0.0,10.0
24.0,A0100,SEARCH,B0100,108139.43021656416,0.0,10.0
24.0,A0200,SEARCH,B0200,108215.02571067955,0.0,10.0
24.0,B0100,SEARCH,A0100,108139.43021656416,0.0,10.0
