time,agent_id,mode,target_id,distance,lock_quality,snr
2.0,A0100,SEARCH,B0100,119484.34275756877,0.0,10.0
2.0,A0200,SEARCH,B0100,119581.55865240672,0.0,10.0
2.0,B0100,SEARCH,A0100,119484.34275756877,0.0,10.0
2.0,B0200,SEARCH,A0100,119485.5945299718,0.0,10.0
4.0,A0100,SEARCH,B0100,118540.29289060539,0.0,10.0
4.0,A0200,SEARCH,B0100,118717.82852619507,0.0,10.0
4.0,B0100,SEARCH,A0100,118540.29289060539,0.0,10.0
4.0,B0200,SEARCH,A0100,118541.53603056518,0.0,10.0
6.0,A0100,SEARCH,B0100,117596.80957465504,0.0,10.0
6.0,A0200,SEARCH,B0100,117853.40373412696,0.0,10.0
6.0,B0100,SEARCH,A0100,117596.80957465504,0.0,10.0
6.0,B0200,SEARCH,A0100,117598.03245566464,0.0,10.0
8.0,A0100,SEARCH,B0100,116652.43806265932,0.0,10.0
8.0,A0200,SEARCH,B0100,116996.39457490786,0.0,10.0
8.0,B0100,SEARCH,A0100,116652.43806265932,0.0,10.0
8.0,B0200,SEARCH,A0100,116653.64245569568,0.0,10.0
10.0,A0100,SEARCH,B0100,115711.34214714711,0.0,10.0
10.0,A0200,SEARCH,B0100,116160.52696128504,0.0,10.0
10.0,B0100,SEARCH,A0100,115711.34214714711,0.0,10.0
10.0,B0200,SEARCH,A0100,115712.53675713424,0.0,10.0
12.0,A0100,SEARCH,B0100,114771.6920241905,0.0,10.0
12.0,A0200,SEARCH,B0100,115315.59903936775,0.0,10.0
12.0,B0100,SEARCH,A0100,114771.6920241905,0.0,10.0
12.0,B0200,SEARCH,A0100,114772.8944074117,0.0,10.0
14.0,A0100,SEARCH,B0100,113837.55454332431,0.0,10.0
14.0,A0200,SEARCH,B0100,114501.0322680884,0.0,10.0
14.0,B0100,SEARCH,A0100,113837.55454332431,0.0,10.0
14.0,B0200,SEARCH,A0100,113838.7776904227,0.0,10.0
16.0,A0100,SEARCH,B0100,112908.00928806691,0.0,10.0
16.0,A0200,SEARCH,B0100,113713.06524813162,0.0,10.0
16.0,B0100,SEARCH,A0100,112908.00928806691,0.0,10.0
16.0,B0200,SEARCH,A0100,112909.26052864149,0.0,10.0
18.0,A0100,SEARCH,B0100,111982.13576731895,0.0,10.0
18.0,A0200,SEARCH,B0100,112928.43067934414,0.0,10.0
18.0,B0100,SEARCH,A0100,111982.13576731895,0.0,10.0
18.0,B0200,SEARCH,A0100,111983.42802962003,0.0,10.0
