time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59729.443008649716,0.8552304470613308,5821.410726098653,248.9756872742997,1.028507597330661,5.866386761148064,0.6112277546552118,3.5689961641647043,2.6335354273635603
2.0,A0200,-59738.18467932477,4420.461376570616,5822.888088210184,232.75758285012262,-63.444490332193006,-8.775481819152954,331.3788327679897,-3.106156338914843,-104.84737548822567
2.0,B0100,59744.62188575392,-1.1838378165011818,5818.338662451708,-238.0002585886875,-0.9607670292064496,-3.4254133664150617,180.06502175005448,0.13459438308302693,1.0324662921289038
2.0,B0200,59744.66275951483,539.1179176892983,5818.31557484495,-238.00025858868824,-0.9607670292067096,-3.4254133664152047,180.06502175005454,0.13459438308277968,1.032466292129233
4.0,A0100,-59226.15109475866,0.8892621698541916,5844.333380475444,255.60119056411364,0.2393885365644483,5.75870518655263,0.3176426937112916,0.6510236328666544,-1.955487977362687
4.0,A0200,-59323.45130324128,4198.296743329098,5798.035843227721,173.24035775494986,-153.0290354779138,-13.736994428570632,305.27908782233004,0.24064662074715015,-71.82865306147043
4.0,B0100,59272.59630398947,-3.192745743162959,5822.9574805193115,-236.09567924086267,-1.001216325631591,-1.7390340855900297,179.7085574212334,2.5536997558631183,3.2809588373495195
4.0,B0200,59272.636877946614,537.181137954849,5822.934562257171,-236.0956792408631,-1.001216325631993,-1.7390340855904325,179.70855742123345,2.553699755863013,3.2809588373495124
6.0,A0100,-58705.537801581355,3.0740020766206726,5851.888224985905,264.5524647530713,2.160505068115049,1.9227155310725466,0.7663844111150087,1.4996006413872482,4.776818337860362
6.0,A0200,-59070.11867461367,3834.529493015845,5780.29730567988,78.90662650962707,-201.4691089987569,-4.953237488179443,279.4184573494078,3.5411780015738468,-76.50854251969272
6.0,B0100,58800.85342348508,-6.431701105237153,5829.689115361645,-236.33793886159202,-1.8192562224063347,0.9621672092135184,179.92353300256443,3.493360711165236,2.81910320625162
6.0,B0200,58800.89351072439,534.0144492049112,5829.666472023902,-236.33793886159222,-1.8192562224067172,0.9621672092140057,179.9235330025645,3.493360711165247,2.8191032062525787
8.0,A0100,-58168.96991359815,10.378120134570054,5866.064041468613,271.9708833351367,5.310433306488224,6.355420312538568,1.576929507488284,1.1372461027463356,5.762010227393009
8.0,A0200,-59011.85848048824,3423.1411270657154,5768.954097426205,-16.10695020816329,-203.0078376146116,-7.876678018888086,252.62261530977005,1.7943433672283486,-75.7416676970222
8.0,B0100,58328.665938065256,-9.449688861925097,5831.48224841417,-235.82044488455765,-1.3523988023137232,0.0590909460121248,179.37921427602808,-1.2139722810388358,5.29816965016005
8.0,B0200,58328.70557213682,531.0683717097709,5831.459861047842,-235.82044488455765,-1.352398802314227,0.059090946013472964,179.37921427602814,-1.2139722810387916,5.298169650160922
10.0,A0100,-57621.48231333241,17.132209653202153,5830.962489057631,275.66038851529737,1.8597304359076223,-30.993964582187534,0.3845546609355834,0.3981574218973833,3.2327377778817112
10.0,A0200,-59129.190461504004,3049.163535707081,5753.961771580376,-97.51497846774743,-165.0787672854419,-7.13808030824083,228.14254591548305,2.2591255460223953,-88.00704163009209
10.0,B0100,57858.115891100155,-11.517415980961232,5835.469305282899,-235.51590892738756,-0.35186595831960504,-2.597992237525732,179.33218788208185,3.1663493851926425,1.9923729065927025
10.0,B0200,57858.15521640729,529.0724943236528,5835.44709232264,-235.51590892738744,-0.35186595832024725,-2.5979922375254376,179.33218788208202,3.166349385192646,1.9923729065936118
12.0,A0100,-57066.953581742535,23.30693861323016,5819.509740522932,278.08507652921304,3.7958579778061403,-1.8762095573928559,0.9518464300025756,1.3419335300305655,-0.4444056591557588
12.0,A0200,-59377.330176388976,2771.9468509632497,5738.056362941541,-146.9739966985269,-108.6459410478884,-4.4406323466836675,204.28749217180615,4.011180858653949,-69.37207544485719
12.0,B0100,57388.288732985,-11.735111566842534,5839.519565943581,-234.13661737270527,-0.09846968088913621,5.493184207686561,178.8707186633537,3.3504016317016925,5.480351595548298
12.0,B0200,57388.32803066158,528.9265440120216,5839.497368590481,-234.13661737270488,-0.09846968088996244,5.493184207685513,178.87071866335387,3.350401631701605,5.4803515955497994
14.0,A0100,-56512.64773950835,32.35244543456429,5827.555076171026,276.25990684799496,5.173106402316744,1.8075301175679783,0.9660590339461643,1.872436988164348,3.9225604394303617
14.0,A0200,-59699.26349470478,2627.4995849081533,5728.584302737807,-169.45640662320733,-38.37515898841512,-4.743745181120719,179.87459328196675,3.418224360784808,-72.35813994285377
14.0,B0100,56921.2179329222,-10.617119690232357,5842.995284439752,-233.05542850833953,0.4435440007084154,1.1905683190919778,178.91590314274072,-1.234821627742688,5.132050598542096
14.0,B0200,56921.25740590597,530.1158129543765,5842.9729880630475,-233.05542850833945,0.4435440007067165,1.1905683190896508,178.91590314274103,-1.2348216277426658,5.13205059854415
16.0,A0100,-55962.97018216131,43.16723550649476,5836.114238225775,273.5424938734931,5.36630835368601,0.23218138400568195,0.5737693893094459,-1.0498487358098583,5.085426252132036
16.0,A0200,-60038.79524572405,2617.3110701515943,5716.163367598219,-172.76101253608138,14.470181110552334,-8.974869482480347,166.82064553142698,2.404617711161006,-32.327760067798366
16.0,B0100,56456.443122419296,-8.780094351546722,5847.205768610984,-231.96196434215125,1.2842817831744555,-1.8247985642235085,178.5796745785855,-0.16947790517538813,2.011164362513337
16.0,B0200,56456.4828799682,532.0238295077652,5847.183311497225,-231.9619643421514,1.2842817831729254,-1.8247985642250522,178.57967457858587,-0.16947790517570557,2.011164362515243
18.0,A0100,-55418.32500385677,55.30389968766758,5847.6194683803005,270.8499413309042,6.670540123063007,4.415522352582698,0.6482078307398869,-1.669847914054146,2.709408052580617
18.0,A0200,-60400.3603809077,2649.6699857121203,5674.455859467627,-188.3698803480718,10.343427890232176,-21.743951668232274,176.61020096401052,-2.8571115383627386,31.036901570027776
18.0,B0100,55993.50408242333,-5.674218799591472,5852.974006655681,-230.95479145373724,1.9825275204188368,2.2460812532129673,178.5750686719631,4.653538065925999,5.689765553678011
18.0,B0200,55993.544317336986,535.2005509950504,5852.951279901703,-230.95479145373727,1.9825275204166162,2.2460812532114667,178.5750686719637,4.653538065925569,5.689765553680211
20.0,A0100,-54877.7758581353,68.23712175384571,5855.370019403894,269.09958668432887,6.418658689669842,0.14456109318249843,0.6146238248914355,-0.2194242878541841,1.4798957912085677
20.0,A0200,-60790.72274183856,2662.243623406819,5624.116360510481,-201.67508473335866,-2.7697102618923033,-20.857456427380246,180.73982291392247,-3.3574794411782483,26.052169533573153
20.0,B0100,55532.95650855402,-0.3110628447793715,5857.338907929829,-229.99935843409716,3.3692161331213115,-2.308530224582437,177.9444421218766,-3.7138808882060013,8.305209428294273
20.0,B0200,55532.99756383285,540.6340689701719,5857.3157177924,-229.9993584340974,3.3692161331186594,-2.308530224583992,177.94444212187702,-3.713880888206139,8.305209428296688
22.0,A0100,-54341.694580762094,80.70283509892033,5863.180490860683,267.00600464890215,5.9794306608476955,1.2875239817436905,0.8348676975868535,-1.2352220042558857,5.8569157158097385
22.0,A0200,-61206.335493246275,2646.87985450984,5577.515602474108,-213.15600488755678,-18.014457770985402,-17.885585295355398,184.67140086634882,-2.3662583098263434,26.170791382501278
22.0,B0100,55074.211440417326,6.926121550059179,5859.226763230137,-229.050333290142,3.7174922862694126,-4.271122117767074,178.49728723429618,1.484678456447457,2.10186400102586
22.0,B0200,55074.25360081425,547.941128817889,5859.202948866121,-229.0503332901422,3.717492286266203,-4.271122117767656,178.49728723429695,1.4846784564476405,2.1018640010275647
24.0,A0100,-53810.149296293246,91.87685466920084,5868.082086930102,264.57456233460067,5.430594559753415,1.9069951780317904,0.7970225257375837,4.74884146093827,-1.90316212842931
24.0,A0200,-61643.02871973629,2598.345805383422,5540.232086750773,-222.57757848088096,-34.199475937083555,-12.611694769468134,189.22782531398389,-0.8835535763022705,33.04713939495956
24.0,B0100,54618.272444580834,13.577036682429025,5864.733295171529,-227.26739389962722,3.305145497687233,1.5600144309755992,178.9453516622446,4.994664442107114,3.8120780011010034
24.0,B0200,54618.31562098446,554.6618036007058,5864.708906912416,-227.267393899627,3.305145497683577,1.5600144309746418,178.94535166224549,4.994664442106689,3.8120780011018547
26.0,A0100,-53283.216488693106,101.65126311680069,5872.975405457211,262.3532420186551,4.425706722349601,1.288495409934268,0.2902245037462445,-1.7438453791922428,6.0853126782418245
26.0,A0200,-62094.797664541555,2511.3430065928296,5517.332088726867,-229.61724225894702,-51.51604261923389,-6.244428148458203,193.71721827076422,1.506390520022047,38.88899873452759
26.0,B0100,54164.968836338805,20.09824524146825,5869.516974535894,-226.428381628608,3.3178757550737976,2.4940296806891444,178.26037421864459,-0.23609041235138828,6.3853524892392715
26.0,B0200,54165.013009007555,561.2523092764168,5869.492023535971,-226.42838162860792,3.3178757550700118,2.494029680687908,178.2603742186455,-0.23609041235119843,6.385352489240212
28.0,A0100,-52761.3560377315,109.13081939457697,5875.362358342976,259.8574463773014,3.378783607191091,1.1524727667893389,359.95531292123246,2.670329292793113,0.5411868001414247
28.0,A0200,-62556.566294330354,2386.4960595271878,5512.791664908495,-233.2073045270482,-71.18309073671439,3.58488916062526,198.15439209984157,3.781388830112047,47.461285636322096
28.0,B0100,53713.37801748101,28.46387203780614,5869.562040033765,-225.0551998774635,4.732843742609842,-3.730322805626352,177.5791683296431,-5.315543346683141,3.7402221446627837
28.0,B0200,53713.423466652974,569.686566121909,5869.53636799903,-225.055199877463,4.732843742605755,-3.730322805625152,177.57916832964415,-5.3155433466829445,3.7402221446615806
30.0,A0100,-52243.58781481603,115.1629083709413,5879.200035199065,257.52886946556794,2.442145381295814,-4.479478172446129,359.5345457662806,-2.7868977207618437,-0.31548765651611343
30.0,A0200,-63020.39080915626,2220.564884970154,5532.0521117150165,-230.67292527193817,-92.79507949450843,20.204749595229462,202.0054001896911,6.807494391556527,19.528686119232088
30.0,B0100,53264.97852763692,38.54427694498008,5870.230252978174,-223.23463278656752,5.388088669756092,-2.907788190534765,177.72532860148354,0.9024781697334066,-1.8117816464132028
30.0,B0200,53265.02551386684,579.8351695708661,5870.20371273495,-223.2346327865669,5.388088669752472,-2.9077881905336715,177.72532860148442,0.9024781697337662,-1.8117816464147996
