time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59679.90341033175,0.5786701732467918,5818.459459010319,266.18434151603043,0.4793360725166793,1.380847667167466,359.3978997834604,-0.4599118563044119,-2.1223601760363837
2.0,A0200,-59668.53279089471,2791.6841316107166,5821.151515640562,277.98946276457895,-0.5154377808664111,5.190526788274346,0.2071716068448166,2.2992385302630325,-1.9760308649326737
2.0,B0100,59684.80443637523,-0.5793211802738369,5818.427555078069,-266.18472691563113,-0.4801195167590946,1.3798702127275997,179.39793771475885,-0.4600012498460519,-2.121877928876352
2.0,B0200,59684.8454026952,539.7315321437309,5818.4044151881135,-266.1847269156304,-0.4801195167598564,1.379870212728469,179.3979377147589,-0.4600012498459023,-2.121877928875679
4.0,A0100,-59150.24110717747,0.22544695042233798,5826.39188165453,264.06562796083756,-0.35041176437745764,2.0589779470546787,359.48160042662767,1.8983220214437395,2.522456830058081
4.0,A0200,-59108.302106934716,2789.2349319628593,5844.212378588396,282.942596868724,-2.550961437248476,11.700361772601,0.0697284813317367,3.827391806998627,-14.51756506444729
4.0,B0100,59155.14104256385,-0.22915009467760683,5826.357743737135,-264.06631084416443,0.3482253666859321,2.057681273940497,179.48195278074343,1.8980972674195318,2.5248701479085405
4.0,B0200,59155.18206826419,540.1628745995549,5826.334570307157,-264.06631084416364,0.3482253666849556,2.057681273941917,179.48195278074357,1.8980972674198253,2.5248701479098306
6.0,A0100,-58624.46085533826,0.1966710566121037,5835.946437497707,262.17650958692246,-0.2134796332745402,0.38975519560590427,359.18148097621395,1.4225834322347892,2.909482030737458
6.0,A0200,-58536.69954789754,2782.6176100485063,5878.61983054669,288.43945485923825,-3.687474953681751,18.24218687494829,359.8551166523231,4.590651467753136,-9.752285994700319
6.0,B0100,58629.35914571509,-0.20701706612089765,5835.909180564864,-262.17741704445723,0.20927375519063082,0.3881306165275525,179.1822417258418,1.4223369613372616,2.9149552796653317
6.0,B0200,58629.400180911136,540.2657283122244,5835.886001771221,-262.1774170444567,0.2092737551891375,0.3881306165285812,179.18224172584215,1.4223369613375096,2.914955279666709
8.0,A0100,-58102.3834077642,-0.6894941000318795,5840.3744797670115,259.9364423289127,-0.3609411257595847,3.10671231078162,359.48273549015505,4.320162859703441,6.169641876438922
8.0,A0200,-57955.353802267244,2773.357041629475,5925.65645959416,293.17665019343417,-5.412506815867908,23.38637740211487,359.5972448076024,5.677849533069662,-7.3174300838779915
8.0,B0100,58107.2796665333,0.6683402368871612,5840.333830012038,-259.9375568378644,0.35354690408654504,3.1049236004518246,179.48457156523853,4.3197899261241846,6.179047004561135
8.0,B0200,58107.32084081041,541.220803572578,5840.310572659309,-259.93755683786407,0.35354690408458855,3.1049236004517335,179.48457156523898,4.319789926124413,6.179047004562195
10.0,A0100,-57584.327412141196,-2.423003232666815,5845.422536132468,258.2722840701932,-1.528503501274619,-0.7059911728039464,358.23532531144576,-3.0622818085738115,7.910761113713013
10.0,A0200,-57365.62178786889,2759.4671189695946,5982.6550145939655,297.36511666583317,-7.627052373757678,26.7617108468217,359.25034244368055,6.12653059524675,-6.768648194855013
10.0,B0100,57589.22129026448,2.3846555131713103,5845.37836485924,-258.2735205055969,1.5177647696367615,-0.7077285448733336,178.2363771230055,-3.0623802052502094,7.925138230485246
10.0,B0200,57589.26273137581,543.0162789346141,5845.354956783733,-258.27352050559716,1.5177647696339174,-0.7077285448739075,178.23637712300592,-3.062380205250173,7.925138230487278
12.0,A0100,-57069.627685548076,-5.916276362077042,5850.901840311664,256.16734248969675,-1.884466802998352,0.11137068545227212,358.2794849250896,-0.8233522813709856,5.232157933138018
12.0,A0200,-56768.18078812828,2741.322367803088,6046.213667905995,300.9353933559069,-9.76710060851615,30.0577425814655,358.86761300274367,6.633981421805054,-7.08756731823107
12.0,B0100,57074.519054911005,5.8513233818994195,5850.854575031801,-256.1685308489336,1.867532229629656,0.10993368934085261,178.28203520111532,-0.8232143723335013,5.254478409276626
12.0,B0200,57074.561028817814,546.5616338986256,5850.830866007011,-256.16853084893467,1.8675322296257373,0.10993368933972805,178.28203520111597,-0.82321437233422,5.254478409279453
14.0,A0100,-56559.554717770974,-10.568899597190466,5856.544762120022,254.16599880285534,-2.379557739550471,3.4452672376647504,358.97548333988675,3.9439039439699375,8.38717830686706
14.0,A0200,-56162.975168397796,2719.8801250058495,6112.439932598369,304.88462128181953,-11.518718609512918,29.93196063887953,358.6975240616651,5.978280986829403,-13.331992614284006
14.0,B0100,56564.44400101579,10.463607050467544,5856.495932147307,-254.16689443590798,2.3516824170160486,3.444617473793321,178.9822008667858,3.9437214733508914,8.422049352385933
14.0,B0200,56564.486681760354,551.2519156508242,5856.471823864122,-254.16689443590926,2.351682417010521,3.444617473791028,178.98220086678714,3.943721473350156,8.422049352391188
16.0,A0100,-56054.41477921776,-16.388200076635258,5863.021441781188,251.0501974375704,-3.6513975024650893,-0.5847463815650081,357.46125197793424,-4.219144658386126,1.7436933740405354
16.0,A0200,-55550.36136330897,2694.4104763480536,6178.605765034012,308.2827896488013,-13.659171054184355,30.859631311942728,358.1835132028719,6.436152099407465,-21.102787131966924
16.0,B0100,56057.15353112945,24.61747971893783,5818.981729544626,-253.3623386415443,20.24090764918447,-55.63139266656002,173.51740832436928,-16.154550176278853,51.84094174039505
16.0,B0200,56059.34652234812,557.0870128579736,5862.947313438286,-251.0504317877082,3.6132307726759816,-0.5846312594883674,177.46409515256798,-4.218178554271472,1.7969523219170431
18.0,A0100,-55555.6974493918,-24.21621157919435,5867.900965307916,247.81222495096074,-4.623104598275545,-8.228811152985946,358.0043040740386,-1.7332126786009552,-0.43826845040515106
18.0,A0200,-54930.84293318768,2664.7809571974867,6244.676265906564,312.0195768437026,-15.105583293145184,29.784523438044435,357.81668281327785,6.458122956353102,1.930212788457078
18.0,B0100,55543.25666668715,67.09220303719849,5687.682709834393,-259.9833498947507,21.784204375890788,-79.8252626242125,174.97966220841192,-18.478769767929016,7.402530181232286
18.0,B0200,55560.63112450939,564.9016227557513,5867.827215989422,-247.81082049048015,4.576847055845357,-8.226998471235769,178.0127066606034,-1.7325102655218796,-0.35494156617255934
20.0,A0100,-55062.194553675334,-34.75889693080535,5872.152882063361,245.42084857912891,-5.941166732928497,1.10833972054668,357.6943187967651,4.861879902573828,2.678660821422485
20.0,A0200,-54304.292092149546,2632.4268843471364,6309.207786619874,315.22785107733444,-16.51314998621433,28.543227187625963,357.703582231557,5.775575648618917,-9.189490265861714
20.0,B0100,55014.29793683724,113.09502135839648,5503.830746686526,-267.99304525316717,22.71881360812543,-104.00933318578618,174.97949643589698,-22.028152807339076,15.523242467344083
20.0,B0200,55072.59176856646,589.517263228674,5891.768375471678,-240.4809677936169,18.09342482839156,10.127552008571948,176.54303787730814,-0.7094320611792456,-74.1950997026415
22.0,A0100,-54573.28865152996,-47.43306122365175,5878.909200616406,244.07866707653668,-7.021819310721927,1.803116605692344,357.3036799740353,-0.1910185880569089,6.607919505695034
22.0,A0200,-53672.808857672746,2595.7441568901995,6376.049815501956,317.25076216403374,-19.163656289563935,31.396824724108033,357.1225628849729,6.183375310176287,-14.641189514677905
22.0,B0100,54465.89018042558,155.57880595712777,5282.5332339987,-279.61605866137035,16.998099974897983,-116.9719685968246,176.78115526375538,-22.31476145802441,25.97323826506065
22.0,B0200,54591.65945380083,662.6335205165233,5897.323715234863,-241.9390482912817,41.145737427689504,-14.706033532821845,176.51240154713244,-2.010176537101297,69.13501831402533
24.0,A0100,-54087.59827321298,-62.47392854066493,5885.476092382061,241.9953366256764,-7.927638829410543,0.9917632989750341,357.12083714035117,2.9979102341788586,2.011704115722813
24.0,A0200,-53035.733310421136,2554.7103733894764,6441.186376511287,319.9430354513014,-21.357431703646697,29.797643941191392,357.0610947742279,6.0415468632439255,-17.759305754663135
24.0,B0100,53893.160716983264,187.7858637490317,5032.88577495869,-290.1613032812389,17.51121834531146,-138.16222900492372,175.62864404868466,-24.75925168791665,-47.738451551941736
24.0,B0200,54105.51727847589,690.4022834767457,5910.67951382036,-242.7228664452997,21.131249521735068,19.60144947960262,166.94305422981662,11.776291799291577,-87.13062934714026
26.0,A0100,-53605.65115545142,-78.93538845646981,5894.641138384002,240.06651381071308,-8.351798053240847,4.036391946106248,357.24123823093413,5.117361432463638,6.265661037400854
26.0,A0200,-52394.239155351526,2508.796091564076,6507.083304717675,322.0057270597596,-24.028241583579252,30.608570705802354,356.4651317874503,5.984036654870088,-14.714193485247604
26.0,B0100,53302.33742355108,223.96044243872893,4738.9758573035215,-297.71866744206307,17.11267150274321,-161.73901007255668,176.07812125534173,-28.910682278664382,-104.88303268815892
26.0,B0200,53612.88168971604,734.5660757195765,5934.554047751306,-245.282774015599,32.59791081422859,-1.4174851149405,164.35470996111033,-0.03011279242694809,-81.56491338658559
