time,agent_id,threat_level,distance_threat,angle_threat,altitude_threat,speed_threat,total_threat
2.0,A0100,0.5013784052007729,0.0,0.0,0.0,0.0,0.5013784052007729
2.0,A0200,0.5015350078465994,0.0,0.0,0.0,0.0,0.5015350078465994
4.0,A0100,0.5054901649745801,0.0,0.0,0.0,0.0,0.5054901649745801
4.0,A0200,0.5053518720846496,0.0,0.0,0.0,0.0,0.5053518720846496
6.0,A0100,0.5089336541196627,0.0,0.0,0.0,0.0,0.5089336541196627
6.0,A0200,0.5097784255876713,0.0,0.0,0.0,0.0,0.5097784255876713
8.0,A0100,0.5133508851874642,0.0,0.0,0.0,0.0,0.5133508851874642
8.0,A0200,0.5131755401928498,0.0,0.0,0.0,0.0,0.5131755401928498
10.0,A0100,0.515153513536751,0.0,0.0,0.0,0.0,0.515153513536751
10.0,A0200,0.517374421276181,0.0,0.0,0.0,0.0,0.517374421276181
12.0,A0100,0.5190827964109409,0.0,0.0,0.0,0.0,0.5190827964109409
12.0,A0200,0.5213236822786245,0.0,0.0,0.0,0.0,0.5213236822786245
14.0,A0100,0.5240643049136189,0.0,0.0,0.0,0.0,0.5240643049136189
14.0,A0200,0.525553109009641,0.0,0.0,0.0,0.0,0.525553109009641
16.0,A0100,0.5253147267441407,0.0,0.0,0.0,0.0,0.5253147267441407
16.0,A0200,0.52759667810247,0.0,0.0,0.0,0.0,0.52759667810247
18.0,A0100,0.529951152283513,0.0,0.0,0.0,0.0,0.529951152283513
18.0,A0200,0.5322542679818608,0.0,0.0,0.0,0.0,0.5322542679818608
20.0,A0100,0.5332184868197234,0.0,0.0,0.0,0.0,0.5332184868197234
20.0,A0200,0.535543382937417,0.0,0.0,0.0,0.0,0.535543382937417
22.0,A0100,0.5359154572500309,0.0,0.0,0.0,0.0,0.5359154572500309
22.0,A0200,0.5382626533473434,0.0,0.0,0.0,0.0,0.5382626533473434
24.0,A0100,0.5400877847073771,0.0,0.0,0.0,0.0,0.5400877847073771
24.0,A0200,0.5424576794428055,0.0,0.0,0.0,0.0,0.5424576794428055
26.0,A0100,0.5429408927657924,0.0,0.0,0.0,0.0,0.5429408927657924
26.0,A0200,0.5453337809776106,0.0,0.0,0.0,0.0,0.5453337809776106
28.0,A0100,0.5466663443187441,0.0,0.0,0.0,0.0,0.5466663443187441
28.0,A0200,0.5490825114615707,0.0,0.0,0.0,0.0,0.5490825114615707
30.0,A0100,0.5505963718229308,0.0,0.0,0.0,0.0,0.5505963718229308
30.0,A0200,0.5530363480151687,0.0,0.0,0.0,0.0,0.5530363480151687
32.0,A0100,0.5530570467121438,0.0,0.0,0.0,0.0,0.5530570467121438
32.0,A0200,0.5555213390770926,0.0,0.0,0.0,0.0,0.5555213390770926
34.0,A0100,0.5564277507172871,0.0,0.0,0.0,0.0,0.5564277507172871
34.0,A0200,0.5589169183044251,0.0,0.0,0.0,0.0,0.5589169183044251
36.0,A0100,0.5584961099266814,0.0,0.0,0.0,0.0,0.5584961099266814
36.0,A0200,0.5610108414000958,0.0,0.0,0.0,0.0,0.5610108414000958
38.0,A0100,0.5628102437538622,0.0,0.0,0.0,0.0,0.5628102437538622
38.0,A0200,0.5653513031207257,0.0,0.0,0.0,0.0,0.5653513031207257
40.0,A0100,0.5660995770364303,0.0,0.0,0.0,0.0,0.5660995770364303
40.0,A0200,0.568667409415075,0.0,0.0,0.0,0.0,0.568667409415075
42.0,A0100,0.5686914502322901,0.0,0.0,0.0,0.0,0.5686914502322901
42.0,A0200,0.5722111113597526,0.0,0.0,0.0,0.0,0.5722111113597526
44.0,A0100,0.5527364128832539,0.0,0.0,0.0,0.0,0.5527364128832539
44.0,A0200,0.5588884458834156,0.0,0.0,0.0,0.0,0.5588884458834156
46.0,A0100,0.5581548221441062,0.0,0.0,0.0,0.0,0.5581548221441062
46.0,A0200,0.5509330452981405,0.0,0.0,0.0,0.0,0.5509330452981405
