time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59739.72084836936,1.1829571473317628,5818.370587210771,237.99988032667449,0.9601378821014659,-3.4244631886870374,0.06497367166373418,0.13464580720370914,1.0319708845547841
2.0,A0200,-59739.67823527742,559.6422357154879,5818.346517139133,237.9998803266746,0.9601378821015312,-3.4244631886874193,0.0649736716637492,0.13464580720341174,1.0319708845545397
2.0,B0100,59744.62188575392,-1.1838378165011818,5818.338662451708,-238.0002585886875,-0.9607670292064496,-3.4254133664150617,180.06502175005448,0.13459438308302693,1.0324662921289038
2.0,B0200,59744.66275951483,539.1179176892983,5818.31557484495,-238.00025858868824,-0.9607670292067096,-3.4254133664152047,180.06502175005454,0.13459438308277968,1.032466292129233
4.0,A0100,-59267.69641481272,3.1892615841898078,5822.991859508533,236.0949321479602,1.000055790602202,-1.737593100091707,359.7083136847494,2.553890801943354,3.2793792908448087
4.0,A0200,-59267.65350224725,561.5772052880238,5822.96762027988,236.09493214795972,1.000055790602444,-1.7375931000908278,359.7083136847494,2.5538908019433975,3.2793792908451085
4.0,B0100,59272.59630398947,-3.192745743162959,5822.9574805193115,-236.09567924086267,-1.001216325631591,-1.7390340855900297,179.7085574212334,2.5536997558631183,3.2809588373495195
4.0,B0200,59272.636877946614,537.181137954849,5822.934562257171,-236.0956792408631,-1.001216325631993,-1.7390340855904325,179.70855742123345,2.553699755863013,3.2809588373495124
6.0,A0100,-58795.95544853357,6.423420702463773,5829.727029866208,236.33681276152873,1.8170276484244192,0.9641907924795154,359.92305652235564,3.4936913515747445,2.8161898323157035
6.0,A0200,-58795.91204988708,564.7402540499716,5829.702516073947,236.33681276152714,1.8170276484248036,0.9641907924841523,359.92305652235564,3.4936913515751367,2.816189832314556
6.0,B0100,58800.85342348508,-6.431701105237153,5829.689115361645,-236.33793886159202,-1.8192562224063347,0.9621672092135184,179.92353300256443,3.493360711165236,2.81910320625162
6.0,B0200,58800.89351072439,534.0144492049112,5829.666472023902,-236.33793886159222,-1.8192562224067172,0.9621672092140057,179.9235330025645,3.493360711165247,2.8191032062525787
8.0,A0100,-58323.77059607663,9.434399002333521,5831.524622493656,235.8189419313646,1.349382447322151,0.06156872548923709,359.3788597771652,-1.213558203631092,5.293653973086276
8.0,A0200,-58323.726745307,567.679630708295,5831.499853318939,235.818941931362,1.349382447320926,0.061568725494848514,359.37885977716513,-1.213558203630759,5.293653973082801
8.0,B0100,58328.665938065256,-9.449688861925097,5831.48224841417,-235.82044488455765,-1.3523988023137232,0.0590909460121248,179.37921427602808,-1.2139722810388358,5.29816965016005
8.0,B0200,58328.70557213682,531.0683717097709,5831.459861047842,-235.82044488455765,-1.352398802314227,0.059090946013472964,179.37921427602814,-1.2139722810387916,5.298169650160922
10.0,A0100,-57853.22396837262,11.491657771272003,5835.516785469943,235.51406605430122,0.3474797532234892,-2.5955052829698224,359.33098119259967,3.1667430216087022,1.9854372506914537
10.0,A0200,-57853.179810381036,569.6657251834476,5835.491842760435,235.514066054298,0.34747975322065977,-2.595505282963793,359.33098119259887,3.166743021610587,1.9854372506848768
10.0,B0100,57858.115891100155,-11.517415980961232,5835.469305282899,-235.51590892738756,-0.35186595831960504,-2.597992237525732,179.33218788208185,3.1663493851926425,1.9923729065927025
10.0,B0200,57858.15521640729,529.0724943236528,5835.44709232264,-235.51590892738744,-0.35186595832024725,-2.5979922375254376,179.33218788208202,3.166349385192646,1.9923729065936118
12.0,A0100,-57383.40089971963,11.694506711406575,5839.571952553466,234.13440775451525,0.09016822526670562,5.495629689833832,358.8689102729045,3.3508485117205193,5.470937505900829
12.0,A0200,-57383.35671629792,569.79752522532,5839.546995479715,234.13440775451073,0.09016822526046844,5.495629689843633,358.868910272903,3.350848511722078,5.470937505889935
12.0,B0100,57388.288732985,-11.735111566842534,5839.519565943581,-234.13661737270527,-0.09846968088913621,5.493184207686561,178.8707186633537,3.3504016317016925,5.480351595548298
12.0,B0200,57388.32803066158,528.9265440120216,5839.497368590481,-234.13661737270488,-0.09846968088996244,5.493184207685513,178.87071866335387,3.350401631701605,5.4803515955497994
14.0,A0100,-56916.33464144005,10.555513095932838,5843.05244578694,233.0530697009791,-0.4548821597952728,1.193042920981653,358.9141718045622,-1.2343781107316982,5.118931432232977
14.0,A0200,-56916.29063647642,568.587852338791,5843.027589516569,233.05306970097465,-0.4548821598048025,1.1930429209905586,358.914171804561,-1.234378110729863,5.1189314322163
14.0,B0100,56927.29792361634,7.902563687501242,5853.602642762657,-222.07304839658028,41.759265661070756,10.30933067875278,159.3990400675117,7.512488952359184,-110.63215350315915
14.0,B0200,56923.24161780662,533.5855451999196,5850.4782556100945,-227.0717157298571,14.388589333257201,22.51557007573091,172.9291580686181,14.584991986011312,-53.51768374649856
16.0,A0100,-56451.56481417538,8.689314570056013,5847.2676627759065,231.95942184784613,-1.299549478487871,-1.8223957615972517,358.57669974091755,-0.16917131677905026,1.9935301448503047
16.0,A0200,-56451.521098149846,566.6513865995621,5847.242969710536,231.9594218478415,-1.2995494785017863,-1.8223957615879982,358.576699740915,-0.1691713167768085,1.993530144827337
16.0,B0100,56515.743204109225,166.04378004685714,5861.389853563651,-193.62414934064347,106.92616640636975,-0.43270122999068683,143.7307290996204,2.398375274390932,-30.344253942728766
16.0,B0200,56473.09352828092,572.2071165418201,5887.581561396182,-221.01228615680608,36.32240321270986,6.615203874690513,161.83598601817172,1.4594469178267384,-96.97807275892143
18.0,A0100,-55988.631123042076,5.543211436888669,5853.0401799225,230.95203254025196,-2.0056288138547305,2.2480648038136146,358.5688518756969,4.653818734084924,5.666485918797704
18.0,A0200,-55988.587890425064,563.4354289762596,5853.0157599111735,230.9520325402465,-2.0056288138780722,2.248064803823486,358.56885187569026,4.653818734087108,5.6664859187661705
18.0,B0100,56130.741610308774,384.6424416472073,5864.68065753856,-182.11714136640452,119.09230463962867,15.353523673876753,140.18024566746325,12.496750335689523,-52.40493351359471
18.0,B0200,56019.285769262264,644.9263007476984,5877.065086400868,-228.92765598075772,33.59800588769758,-6.25190188390194,173.95875555912087,5.159052071527736,-15.994135621580467
20.0,A0100,-55528.089336842975,0.1270218464305799,5857.408753618751,229.99638704728258,-3.398289838795089,-2.3067842283447466,357.9402731348797,-3.7138742948717476,8.275979146937464
20.0,A0200,-55528.04693258912,557.949627908456,5857.384801509626,229.99638704727684,-3.398289838825391,-2.3067842283355073,357.94027313487607,-3.713874294870099,8.275979146896967
20.0,B0100,55770.740091875574,626.7851493587659,5881.924985570047,-178.04243270644676,120.3763354570051,-11.904996115679396,145.43009912290094,-7.122526898873053,2.5290385650113754
20.0,B0200,55558.72565784857,711.2009478802938,5876.289363769651,-231.03472169283592,31.836865391325674,1.4443676257900608,173.26800878847715,-0.5269107960075662,3.0020814639272038
22.0,A0100,-55069.46391354014,-7.299844851539092,5859.85936763819,229.17163506082096,-4.327490823748563,-3.7588805518802078,357.93149160010887,0.541265189594395,-4.013912458807514
22.0,A0200,-55069.422643193306,550.4532763531824,5859.836056019256,229.1716350608135,-4.327490823789742,-3.7588805518695945,357.93149160009943,0.5412651895969172,-4.013912458860378
22.0,B0100,55413.40927578446,866.6784640293008,5876.172903776864,-178.35738900288433,119.24720771916279,-6.76154093836923,146.12740572218638,-3.8575924537977624,-3.792634292378623
22.0,B0200,55093.336034200816,770.0244721162271,5867.895459669602,-233.1448399380737,20.067563715482006,5.555771631889341,176.9534755413912,5.300363705823737,5.31712835282811
24.0,A0100,-54611.914038932664,-16.856711404485395,5864.669996899058,228.88600985731478,-5.585087523276135,-1.7745381541403533,357.6483856879784,3.1054062301986796,0.9511882242344742
24.0,A0200,-54611.874226153675,540.8272909977859,5864.647508587434,228.88600985730616,-5.585087523335128,-1.7745381541303888,357.64838568796233,3.1054062302003347,0.9511882241668753
24.0,B0100,55056.51017445272,1105.4227486411,5875.8187095349385,-178.55264475768413,119.11223075885631,-9.226243467176657,146.10655555804448,-4.516150282622623,-0.6791455413261872
24.0,B0200,54625.1985062353,807.1196302099015,5868.70999847486,-234.3461841124716,16.803722526361224,4.16353200511329,176.44418426498902,3.7308888570483587,4.082866843282529
26.0,A0100,-54155.250853723075,-28.488919643215922,5870.099080984077,227.86691163378714,-6.028298409200863,3.063093113662122,357.19025748022176,-0.6785198430439724,3.6483776257123033
26.0,A0200,-54155.212813877835,529.1261518244719,5870.077594121089,227.86691163377674,-6.028298409286238,3.063093113672218,357.1902574802063,-0.6785198430432987,3.6483776256302387
26.0,B0100,54697.296028186815,1345.3581790965545,5868.4484064255885,-184.1705917101893,118.15513661989037,-17.558194372444994,149.7882727535887,-8.994230622111498,-24.353256294983556
26.0,B0200,54155.811715736294,840.2352823836336,5875.690826471135,-234.3714044051993,16.165268000219587,1.8878095047121637,175.18247922983198,-0.5684534929520567,1.4894080543422357
28.0,A0100,-53700.7607011501,-41.847504841720365,5871.320707652703,225.6972935375753,-7.034646717765994,3.2793441438267736,357.6117792160067,-3.5590105978945377,-12.272929498384096
28.0,A0200,-53700.7246965913,515.6986047797727,5871.300370423316,225.69729353756384,-7.034646717877935,3.279344143837821,357.61177921599085,-3.5590105978933306,-12.27292949849056
28.0,B0100,54316.35063768795,1581.860525673539,5797.999936491677,-194.91989871465935,119.97513344317724,-54.92701269954813,149.94046665793022,-13.77073252909607,29.02486645944993
28.0,B0200,53687.67125468211,872.2233949899855,5883.85186251143,-233.83195134448118,15.785862510167119,0.5198578026500543,175.9872992955805,5.918566710854806,5.473410208429763
30.0,A0100,-53249.261467208584,-54.66068683695994,5872.9642713292815,225.4517058339818,-6.328508170654558,-2.344625172953778,357.52688579440536,-2.2587063423365135,1.7225582733289528
30.0,A0200,-53249.22741501823,502.81695166695863,5872.945036897148,225.4517058339708,-6.3285081707884805,-2.344625172942355,357.526885794381,-2.258706342334919,1.7225582732015734
30.0,B0100,53912.05059247033,1820.1638669820022,5664.29059975969,-212.81238063798304,106.99153822367849,-76.49092233868112,153.1594666479538,-16.123316978345652,50.08098291701335
30.0,B0200,53222.1630089609,902.6007945912897,5895.820948359389,-232.17567973405636,14.786871317589384,5.9693090661743495,175.74551854574415,2.8587644051250396,5.583962495172393
32.0,A0100,-52799.316138927534,-66.53366606621057,5877.534504620955,224.0969724870052,-6.022300015615949,-6.54848913830235,357.85597226048134,-1.6563745745628806,2.492500841039611
32.0,A0200,-52799.28389618855,490.8759886685657,5877.516292259148,224.0969724869939,-6.022300015773677,-6.548489138289755,357.8559722604476,-1.6563745745596525,2.4925008408866702
32.0,B0100,53465.063584290445,2026.96551945783,5523.6041849658395,-236.16763603999047,94.46946386100464,-64.05301900909693,163.91411300673934,-4.931582738285398,62.86315307543413
32.0,B0200,52758.96384594994,932.6681832514478,5899.459784169758,-231.4390314388329,14.38959153779122,1.7809962623562532,176.24479323600036,-0.12038276830601793,8.418884055461428
34.0,A0100,-52351.60237460686,-79.88893019351599,5876.821934574156,223.66257847621625,-6.770087663524107,1.02802623599743,357.74228309926593,7.245783222742376,5.062973747685255
34.0,A0200,-52351.57216658223,477.45262644737886,5876.804871526019,223.66257847620253,-6.770087663745491,1.0280262360111563,357.74228309919704,7.245783222744051,5.062973747517445
34.0,B0100,52961.96293852467,2108.787529721263,5420.603068524546,-257.943588614424,-14.27926425791439,-43.486449648615995,192.92618831636796,-4.359724225333335,79.8773674371499
34.0,B0200,52297.14755798939,961.5608471543164,5904.7254628401315,-230.5150890492999,14.350503982728968,-1.8486203953550202,175.76114443552729,-1.271419677991993,8.789955954740499
36.0,A0100,-51905.1916079775,-93.72303229027239,5882.412733520756,223.0452415557676,-7.171844998963865,0.9623766461211001,356.9804349047957,-1.2178343940224032,3.5811229270304965
36.0,A0200,-51905.16350738252,463.5511653438989,5882.396860855359,223.04524155575274,-7.171844999231954,0.9623766461332953,356.980434904741,-1.2178343940229546,3.5811229268449747
