time,agent_id,mode,target_id,distance,lock_quality,snr
2.0,A0100,SEARCH,B0100,119484.34275756877,0.0,10.0
2.0,A0200,SEARCH,B0100,119567.96466191592,0.0,10.0
2.0,B0100,SEARCH,A0100,119484.34275756877,0.0,10.0
2.0,B0200,SEARCH,A0100,119485.5945299718,0.0,10.0
4.0,A0100,SEARCH,B0100,118540.29289060539,0.0,10.0
4.0,A0200,SEARCH,B0100,118678.85680877042,0.0,10.0
4.0,B0100,SEARCH,A0100,118540.29289060539,0.0,10.0
4.0,B0200,SEARCH,A0100,118541.53603056518,0.0,10.0
6.0,A0100,SEARCH,B0100,117596.80957465504,0.0,10.0
6.0,A0200,SEARCH,B0100,117906.01996242985,0.0,10.0
6.0,B0100,SEARCH,A0100,117596.80957465504,0.0,10.0
6.0,B0200,SEARCH,A0100,117598.03245566464,0.0,10.0
8.0,A0100,SEARCH,B0100,116652.43806265932,0.0,10.0
8.0,A0200,SEARCH,B0100,117276.87731844936,0.0,10.0
8.0,B0100,SEARCH,A0100,116652.43806265932,0.0,10.0
8.0,B0200,SEARCH,A0100,116653.64245569568,0.0,10.0
10.0,A0100,SEARCH,B0100,115711.34214714711,0.0,10.0
10.0,A0200,SEARCH,B0100,116795.77372923828,0.0,10.0
10.0,B0100,SEARCH,A0100,115711.34214714711,0.0,10.0
10.0,B0200,SEARCH,A0100,115712.53675713424,0.0,10.0
12.0,A0100,SEARCH,B0100,114771.6920241905,0.0,10.0
12.0,A0200,SEARCH,B0100,116451.95184850067,0.0,10.0
12.0,B0100,SEARCH,A0100,114771.6920241905,0.0,10.0
12.0,B0200,SEARCH,A0100,114772.8944074117,0.0,10.0
14.0,A0100,SEARCH,B0100,113837.55454332431,0.0,10.0
14.0,A0200,SEARCH,B0100,116222.7879878485,0.0,10.0
14.0,B0100,SEARCH,A0100,113837.55454332431,0.0,10.0
14.0,B0200,SEARCH,A0100,113838.7776904227,0.0,10.0
16.0,A0100,SEARCH,B0100,112908.00928806691,0.0,10.0
16.0,A0200,SEARCH,B0100,116075.14849576111,0.0,10.0
16.0,B0100,SEARCH,A0100,112908.00928806691,0.0,10.0
16.0,B0200,SEARCH,A0100,112909.26052864149,0.0,10.0
18.0,A0100,SEARCH,B0100,111982.13576731895,0.0,10.0
18.0,A0200,SEARCH,B0100,115971.83104733509,0.0,10.0
18.0,B0100,SEARCH,A0100,111982.13576731895,0.0,10.0
18.0,B0200,SEARCH,A0100,111983.42802962003,0.0,10.0
20.0,A0100,SEARCH,B0100,111061.04584628297,0.0,10.0
20.0,A0200,SEARCH,B0100,115874.80739991339,0.0,10.0
20.0,B0100,SEARCH,A0100,111061.04584628297,0.0,10.0
20.0,B0200,SEARCH,A0100,111062.40215048526,0.0,10.0
22.0,A0100,SEARCH,B0100,110143.67627447471,0.0,10.0
22.0,A0200,SEARCH,B0100,115746.35209434204,0.0,10.0
22.0,B0100,SEARCH,A0100,110143.67627447471,0.0,10.0
22.0,B0200,SEARCH,A0100,110145.117008661,0.0,10.0
24.0,A0100,SEARCH,B0100,109230.19072326188,0.0,10.0
24.0,A0200,SEARCH,B0100,115555.39803828459,0.0,10.0
24.0,B0100,SEARCH,A0100,109230.19072326188,0.0,10.0
24.0,B0200,SEARCH,A0100,109231.7248100237,0.0,10.0
26.0,A0100,SEARCH,B0100,108320.23058854106,0.0,10.0
26.0,A0200,SEARCH,B0100,115275.96791486182,0.0,10.0
26.0,B0100,SEARCH,A0100,108320.23058854106,0.0,10.0
26.0,B0200,SEARCH,A0100,108321.8692525992,0.0,10.0
28.0,A0100,SEARCH,B0100,107414.16174531159,0.0,10.0
28.0,A0200,SEARCH,B0100,114890.59699477244,0.0,10.0
28.0,B0100,SEARCH,A0100,107414.16174531159,0.0,10.0
28.0,B0200,SEARCH,A0100,107415.92497175888,0.0,10.0
30.0,A0100,SEARCH,B0100,106514.28080928713,0.0,10.0
30.0,A0200,SEARCH,B0100,114395.47268487692,0.0,10.0
30.0,B0100,SEARCH,A0100,106514.28080928713,0.0,10.0
30.0,B0200,SEARCH,A0100,106516.17681694821,0.0,10.0
32.0,A0100,SEARCH,B0100,105617.62828880118,0.0,10.0
32.0,A0200,SEARCH,B0100,113794.37692061339,0.0,10.0
32.0,B0100,SEARCH,A0100,105617.62828880118,0.0,10.0
32.0,B0200,SEARCH,A0100,105619.66140622785,0.0,10.0
34.0,A0100,SEARCH,B0100,104723.49048197443,0.0,10.0
34.0,A0200,SEARCH,B0100,113101.67123038197,0.0,10.0
34.0,B0100,SEARCH,A0100,104723.49048197443,0.0,10.0
34.0,B0200,SEARCH,A0100,104725.67655539342,0.0,10.0
36.0,A0100,SEARCH,B0100,103831.70661637493,0.0,10.0
36.0,A0200,SEARCH,B0100,112344.1288828022,0.0,10.0
36.0,B0100,SEARCH,A0100,103831.70661637493,0.0,10.0
36.0,B0200,SEARCH,A0100,103834.05899568126,0.0,10.0
38.0,A0100,SEARCH,B0100,102941.77281435671,0.0,10.0
38.0,A0200,SEARCH,B0100,111553.8208841623,0.0,10.0
38.0,B0100,SEARCH,A0100,102941.77281435671,0.0,10.0
38.0,B0200,SEARCH,A0100,102944.32057768971,0.0,10.0
40.0,A0100,SEARCH,B0100,102053.82018794588,0.0,10.0
40.0,A0200,SEARCH,B0100,110767.65175273566,0.0,10.0
40.0,B0100,SEARCH,A0100,102053.82018794588,0.0,10.0
40.0,B0200,SEARCH,A0100,102056.57856052012,0.0,10.0
42.0,A0100,SEARCH,B0100,101168.52249573029,0.0,10.0
42.0,A0200,SEARCH,B0100,110023.04674406881,0.0,10.0
42.0,B0100,SEARCH,A0100,101168.52249573029,0.0,10.0
42.0,B0200,SEARCH,A0100,101171.51421032139,0.0,10.0
44.0,A0100,SEARCH,B0100,100286.78227811714,0.0,10.0
44.0,A0200,SEARCH,B0100,109352.03807314615,0.0,10.0
44.0,B0100,SEARCH,A0100,100286.78227811714,0.0,10.0
44.0,B0200,SEARCH,A0100,100290.0352102339,0.0,10.0
46.0,A0100,TRACK,B0100,99407.1784154647,0.6,15.0
46.0,A0200,SEARCH,B0100,108778.55229772133,0.0,10.0
46.0,B0100,TRACK,A0100,99407.1784154647,0.6,15.0
46.0,B0200,TRACK,A0100,99410.71569885814,0.6,15.0
48.0,A0100,TRACK,B0100,98529.21365031251,0.6,15.0
48.0,A0200,SEARCH,B0100,108318.14967379668,0.0,10.0
48.0,B0100,TRACK,A0100,98529.21365031251,0.6,15.0
48.0,B0200,TRACK,A0100,98533.04844974243,0.6,15.0
50.0,A0100,TRACK,B0100,97652.17839488847,0.6,15.0
50.0,A0200,SEARCH,B0100,107973.27144759297,0.0,10.0
50.0,B0100,TRACK,A0100,97652.17839488847,0.6,15.0
50.0,B0200,TRACK,A0100,97656.31126452345,0.6,15.0
52.0,A0100,TRACK,B0100,96777.63242758418,0.6,15.0
52.0,A0200,SEARCH,B0100,107734.3655194489,0.0,10.0
52.0,B0100,TRACK,A0100,96777.63242758418,0.6,15.0
52.0,B0200,TRACK,A0100,96782.06456980856,0.6,15.0
54.0,A0100,TRACK,B0100,95905.9369606204,0.6,15.0
54.0,A0200,SEARCH,B0100,107579.39246732602,0.0,10.0
54.0,B0100,TRACK,A0100,95905.9369606204,0.6,15.0
54.0,B0200,TRACK,A0100,95910.67197372353,0.6,15.0
56.0,A0100,TRACK,B0100,95036.98432017169,0.6,15.0
56.0,A0200,SEARCH,B0100,107472.57169581707,0.0,10.0
56.0,B0100,TRACK,A0100,95036.98432017169,0.6,15.0
56.0,B0200,TRACK,A0100,95042.03428913144,0.6,15.0
58.0,A0100,TRACK,B0100,94169.23843301859,0.6,15.0
